00000286  D	*
000002ef $CR0
0002cec8 ppf_ApplicationOptions_Destroy
0002cee7 ppf_ApplicationOptions_SetDeeplinkMessage
0002cf11 ppf_ApplicationVersion_GetCurrentCode
0002cf37 ppf_ApplicationVersion_GetCurrentName
0002cf5d ppf_ApplicationVersion_GetLatestCode
0002cf82 ppf_ApplicationVersion_GetLatestName
0002cfa7 ppf_Application_GetSystemInfo
0002cfc5 ppf_Application_GetVersion
0002cfe0 ppf_Application_LaunchOtherApp
0002cfff ppf_Application_LaunchOtherAppByAppID
0002d025 ppf_Application_LaunchOtherAppByMessage
0002d04d ppf_Application_LaunchOtherAppByPresence
0002d076 ppf_Application_LaunchStore
0002d092 ppf_AsrResult_GetIsFinalResult
0002d0b1 ppf_AsrResult_GetSessionId
0002d0cc ppf_AsrResult_GetText
0002d0e2 ppf_AssetDetailsArray_GetElement
0002d103 ppf_AssetDetailsArray_GetNextPageParam
0002d12a ppf_AssetDetailsArray_GetSize
0002d148 ppf_AssetDetailsArray_HasNextPage
0002d16a ppf_AssetDetails_GetAssetId
0002d186 ppf_AssetDetails_GetAssetType
0002d1a4 ppf_AssetDetails_GetDownloadStatus
0002d1c7 ppf_AssetDetails_GetFilename
0002d1e4 ppf_AssetDetails_GetFilepath
0002d201 ppf_AssetDetails_GetIapCurrency
0002d221 ppf_AssetDetails_GetIapDescription
0002d244 ppf_AssetDetails_GetIapIcon
0002d260 ppf_AssetDetails_GetIapName
0002d27c ppf_AssetDetails_GetIapPrice
0002d299 ppf_AssetDetails_GetIapSku
0002d2b4 ppf_AssetDetails_GetIapStatus
0002d2d2 ppf_AssetDetails_GetMetadata
0002d2ef ppf_AssetDetails_GetVersion
0002d30b ppf_AssetFileDeleteForSafety_GetAssetId
0002d333 ppf_AssetFileDeleteForSafety_GetReason
0002d35a ppf_AssetFileDeleteResult_GetAssetId
0002d37f ppf_AssetFileDeleteResult_GetFilepath
0002d3a5 ppf_AssetFileDeleteResult_GetSuccess
0002d3ca ppf_AssetFileDownloadCancelResult_GetAssetId
0002d3f7 ppf_AssetFileDownloadCancelResult_GetFilepath
0002d425 ppf_AssetFileDownloadCancelResult_GetSuccess
0002d452 ppf_AssetFileDownloadResult_GetAssetId
0002d479 ppf_AssetFileDownloadResult_GetFilepath
0002d4a1 ppf_AssetFileDownloadUpdate_GetAssetId
0002d4c8 ppf_AssetFileDownloadUpdate_GetBytesTotal
0002d4f2 ppf_AssetFileDownloadUpdate_GetBytesTransferred
0002d522 ppf_AssetFileDownloadUpdate_GetCompleteStatus
0002d550 ppf_AssetFile_DeleteById
0002d569 ppf_AssetFile_DeleteByName
0002d584 ppf_AssetFile_DownloadById
0002d59f ppf_AssetFile_DownloadByName
0002d5bc ppf_AssetFile_DownloadCancelById
0002d5dd ppf_AssetFile_DownloadCancelByName
0002d600 ppf_AssetFile_GetList
0002d616 ppf_AssetFile_GetNextAssetDetailsArrayPage
0002d641 ppf_AssetFile_StatusById
0002d65a ppf_AssetFile_StatusByName
0002d675 ppf_AssetStatus_GetAssetId
0002d690 ppf_AssetStatus_GetDownloadStatus
0002d6b2 ppf_AssetStatus_GetFilename
0002d6ce ppf_AssetStatus_GetFilepath
0002d6ea ppf_CaptureInfo_GetImagePath
0002d707 ppf_CaptureInfo_GetJobId
0002d720 ppf_ChallengeArray_GetElement
0002d73e ppf_ChallengeArray_GetNextUrl
0002d75c ppf_ChallengeArray_GetPreviousUrl
0002d77e ppf_ChallengeArray_GetSize
0002d799 ppf_ChallengeArray_GetTotalCount
0002d7ba ppf_ChallengeArray_HasNextPage
0002d7d9 ppf_ChallengeArray_HasPreviousPage
0002d7fc ppf_ChallengeEntryArray_GetElement
0002d81f ppf_ChallengeEntryArray_GetNextUrl
0002d842 ppf_ChallengeEntryArray_GetPreviousUrl
0002d869 ppf_ChallengeEntryArray_GetSize
0002d889 ppf_ChallengeEntryArray_GetTotalCount
0002d8af ppf_ChallengeEntryArray_HasNextPage
0002d8d3 ppf_ChallengeEntryArray_HasPreviousPage
0002d8fb ppf_ChallengeEntry_GetDisplayScore
0002d91e ppf_ChallengeEntry_GetExtraData
0002d93e ppf_ChallengeEntry_GetExtraDataLength
0002d964 ppf_ChallengeEntry_GetID
0002d97d ppf_ChallengeEntry_GetRank
0002d998 ppf_ChallengeEntry_GetScore
0002d9b4 ppf_ChallengeEntry_GetTimestamp
0002d9d4 ppf_ChallengeEntry_GetUser
0002d9ef ppf_ChallengeOptions_Create
0002da0b ppf_ChallengeOptions_Destroy
0002da28 ppf_ChallengeOptions_SetEndDate
0002da48 ppf_ChallengeOptions_SetIncludeActiveChallenges
0002da78 ppf_ChallengeOptions_SetIncludeFutureChallenges
0002daa8 ppf_ChallengeOptions_SetIncludePastChallenges
0002dad6 ppf_ChallengeOptions_SetLeaderboardName
0002dafe ppf_ChallengeOptions_SetStartDate
0002db20 ppf_ChallengeOptions_SetTitle
0002db3e ppf_ChallengeOptions_SetViewerFilter
0002db63 ppf_ChallengeOptions_SetVisibility
0002db86 ppf_Challenge_GetCreationType
0002dba4 ppf_Challenge_GetEndDate
0002dbbd ppf_Challenge_GetID
0002dbd1 ppf_Challenge_GetInvitedUsers
0002dbef ppf_Challenge_GetLeaderboard
0002dc0c ppf_Challenge_GetParticipants
0002dc2a ppf_Challenge_GetStartDate
0002dc45 ppf_Challenge_GetTitle
0002dc5c ppf_Challenge_GetVisibility
0002dc78 ppf_Challenges_Get
0002dc8b ppf_Challenges_GetEntries
0002dca5 ppf_Challenges_GetEntriesAfterRank
0002dcc8 ppf_Challenges_GetEntriesByIds
0002dce7 ppf_Challenges_GetList
0002dcfe ppf_Challenges_Invites
0002dd15 ppf_Challenges_Join
0002dd29 ppf_Challenges_LaunchInvitableUserFlow
0002dd50 ppf_Challenges_Leave
0002dd65 ppf_Compliance_DetectSensitive
0002dd84 ppf_DataStore_Contains
0002dd9b ppf_DataStore_GetKey
0002ddb0 ppf_DataStore_GetNumKeys
0002ddc9 ppf_DataStore_GetValue
0002dde0 ppf_DestinationArray_GetElement
0002de00 ppf_DestinationArray_GetNextPageParam
0002de26 ppf_DestinationArray_GetSize
0002de43 ppf_DestinationArray_HasNextPage
0002de64 ppf_Destination_GetApiName
0002de7f ppf_Destination_GetDeeplinkMessage
0002dea2 ppf_Destination_GetDisplayName
0002dec1 ppf_DetectSensitiveResult_GetFilteredText
0002deeb ppf_DetectSensitiveResult_GetProposal
0002df11 ppf_EntitlementCheckResult_GetHasEntitlement
0002df3e ppf_EntitlementCheckResult_GetStatusCode
0002df67 ppf_EntitlementCheckResult_GetStatusMessage
0002df93 ppf_Error_GetCode
0002dfa5 ppf_Error_GetMessage
0002dfba ppf_FreeMessage
0002dfca ppf_Game_InitializeAuto
0002dfe2 ppf_Game_InitializeWithToken
0002dfff ppf_Game_InitializeWithTokenAccountTypeOne
0002e02a ppf_Game_UnInitialize
0002e040 ppf_Highlight_CaptureScreen
0002e05c ppf_Highlight_ListMedia
0002e074 ppf_Highlight_SaveMedia
0002e08c ppf_Highlight_ShareMedia
0002e0a5 ppf_Highlight_StartRecord
0002e0bf ppf_Highlight_StartSession
0002e0da ppf_Highlight_StopRecord
0002e0f3 ppf_IAP_ConsumePurchase
0002e10b ppf_IAP_GetNextProductArrayPage
0002e12b ppf_IAP_GetNextPurchaseArrayPage
0002e14c ppf_IAP_GetProductsBySKU
0002e165 ppf_IAP_GetSubscriptionStatus
0002e183 ppf_IAP_GetViewerPurchases
0002e19e ppf_IAP_LaunchCheckoutFlow
0002e1b9 ppf_IAP_LaunchCheckoutFlowV2
0002e1d6 ppf_IAP_LaunchCheckoutFlowV3
0002e1f3 ppf_IAP_LaunchCheckoutFlowWithUid
0002e215 ppf_InviteOptions_AddSuggestedUser
0002e238 ppf_InviteOptions_ClearSuggestedUsers
0002e25e ppf_InviteOptions_Create
0002e277 ppf_InviteOptions_Destroy
0002e291 ppf_KeyValuePairArray_Create
0002e2ae ppf_KeyValuePairArray_Destroy
0002e2cc ppf_KeyValuePairArray_GetElement
0002e2ed ppf_KeyValuePair_Create
0002e305 ppf_KeyValuePair_Destroy
0002e31e ppf_KeyValuePair_GetDoubleValue
0002e33e ppf_KeyValuePair_GetIntValue
0002e35b ppf_KeyValuePair_GetKey
0002e373 ppf_KeyValuePair_GetStringValue
0002e393 ppf_KeyValuePair_GetValueType
0002e3b1 ppf_KeyValuePair_SetDoubleValue
0002e3d1 ppf_KeyValuePair_SetIntValue
0002e3ee ppf_KeyValuePair_SetKey
0002e406 ppf_KeyValuePair_SetStringValue
0002e426 ppf_LaunchDetails_GetChallengeID
0002e447 ppf_LaunchDetails_GetClientAction
0002e469 ppf_LaunchDetails_GetDeeplinkMessage
0002e48e ppf_LaunchDetails_GetDestinationApiName
0002e4b6 ppf_LaunchDetails_GetExtra
0002e4d1 ppf_LaunchDetails_GetLaunchType
0002e4f1 ppf_LaunchDetails_GetLobbySessionID
0002e515 ppf_LaunchDetails_GetMatchSessionID
0002e539 ppf_LaunchDetails_GetRoomID
0002e555 ppf_LaunchDetails_GetTrackingID
0002e575 ppf_LaunchFriendRequestFlowResult_GetDidCancel
0002e5a4 ppf_LaunchFriendRequestFlowResult_GetDidSendRequest
0002e5d8 ppf_LeaderboardArray_GetElement
0002e5f8 ppf_LeaderboardArray_GetSize
0002e615 ppf_LeaderboardArray_GetTotalCount
0002e638 ppf_LeaderboardArray_HasNextPage
0002e659 ppf_LeaderboardEntryArray_GetElement
0002e67e ppf_LeaderboardEntryArray_GetSize
0002e6a0 ppf_LeaderboardEntryArray_GetTotalCount
0002e6c8 ppf_LeaderboardEntryArray_HasNextPage
0002e6ee ppf_LeaderboardEntryArray_HasPreviousPage
0002e718 ppf_LeaderboardEntry_GetDisplayScore
0002e73d ppf_LeaderboardEntry_GetExtraData
0002e75f ppf_LeaderboardEntry_GetExtraDataLength
0002e787 ppf_LeaderboardEntry_GetID
0002e7a2 ppf_LeaderboardEntry_GetRank
0002e7bf ppf_LeaderboardEntry_GetScore
0002e7dd ppf_LeaderboardEntry_GetSupplementaryMetric
0002e809 ppf_LeaderboardEntry_GetTimestamp
0002e82b ppf_LeaderboardEntry_GetUser
0002e848 ppf_LeaderboardUpdateStatus_GetDidUpdate
0002e871 ppf_LeaderboardUpdateStatus_GetUpdatedChallengeId
0002e8a3 ppf_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
0002e8da ppf_Leaderboard_Get
0002e8ee ppf_Leaderboard_GetApiName
0002e909 ppf_Leaderboard_GetDestination
0002e928 ppf_Leaderboard_GetEntries
0002e943 ppf_Leaderboard_GetEntriesAfterRank
0002e967 ppf_Leaderboard_GetEntriesByIds
0002e987 ppf_Leaderboard_GetID
0002e99d ppf_Leaderboard_GetNextEntries
0002e9bc ppf_Leaderboard_GetNextLeaderboardArrayPage
0002e9e8 ppf_Leaderboard_GetPreviousEntries
0002ea0b ppf_Leaderboard_WriteEntry
0002ea26 ppf_Leaderboard_WriteEntryWithSupplementaryMetric
0002ea58 ppf_MatchmakingAdminSnapshotCandidateArray_GetElement
0002ea8e ppf_MatchmakingAdminSnapshotCandidateArray_GetSize
0002eac1 ppf_MatchmakingAdminSnapshotCandidateArray_GetTotalCount
0002eafa ppf_MatchmakingAdminSnapshotCandidate_GetCanMatch
0002eb2c ppf_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
0002eb62 ppf_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
0002eba1 ppf_MatchmakingAdminSnapshot_GetCandidates
0002ebcc ppf_MatchmakingAdminSnapshot_GetMyCurrentThreshold
0002ebff ppf_MatchmakingBrowseResult_GetEnqueueResult
0002ec2c ppf_MatchmakingBrowseResult_GetRooms
0002ec51 ppf_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
0002ec91 ppf_MatchmakingEnqueueResultAndRoom_GetRoom
0002ecbd ppf_MatchmakingEnqueueResult_GetAdminSnapshot
0002eceb ppf_MatchmakingEnqueueResult_GetAverageWait
0002ed17 ppf_MatchmakingEnqueueResult_GetMatchesInLastHourCount
0002ed4e ppf_MatchmakingEnqueueResult_GetMaxExpectedWait
0002ed7e ppf_MatchmakingEnqueueResult_GetPool
0002eda3 ppf_MatchmakingEnqueueResult_GetRecentMatchPercentage
0002edd9 ppf_MatchmakingOptions_ClearCreateRoomDataStore
0002ee09 ppf_MatchmakingOptions_ClearEnqueueAdditionalUsers
0002ee3c ppf_MatchmakingOptions_ClearEnqueueDataSettings
0002ee6c ppf_MatchmakingOptions_Create
0002ee8a ppf_MatchmakingOptions_Destroy
0002eea9 ppf_MatchmakingOptions_SetCreateRoomDataStoreString
0002eedd ppf_MatchmakingOptions_SetCreateRoomJoinPolicy
0002ef0c ppf_MatchmakingOptions_SetCreateRoomMaxUsers
0002ef39 ppf_MatchmakingOptions_SetEnqueueDataSettingsDouble
0002ef6d ppf_MatchmakingOptions_SetEnqueueDataSettingsInt
0002ef9e ppf_MatchmakingOptions_SetEnqueueDataSettingsString
0002efd2 ppf_MatchmakingOptions_SetEnqueueIsDebug
0002effb ppf_MatchmakingOptions_SetEnqueueQueryKey
0002f025 ppf_MatchmakingRoomArray_GetElement
0002f049 ppf_MatchmakingRoomArray_GetSize
0002f06a ppf_MatchmakingRoomArray_GetTotalCount
0002f091 ppf_MatchmakingRoom_GetPingTime
0002f0b1 ppf_MatchmakingRoom_GetRoom
0002f0cd ppf_MatchmakingRoom_HasPingTime
0002f0ed ppf_MatchmakingStats_GetDrawCount
0002f10f ppf_MatchmakingStats_GetLossCount
0002f131 ppf_MatchmakingStats_GetSkillLevel
0002f154 ppf_MatchmakingStats_GetSkillMean
0002f176 ppf_MatchmakingStats_GetSkillStandardDeviation
0002f1a5 ppf_MatchmakingStats_GetWinCount
0002f1c6 ppf_Matchmaking_Browse2
0002f1de ppf_Matchmaking_Browse2CustomPage
0002f200 ppf_Matchmaking_Cancel2
0002f218 ppf_Matchmaking_CrashTest
0002f232 ppf_Matchmaking_CreateAndEnqueueRoom2
0002f258 ppf_Matchmaking_Enqueue2
0002f271 ppf_Matchmaking_GetAdminSnapshot
0002f292 ppf_Matchmaking_GetStats
0002f2ab ppf_Matchmaking_ReportResultInsecure
0002f2d0 ppf_Matchmaking_StartMatch
0002f2eb ppf_Message_GetAchievementDefinitionArray
0002f315 ppf_Message_GetAchievementProgressArray
0002f33d ppf_Message_GetAchievementUpdate
0002f35e ppf_Message_GetApplicationInviteArray
0002f384 ppf_Message_GetApplicationVersion
0002f3a6 ppf_Message_GetAsrResult
0002f3bf ppf_Message_GetAssetDetails
0002f3db ppf_Message_GetAssetDetailsArray
0002f3fc ppf_Message_GetAssetFileDeleteForSafety
0002f424 ppf_Message_GetAssetFileDeleteResult
0002f449 ppf_Message_GetAssetFileDownloadCancelResult
0002f476 ppf_Message_GetAssetFileDownloadResult
0002f49d ppf_Message_GetAssetFileDownloadUpdate
0002f4c4 ppf_Message_GetAssetStatus
0002f4df ppf_Message_GetCaptureInfo
0002f4fa ppf_Message_GetChallenge
0002f513 ppf_Message_GetChallengeArray
0002f531 ppf_Message_GetChallengeEntryArray
0002f554 ppf_Message_GetDestinationArray
0002f574 ppf_Message_GetDetectSensitiveResult
0002f599 ppf_Message_GetEntitlementCheckResult
0002f5bf ppf_Message_GetError
0002f5d4 ppf_Message_GetGameConnectionEvent
0002f5f7 ppf_Message_GetGameRequestFailedReason
0002f61e ppf_Message_GetInt32
0002f633 ppf_Message_GetLaunchFriendRequestFlowResult
0002f660 ppf_Message_GetLeaderboardArray
0002f680 ppf_Message_GetLeaderboardEntryArray
0002f6a5 ppf_Message_GetLeaderboardUpdateStatus
0002f6cc ppf_Message_GetMatchmakingAdminSnapshot
0002f6f4 ppf_Message_GetMatchmakingBrowseCustomPageResult
0002f725 ppf_Message_GetMatchmakingBrowseResult
0002f74c ppf_Message_GetMatchmakingEnqueueResult
0002f774 ppf_Message_GetMatchmakingEnqueueResultAndRoom
0002f7a3 ppf_Message_GetMatchmakingStats
0002f7c3 ppf_Message_GetOrgScopedID
0002f7de ppf_Message_GetPermissionResult
0002f7fe ppf_Message_GetPlatformGameInitialize
0002f824 ppf_Message_GetPresenceJoinIntent
0002f846 ppf_Message_GetProductArray
0002f862 ppf_Message_GetPurchase
0002f87a ppf_Message_GetPurchaseArray
0002f897 ppf_Message_GetRecordInfo
0002f8b1 ppf_Message_GetRequestID
0002f8ca ppf_Message_GetRoom
0002f8de ppf_Message_GetRoomArray
0002f8f7 ppf_Message_GetRoomInviteNotificationArray
0002f922 ppf_Message_GetRtcAudioPlaybackDevice
0002f948 ppf_Message_GetRtcBinaryMessageReceived
0002f970 ppf_Message_GetRtcFirstLocalVideoFrameCapturedInfo
0002f9a3 ppf_Message_GetRtcJoinRoomResult
0002f9c4 ppf_Message_GetRtcLeaveRoomResult
0002f9e6 ppf_Message_GetRtcLocalAudioPropertiesReport
0002fa13 ppf_Message_GetRtcLocalVideoSizeChangeInfo
0002fa3e ppf_Message_GetRtcLocalVideoStateChangeInfo
0002fa6a ppf_Message_GetRtcMediaDeviceChangeInfo
0002fa92 ppf_Message_GetRtcMessageSendResult
0002fab6 ppf_Message_GetRtcMuteInfo
0002fad1 ppf_Message_GetRtcRemoteAudioPropertiesReport
0002faff ppf_Message_GetRtcRoomError
0002fb1b ppf_Message_GetRtcRoomMessageReceived
0002fb41 ppf_Message_GetRtcRoomStats
0002fb5d ppf_Message_GetRtcRoomWarn
0002fb78 ppf_Message_GetRtcScreenVideoFrameSendStateInfo
0002fba8 ppf_Message_GetRtcStreamSyncInfo
0002fbc9 ppf_Message_GetRtcUserJoinInfo
0002fbe8 ppf_Message_GetRtcUserLeaveInfo
0002fc08 ppf_Message_GetRtcUserMessageReceived
0002fc2e ppf_Message_GetRtcUserPublishInfo
0002fc50 ppf_Message_GetRtcUserUnPublishInfo
0002fc74 ppf_Message_GetRtcVideoDeviceStateChangeInfo
0002fca1 ppf_Message_GetSendInvitesResult
0002fcc2 ppf_Message_GetSessionMedia
0002fcde ppf_Message_GetSpeechError
0002fcf9 ppf_Message_GetSportDailySummaryArray
0002fd1f ppf_Message_GetSportSummary
0002fd3b ppf_Message_GetSportUserInfo
0002fd58 ppf_Message_GetString
0002fd6e ppf_Message_GetSubscriptionStatus
0002fd90 ppf_Message_GetType
0002fda4 ppf_Message_GetUser
0002fdb8 ppf_Message_GetUserAndRoomArray
0002fdd8 ppf_Message_GetUserArray
0002fdf1 ppf_Message_GetUserRelationResult
0002fe13 ppf_Message_IsError
0002fe27 ppf_Net_ReadPacket
0002fe3a ppf_Net_SendPacket
0002fe4d ppf_Net_SendPacket2
0002fe61 ppf_Net_SendPacketToCurrentRoom
0002fe81 ppf_Net_SendPacketToCurrentRoom2
0002fea2 ppf_Notification_GetNextRoomInviteNotificationArrayPage
0002feda ppf_Notification_GetRoomInvites
0002fefa ppf_Notification_MarkAsRead
0002ff16 ppf_OrgScopedID_GetID
0002ff2c ppf_Packet_Free
0002ff3c ppf_Packet_GetBytes
0002ff50 ppf_Packet_GetSenderID
0002ff67 ppf_Packet_GetSize
0002ff7a ppf_PermissionResult_GetAccessToken
0002ff9e ppf_PermissionResult_GetAuthorizedPermissions
0002ffcc ppf_PermissionResult_GetAuthorizedPermissionsSize
0002fffe ppf_PermissionResult_GetUserID
0003001d ppf_PlatformGameInitialize_GetResult
00030042 ppf_PopMessage
00030051 ppf_PresenceJoinIntent_GetDeeplinkMessage
0003007b ppf_PresenceJoinIntent_GetDestinationApiName
000300a8 ppf_PresenceJoinIntent_GetExtra
000300c8 ppf_PresenceJoinIntent_GetLobbySessionId
000300f1 ppf_PresenceJoinIntent_GetMatchSessionId
0003011a ppf_PresenceOptions_Create
00030135 ppf_PresenceOptions_Destroy
00030151 ppf_PresenceOptions_SetDestinationApiName
0003017b ppf_PresenceOptions_SetExtra
00030198 ppf_PresenceOptions_SetIsJoinable
000301ba ppf_PresenceOptions_SetLobbySessionId
000301e0 ppf_PresenceOptions_SetMatchSessionId
00030206 ppf_PresenceOptions_SetTargetAppID
00030229 ppf_Presence_Clear
0003023c ppf_Presence_GetDestinations
00030259 ppf_Presence_GetInvitableUsers
00030278 ppf_Presence_GetNextApplicationInviteArrayPage
000302a7 ppf_Presence_GetNextDestinationArrayPage
000302d0 ppf_Presence_GetSentInvites
000302ec ppf_Presence_LaunchInvitePanel
0003030b ppf_Presence_SendCustomInvites
0003032a ppf_Presence_SendInvites
00030343 ppf_Presence_Set
00030354 ppf_Presence_SetDestination
00030370 ppf_Presence_SetExtra
00030386 ppf_Presence_SetIsJoinable
000303a1 ppf_Presence_SetLobbySession
000303be ppf_Presence_SetMatchSession
000303db ppf_Presence_ShareMedia
000303f3 ppf_ProductArray_GetElement
0003040f ppf_ProductArray_GetNextPageParam
00030431 ppf_ProductArray_GetSize
0003044a ppf_ProductArray_HasNextPage
00030467 ppf_Product_GetAddonsType
00030481 ppf_Product_GetCurrency
00030499 ppf_Product_GetDescription
000304b4 ppf_Product_GetDetailDescription
000304d5 ppf_Product_GetGroupId
000304ec ppf_Product_GetIcon
00030500 ppf_Product_GetLevel
00030515 ppf_Product_GetName
00030529 ppf_Product_GetOriginalPrice
00030546 ppf_Product_GetOuterId
0003055d ppf_Product_GetPeriodType
00030577 ppf_Product_GetPrice
0003058c ppf_Product_GetSKU
0003059f ppf_Product_GetTrialPeriodUnit
000305be ppf_Product_GetTrialPeriodValue
000305de ppf_Product_IsContinuous
000305f7 ppf_PurchaseArray_GetElement
00030614 ppf_PurchaseArray_GetNextPageParam
00030637 ppf_PurchaseArray_GetSize
00030651 ppf_PurchaseArray_HasNextPage
0003066f ppf_Purchase_GetAddonsType
0003068a ppf_Purchase_GetCurrentPeriodType
000306ac ppf_Purchase_GetDiscountType
000306c9 ppf_Purchase_GetExpirationTime
000306e8 ppf_Purchase_GetGrantTime
00030702 ppf_Purchase_GetID
00030715 ppf_Purchase_GetIcon
0003072a ppf_Purchase_GetNextPayTime
00030746 ppf_Purchase_GetNextPeriodType
00030765 ppf_Purchase_GetOrderComment
00030782 ppf_Purchase_GetOuterId
0003079a ppf_Purchase_GetSKU
000307ae ppf_RecordInfo_GetDurationInMilliSeconds
000307d7 ppf_RecordInfo_GetHeight
000307f0 ppf_RecordInfo_GetJobId
00030808 ppf_RecordInfo_GetVideoPath
00030824 ppf_RecordInfo_GetWidth
0003083c ppf_RoomArray_GetElement
00030855 ppf_RoomArray_GetPageIndex
00030870 ppf_RoomArray_GetPageSize
0003088a ppf_RoomArray_GetSize
000308a0 ppf_RoomArray_GetTotalCount
000308bc ppf_RoomArray_HasNextPage
000308d6 ppf_RoomInviteNotificationArray_GetElement
00030901 ppf_RoomInviteNotificationArray_GetSize
00030929 ppf_RoomInviteNotificationArray_GetTotalCount
00030957 ppf_RoomInviteNotificationArray_HasNextPage
00030983 ppf_RoomInviteNotification_GetID
000309a4 ppf_RoomInviteNotification_GetRoomID
000309c9 ppf_RoomInviteNotification_GetSenderID
000309f0 ppf_RoomInviteNotification_GetSentTime
00030a17 ppf_RoomOptions_ClearDataStore
00030a36 ppf_RoomOptions_Create
00030a4d ppf_RoomOptions_Destroy
00030a65 ppf_RoomOptions_SetDataStoreString
00030a88 ppf_RoomOptions_SetExcludeRecentlyMet
00030aae ppf_RoomOptions_SetMaxUserResults
00030ad0 ppf_RoomOptions_SetName
00030ae8 ppf_RoomOptions_SetOrdering
00030b04 ppf_RoomOptions_SetPassword
00030b20 ppf_RoomOptions_SetRecentlyMetTimeWindow
00030b49 ppf_RoomOptions_SetRoomId
00030b63 ppf_RoomOptions_SetTurnOffUpdates
00030b85 ppf_Room_CreateAndJoinPrivate2
00030ba4 ppf_Room_Get
00030bb1 ppf_Room_GetCurrent
00030bc5 ppf_Room_GetCurrentForUser
00030be0 ppf_Room_GetDataStore
00030bf6 ppf_Room_GetDescription
00030c0e ppf_Room_GetID
00030c1d ppf_Room_GetInvitableUsers2
00030c39 ppf_Room_GetIsMembershipLocked
00030c58 ppf_Room_GetJoinPolicy
00030c6f ppf_Room_GetJoinability
00030c87 ppf_Room_GetMaxUsers
00030c9c ppf_Room_GetModeratedRooms
00030cb7 ppf_Room_GetName
00030cc8 ppf_Room_GetNamedRooms
00030cdf ppf_Room_GetOwner
00030cf1 ppf_Room_GetPlayerNumber
00030d0a ppf_Room_GetType
00030d1b ppf_Room_GetUsers
00030d2d ppf_Room_InviteUser
00030d41 ppf_Room_Join2
00030d50 ppf_Room_JoinNamed
00030d63 ppf_Room_KickUser
00030d75 ppf_Room_LaunchInvitableUserFlow
00030d96 ppf_Room_Leave
00030da5 ppf_Room_SetDescription
00030dbd ppf_Room_UpdateDataStore
00030dd6 ppf_Room_UpdateMembershipLockStatus
00030dfa ppf_Room_UpdateOwner
00030e0f ppf_Room_UpdatePrivateRoomJoinPolicy
00030e34 ppf_RtcAudioFrameOptions_Create
00030e54 ppf_RtcAudioFrameOptions_Destroy
00030e75 ppf_RtcAudioFrameOptions_SetChannel
00030e99 ppf_RtcAudioFrameOptions_SetData
00030eba ppf_RtcAudioFrameOptions_SetDataSize
00030edf ppf_RtcAudioFrameOptions_SetDeepCopy
00030f04 ppf_RtcAudioFrameOptions_SetSampleRate
00030f2b ppf_RtcAudioFrameOptions_SetTimeStampInUs
00030f55 ppf_RtcAudioFrame_GetChannel
00030f72 ppf_RtcAudioFrame_GetData
00030f8c ppf_RtcAudioFrame_GetDataSize
00030faa ppf_RtcAudioFrame_GetSampleRate
00030fca ppf_RtcAudioFrame_GetTimeStampInUs
00030fed ppf_RtcAudioPropertyInfo_GetVolume
00031010 ppf_RtcAudioPropertyOptions_Create
00031033 ppf_RtcAudioPropertyOptions_Destroy
00031057 ppf_RtcAudioPropertyOptions_SetInterval
0003107f ppf_RtcBinaryMessageReceived_GetData
000310a4 ppf_RtcBinaryMessageReceived_GetLength
000310cb ppf_RtcBinaryMessageReceived_GetRoomId
000310f2 ppf_RtcBinaryMessageReceived_GetUserId
00031119 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetInfo
00031149 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetRoomId
0003117b ppf_RtcFirstLocalVideoFrameCapturedInfo_GetStreamIndex
000311b2 ppf_RtcGetTokenOptions_ClearPrivileges
000311d9 ppf_RtcGetTokenOptions_Create
000311f7 ppf_RtcGetTokenOptions_Destroy
00031216 ppf_RtcGetTokenOptions_SetPrivileges
0003123b ppf_RtcGetTokenOptions_SetRoomId
0003125c ppf_RtcGetTokenOptions_SetTtl
0003127a ppf_RtcGetTokenOptions_SetUserId
0003129b ppf_RtcJoinRoomResult_GetElapsed
000312bc ppf_RtcJoinRoomResult_GetErrorCode
000312df ppf_RtcJoinRoomResult_GetJoinType
00031301 ppf_RtcJoinRoomResult_GetRoomId
00031321 ppf_RtcJoinRoomResult_GetUserId
00031341 ppf_RtcLeaveRoomResult_GetRoomId
00031362 ppf_RtcLocalAudioPropertiesInfo_GetAudioPropertyInfo
00031397 ppf_RtcLocalAudioPropertiesInfo_GetStreamIndex
000313c6 ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfos
00031400 ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfosSize
0003143e ppf_RtcLocalVideoSizeChangeInfo_GetRoomId
00031468 ppf_RtcLocalVideoSizeChangeInfo_GetStreamIndex
00031497 ppf_RtcLocalVideoSizeChangeInfo_GetVideoFrameInfo
000314c9 ppf_RtcLocalVideoStateChangeInfo_GetError
000314f3 ppf_RtcLocalVideoStateChangeInfo_GetRoomId
0003151e ppf_RtcLocalVideoStateChangeInfo_GetState
00031548 ppf_RtcLocalVideoStateChangeInfo_GetStreamIndex
00031578 ppf_RtcMediaDeviceChangeInfo_GetDeviceError
