00000220 Gc3;
0002ae8c ppf_ChallengeEntryArray_GetElement
0002aeaf ppf_ChallengeEntryArray_GetNextUrl
0002aed2 ppf_ChallengeEntryArray_GetPreviousUrl
0002aef9 ppf_ChallengeEntryArray_GetSize
0002af19 ppf_ChallengeEntryArray_GetTotalCount
0002af3f ppf_ChallengeEntryArray_HasNextPage
0002af63 ppf_ChallengeEntryArray_HasPreviousPage
0002af8b ppf_ChallengeEntry_GetDisplayScore
0002afae ppf_ChallengeEntry_GetExtraData
0002afce ppf_ChallengeEntry_GetExtraDataLength
0002aff4 ppf_ChallengeEntry_GetID
0002b00d ppf_ChallengeEntry_GetRank
0002b028 ppf_ChallengeEntry_GetScore
0002b044 ppf_ChallengeEntry_GetTimestamp
0002b064 ppf_ChallengeEntry_GetUser
0002b07f ppf_ChallengeOptions_Create
0002b09b ppf_ChallengeOptions_Destroy
0002b0b8 ppf_ChallengeOptions_SetEndDate
0002b0d8 ppf_ChallengeOptions_SetIncludeActiveChallenges
0002b108 ppf_ChallengeOptions_SetIncludeFutureChallenges
0002b138 ppf_ChallengeOptions_SetIncludePastChallenges
0002b166 ppf_ChallengeOptions_SetLeaderboardName
0002b18e ppf_ChallengeOptions_SetStartDate
0002b1b0 ppf_ChallengeOptions_SetTitle
0002b1ce ppf_ChallengeOptions_SetViewerFilter
0002b1f3 ppf_ChallengeOptions_SetVisibility
0002b216 ppf_Challenge_GetCreationType
0002b234 ppf_Challenge_GetEndDate
0002b24d ppf_Challenge_GetID
0002b261 ppf_Challenge_GetInvitedUsers
0002b27f ppf_Challenge_GetLeaderboard
0002b29c ppf_Challenge_GetParticipants
0002b2ba ppf_Challenge_GetStartDate
0002b2d5 ppf_Challenge_GetTitle
0002b2ec ppf_Challenge_GetVisibility
0002b308 ppf_Challenges_Get
0002b31b ppf_Challenges_GetEntries
0002b335 ppf_Challenges_GetEntriesAfterRank
0002b358 ppf_Challenges_GetEntriesByIds
0002b377 ppf_Challenges_GetList
0002b38e ppf_Challenges_Invites
0002b3a5 ppf_Challenges_Join
0002b3b9 ppf_Challenges_LaunchInvitableUserFlow
0002b3e0 ppf_Challenges_Leave
0002b3f5 ppf_Compliance_DetectSensitive
0002b414 ppf_DataStore_Contains
0002b42b ppf_DataStore_GetKey
0002b440 ppf_DataStore_GetNumKeys
0002b459 ppf_DataStore_GetValue
0002b470 ppf_DestinationArray_GetElement
0002b490 ppf_DestinationArray_GetNextPageParam
0002b4b6 ppf_DestinationArray_GetSize
0002b4d3 ppf_DestinationArray_HasNextPage
0002b4f4 ppf_Destination_GetApiName
0002b50f ppf_Destination_GetDeeplinkMessage
0002b532 ppf_Destination_GetDisplayName
0002b551 ppf_DetectSensitiveResult_GetFilteredText
0002b57b ppf_DetectSensitiveResult_GetProposal
0002b5a1 ppf_EntitlementCheckResult_GetHasEntitlement
0002b5ce ppf_EntitlementCheckResult_GetStatusCode
0002b5f7 ppf_EntitlementCheckResult_GetStatusMessage
0002b623 ppf_Error_GetCode
0002b635 ppf_Error_GetMessage
0002b64a ppf_FreeMessage
0002b65a ppf_Game_InitializeAuto
0002b672 ppf_Game_InitializeWithToken
0002b68f ppf_Game_InitializeWithTokenAccountTypeOne
0002b6ba ppf_Game_UnInitialize
0002b6d0 ppf_IAP_ConsumePurchase
0002b6e8 ppf_IAP_GetNextProductArrayPage
0002b708 ppf_IAP_GetNextPurchaseArrayPage
0002b729 ppf_IAP_GetProductsBySKU
0002b742 ppf_IAP_GetSubscriptionStatus
0002b760 ppf_IAP_GetViewerPurchases
0002b77b ppf_IAP_LaunchCheckoutFlow
0002b796 ppf_IAP_LaunchCheckoutFlowV2
0002b7b3 ppf_InviteOptions_AddSuggestedUser
0002b7d6 ppf_InviteOptions_ClearSuggestedUsers
0002b7fc ppf_InviteOptions_Create
0002b815 ppf_InviteOptions_Destroy
0002b82f ppf_KeyValuePairArray_Create
0002b84c ppf_KeyValuePairArray_Destroy
0002b86a ppf_KeyValuePairArray_GetElement
0002b88b ppf_KeyValuePair_Create
0002b8a3 ppf_KeyValuePair_Destroy
0002b8bc ppf_KeyValuePair_GetDoubleValue
0002b8dc ppf_KeyValuePair_GetIntValue
0002b8f9 ppf_KeyValuePair_GetKey
0002b911 ppf_KeyValuePair_GetStringValue
0002b931 ppf_KeyValuePair_GetValueType
0002b94f ppf_KeyValuePair_SetDoubleValue
0002b96f ppf_KeyValuePair_SetIntValue
0002b98c ppf_KeyValuePair_SetKey
0002b9a4 ppf_KeyValuePair_SetStringValue
0002b9c4 ppf_LaunchDetails_GetChallengeID
0002b9e5 ppf_LaunchDetails_GetClientAction
0002ba07 ppf_LaunchDetails_GetDeeplinkMessage
0002ba2c ppf_LaunchDetails_GetDestinationApiName
0002ba54 ppf_LaunchDetails_GetExtra
0002ba6f ppf_LaunchDetails_GetLaunchType
0002ba8f ppf_LaunchDetails_GetLobbySessionID
0002bab3 ppf_LaunchDetails_GetMatchSessionID
0002bad7 ppf_LaunchDetails_GetRoomID
0002baf3 ppf_LaunchDetails_GetTrackingID
0002bb13 ppf_LaunchFriendRequestFlowResult_GetDidCancel
0002bb42 ppf_LaunchFriendRequestFlowResult_GetDidSendRequest
0002bb76 ppf_LeaderboardArray_GetElement
0002bb96 ppf_LeaderboardArray_GetSize
0002bbb3 ppf_LeaderboardArray_GetTotalCount
0002bbd6 ppf_LeaderboardArray_HasNextPage
0002bbf7 ppf_LeaderboardEntryArray_GetElement
0002bc1c ppf_LeaderboardEntryArray_GetSize
0002bc3e ppf_LeaderboardEntryArray_GetTotalCount
0002bc66 ppf_LeaderboardEntryArray_HasNextPage
0002bc8c ppf_LeaderboardEntryArray_HasPreviousPage
0002bcb6 ppf_LeaderboardEntry_GetDisplayScore
0002bcdb ppf_LeaderboardEntry_GetExtraData
0002bcfd ppf_LeaderboardEntry_GetExtraDataLength
0002bd25 ppf_LeaderboardEntry_GetID
0002bd40 ppf_LeaderboardEntry_GetRank
0002bd5d ppf_LeaderboardEntry_GetScore
0002bd7b ppf_LeaderboardEntry_GetSupplementaryMetric
0002bda7 ppf_LeaderboardEntry_GetTimestamp
0002bdc9 ppf_LeaderboardEntry_GetUser
0002bde6 ppf_LeaderboardUpdateStatus_GetDidUpdate
0002be0f ppf_LeaderboardUpdateStatus_GetUpdatedChallengeId
0002be41 ppf_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
0002be78 ppf_Leaderboard_Get
0002be8c ppf_Leaderboard_GetApiName
0002bea7 ppf_Leaderboard_GetDestination
0002bec6 ppf_Leaderboard_GetEntries
0002bee1 ppf_Leaderboard_GetEntriesAfterRank
0002bf05 ppf_Leaderboard_GetEntriesByIds
0002bf25 ppf_Leaderboard_GetID
0002bf3b ppf_Leaderboard_GetNextEntries
0002bf5a ppf_Leaderboard_GetNextLeaderboardArrayPage
0002bf86 ppf_Leaderboard_GetPreviousEntries
0002bfa9 ppf_Leaderboard_WriteEntry
0002bfc4 ppf_Leaderboard_WriteEntryWithSupplementaryMetric
0002bff6 ppf_MatchmakingAdminSnapshotCandidateArray_GetElement
0002c02c ppf_MatchmakingAdminSnapshotCandidateArray_GetSize
0002c05f ppf_MatchmakingAdminSnapshotCandidateArray_GetTotalCount
0002c098 ppf_MatchmakingAdminSnapshotCandidate_GetCanMatch
0002c0ca ppf_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
0002c100 ppf_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
0002c13f ppf_MatchmakingAdminSnapshot_GetCandidates
0002c16a ppf_MatchmakingAdminSnapshot_GetMyCurrentThreshold
0002c19d ppf_MatchmakingBrowseResult_GetEnqueueResult
0002c1ca ppf_MatchmakingBrowseResult_GetRooms
0002c1ef ppf_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
0002c22f ppf_MatchmakingEnqueueResultAndRoom_GetRoom
0002c25b ppf_MatchmakingEnqueueResult_GetAdminSnapshot
0002c289 ppf_MatchmakingEnqueueResult_GetAverageWait
0002c2b5 ppf_MatchmakingEnqueueResult_GetMatchesInLastHourCount
0002c2ec ppf_MatchmakingEnqueueResult_GetMaxExpectedWait
0002c31c ppf_MatchmakingEnqueueResult_GetPool
0002c341 ppf_MatchmakingEnqueueResult_GetRecentMatchPercentage
0002c377 ppf_MatchmakingOptions_ClearCreateRoomDataStore
0002c3a7 ppf_MatchmakingOptions_ClearEnqueueAdditionalUsers
0002c3da ppf_MatchmakingOptions_ClearEnqueueDataSettings
0002c40a ppf_MatchmakingOptions_Create
0002c428 ppf_MatchmakingOptions_Destroy
0002c447 ppf_MatchmakingOptions_SetCreateRoomDataStoreString
0002c47b ppf_MatchmakingOptions_SetCreateRoomJoinPolicy
0002c4aa ppf_MatchmakingOptions_SetCreateRoomMaxUsers
0002c4d7 ppf_MatchmakingOptions_SetEnqueueDataSettingsDouble
0002c50b ppf_MatchmakingOptions_SetEnqueueDataSettingsInt
0002c53c ppf_MatchmakingOptions_SetEnqueueDataSettingsString
0002c570 ppf_MatchmakingOptions_SetEnqueueIsDebug
0002c599 ppf_MatchmakingOptions_SetEnqueueQueryKey
0002c5c3 ppf_MatchmakingRoomArray_GetElement
0002c5e7 ppf_MatchmakingRoomArray_GetSize
0002c608 ppf_MatchmakingRoomArray_GetTotalCount
0002c62f ppf_MatchmakingRoom_GetPingTime
0002c64f ppf_MatchmakingRoom_GetRoom
0002c66b ppf_MatchmakingRoom_HasPingTime
0002c68b ppf_MatchmakingStats_GetDrawCount
0002c6ad ppf_MatchmakingStats_GetLossCount
0002c6cf ppf_MatchmakingStats_GetSkillLevel
0002c6f2 ppf_MatchmakingStats_GetSkillMean
0002c714 ppf_MatchmakingStats_GetSkillStandardDeviation
0002c743 ppf_MatchmakingStats_GetWinCount
0002c764 ppf_Matchmaking_Browse2
0002c77c ppf_Matchmaking_Browse2CustomPage
0002c79e ppf_Matchmaking_Cancel2
0002c7b6 ppf_Matchmaking_CrashTest
0002c7d0 ppf_Matchmaking_CreateAndEnqueueRoom2
0002c7f6 ppf_Matchmaking_Enqueue2
0002c80f ppf_Matchmaking_GetAdminSnapshot
0002c830 ppf_Matchmaking_GetStats
0002c849 ppf_Matchmaking_ReportResultInsecure
0002c86e ppf_Matchmaking_StartMatch
0002c889 ppf_Message_GetAchievementDefinitionArray
0002c8b3 ppf_Message_GetAchievementProgressArray
0002c8db ppf_Message_GetAchievementUpdate
0002c8fc ppf_Message_GetApplicationInviteArray
0002c922 ppf_Message_GetApplicationVersion
0002c944 ppf_Message_GetAssetDetails
0002c960 ppf_Message_GetAssetDetailsArray
0002c981 ppf_Message_GetAssetFileDeleteForSafety
0002c9a9 ppf_Message_GetAssetFileDeleteResult
0002c9ce ppf_Message_GetAssetFileDownloadCancelResult
0002c9fb ppf_Message_GetAssetFileDownloadResult
0002ca22 ppf_Message_GetAssetFileDownloadUpdate
0002ca49 ppf_Message_GetAssetStatus
0002ca64 ppf_Message_GetChallenge
0002ca7d ppf_Message_GetChallengeArray
0002ca9b ppf_Message_GetChallengeEntryArray
0002cabe ppf_Message_GetDestinationArray
0002cade ppf_Message_GetDetectSensitiveResult
0002cb03 ppf_Message_GetEntitlementCheckResult
0002cb29 ppf_Message_GetError
0002cb3e ppf_Message_GetGameConnectionEvent
0002cb61 ppf_Message_GetGameRequestFailedReason
0002cb88 ppf_Message_GetInt32
0002cb9d ppf_Message_GetLaunchFriendRequestFlowResult
0002cbca ppf_Message_GetLeaderboardArray
0002cbea ppf_Message_GetLeaderboardEntryArray
0002cc0f ppf_Message_GetLeaderboardUpdateStatus
0002cc36 ppf_Message_GetMatchmakingAdminSnapshot
0002cc5e ppf_Message_GetMatchmakingBrowseCustomPageResult
0002cc8f ppf_Message_GetMatchmakingBrowseResult
0002ccb6 ppf_Message_GetMatchmakingEnqueueResult
0002ccde ppf_Message_GetMatchmakingEnqueueResultAndRoom
0002cd0d ppf_Message_GetMatchmakingStats
0002cd2d ppf_Message_GetPermissionResult
0002cd4d ppf_Message_GetPlatformGameInitialize
0002cd73 ppf_Message_GetPresenceJoinIntent
0002cd95 ppf_Message_GetProductArray
0002cdb1 ppf_Message_GetPurchase
0002cdc9 ppf_Message_GetPurchaseArray
0002cde6 ppf_Message_GetRequestID
0002cdff ppf_Message_GetRoom
0002ce13 ppf_Message_GetRoomArray
0002ce2c ppf_Message_GetRoomInviteNotificationArray
0002ce57 ppf_Message_GetRtcAudioPlaybackDevice
0002ce7d ppf_Message_GetRtcBinaryMessageReceived
0002cea5 ppf_Message_GetRtcFirstLocalVideoFrameCapturedInfo
0002ced8 ppf_Message_GetRtcJoinRoomResult
0002cef9 ppf_Message_GetRtcLeaveRoomResult
0002cf1b ppf_Message_GetRtcLocalAudioPropertiesReport
0002cf48 ppf_Message_GetRtcLocalVideoSizeChangeInfo
0002cf73 ppf_Message_GetRtcLocalVideoStateChangeInfo
0002cf9f ppf_Message_GetRtcMediaDeviceChangeInfo
0002cfc7 ppf_Message_GetRtcMessageSendResult
0002cfeb ppf_Message_GetRtcMuteInfo
0002d006 ppf_Message_GetRtcRemoteAudioPropertiesReport
0002d034 ppf_Message_GetRtcRoomError
0002d050 ppf_Message_GetRtcRoomMessageReceived
0002d076 ppf_Message_GetRtcRoomStats
0002d092 ppf_Message_GetRtcRoomWarn
0002d0ad ppf_Message_GetRtcScreenVideoFrameSendStateInfo
0002d0dd ppf_Message_GetRtcStreamSyncInfo
0002d0fe ppf_Message_GetRtcUserJoinInfo
0002d11d ppf_Message_GetRtcUserLeaveInfo
0002d13d ppf_Message_GetRtcUserMessageReceived
0002d163 ppf_Message_GetRtcUserPublishInfo
0002d185 ppf_Message_GetRtcUserUnPublishInfo
0002d1a9 ppf_Message_GetRtcVideoDeviceStateChangeInfo
0002d1d6 ppf_Message_GetSendInvitesResult
0002d1f7 ppf_Message_GetSportDailySummaryArray
0002d21d ppf_Message_GetSportSummary
0002d239 ppf_Message_GetSportUserInfo
0002d256 ppf_Message_GetString
0002d26c ppf_Message_GetSubscriptionStatus
0002d28e ppf_Message_GetType
0002d2a2 ppf_Message_GetUser
0002d2b6 ppf_Message_GetUserAndRoomArray
0002d2d6 ppf_Message_GetUserArray
0002d2ef ppf_Message_GetUserRelationResult
0002d311 ppf_Message_IsError
0002d325 ppf_Net_ReadPacket
0002d338 ppf_Net_SendPacket
0002d34b ppf_Net_SendPacket2
0002d35f ppf_Net_SendPacketToCurrentRoom
0002d37f ppf_Net_SendPacketToCurrentRoom2
0002d3a0 ppf_Notification_GetNextRoomInviteNotificationArrayPage
0002d3d8 ppf_Notification_GetRoomInvites
0002d3f8 ppf_Notification_MarkAsRead
0002d414 ppf_Packet_Free
0002d424 ppf_Packet_GetBytes
0002d438 ppf_Packet_GetSenderID
0002d44f ppf_Packet_GetSize
0002d462 ppf_PcUnInitialize
0002d475 ppf_PermissionResult_GetAccessToken
0002d499 ppf_PermissionResult_GetAuthorizedPermissions
0002d4c7 ppf_PermissionResult_GetAuthorizedPermissionsSize
0002d4f9 ppf_PermissionResult_GetUserID
0002d518 ppf_PlatformGameInitialize_GetResult
0002d53d ppf_PopMessage
0002d54c ppf_PresenceJoinIntent_GetDeeplinkMessage
0002d576 ppf_PresenceJoinIntent_GetDestinationApiName
0002d5a3 ppf_PresenceJoinIntent_GetExtra
0002d5c3 ppf_PresenceJoinIntent_GetLobbySessionId
0002d5ec ppf_PresenceJoinIntent_GetMatchSessionId
0002d615 ppf_PresenceOptions_Create
0002d630 ppf_PresenceOptions_Destroy
0002d64c ppf_PresenceOptions_SetDestinationApiName
0002d676 ppf_PresenceOptions_SetExtra
0002d693 ppf_PresenceOptions_SetIsJoinable
0002d6b5 ppf_PresenceOptions_SetLobbySessionId
0002d6db ppf_PresenceOptions_SetMatchSessionId
0002d701 ppf_PresenceOptions_SetTargetAppID
0002d724 ppf_Presence_Clear
0002d737 ppf_Presence_GetDestinations
0002d754 ppf_Presence_GetInvitableUsers
0002d773 ppf_Presence_GetNextApplicationInviteArrayPage
0002d7a2 ppf_Presence_GetNextDestinationArrayPage
0002d7cb ppf_Presence_GetSentInvites
0002d7e7 ppf_Presence_LaunchInvitePanel
0002d806 ppf_Presence_SendCustomInvites
0002d825 ppf_Presence_SendInvites
0002d83e ppf_Presence_Set
0002d84f ppf_Presence_SetDestination
0002d86b ppf_Presence_SetExtra
0002d881 ppf_Presence_SetIsJoinable
0002d89c ppf_Presence_SetLobbySession
0002d8b9 ppf_Presence_SetMatchSession
0002d8d6 ppf_Presence_ShareMedia
0002d8ee ppf_ProductArray_GetElement
0002d90a ppf_ProductArray_GetNextPageParam
0002d92c ppf_ProductArray_GetSize
0002d945 ppf_ProductArray_HasNextPage
0002d962 ppf_Product_GetAddonsType
0002d97c ppf_Product_GetCurrency
0002d994 ppf_Product_GetDescription
0002d9af ppf_Product_GetDetailDescription
0002d9d0 ppf_Product_GetGroupId
0002d9e7 ppf_Product_GetIcon
0002d9fb ppf_Product_GetLevel
0002da10 ppf_Product_GetName
0002da24 ppf_Product_GetOriginalPrice
0002da41 ppf_Product_GetOuterId
0002da58 ppf_Product_GetPeriodType
0002da72 ppf_Product_GetPrice
0002da87 ppf_Product_GetSKU
0002da9a ppf_Product_GetTrialPeriodUnit
0002dab9 ppf_Product_GetTrialPeriodValue
0002dad9 ppf_Product_IsContinuous
0002daf2 ppf_PurchaseArray_GetElement
0002db0f ppf_PurchaseArray_GetNextPageParam
0002db32 ppf_PurchaseArray_GetSize
0002db4c ppf_PurchaseArray_HasNextPage
0002db6a ppf_Purchase_GetAddonsType
0002db85 ppf_Purchase_GetCurrentPeriodType
0002dba7 ppf_Purchase_GetDiscountType
0002dbc4 ppf_Purchase_GetExpirationTime
0002dbe3 ppf_Purchase_GetGrantTime
0002dbfd ppf_Purchase_GetID
0002dc10 ppf_Purchase_GetIcon
0002dc25 ppf_Purchase_GetNextPayTime
0002dc41 ppf_Purchase_GetNextPeriodType
0002dc60 ppf_Purchase_GetOuterId
0002dc78 ppf_Purchase_GetSKU
0002dc8c ppf_RoomArray_GetElement
0002dca5 ppf_RoomArray_GetPageIndex
0002dcc0 ppf_RoomArray_GetPageSize
0002dcda ppf_RoomArray_GetSize
0002dcf0 ppf_RoomArray_GetTotalCount
0002dd0c ppf_RoomArray_HasNextPage
0002dd26 ppf_RoomInviteNotificationArray_GetElement
0002dd51 ppf_RoomInviteNotificationArray_GetSize
0002dd79 ppf_RoomInviteNotificationArray_GetTotalCount
0002dda7 ppf_RoomInviteNotificationArray_HasNextPage
0002ddd3 ppf_RoomInviteNotification_GetID
0002ddf4 ppf_RoomInviteNotification_GetRoomID
0002de19 ppf_RoomInviteNotification_GetSenderID
0002de40 ppf_RoomInviteNotification_GetSentTime
0002de67 ppf_RoomOptions_ClearDataStore
0002de86 ppf_RoomOptions_Create
0002de9d ppf_RoomOptions_Destroy
0002deb5 ppf_RoomOptions_SetDataStoreString
0002ded8 ppf_RoomOptions_SetExcludeRecentlyMet
0002defe ppf_RoomOptions_SetMaxUserResults
0002df20 ppf_RoomOptions_SetName
0002df38 ppf_RoomOptions_SetOrdering
0002df54 ppf_RoomOptions_SetPassword
0002df70 ppf_RoomOptions_SetRecentlyMetTimeWindow
0002df99 ppf_RoomOptions_SetRoomId
0002dfb3 ppf_RoomOptions_SetTurnOffUpdates
0002dfd5 ppf_Room_CreateAndJoinPrivate2
0002dff4 ppf_Room_Get
0002e001 ppf_Room_GetCurrent
0002e015 ppf_Room_GetCurrentForUser
0002e030 ppf_Room_GetDataStore
0002e046 ppf_Room_GetDescription
0002e05e ppf_Room_GetID
0002e06d ppf_Room_GetInvitableUsers2
0002e089 ppf_Room_GetIsMembershipLocked
0002e0a8 ppf_Room_GetJoinPolicy
0002e0bf ppf_Room_GetJoinability
0002e0d7 ppf_Room_GetMaxUsers
0002e0ec ppf_Room_GetModeratedRooms
0002e107 ppf_Room_GetName
0002e118 ppf_Room_GetNamedRooms
0002e12f ppf_Room_GetOwner
0002e141 ppf_Room_GetType
0002e152 ppf_Room_GetUsers
0002e164 ppf_Room_InviteUser
0002e178 ppf_Room_Join2
0002e187 ppf_Room_JoinNamed
0002e19a ppf_Room_KickUser
0002e1ac ppf_Room_LaunchInvitableUserFlow
0002e1cd ppf_Room_Leave
0002e1dc ppf_Room_SetDescription
0002e1f4 ppf_Room_UpdateDataStore
0002e20d ppf_Room_UpdateMembershipLockStatus
0002e231 ppf_Room_UpdateOwner
0002e246 ppf_Room_UpdatePrivateRoomJoinPolicy
0002e26b ppf_RtcAudioFrameOptions_Create
0002e28b ppf_RtcAudioFrameOptions_Destroy
0002e2ac ppf_RtcAudioFrameOptions_SetChannel
0002e2d0 ppf_RtcAudioFrameOptions_SetData
0002e2f1 ppf_RtcAudioFrameOptions_SetDataSize
0002e316 ppf_RtcAudioFrameOptions_SetDeepCopy
0002e33b ppf_RtcAudioFrameOptions_SetSampleRate
0002e362 ppf_RtcAudioFrameOptions_SetTimeStampInUs
0002e38c ppf_RtcAudioFrame_GetChannel
0002e3a9 ppf_RtcAudioFrame_GetData
0002e3c3 ppf_RtcAudioFrame_GetDataSize
0002e3e1 ppf_RtcAudioFrame_GetSampleRate
0002e401 ppf_RtcAudioFrame_GetTimeStampInUs
0002e424 ppf_RtcAudioPropertyInfo_GetVolume
0002e447 ppf_RtcAudioPropertyOptions_Create
0002e46a ppf_RtcAudioPropertyOptions_Destroy
0002e48e ppf_RtcAudioPropertyOptions_SetInterval
0002e4b6 ppf_RtcBinaryMessageReceived_GetData
0002e4db ppf_RtcBinaryMessageReceived_GetLength
0002e502 ppf_RtcBinaryMessageReceived_GetRoomId
0002e529 ppf_RtcBinaryMessageReceived_GetUserId
0002e550 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetInfo
0002e580 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetRoomId
0002e5b2 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetStreamIndex
0002e5e9 ppf_RtcGetTokenOptions_ClearPrivileges
0002e610 ppf_RtcGetTokenOptions_Create
0002e62e ppf_RtcGetTokenOptions_Destroy
0002e64d ppf_RtcGetTokenOptions_SetPrivileges
0002e672 ppf_RtcGetTokenOptions_SetRoomId
0002e693 ppf_RtcGetTokenOptions_SetTtl
0002e6b1 ppf_RtcGetTokenOptions_SetUserId
0002e6d2 ppf_RtcJoinRoomResult_GetElapsed
0002e6f3 ppf_RtcJoinRoomResult_GetErrorCode
0002e716 ppf_RtcJoinRoomResult_GetJoinType
0002e738 ppf_RtcJoinRoomResult_GetRoomId
0002e758 ppf_RtcJoinRoomResult_GetUserId
0002e778 ppf_RtcLeaveRoomResult_GetRoomId
0002e799 ppf_RtcLocalAudioPropertiesInfo_GetAudioPropertyInfo
0002e7ce ppf_RtcLocalAudioPropertiesInfo_GetStreamIndex
0002e7fd ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfos
0002e837 ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfosSize
0002e875 ppf_RtcLocalVideoSizeChangeInfo_GetRoomId
0002e89f ppf_RtcLocalVideoSizeChangeInfo_GetStreamIndex
0002e8ce ppf_RtcLocalVideoSizeChangeInfo_GetVideoFrameInfo
0002e900 ppf_RtcLocalVideoStateChangeInfo_GetError
0002e92a ppf_RtcLocalVideoStateChangeInfo_GetRoomId
0002e955 ppf_RtcLocalVideoStateChangeInfo_GetState
0002e97f ppf_RtcLocalVideoStateChangeInfo_GetStreamIndex
0002e9af ppf_RtcMediaDeviceChangeInfo_GetDeviceError
0002e9db ppf_RtcMediaDeviceChangeInfo_GetDeviceId
0002ea04 ppf_RtcMediaDeviceChangeInfo_GetDeviceState
0002ea30 ppf_RtcMediaDeviceChangeInfo_GetDeviceType
0002ea5b ppf_RtcMessageSendResult_GetError
0002ea7d ppf_RtcMessageSendResult_GetMessageId
0002eaa3 ppf_RtcMessageSendResult_GetRoomId
0002eac6 ppf_RtcMuteInfo_GetMuteState
0002eae3 ppf_RtcMuteInfo_GetUserId
0002eafd ppf_RtcRemoteAudioPropertiesInfo_GetAudioPropertiesInfo
0002eb35 ppf_RtcRemoteAudioPropertiesInfo_GetStreamKey
0002eb63 ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfos
0002eb9e ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfosSize
0002ebdd ppf_RtcRemoteAudioPropertiesReport_GetTotalRemoteVolume
0002ec15 ppf_RtcRemoteStreamKey_GetRoomId
0002ec36 ppf_RtcRemoteStreamKey_GetStreamIndex
0002ec5c ppf_RtcRemoteStreamKey_GetUserId
0002ec7d ppf_RtcRoomError_GetCode
0002ec96 ppf_RtcRoomError_GetRoomId
0002ecb1 ppf_RtcRoomMessageReceived_GetMessage
0002ecd7 ppf_RtcRoomMessageReceived_GetRoomId
0002ecfc ppf_RtcRoomMessageReceived_GetUserId
0002ed21 ppf_RtcRoomOptions_Create
0002ed3b ppf_RtcRoomOptions_Destroy
0002ed56 ppf_RtcRoomOptions_SetIsAutoSubscribeAudio
0002ed81 ppf_RtcRoomOptions_SetRoomId
0002ed9e ppf_RtcRoomOptions_SetRoomProfileType
0002edc4 ppf_RtcRoomOptions_SetToken
0002ede0 ppf_RtcRoomOptions_SetUserExtra
0002ee00 ppf_RtcRoomOptions_SetUserId
0002ee1d ppf_RtcRoomStats_GetRoomId
0002ee38 ppf_RtcRoomStats_GetTotalDuration
0002ee5a ppf_RtcRoomStats_GetUserCount
0002ee78 ppf_RtcRoomWarn_GetCode
0002ee90 ppf_RtcRoomWarn_GetRoomId
0002eeaa ppf_RtcScreenVideoFrameSendStateInfo_GetRoomId
0002eed9 ppf_RtcScreenVideoFrameSendStateInfo_GetState
0002ef07 ppf_RtcScreenVideoFrameSendStateInfo_GetUserExtra
0002ef39 ppf_RtcScreenVideoFrameSendStateInfo_GetUserId
0002ef68 ppf_RtcStreamSyncInfoOptions_Create
0002ef8c ppf_RtcStreamSyncInfoOptions_Destroy
0002efb1 ppf_RtcStreamSyncInfoOptions_SetRepeatCount
0002efdd ppf_RtcStreamSyncInfoOptions_SetStreamIndex
0002f009 ppf_RtcStreamSyncInfoOptions_SetStreamType
0002f034 ppf_RtcStreamSyncInfo_GetData
0002f052 ppf_RtcStreamSyncInfo_GetLength
0002f072 ppf_RtcStreamSyncInfo_GetStreamKey
0002f095 ppf_RtcStreamSyncInfo_GetStreamType
0002f0b9 ppf_RtcUserJoinInfo_GetElapsed
0002f0d8 ppf_RtcUserJoinInfo_GetRoomId
0002f0f6 ppf_RtcUserJoinInfo_GetUserExtra
0002f117 ppf_RtcUserJoinInfo_GetUserId
0002f135 ppf_RtcUserLeaveInfo_GetOfflineReason
0002f15b ppf_RtcUserLeaveInfo_GetRoomId
0002f17a ppf_RtcUserLeaveInfo_GetUserId
0002f199 ppf_RtcUserMessageReceived_GetMessage
0002f1bf ppf_RtcUserMessageReceived_GetRoomId
0002f1e4 ppf_RtcUserMessageReceived_GetUserId
0002f209 ppf_RtcUserPublishInfo_GetMediaStreamType
0002f233 ppf_RtcUserPublishInfo_GetRoomId
0002f254 ppf_RtcUserPublishInfo_GetUserId
0002f275 ppf_RtcUserUnPublishInfo_GetMediaStreamType
0002f2a1 ppf_RtcUserUnPublishInfo_GetReason
0002f2c4 ppf_RtcUserUnPublishInfo_GetRoomId
0002f2e7 ppf_RtcUserUnPublishInfo_GetUserId
0002f30a ppf_RtcVideoDeviceStateChangeInfo_GetDeviceError
0002f33b ppf_RtcVideoDeviceStateChangeInfo_GetDeviceId
0002f369 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceState
0002f39a ppf_RtcVideoDeviceStateChangeInfo_GetDeviceType
0002f3ca ppf_RtcVideoEncoderOptions_Create
