00001429 H@B	!%
00001495 @"`m
013c98dc UnityEngine.Rigidbody::get_sleepThreshold
013c9906 UnityEngine.Rigidbody::set_sleepThreshold
013c9930 UnityEngine.Rigidbody::get_maxAngularVelocity
013c995e UnityEngine.Rigidbody::set_maxAngularVelocity
013c998c UnityEngine.Rigidbody::MovePosition_Injected
013c99b9 UnityEngine.Rigidbody::MoveRotation_Injected
013c99e6 UnityEngine.Rigidbody::Sleep
013c9a03 UnityEngine.Rigidbody::IsSleeping
013c9a25 UnityEngine.Rigidbody::WakeUp
013c9a43 UnityEngine.Rigidbody::ResetCenterOfMass
013c9a6c UnityEngine.Rigidbody::ResetInertiaTensor
013c9a96 UnityEngine.Rigidbody::GetRelativePointVelocity_Injected
013c9acf UnityEngine.Rigidbody::GetPointVelocity_Injected
013c9b00 UnityEngine.Rigidbody::get_solverVelocityIterations
013c9b34 UnityEngine.Rigidbody::set_solverVelocityIterations
013c9b68 UnityEngine.Rigidbody::AddForce_Injected
013c9b91 UnityEngine.Rigidbody::AddRelativeForce_Injected
013c9bc2 UnityEngine.Rigidbody::AddTorque_Injected
013c9bec UnityEngine.Rigidbody::AddRelativeTorque_Injected
013c9c1e UnityEngine.Rigidbody::AddForceAtPosition_Injected
013c9c51 UnityEngine.Rigidbody::AddExplosionForce_Injected
013c9c83 UnityEngine.Rigidbody::Internal_ClosestPointOnBounds_Injected
013c9cc1 UnityEngine.Rigidbody::SweepTest_Injected
013c9ceb UnityEngine.Rigidbody::Internal_SweepTestAll_Injected
013c9d21 UnityEngine.MeshCollider::get_sharedMesh
013c9d4a UnityEngine.MeshCollider::set_sharedMesh
013c9d73 UnityEngine.MeshCollider::get_convex
013c9d98 UnityEngine.MeshCollider::set_convex
013c9dbd UnityEngine.MeshCollider::get_cookingOptions
013c9dea UnityEngine.MeshCollider::set_cookingOptions
013c9e17 UnityEngine.BoxCollider::get_center_Injected
013c9e44 UnityEngine.BoxCollider::set_center_Injected
013c9e71 UnityEngine.BoxCollider::get_size_Injected
013c9e9c UnityEngine.BoxCollider::set_size_Injected
013c9ec7 UnityEngine.CharacterJoint::get_swingAxis_Injected
013c9efa UnityEngine.CharacterJoint::set_swingAxis_Injected
013c9f2d UnityEngine.CharacterJoint::get_twistLimitSpring_Injected
013c9f67 UnityEngine.CharacterJoint::set_twistLimitSpring_Injected
013c9fa1 UnityEngine.CharacterJoint::get_swingLimitSpring_Injected
013c9fdb UnityEngine.CharacterJoint::set_swingLimitSpring_Injected
013ca015 UnityEngine.CharacterJoint::get_lowTwistLimit_Injected
013ca04c UnityEngine.CharacterJoint::set_lowTwistLimit_Injected
013ca083 UnityEngine.CharacterJoint::get_highTwistLimit_Injected
013ca0bb UnityEngine.CharacterJoint::set_highTwistLimit_Injected
013ca0f3 UnityEngine.CharacterJoint::get_swing1Limit_Injected
013ca128 UnityEngine.CharacterJoint::set_swing1Limit_Injected
013ca15d UnityEngine.CharacterJoint::get_swing2Limit_Injected
013ca192 UnityEngine.CharacterJoint::set_swing2Limit_Injected
013ca1c7 UnityEngine.CharacterJoint::get_enableProjection
013ca1f8 UnityEngine.CharacterJoint::set_enableProjection
013ca229 UnityEngine.CharacterJoint::get_projectionDistance
013ca25c UnityEngine.CharacterJoint::set_projectionDistance
013ca28f UnityEngine.CharacterJoint::get_projectionAngle
013ca2bf UnityEngine.CharacterJoint::set_projectionAngle
013ca2ef UnityEngine.Collider::get_enabled
013ca311 UnityEngine.Collider::set_enabled
013ca333 UnityEngine.Collider::get_attachedRigidbody
013ca35f UnityEngine.Collider::get_attachedArticulationBody
013ca392 UnityEngine.Collider::get_isTrigger
013ca3b6 UnityEngine.Collider::set_isTrigger
013ca3da UnityEngine.Collider::get_contactOffset
013ca402 UnityEngine.Collider::set_contactOffset
013ca42a UnityEngine.Collider::ClosestPoint_Injected
013ca456 UnityEngine.Collider::get_bounds_Injected
013ca480 UnityEngine.Collider::get_hasModifiableContacts
013ca4b0 UnityEngine.Collider::set_hasModifiableContacts
013ca4e0 UnityEngine.Collider::get_sharedMaterial
013ca509 UnityEngine.Collider::set_sharedMaterial
013ca532 UnityEngine.Collider::get_material
013ca555 UnityEngine.Collider::set_material
013ca578 UnityEngine.Collider::Raycast_Injected
013ca59f UnityEngine.Collider::Internal_ClosestPointOnBounds_Injected
013ca5dc UnityEngine.CharacterController::SimpleMove_Injected
013ca611 UnityEngine.CharacterController::Move_Injected
013ca640 UnityEngine.CharacterController::get_velocity_Injected
013ca677 UnityEngine.CharacterController::get_isGrounded
013ca6a7 UnityEngine.CharacterController::get_collisionFlags
013ca6db UnityEngine.CharacterController::get_radius
013ca707 UnityEngine.CharacterController::set_radius
013ca733 UnityEngine.CharacterController::get_height
013ca75f UnityEngine.CharacterController::set_height
013ca78b UnityEngine.CharacterController::get_center_Injected
013ca7c0 UnityEngine.CharacterController::set_center_Injected
013ca7f5 UnityEngine.CharacterController::get_slopeLimit
013ca825 UnityEngine.CharacterController::set_slopeLimit
013ca855 UnityEngine.CharacterController::get_stepOffset
013ca885 UnityEngine.CharacterController::set_stepOffset
013ca8b5 UnityEngine.CharacterController::get_skinWidth
013ca8e4 UnityEngine.CharacterController::set_skinWidth
013ca913 UnityEngine.CharacterController::get_minMoveDistance
013ca948 UnityEngine.CharacterController::set_minMoveDistance
013ca97d UnityEngine.CharacterController::get_detectCollisions
013ca9b3 UnityEngine.CharacterController::set_detectCollisions
013ca9e9 UnityEngine.CharacterController::get_enableOverlapRecovery
013caa24 UnityEngine.CharacterController::set_enableOverlapRecovery
013caa5f UnityEngine.CapsuleCollider::get_center_Injected
013caa90 UnityEngine.CapsuleCollider::set_center_Injected
013caac1 UnityEngine.CapsuleCollider::get_radius
013caae9 UnityEngine.CapsuleCollider::set_radius
013cab11 UnityEngine.CapsuleCollider::get_height
013cab39 UnityEngine.CapsuleCollider::set_height
013cab61 UnityEngine.CapsuleCollider::get_direction
013cab8c UnityEngine.CapsuleCollider::set_direction
013cabb7 UnityEngine.CapsuleCollider::GetGlobalExtents_Injected
013cabee UnityEngine.CapsuleCollider::CalculateTransform_Injected
013cac27 UnityEngine.SphereCollider::get_center_Injected
013cac57 UnityEngine.SphereCollider::set_center_Injected
013cac87 UnityEngine.SphereCollider::get_radius
013cacae UnityEngine.SphereCollider::set_radius
013cacd5 UnityEngine.ConstantForce::get_force_Injected
013cad03 UnityEngine.ConstantForce::set_force_Injected
013cad31 UnityEngine.ConstantForce::get_relativeForce_Injected
013cad67 UnityEngine.ConstantForce::set_relativeForce_Injected
013cad9d UnityEngine.ConstantForce::get_torque_Injected
013cadcc UnityEngine.ConstantForce::set_torque_Injected
013cadfb UnityEngine.ConstantForce::get_relativeTorque_Injected
013cae32 UnityEngine.ConstantForce::set_relativeTorque_Injected
013cae69 UnityEngine.Joint::get_connectedBody
013cae8e UnityEngine.Joint::set_connectedBody
013caeb3 UnityEngine.Joint::get_connectedArticulationBody
013caee4 UnityEngine.Joint::set_connectedArticulationBody
013caf15 UnityEngine.Joint::get_axis_Injected
013caf3a UnityEngine.Joint::set_axis_Injected
013caf5f UnityEngine.Joint::get_anchor_Injected
013caf86 UnityEngine.Joint::set_anchor_Injected
013cafad UnityEngine.Joint::get_connectedAnchor_Injected
013cafdd UnityEngine.Joint::set_connectedAnchor_Injected
013cb00d UnityEngine.Joint::get_autoConfigureConnectedAnchor
013cb041 UnityEngine.Joint::set_autoConfigureConnectedAnchor
013cb075 UnityEngine.Joint::get_breakForce
013cb097 UnityEngine.Joint::set_breakForce
013cb0b9 UnityEngine.Joint::get_breakTorque
013cb0dc UnityEngine.Joint::set_breakTorque
013cb0ff UnityEngine.Joint::get_enableCollision
013cb126 UnityEngine.Joint::set_enableCollision
013cb14d UnityEngine.Joint::get_enablePreprocessing
013cb178 UnityEngine.Joint::set_enablePreprocessing
013cb1a3 UnityEngine.Joint::get_massScale
013cb1c4 UnityEngine.Joint::set_massScale
013cb1e5 UnityEngine.Joint::get_connectedMassScale
013cb20f UnityEngine.Joint::set_connectedMassScale
013cb239 UnityEngine.Joint::GetCurrentForces
013cb25d UnityEngine.HingeJoint::get_motor_Injected
013cb288 UnityEngine.HingeJoint::set_motor_Injected
013cb2b3 UnityEngine.HingeJoint::get_limits_Injected
013cb2df UnityEngine.HingeJoint::set_limits_Injected
013cb30b UnityEngine.HingeJoint::get_spring_Injected
013cb337 UnityEngine.HingeJoint::set_spring_Injected
013cb363 UnityEngine.HingeJoint::get_useMotor
013cb388 UnityEngine.HingeJoint::set_useMotor
013cb3ad UnityEngine.HingeJoint::get_useLimits
013cb3d3 UnityEngine.HingeJoint::set_useLimits
013cb3f9 UnityEngine.HingeJoint::get_useSpring
013cb41f UnityEngine.HingeJoint::set_useSpring
013cb445 UnityEngine.HingeJoint::get_velocity
013cb46a UnityEngine.HingeJoint::get_angle
013cb48c UnityEngine.SpringJoint::get_spring
013cb4b0 UnityEngine.SpringJoint::set_spring
013cb4d4 UnityEngine.SpringJoint::get_damper
013cb4f8 UnityEngine.SpringJoint::set_damper
013cb51c UnityEngine.SpringJoint::get_minDistance
013cb545 UnityEngine.SpringJoint::set_minDistance
013cb56e UnityEngine.SpringJoint::get_maxDistance
013cb597 UnityEngine.SpringJoint::set_maxDistance
013cb5c0 UnityEngine.SpringJoint::get_tolerance
013cb5e7 UnityEngine.SpringJoint::set_tolerance
013cb60e UnityEngine.ConfigurableJoint::get_secondaryAxis_Injected
013cb648 UnityEngine.ConfigurableJoint::set_secondaryAxis_Injected
013cb682 UnityEngine.ConfigurableJoint::get_xMotion
013cb6ad UnityEngine.ConfigurableJoint::set_xMotion
013cb6d8 UnityEngine.ConfigurableJoint::get_yMotion
013cb703 UnityEngine.ConfigurableJoint::set_yMotion
013cb72e UnityEngine.ConfigurableJoint::get_zMotion
013cb759 UnityEngine.ConfigurableJoint::set_zMotion
013cb784 UnityEngine.ConfigurableJoint::get_angularXMotion
013cb7b6 UnityEngine.ConfigurableJoint::set_angularXMotion
013cb7e8 UnityEngine.ConfigurableJoint::get_angularYMotion
013cb81a UnityEngine.ConfigurableJoint::set_angularYMotion
013cb84c UnityEngine.ConfigurableJoint::get_angularZMotion
013cb87e UnityEngine.ConfigurableJoint::set_angularZMotion
013cb8b0 UnityEngine.ConfigurableJoint::get_linearLimitSpring_Injected
013cb8ee UnityEngine.ConfigurableJoint::set_linearLimitSpring_Injected
013cb92c UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
013cb96c UnityEngine.ConfigurableJoint::set_angularXLimitSpring_Injected
013cb9ac UnityEngine.ConfigurableJoint::get_angularYZLimitSpring_Injected
013cb9ed UnityEngine.ConfigurableJoint::set_angularYZLimitSpring_Injected
013cba2e UnityEngine.ConfigurableJoint::get_linearLimit_Injected
013cba66 UnityEngine.ConfigurableJoint::set_linearLimit_Injected
013cba9e UnityEngine.ConfigurableJoint::get_lowAngularXLimit_Injected
013cbadb UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
013cbb18 UnityEngine.ConfigurableJoint::get_highAngularXLimit_Injected
013cbb56 UnityEngine.ConfigurableJoint::set_highAngularXLimit_Injected
013cbb94 UnityEngine.ConfigurableJoint::get_angularYLimit_Injected
013cbbce UnityEngine.ConfigurableJoint::set_angularYLimit_Injected
013cbc08 UnityEngine.ConfigurableJoint::get_angularZLimit_Injected
013cbc42 UnityEngine.ConfigurableJoint::set_angularZLimit_Injected
013cbc7c UnityEngine.ConfigurableJoint::get_targetPosition_Injected
013cbcb7 UnityEngine.ConfigurableJoint::set_targetPosition_Injected
013cbcf2 UnityEngine.ConfigurableJoint::get_targetVelocity_Injected
013cbd2d UnityEngine.ConfigurableJoint::set_targetVelocity_Injected
013cbd68 UnityEngine.ConfigurableJoint::get_xDrive_Injected
013cbd9b UnityEngine.ConfigurableJoint::set_xDrive_Injected
013cbdce UnityEngine.ConfigurableJoint::get_yDrive_Injected
013cbe01 UnityEngine.ConfigurableJoint::set_yDrive_Injected
013cbe34 UnityEngine.ConfigurableJoint::get_zDrive_Injected
013cbe67 UnityEngine.ConfigurableJoint::set_zDrive_Injected
013cbe9a UnityEngine.ConfigurableJoint::get_targetRotation_Injected
013cbed5 UnityEngine.ConfigurableJoint::set_targetRotation_Injected
013cbf10 UnityEngine.ConfigurableJoint::get_targetAngularVelocity_Injected
013cbf52 UnityEngine.ConfigurableJoint::set_targetAngularVelocity_Injected
013cbf94 UnityEngine.ConfigurableJoint::get_rotationDriveMode
013cbfc9 UnityEngine.ConfigurableJoint::set_rotationDriveMode
013cbffe UnityEngine.ConfigurableJoint::get_angularXDrive_Injected
013cc038 UnityEngine.ConfigurableJoint::set_angularXDrive_Injected
013cc072 UnityEngine.ConfigurableJoint::get_angularYZDrive_Injected
013cc0ad UnityEngine.ConfigurableJoint::set_angularYZDrive_Injected
013cc0e8 UnityEngine.ConfigurableJoint::get_slerpDrive_Injected
013cc11f UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
013cc156 UnityEngine.ConfigurableJoint::get_projectionMode
013cc188 UnityEngine.ConfigurableJoint::set_projectionMode
013cc1ba UnityEngine.ConfigurableJoint::get_projectionDistance
013cc1f0 UnityEngine.ConfigurableJoint::set_projectionDistance
013cc226 UnityEngine.ConfigurableJoint::get_projectionAngle
013cc259 UnityEngine.ConfigurableJoint::set_projectionAngle
013cc28c UnityEngine.ConfigurableJoint::get_configuredInWorldSpace
013cc2c6 UnityEngine.ConfigurableJoint::set_configuredInWorldSpace
013cc300 UnityEngine.ConfigurableJoint::get_swapBodies
013cc32e UnityEngine.ConfigurableJoint::set_swapBodies
013cc35c UnityEngine.ContactPoint::GetColliderByInstanceID
013cc38e UnityEngine.PhysicsScene::IsValid_Internal_Injected
013cc3c2 UnityEngine.PhysicsScene::IsEmpty_Internal_Injected
013cc3f6 UnityEngine.PhysicsScene::Internal_RaycastTest_Injected
013cc42e UnityEngine.PhysicsScene::Internal_Raycast_Injected
013cc462 UnityEngine.PhysicsScene::Internal_RaycastNonAlloc_Injected
013cc49e UnityEngine.PhysicsScene::Query_CapsuleCast_Injected
013cc4d3 UnityEngine.PhysicsScene::Internal_CapsuleCastNonAlloc_Injected
013cc513 UnityEngine.PhysicsScene::OverlapCapsuleNonAlloc_Internal_Injected
013cc556 UnityEngine.PhysicsScene::Query_SphereCast_Injected
013cc58a UnityEngine.PhysicsScene::Internal_SphereCastNonAlloc_Injected
013cc5c9 UnityEngine.PhysicsScene::OverlapSphereNonAlloc_Internal_Injected
013cc60b UnityEngine.PhysicsScene::Query_BoxCast_Injected
013cc63c UnityEngine.PhysicsScene::OverlapBoxNonAlloc_Internal_Injected
013cc67b UnityEngine.PhysicsScene::Internal_BoxCastNonAlloc_Injected
013cc6b7 UnityEngine.PhysicsSceneExtensions::GetPhysicsScene_Internal_Injected
013cc6fd UnityEngine.PhysicsModule.dll
013cc71b RaycastHit
013cc726 UnityEngine.JsonUtility::ToJsonInternal
013cc74e UnityEngine.JsonUtility::FromJsonInternal
013cc778 UnityEngineInternal.Input.NativeInputSystem::set_hasDeviceDiscoveredCallback
013cc7c5 UnityEngineInternal.Input.NativeInputSystem::get_currentTime
013cc802 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
013cc85b UnityEngineInternal.Input.NativeInputSystem::AllocateDeviceId
013cc899 UnityEngineInternal.Input.NativeInputSystem::QueueInputEvent
013cc8d6 UnityEngineInternal.Input.NativeInputSystem::IOCTL
013cc909 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
013cc94a UnityEngineInternal.Input.NativeInputSystem::Update
013cc97e UnityEngine.XR.Tango.TangoInputTracking::Internal_TryGetPoseAtTime
013cc9c1 UnityEngine.AssetBundle::returnMainAsset
013cc9ea UnityEngine.AssetBundle::UnloadAllAssetBundles
013cca19 UnityEngine.AssetBundle::GetAllLoadedAssetBundles_Native
013cca52 UnityEngine.AssetBundle::LoadFromFileAsync_Internal
013cca86 UnityEngine.AssetBundle::LoadFromFile_Internal
013ccab5 UnityEngine.AssetBundle::LoadFromMemoryAsync_Internal
013ccaeb UnityEngine.AssetBundle::LoadFromMemory_Internal
013ccb1c UnityEngine.AssetBundle::LoadFromStreamAsyncInternal
013ccb51 UnityEngine.AssetBundle::LoadFromStreamInternal
013ccb81 UnityEngine.AssetBundle::get_isStreamedSceneAssetBundle
013ccbb9 UnityEngine.AssetBundle::Contains
013ccbdb UnityEngine.AssetBundle::LoadAsset_Internal
013ccc07 UnityEngine.AssetBundle::LoadAssetAsync_Internal
013ccc38 UnityEngine.AssetBundle::Unload
013ccc58 UnityEngine.AssetBundle::UnloadAsync
013ccc7d UnityEngine.AssetBundle::GetAllAssetNames
013ccca7 UnityEngine.AssetBundle::GetAllScenePaths
013cccd1 UnityEngine.AssetBundle::LoadAssetWithSubAssets_Internal
013ccd0a UnityEngine.AssetBundle::LoadAssetWithSubAssetsAsync_Internal
013ccd48 UnityEngine.AssetBundle::RecompressAssetBundleAsync_Internal_Injected
013ccd8e UnityEngine.AssetBundleRecompressOperation::get_humanReadableResult
013ccdd2 UnityEngine.AssetBundleRecompressOperation::get_inputPath
013cce0c UnityEngine.AssetBundleRecompressOperation::get_outputPath
013cce47 UnityEngine.AssetBundleRecompressOperation::get_result
013cce7e UnityEngine.AssetBundleRecompressOperation::get_success
013cceb6 UnityEngine.AssetBundleRequest::GetResult
013ccee0 UnityEngine.AssetBundleRequest::get_allAssets
013ccf0e UnityEngine.AssetBundleManifest::GetAllAssetBundles
013ccf42 UnityEngine.AssetBundleManifest::GetAllAssetBundlesWithVariant
013ccf81 UnityEngine.AssetBundleManifest::GetAssetBundleHash_Injected
013ccfbe UnityEngine.AssetBundleManifest::GetDirectDependencies
013ccff5 UnityEngine.AssetBundleManifest::GetAllDependencies
013cd029 UnityEngine.AssetBundleCreateRequest::get_assetBundle
013cd05f UnityEngine.AssetBundleCreateRequest::SetEnableCompatibilityChecks
013cd0a2 UnityEngine.AssetBundleLoadingCache::get_maxBlocksPerFile
013cd0dc UnityEngine.AssetBundleLoadingCache::set_maxBlocksPerFile
013cd116 UnityEngine.AssetBundleLoadingCache::get_blockCount
013cd14a UnityEngine.AssetBundleLoadingCache::set_blockCount
013cd17e UnityEngine.AssetBundleLoadingCache::get_blockSize
013cd1b1 UnityEngine.Experimental.AssetBundlePatching.AssetBundleUtility::PatchAssetBundles
013cd2f8 Raw speaker mode is not supported.
013cd31b Audio system is disabled, so AudioSettings.outputSampleRate cannot be queried. Please check the audio project settings.
013cd393 Audio system is disabled, so AudioSettings.GetDSPBufferSize cannot be called. Please check the audio project settings.
013cd40a ./Modules/Audio/Public/ScriptBindings/Audio.bindings.h
013cd441 system->getDSPBufferSize((unsigned int*)&bufferLength, &numBuffers)
013cd485 %s(%d) : Error executing %s (%s)
013cd4a6 Tried to call lock a second time before unlock was called. 
013cd4e2 Tried to call a function on a data type that does not allow this type of functionality (ie calling Sound::lock on a streaming sound). 
013cd569 Neither NTSCSI nor ASPI could be initialised. 
013cd598 An error occurred while initialising the CDDA subsystem. 
013cd5d2 Couldn't find the specified device. 
013cd5f7 No audio tracks on the specified disc. 
013cd61f No CD/DVD devices were found. 
013cd63e No disc present in the specified drive. 
013cd667 A CDDA read error occurred. 
013cd684 Error trying to allocate a channel. 
013cd6a9 The specified channel has been reused to play another sound. 
013cd6e7 A Win32 COM related error occured. COM failed to initialize or a QueryInterface failed meaning a Windows codec or driver was not installed properly. 
013cd77d DMA Failure.  See debug output for more information. 
013cd7b3 DSP connection error.  Connection possibly caused a cyclic dependancy.  Or tried to connect a tree too many units deep (more than 128). 
013cd83c DSP Format error.  A DSP unit may have attempted to connect to this network with the wrong format. 
013cd8a0 DSP connection error.  Couldn't find the DSP unit specified. 
013cd8de DSP error.  Cannot perform this operation while the network is in the middle of running.  This will most likely happen if a connection or disconnection is attempted in a DSP callback. 
013cd997 DSP connection error.  The unit being connected to or disconnected should only have 1 input or output. 
013cd9ff The specified project or bank has already been loaded. Having multiple copies of the same project loaded simultaneously is forbidden. 
013cda86 An Event failed to be retrieved, most likely due to 'just fail' being specified as the max playbacks behavior. 
013cdaf6 An event with the same GUID already exists. 
013cdb23 Can't execute this command on an EVENT_INFOONLY event. 
013cdb5b An error occured that wasn't supposed to.  See debug log for reason. 
013cdba1 Event failed because 'Max streams' was hit when FMOD_EVENT_INIT_FAIL_ON_MAXSTREAMS was specified. 
013cdc04 FSB mismatches the FEV it was compiled with, the stream/sample mode it was meant to be created with was different, or the FEV was built for a different platform. 
013cdca7 A category with the same name already exists. 
013cdcd6 Tried to call a function on a complex event that's only supported by simple events. 
013cdd2b The requested event, event group, event category or event property could not be found. 
013cdd83 Error loading file. 
013cdd98 Couldn't perform seek operation.  This is a limitation of the medium (ie netstreams) or the file format. 
013cde02 Media was ejected while reading. 
013cde24 End of file unexpectedly reached while trying to read essential data (truncated data?). 
013cde7d File not found. 
013cde8e Unwanted file access occured. 
013cdead Unsupported file or audio format. 
013cded0 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
013cdf22 The specified resource requires authentication or is forbidden. 
013cdf63 Proxy authentication is required to access the specified resource. 
013cdfa7 A HTTP server error occurred. 
013cdfc6 The HTTP request timed out. 
013cdfe3 FMOD was not initialized correctly to support this function. 
013ce021 Cannot call this command after System::init. 
013ce04f An error occured that wasn't supposed to.  Contact support. 
013ce08c On Xbox 360, this memory address passed to FMOD must be physical, (ie allocated with XPhysicalAlloc.) 
013ce0f3 Value passed in was a NaN, Inf or denormalized float. 
013ce12a An invalid object handle was used. 
013ce14e An invalid parameter was passed to this function. 
013ce181 An invalid seek position was passed to this function. 
013ce1b8 An invalid speaker was passed to this function based on the current speaker mode. 
013ce20b The syncpoint did not come from this sound handle. 
013ce23f The vectors passed in are not unit length, or perpendicular. 
013ce27d Reached maximum audible playback count for this sound's soundgroup. 
013ce2c2 Not enough memory or resources. 
013ce2e3 Can't use FMOD_OPENMEMORY_POINT on non PCM source data, or non mp3/xma/adpcm data if FMOD_CREATECOMPRESSEDSAMPLE was used. 
013ce35f Not enough memory or resources on console sound ram. 
013ce395 The music callback is required, but it has not been set. 
013ce3cf The requested music entity could not be found. 
013ce3ff Music system is not initialized probably because no music data is loaded. 
013ce44a Tried to call a command on a 3d sound when the command was meant for 2d sound. 
013ce49a Tried to call a command on a 2d sound when the command was meant for 3d sound. 
013ce4ea Tried to use a feature that requires hardware support.  (ie trying to play a GCADPCM compressed sound in software on Wii). 
013ce566 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
013ce621 Couldn't connect to the specified host. 
013ce64a A socket error occurred.  This is a catch-all for socket-related errors not listed elsewhere. 
013ce6a9 The specified URL couldn't be resolved. 
013ce6d2 Operation on a non-blocking socket could not complete immediately. 
013ce716 Operation could not be performed because specified sound/DSP connection is not ready. 
013ce76d Error initializing output device, but more specifically, the output device is already in use and cannot be reused. 
013ce7e1 Error creating hardware sound buffer. 
013ce808 A call to a standard soundcard driver failed, which could possibly mean a bug in the driver or resources were missing or exhausted. 
013ce88d Error enumerating the available driver list. List may be inconsistent due to a recent device addition or removal. 
013ce900 Soundcard does not support the minimum features needed for this soundsystem (16bit stereo output). 
013ce964 Error initializing output device. 
013ce987 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
013ce9e9 Attempted to create a software sound but no software channels were specified in System::init. 
013cea48 Panning only works with mono or stereo sound sources. 
013cea7f An unspecified error has been returned from a 3rd party plugin. 
013ceac0 The number of allowed instances of a plugin has been exceeded. 
013ceb00 A requested output, dsp unit type or codec was not available. 
013ceb3f A resource that the plugin requires cannot be found. (ie the DLS file for MIDI playback or other DLLs that it needs to load) 
013cebbd The specified sound is still in use by the event system, call EventSystem::unloadFSB before trying to release it. 
013cec30 The specified sound is still in use by the event system, wait for the event which is using it finish with it. 
013cec9f An error occured trying to initialize the recording device. 
013cecdc Specified instance in FMOD_REVERB_PROPERTIES couldn't be set. Most likely because it is an invalid instance number or the reverb doesnt exist. 
013ced6c The error occured because the sound referenced contains subsounds when it shouldn't have, or it doesn't contain subsounds when it should have.  The operation may also not be able to be performed on a parent sound, or a parent sound was played without setting up a sentence first. 
013cee85 This subsound is already being used by another sound, you cannot have more than one parent to a sound.  Null out the other parent's entry first. 
013cef17 Shared subsounds cannot be replaced or moved from their parent stream, such as when the parent stream is an FSB file. 
013cef8e The subsound's mode bits do not match with the parent sound's mode bits.  See documentation for function that it was called with. 
013cf011 The specified tag could not be found or there are no tags. 
013cf04d The sound created exceeds the allowable input channel count.  This can be increased using the maxinputchannels parameter in System::setSoftwareFormat. 
013cf0e5 Something in FMOD hasn't been implemented when it should be! contact support! 
013cf134 This command failed because System::init or System::setDriver was not called. 
013cf183 A command issued was not supported by this object.  Possibly a plugin without certain callbacks specified. 
013cf1ef An error caused by System::update occured. 
013cf21b The version number of this file format is not supported. 
013cf255 Unknown error.
013cf264 Audio system is disabled, so AudioSettings.GetOutputData cannot be called. Please check the audio project settings.
013cf2d8 AudioListener.GetOutputData failed; invalid channel
013cf30c AudioListener.GetSpectrumData failed; Length of sample buffer must be a power of two between 64 and 8192.
013cf376 Audio system is disabled, so AudioListener.GetSpectrumData cannot be called. Please check the audio project settings.
013cf3ec AudioListener.GetSpectrumData failed; invalid channel
013cf422 Attempt to set pitch to infinite value from script ignored!
013cf45e Attempt to set pitch to NaN value from script ignored!
013cf495 Delayed playback via the optional argument of Play is deprecated. Use PlayDelayed instead!
013cf4f0 AudioSource.SetCustomCurve must be passed an AnimationCurve with at least 1 element.
013cf545 Unknown AudioSourceCurveType passed to AudioSource.SetCustomCurve.
013cf588 Unknown AudioSourceCurveType passed to AudioSource.GetCustomCurve.
013cf5cb AudioSource.GetOutputData failed; Length of sample buffer must be smaller than or equal to 16384.
013cf62d AudioSource.GetSpectrumData failed; Length of sample buffer must be a power of two between 64 and 8192.
013cf695 Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
013cf709 AudioSource.GetSpectrumData failed; invalid channel
013cf73d AudioLowPassFilter.customCutoffCurve must be passed an AnimationCurve with at least 1 element.
013cf79c UnityEngine.AudioRenderer::Internal_AudioRenderer_Start
013cf7d4 UnityEngine.AudioRenderer::Internal_AudioRenderer_Stop
013cf80b UnityEngine.AudioRenderer::Internal_AudioRenderer_GetSampleCountForCaptureFrame
013cf85b UnityEngine.AudioRenderer::Internal_AudioRenderer_AddMixerGroupSink
013cf89f UnityEngine.AudioRenderer::Internal_AudioRenderer_Render
013cf8d8 UnityEngine.AudioSettings::GetSpeakerMode
013cf902 UnityEngine.AudioSettings::SetConfiguration_Injected
013cf937 UnityEngine.AudioSettings::GetSampleRate
013cf960 UnityEngine.AudioSettings::get_driverCapabilities
013cf992 UnityEngine.AudioSettings::get_profilerCaptureFlags
013cf9c6 UnityEngine.AudioSettings::get_dspTime
013cf9ed UnityEngine.AudioSettings::GetDSPBufferSize
013cfa19 UnityEngine.AudioSettings::GetSpatializerPluginName
013cfa4d UnityEngine.AudioSettings::GetConfiguration_Injected
013cfa82 UnityEngine.AudioSettings::get_unityAudioDisabled
013cfab4 UnityEngine.AudioSettings::GetAmbisonicDecoderPluginName
013cfaed UnityEngine.AudioSettings::StartAudioOutput
013cfb19 UnityEngine.AudioSettings::StopAudioOutput
013cfb44 UnityEngine.AudioSettings::get_audioOutputStarted
013cfb76 UnityEngine.AudioClip::GetData
013cfb95 UnityEngine.AudioClip::SetData
013cfbb4 UnityEngine.AudioClip::Construct_Internal
013cfbde UnityEngine.AudioClip::GetName
013cfbfd UnityEngine.AudioClip::CreateUserSound
013cfc24 UnityEngine.AudioClip::get_length
013cfc46 UnityEngine.AudioClip::get_samples
