0000021f _5wf
000ea381 "@9_
000ea4c0  H`8a
000ea4f2 Y9Bx
000ea9a5 J`8a
000eaa25 Jz8d
000eac5c  H`8a
000eac95 ja8? 
000ead0f 9`z4
000eb74b Ta~}
000eb8a4  H`8a
000eb9e9 Ha8a
000ebb3c b"@9
000ebb68 `&@9
000ebb94 b"@9_
000ebbc2 @9?H
000ebdaf 4C(@
000ebdd3 TiTG
000ebeb9 0@y	
000ec2cd B@y 
000ec760 `B@y
000ec903 7`B@y
000ecb58  @@y
000ece20 `B@y
000ed51e !$'*-0369<?BEHKN
000ed572 !$'*-0
000eda91 9DDDDDDDDDDDDDDDDDDDDD:DDDDDDDD;DD<
000edad0 nullptr
000edad8 XR_SUCCESS
000edae3 XR_TIMEOUT_EXPIRED
000edaf6 XR_SESSION_LOSS_PENDING
000edb0e XR_EVENT_UNAVAILABLE
000edb23 XR_SPACE_BOUNDS_UNAVAILABLE
000edb3f XR_SESSION_NOT_FOCUSED
000edb56 XR_FRAME_DISCARDED
000edb69 XR_ERROR_VALIDATION_FAILURE
000edb85 XR_ERROR_RUNTIME_FAILURE
000edb9e XR_ERROR_OUT_OF_MEMORY
000edbb5 XR_ERROR_API_VERSION_UNSUPPORTED
000edbd6 XR_ERROR_INITIALIZATION_FAILED
000edbf5 XR_ERROR_FUNCTION_UNSUPPORTED
000edc13 XR_ERROR_FEATURE_UNSUPPORTED
000edc30 XR_ERROR_EXTENSION_NOT_PRESENT
000edc4f XR_ERROR_LIMIT_REACHED
000edc66 XR_ERROR_SIZE_INSUFFICIENT
000edc81 XR_ERROR_HANDLE_INVALID
000edc99 XR_ERROR_INSTANCE_LOST
000edcb0 XR_ERROR_SESSION_RUNNING
000edcc9 XR_ERROR_SESSION_NOT_RUNNING
000edce6 XR_ERROR_SESSION_LOST
000edcfc XR_ERROR_SYSTEM_INVALID
000edd14 XR_ERROR_PATH_INVALID
000edd2a XR_ERROR_PATH_COUNT_EXCEEDED
000edd47 XR_ERROR_PATH_FORMAT_INVALID
000edd64 XR_ERROR_PATH_UNSUPPORTED
000edd7e XR_ERROR_LAYER_INVALID
000edd95 XR_ERROR_LAYER_LIMIT_EXCEEDED
000eddb3 XR_ERROR_SWAPCHAIN_RECT_INVALID
000eddd3 XR_ERROR_SWAPCHAIN_FORMAT_UNSUPPORTED
000eddf9 XR_ERROR_ACTION_TYPE_MISMATCH
000ede17 XR_ERROR_SESSION_NOT_READY
000ede32 XR_ERROR_SESSION_NOT_STOPPING
000ede50 XR_ERROR_TIME_INVALID
000ede66 XR_ERROR_REFERENCE_SPACE_UNSUPPORTED
000ede8b XR_ERROR_FILE_ACCESS_ERROR
000edea6 XR_ERROR_FILE_CONTENTS_INVALID
000edec5 XR_ERROR_FORM_FACTOR_UNSUPPORTED
000edee6 XR_ERROR_FORM_FACTOR_UNAVAILABLE
000edf07 XR_ERROR_API_LAYER_NOT_PRESENT
000edf26 XR_ERROR_CALL_ORDER_INVALID
000edf42 XR_ERROR_GRAPHICS_DEVICE_INVALID
000edf63 XR_ERROR_POSE_INVALID
000edf79 XR_ERROR_INDEX_OUT_OF_RANGE
000edf95 XR_ERROR_VIEW_CONFIGURATION_TYPE_UNSUPPORTED
000edfc2 XR_ERROR_ENVIRONMENT_BLEND_MODE_UNSUPPORTED
000edfee XR_ERROR_NAME_DUPLICATED
000ee007 XR_ERROR_NAME_INVALID
000ee01d XR_ERROR_ACTIONSET_NOT_ATTACHED
000ee03d XR_ERROR_ACTIONSETS_ALREADY_ATTACHED
000ee062 XR_ERROR_LOCALIZED_NAME_DUPLICATED
000ee085 XR_ERROR_LOCALIZED_NAME_INVALID
000ee0a5 XR_ERROR_GRAPHICS_REQUIREMENTS_CALL_MISSING
000ee0d1 XR_ERROR_RUNTIME_UNAVAILABLE
000ee0ee XR_ERROR_EXTENSION_DEPENDENCY_NOT_ENABLED
000ee118 XR_ERROR_PERMISSION_INSUFFICIENT
000ee139 XR_ERROR_ANDROID_THREAD_SETTINGS_ID_INVALID_KHR
000ee169 XR_ERROR_ANDROID_THREAD_SETTINGS_FAILURE_KHR
000ee196 XR_ERROR_CREATE_SPATIAL_ANCHOR_FAILED_MSFT
000ee1c1 XR_ERROR_SECONDARY_VIEW_CONFIGURATION_TYPE_NOT_ENABLED_MSFT
000ee1fd XR_ERROR_CONTROLLER_MODEL_KEY_INVALID_MSFT
000ee228 XR_ERROR_REPROJECTION_MODE_UNSUPPORTED_MSFT
000ee254 XR_ERROR_COMPUTE_NEW_SCENE_NOT_COMPLETED_MSFT
000ee282 XR_ERROR_SCENE_COMPONENT_ID_INVALID_MSFT
000ee2ab XR_ERROR_SCENE_COMPONENT_TYPE_MISMATCH_MSFT
000ee2d7 XR_ERROR_SCENE_MESH_BUFFER_ID_INVALID_MSFT
000ee302 XR_ERROR_SCENE_COMPUTE_FEATURE_INCOMPATIBLE_MSFT
000ee333 XR_ERROR_SCENE_COMPUTE_CONSISTENCY_MISMATCH_MSFT
000ee364 XR_ERROR_DISPLAY_REFRESH_RATE_UNSUPPORTED_FB
000ee391 XR_ERROR_COLOR_SPACE_UNSUPPORTED_FB
000ee3b5 XR_ERROR_SPACE_COMPONENT_NOT_SUPPORTED_FB
000ee3df XR_ERROR_SPACE_COMPONENT_NOT_ENABLED_FB
000ee407 XR_ERROR_SPACE_COMPONENT_STATUS_PENDING_FB
000ee432 XR_ERROR_SPACE_COMPONENT_STATUS_ALREADY_SET_FB
000ee461 XR_ERROR_UNEXPECTED_STATE_PASSTHROUGH_FB
000ee48a XR_ERROR_FEATURE_ALREADY_CREATED_PASSTHROUGH_FB
000ee4ba XR_ERROR_FEATURE_REQUIRED_PASSTHROUGH_FB
000ee4e3 XR_ERROR_NOT_PERMITTED_PASSTHROUGH_FB
000ee509 XR_ERROR_INSUFFICIENT_RESOURCES_PASSTHROUGH_FB
000ee538 XR_ERROR_UNKNOWN_PASSTHROUGH_FB
000ee558 XR_ERROR_RENDER_MODEL_KEY_INVALID_FB
000ee57d XR_RENDER_MODEL_UNAVAILABLE_FB
000ee59c XR_ERROR_MARKER_NOT_TRACKED_VARJO
000ee5be XR_ERROR_MARKER_ID_INVALID_VARJO
000ee5df XR_ERROR_MARKER_DETECTOR_PERMISSION_DENIED_ML
000ee60d XR_ERROR_MARKER_DETECTOR_LOCATE_FAILED_ML
000ee637 XR_ERROR_MARKER_DETECTOR_INVALID_DATA_QUERY_ML
000ee666 XR_ERROR_MARKER_DETECTOR_INVALID_CREATE_INFO_ML
000ee696 XR_ERROR_MARKER_INVALID_ML
000ee6b1 XR_ERROR_LOCALIZATION_MAP_INCOMPATIBLE_ML
000ee6db XR_ERROR_LOCALIZATION_MAP_UNAVAILABLE_ML
000ee704 XR_ERROR_LOCALIZATION_MAP_FAIL_ML
000ee726 XR_ERROR_LOCALIZATION_MAP_IMPORT_EXPORT_PERMISSION_DENIED_ML
000ee763 XR_ERROR_LOCALIZATION_MAP_PERMISSION_DENIED_ML
000ee792 XR_ERROR_LOCALIZATION_MAP_ALREADY_EXISTS_ML
000ee7be XR_ERROR_LOCALIZATION_MAP_CANNOT_EXPORT_CLOUD_MAP_ML
000ee7f3 XR_ERROR_SPATIAL_ANCHOR_NAME_NOT_FOUND_MSFT
000ee81f XR_ERROR_SPATIAL_ANCHOR_NAME_INVALID_MSFT
000ee849 XR_SCENE_MARKER_DATA_NOT_STRING_MSFT
000ee86e XR_ERROR_SPACE_MAPPING_INSUFFICIENT_FB
000ee895 XR_ERROR_SPACE_LOCALIZATION_FAILED_FB
000ee8bb XR_ERROR_SPACE_NETWORK_TIMEOUT_FB
000ee8dd XR_ERROR_SPACE_NETWORK_REQUEST_FAILED_FB
000ee906 XR_ERROR_SPACE_CLOUD_STORAGE_DISABLED_FB
000ee92f XR_ERROR_PASSTHROUGH_COLOR_LUT_BUFFER_SIZE_MISMATCH_META
000ee968 XR_ENVIRONMENT_DEPTH_NOT_AVAILABLE_META
000ee990 XR_ERROR_HINT_ALREADY_SET_QCOM
000ee9af XR_ERROR_NOT_AN_ANCHOR_HTC
000ee9ca XR_ERROR_SPACE_NOT_LOCATABLE_EXT
000ee9eb XR_ERROR_PLANE_DETECTION_PERMISSION_DENIED_EXT
000eea1a XR_ERROR_FUTURE_PENDING_EXT
000eea36 XR_ERROR_FUTURE_INVALID_EXT
000eea52 XR_RESULT_MAX_ENUM
000eea65 XR_TYPE_UNKNOWN
000eea75 XR_TYPE_API_LAYER_PROPERTIES
000eea92 XR_TYPE_EXTENSION_PROPERTIES
000eeaaf XR_TYPE_INSTANCE_CREATE_INFO
000eeacc XR_TYPE_SYSTEM_GET_INFO
000eeae4 XR_TYPE_SYSTEM_PROPERTIES
000eeafe XR_TYPE_VIEW_LOCATE_INFO
000eeb17 XR_TYPE_VIEW
000eeb24 XR_TYPE_SESSION_CREATE_INFO
000eeb40 XR_TYPE_SWAPCHAIN_CREATE_INFO
000eeb5e XR_TYPE_SESSION_BEGIN_INFO
000eeb79 XR_TYPE_VIEW_STATE
000eeb8c XR_TYPE_FRAME_END_INFO
000eeba3 XR_TYPE_HAPTIC_VIBRATION
000eebbc XR_TYPE_EVENT_DATA_BUFFER
000eebd6 XR_TYPE_EVENT_DATA_INSTANCE_LOSS_PENDING
000eebff XR_TYPE_EVENT_DATA_SESSION_STATE_CHANGED
000eec28 XR_TYPE_ACTION_STATE_BOOLEAN
000eec45 XR_TYPE_ACTION_STATE_FLOAT
000eec60 XR_TYPE_ACTION_STATE_VECTOR2F
000eec7e XR_TYPE_ACTION_STATE_POSE
000eec98 XR_TYPE_ACTION_SET_CREATE_INFO
000eecb7 XR_TYPE_ACTION_CREATE_INFO
000eecd2 XR_TYPE_INSTANCE_PROPERTIES
000eecee XR_TYPE_FRAME_WAIT_INFO
000eed06 XR_TYPE_COMPOSITION_LAYER_PROJECTION
000eed2b XR_TYPE_COMPOSITION_LAYER_QUAD
000eed4a XR_TYPE_REFERENCE_SPACE_CREATE_INFO
000eed6e XR_TYPE_ACTION_SPACE_CREATE_INFO
000eed8f XR_TYPE_EVENT_DATA_REFERENCE_SPACE_CHANGE_PENDING
000eedc1 XR_TYPE_VIEW_CONFIGURATION_VIEW
000eede1 XR_TYPE_SPACE_LOCATION
000eedf8 XR_TYPE_SPACE_VELOCITY
000eee0f XR_TYPE_FRAME_STATE
000eee23 XR_TYPE_VIEW_CONFIGURATION_PROPERTIES
000eee49 XR_TYPE_FRAME_BEGIN_INFO
000eee62 XR_TYPE_COMPOSITION_LAYER_PROJECTION_VIEW
000eee8c XR_TYPE_EVENT_DATA_EVENTS_LOST
000eeeab XR_TYPE_INTERACTION_PROFILE_SUGGESTED_BINDING
000eeed9 XR_TYPE_EVENT_DATA_INTERACTION_PROFILE_CHANGED
000eef08 XR_TYPE_INTERACTION_PROFILE_STATE
000eef2a XR_TYPE_SWAPCHAIN_IMAGE_ACQUIRE_INFO
000eef4f XR_TYPE_SWAPCHAIN_IMAGE_WAIT_INFO
000eef71 XR_TYPE_SWAPCHAIN_IMAGE_RELEASE_INFO
000eef96 XR_TYPE_ACTION_STATE_GET_INFO
000eefb4 XR_TYPE_HAPTIC_ACTION_INFO
000eefcf XR_TYPE_SESSION_ACTION_SETS_ATTACH_INFO
000eeff7 XR_TYPE_ACTIONS_SYNC_INFO
000ef011 XR_TYPE_BOUND_SOURCES_FOR_ACTION_ENUMERATE_INFO
000ef041 XR_TYPE_INPUT_SOURCE_LOCALIZED_NAME_GET_INFO
000ef06e XR_TYPE_SPACES_LOCATE_INFO
000ef089 XR_TYPE_SPACE_LOCATIONS
000ef0a1 XR_TYPE_SPACE_VELOCITIES
000ef0ba XR_TYPE_COMPOSITION_LAYER_CUBE_KHR
000ef0dd XR_TYPE_INSTANCE_CREATE_INFO_ANDROID_KHR
000ef106 XR_TYPE_COMPOSITION_LAYER_DEPTH_INFO_KHR
000ef12f XR_TYPE_VULKAN_SWAPCHAIN_FORMAT_LIST_CREATE_INFO_KHR
000ef164 XR_TYPE_EVENT_DATA_PERF_SETTINGS_EXT
000ef189 XR_TYPE_COMPOSITION_LAYER_CYLINDER_KHR
000ef1b0 XR_TYPE_COMPOSITION_LAYER_EQUIRECT_KHR
000ef1d7 XR_TYPE_DEBUG_UTILS_OBJECT_NAME_INFO_EXT
000ef200 XR_TYPE_DEBUG_UTILS_MESSENGER_CALLBACK_DATA_EXT
000ef230 XR_TYPE_DEBUG_UTILS_MESSENGER_CREATE_INFO_EXT
000ef25e XR_TYPE_DEBUG_UTILS_LABEL_EXT
000ef27c XR_TYPE_GRAPHICS_BINDING_OPENGL_WIN32_KHR
000ef2a6 XR_TYPE_GRAPHICS_BINDING_OPENGL_XLIB_KHR
000ef2cf XR_TYPE_GRAPHICS_BINDING_OPENGL_XCB_KHR
000ef2f7 XR_TYPE_GRAPHICS_BINDING_OPENGL_WAYLAND_KHR
000ef323 XR_TYPE_SWAPCHAIN_IMAGE_OPENGL_KHR
000ef346 XR_TYPE_GRAPHICS_REQUIREMENTS_OPENGL_KHR
000ef36f XR_TYPE_GRAPHICS_BINDING_OPENGL_ES_ANDROID_KHR
000ef39e XR_TYPE_SWAPCHAIN_IMAGE_OPENGL_ES_KHR
000ef3c4 XR_TYPE_GRAPHICS_REQUIREMENTS_OPENGL_ES_KHR
000ef3f0 XR_TYPE_GRAPHICS_BINDING_VULKAN_KHR
000ef414 XR_TYPE_SWAPCHAIN_IMAGE_VULKAN_KHR
000ef437 XR_TYPE_GRAPHICS_REQUIREMENTS_VULKAN_KHR
000ef460 XR_TYPE_GRAPHICS_BINDING_D3D11_KHR
000ef483 XR_TYPE_SWAPCHAIN_IMAGE_D3D11_KHR
000ef4a5 XR_TYPE_GRAPHICS_REQUIREMENTS_D3D11_KHR
000ef4cd XR_TYPE_GRAPHICS_BINDING_D3D12_KHR
000ef4f0 XR_TYPE_SWAPCHAIN_IMAGE_D3D12_KHR
000ef512 XR_TYPE_GRAPHICS_REQUIREMENTS_D3D12_KHR
000ef53a XR_TYPE_SYSTEM_EYE_GAZE_INTERACTION_PROPERTIES_EXT
000ef56d XR_TYPE_EYE_GAZE_SAMPLE_TIME_EXT
000ef58e XR_TYPE_VISIBILITY_MASK_KHR
000ef5aa XR_TYPE_EVENT_DATA_VISIBILITY_MASK_CHANGED_KHR
000ef5d9 XR_TYPE_SESSION_CREATE_INFO_OVERLAY_EXTX
000ef602 XR_TYPE_EVENT_DATA_MAIN_SESSION_VISIBILITY_CHANGED_EXTX
000ef63a XR_TYPE_COMPOSITION_LAYER_COLOR_SCALE_BIAS_KHR
000ef669 XR_TYPE_SPATIAL_ANCHOR_CREATE_INFO_MSFT
000ef691 XR_TYPE_SPATIAL_ANCHOR_SPACE_CREATE_INFO_MSFT
000ef6bf XR_TYPE_COMPOSITION_LAYER_IMAGE_LAYOUT_FB
000ef6e9 XR_TYPE_COMPOSITION_LAYER_ALPHA_BLEND_FB
000ef712 XR_TYPE_VIEW_CONFIGURATION_DEPTH_RANGE_EXT
000ef73d XR_TYPE_GRAPHICS_BINDING_EGL_MNDX
000ef75f XR_TYPE_SPATIAL_GRAPH_NODE_SPACE_CREATE_INFO_MSFT
000ef791 XR_TYPE_SPATIAL_GRAPH_STATIC_NODE_BINDING_CREATE_INFO_MSFT
000ef7cc XR_TYPE_SPATIAL_GRAPH_NODE_BINDING_PROPERTIES_GET_INFO_MSFT
000ef808 XR_TYPE_SPATIAL_GRAPH_NODE_BINDING_PROPERTIES_MSFT
000ef83b XR_TYPE_SYSTEM_HAND_TRACKING_PROPERTIES_EXT
000ef867 XR_TYPE_HAND_TRACKER_CREATE_INFO_EXT
000ef88c XR_TYPE_HAND_JOINTS_LOCATE_INFO_EXT
000ef8b0 XR_TYPE_HAND_JOINT_LOCATIONS_EXT
000ef8d1 XR_TYPE_HAND_JOINT_VELOCITIES_EXT
000ef8f3 XR_TYPE_SYSTEM_HAND_TRACKING_MESH_PROPERTIES_MSFT
000ef925 XR_TYPE_HAND_MESH_SPACE_CREATE_INFO_MSFT
000ef94e XR_TYPE_HAND_MESH_UPDATE_INFO_MSFT
000ef971 XR_TYPE_HAND_MESH_MSFT
000ef988 XR_TYPE_HAND_POSE_TYPE_INFO_MSFT
000ef9a9 XR_TYPE_SECONDARY_VIEW_CONFIGURATION_SESSION_BEGIN_INFO_MSFT
000ef9e6 XR_TYPE_SECONDARY_VIEW_CONFIGURATION_STATE_MSFT
000efa16 XR_TYPE_SECONDARY_VIEW_CONFIGURATION_FRAME_STATE_MSFT
000efa4c XR_TYPE_SECONDARY_VIEW_CONFIGURATION_FRAME_END_INFO_MSFT
000efa85 XR_TYPE_SECONDARY_VIEW_CONFIGURATION_LAYER_INFO_MSFT
000efaba XR_TYPE_SECONDARY_VIEW_CONFIGURATION_SWAPCHAIN_CREATE_INFO_MSFT
000efafa XR_TYPE_CONTROLLER_MODEL_KEY_STATE_MSFT
000efb22 XR_TYPE_CONTROLLER_MODEL_NODE_PROPERTIES_MSFT
000efb50 XR_TYPE_CONTROLLER_MODEL_PROPERTIES_MSFT
000efb79 XR_TYPE_CONTROLLER_MODEL_NODE_STATE_MSFT
000efba2 XR_TYPE_CONTROLLER_MODEL_STATE_MSFT
000efbc6 XR_TYPE_VIEW_CONFIGURATION_VIEW_FOV_EPIC
000efbef XR_TYPE_HOLOGRAPHIC_WINDOW_ATTACHMENT_MSFT
000efc1a XR_TYPE_COMPOSITION_LAYER_REPROJECTION_INFO_MSFT
000efc4b XR_TYPE_COMPOSITION_LAYER_REPROJECTION_PLANE_OVERRIDE_MSFT
000efc86 XR_TYPE_ANDROID_SURFACE_SWAPCHAIN_CREATE_INFO_FB
000efcb7 XR_TYPE_COMPOSITION_LAYER_SECURE_CONTENT_FB
000efce3 XR_TYPE_BODY_TRACKER_CREATE_INFO_FB
000efd07 XR_TYPE_BODY_JOINTS_LOCATE_INFO_FB
000efd2a XR_TYPE_SYSTEM_BODY_TRACKING_PROPERTIES_FB
000efd55 XR_TYPE_BODY_JOINT_LOCATIONS_FB
000efd75 XR_TYPE_BODY_SKELETON_FB
000efd8e XR_TYPE_INTERACTION_PROFILE_DPAD_BINDING_EXT
000efdbb XR_TYPE_INTERACTION_PROFILE_ANALOG_THRESHOLD_VALVE
000efdee XR_TYPE_HAND_JOINTS_MOTION_RANGE_INFO_EXT
000efe18 XR_TYPE_LOADER_INIT_INFO_ANDROID_KHR
000efe3d XR_TYPE_VULKAN_INSTANCE_CREATE_INFO_KHR
000efe65 XR_TYPE_VULKAN_DEVICE_CREATE_INFO_KHR
000efe8b XR_TYPE_VULKAN_GRAPHICS_DEVICE_GET_INFO_KHR
000efeb7 XR_TYPE_COMPOSITION_LAYER_EQUIRECT2_KHR
000efedf XR_TYPE_SCENE_OBSERVER_CREATE_INFO_MSFT
000eff07 XR_TYPE_SCENE_CREATE_INFO_MSFT
000eff26 XR_TYPE_NEW_SCENE_COMPUTE_INFO_MSFT
000eff4a XR_TYPE_VISUAL_MESH_COMPUTE_LOD_INFO_MSFT
000eff74 XR_TYPE_SCENE_COMPONENTS_MSFT
000eff92 XR_TYPE_SCENE_COMPONENTS_GET_INFO_MSFT
000effb9 XR_TYPE_SCENE_COMPONENT_LOCATIONS_MSFT
000effe0 XR_TYPE_SCENE_COMPONENTS_LOCATE_INFO_MSFT
000f000a XR_TYPE_SCENE_OBJECTS_MSFT
000f0025 XR_TYPE_SCENE_COMPONENT_PARENT_FILTER_INFO_MSFT
000f0055 XR_TYPE_SCENE_OBJECT_TYPES_FILTER_INFO_MSFT
000f0081 XR_TYPE_SCENE_PLANES_MSFT
000f009b XR_TYPE_SCENE_PLANE_ALIGNMENT_FILTER_INFO_MSFT
000f00ca XR_TYPE_SCENE_MESHES_MSFT
000f00e4 XR_TYPE_SCENE_MESH_BUFFERS_GET_INFO_MSFT
000f010d XR_TYPE_SCENE_MESH_BUFFERS_MSFT
000f012d XR_TYPE_SCENE_MESH_VERTEX_BUFFER_MSFT
000f0153 XR_TYPE_SCENE_MESH_INDICES_UINT32_MSFT
000f017a XR_TYPE_SCENE_MESH_INDICES_UINT16_MSFT
000f01a1 XR_TYPE_SERIALIZED_SCENE_FRAGMENT_DATA_GET_INFO_MSFT
000f01d6 XR_TYPE_SCENE_DESERIALIZE_INFO_MSFT
000f01fa XR_TYPE_EVENT_DATA_DISPLAY_REFRESH_RATE_CHANGED_FB
000f022d XR_TYPE_VIVE_TRACKER_PATHS_HTCX
000f024d XR_TYPE_EVENT_DATA_VIVE_TRACKER_CONNECTED_HTCX
000f027c XR_TYPE_SYSTEM_FACIAL_TRACKING_PROPERTIES_HTC
000f02aa XR_TYPE_FACIAL_TRACKER_CREATE_INFO_HTC
000f02d1 XR_TYPE_FACIAL_EXPRESSIONS_HTC
000f02f0 XR_TYPE_SYSTEM_COLOR_SPACE_PROPERTIES_FB
000f0319 XR_TYPE_HAND_TRACKING_MESH_FB
000f0337 XR_TYPE_HAND_TRACKING_SCALE_FB
000f0356 XR_TYPE_HAND_TRACKING_AIM_STATE_FB
000f0379 XR_TYPE_HAND_TRACKING_CAPSULES_STATE_FB
000f03a1 XR_TYPE_SYSTEM_SPATIAL_ENTITY_PROPERTIES_FB
000f03cd XR_TYPE_SPATIAL_ANCHOR_CREATE_INFO_FB
000f03f3 XR_TYPE_SPACE_COMPONENT_STATUS_SET_INFO_FB
000f041e XR_TYPE_SPACE_COMPONENT_STATUS_FB
000f0440 XR_TYPE_EVENT_DATA_SPATIAL_ANCHOR_CREATE_COMPLETE_FB
000f0475 XR_TYPE_EVENT_DATA_SPACE_SET_STATUS_COMPLETE_FB
000f04a5 XR_TYPE_FOVEATION_PROFILE_CREATE_INFO_FB
000f04ce XR_TYPE_SWAPCHAIN_CREATE_INFO_FOVEATION_FB
000f04f9 XR_TYPE_SWAPCHAIN_STATE_FOVEATION_FB
000f051e XR_TYPE_FOVEATION_LEVEL_PROFILE_CREATE_INFO_FB
000f054d XR_TYPE_KEYBOARD_SPACE_CREATE_INFO_FB
000f0573 XR_TYPE_KEYBOARD_TRACKING_QUERY_FB
000f0596 XR_TYPE_SYSTEM_KEYBOARD_TRACKING_PROPERTIES_FB
000f05c5 XR_TYPE_TRIANGLE_MESH_CREATE_INFO_FB
000f05ea XR_TYPE_SYSTEM_PASSTHROUGH_PROPERTIES_FB
000f0613 XR_TYPE_PASSTHROUGH_CREATE_INFO_FB
000f0636 XR_TYPE_PASSTHROUGH_LAYER_CREATE_INFO_FB
000f065f XR_TYPE_COMPOSITION_LAYER_PASSTHROUGH_FB
000f0688 XR_TYPE_GEOMETRY_INSTANCE_CREATE_INFO_FB
000f06b1 XR_TYPE_GEOMETRY_INSTANCE_TRANSFORM_FB
000f06d8 XR_TYPE_SYSTEM_PASSTHROUGH_PROPERTIES2_FB
000f0702 XR_TYPE_PASSTHROUGH_STYLE_FB
000f071f XR_TYPE_PASSTHROUGH_COLOR_MAP_MONO_TO_RGBA_FB
000f074d XR_TYPE_PASSTHROUGH_COLOR_MAP_MONO_TO_MONO_FB
000f077b XR_TYPE_PASSTHROUGH_BRIGHTNESS_CONTRAST_SATURATION_FB
000f07b1 XR_TYPE_EVENT_DATA_PASSTHROUGH_STATE_CHANGED_FB
000f07e1 XR_TYPE_RENDER_MODEL_PATH_INFO_FB
000f0803 XR_TYPE_RENDER_MODEL_PROPERTIES_FB
000f0826 XR_TYPE_RENDER_MODEL_BUFFER_FB
000f0845 XR_TYPE_RENDER_MODEL_LOAD_INFO_FB
000f0867 XR_TYPE_SYSTEM_RENDER_MODEL_PROPERTIES_FB
000f0891 XR_TYPE_RENDER_MODEL_CAPABILITIES_REQUEST_FB
000f08be XR_TYPE_BINDING_MODIFICATIONS_KHR
000f08e0 XR_TYPE_VIEW_LOCATE_FOVEATED_RENDERING_VARJO
000f090d XR_TYPE_FOVEATED_VIEW_CONFIGURATION_VIEW_VARJO
000f093c XR_TYPE_SYSTEM_FOVEATED_RENDERING_PROPERTIES_VARJO
000f096f XR_TYPE_COMPOSITION_LAYER_DEPTH_TEST_VARJO
000f099a XR_TYPE_SYSTEM_MARKER_TRACKING_PROPERTIES_VARJO
000f09ca XR_TYPE_EVENT_DATA_MARKER_TRACKING_UPDATE_VARJO
000f09fa XR_TYPE_MARKER_SPACE_CREATE_INFO_VARJO
000f0a21 XR_TYPE_FRAME_END_INFO_ML
000f0a3b XR_TYPE_GLOBAL_DIMMER_FRAME_END_INFO_ML
000f0a63 XR_TYPE_COORDINATE_SPACE_CREATE_INFO_ML
000f0a8b XR_TYPE_SYSTEM_MARKER_UNDERSTANDING_PROPERTIES_ML
000f0abd XR_TYPE_MARKER_DETECTOR_CREATE_INFO_ML
000f0ae4 XR_TYPE_MARKER_DETECTOR_ARUCO_INFO_ML
000f0b0a XR_TYPE_MARKER_DETECTOR_SIZE_INFO_ML
000f0b2f XR_TYPE_MARKER_DETECTOR_APRIL_TAG_INFO_ML
000f0b59 XR_TYPE_MARKER_DETECTOR_CUSTOM_PROFILE_INFO_ML
000f0b88 XR_TYPE_MARKER_DETECTOR_SNAPSHOT_INFO_ML
000f0bb1 XR_TYPE_MARKER_DETECTOR_STATE_ML
000f0bd2 XR_TYPE_MARKER_SPACE_CREATE_INFO_ML
000f0bf6 XR_TYPE_LOCALIZATION_MAP_ML
000f0c12 XR_TYPE_EVENT_DATA_LOCALIZATION_CHANGED_ML
000f0c3d XR_TYPE_MAP_LOCALIZATION_REQUEST_INFO_ML
000f0c66 XR_TYPE_LOCALIZATION_MAP_IMPORT_INFO_ML
000f0c8e XR_TYPE_LOCALIZATION_ENABLE_EVENTS_INFO_ML
000f0cb9 XR_TYPE_EVENT_DATA_HEADSET_FIT_CHANGED_ML
000f0ce3 XR_TYPE_EVENT_DATA_EYE_CALIBRATION_CHANGED_ML
000f0d11 XR_TYPE_USER_CALIBRATION_ENABLE_EVENTS_INFO_ML
000f0d40 XR_TYPE_SPATIAL_ANCHOR_PERSISTENCE_INFO_MSFT
000f0d6d XR_TYPE_SPATIAL_ANCHOR_FROM_PERSISTED_ANCHOR_CREATE_INFO_MSFT
000f0dab XR_TYPE_SCENE_MARKERS_MSFT
000f0dc6 XR_TYPE_SCENE_MARKER_TYPE_FILTER_MSFT
000f0dec XR_TYPE_SCENE_MARKER_QR_CODES_MSFT
000f0e0f XR_TYPE_SPACE_QUERY_INFO_FB
000f0e2b XR_TYPE_SPACE_QUERY_RESULTS_FB
000f0e4a XR_TYPE_SPACE_STORAGE_LOCATION_FILTER_INFO_FB
000f0e78 XR_TYPE_SPACE_UUID_FILTER_INFO_FB
000f0e9a XR_TYPE_SPACE_COMPONENT_FILTER_INFO_FB
000f0ec1 XR_TYPE_EVENT_DATA_SPACE_QUERY_RESULTS_AVAILABLE_FB
000f0ef5 XR_TYPE_EVENT_DATA_SPACE_QUERY_COMPLETE_FB
000f0f20 XR_TYPE_SPACE_SAVE_INFO_FB
000f0f3b XR_TYPE_SPACE_ERASE_INFO_FB
000f0f57 XR_TYPE_EVENT_DATA_SPACE_SAVE_COMPLETE_FB
000f0f81 XR_TYPE_EVENT_DATA_SPACE_ERASE_COMPLETE_FB
000f0fac XR_TYPE_SWAPCHAIN_IMAGE_FOVEATION_VULKAN_FB
000f0fd8 XR_TYPE_SWAPCHAIN_STATE_ANDROID_SURFACE_DIMENSIONS_FB
000f100e XR_TYPE_SWAPCHAIN_STATE_SAMPLER_OPENGL_ES_FB
000f103b XR_TYPE_SWAPCHAIN_STATE_SAMPLER_VULKAN_FB
000f1065 XR_TYPE_SPACE_SHARE_INFO_FB
000f1081 XR_TYPE_EVENT_DATA_SPACE_SHARE_COMPLETE_FB
000f10ac XR_TYPE_COMPOSITION_LAYER_SPACE_WARP_INFO_FB
