00001209 __cxa_finalize
0013035f p->avctx->codec_type == AVMEDIA_TYPE_VIDEO || p->avctx->codec_type == AVMEDIA_TYPE_AUDIO
001303b8 !p->hwaccel_serializing
001303d0 A frame threaded decoder did not free the frame on failure. This is a bug, please report it.
0013042e get_buffer() cannot be called after ff_thread_finish_setup()
0013046c Application has requested %d threads. Using a thread count greater than %d is not recommended.
001304f0 Tried to copy AVCodecContext %p into already-initialized %p
0013052d dest->subtitle_header_size == src->subtitle_header_size
00130565 libavcodec/options.c
0013057a ret >= 0
00130583 AVCodecContext
00130592 set bitrate (in bits/s)
001305ad Set video bitrate tolerance (in bits/s). In 1-pass mode, bitrate tolerance specifies how far ratecontrol is willing to deviate from the target average bitrate value. This is not related to minimum/maximum bitrate. Lowering tolerance too much has an adverse effect on quality.
001306c1 unaligned
001306cb allow decoders to produce unaligned output
001306fa use four motion vectors per macroblock (MPEG-4)
0013072a use 1/4-pel motion compensation
0013074a loop
0013074f use loop filter
0013075f use fixed qscale
00130770 pass1
00130776 use internal 2-pass ratecontrol in first  pass mode
001307aa pass2
001307b0 use internal 2-pass ratecontrol in second pass mode
001307e4 only decode/encode grayscale
00130801 psnr
00130806 error[?] variables will be set during encoding
00130835 Input bitstream might be randomly truncated
00130861 ildct
00130867 use interlaced DCT
0013087a low_delay
00130884 force low delay
00130894 global_header
001308a2 place global headers in extradata instead of every keyframe
001308de bitexact
001308e7 use only bitexact functions (except (I)DCT)
00130917 H.263 advanced intra coding / MPEG-4 AC prediction
0013094a ilme
0013094f interlaced motion estimation
0013096c cgop
00130971 closed GOP
0013097c output_corrupt
0013098b Output even potentially corrupted frames
001309b4 drop_changed
001309c1 Drop frames whose parameters differ from first decoded frame
001309fe flags2
00130a05 allow non-spec-compliant speedup tricks
00130a2d noout
00130a33 skip bitstream encoding
00130a4b ignorecrop
00130a56 ignore cropping information from sps
00130a7b local_header
00130a88 place global headers at every keyframe instead of in extradata
00130ac7 Frame data might be split into multiple chunks
00130af6 showall
00130afe Show all frames before the first keyframe
00130b28 export_mvs
00130b33 export motion vectors through frame side data
00130b61 skip_manual
00130b6d do not skip samples and export skip information as frame side data
00130bb0 ass_ro_flush_noop
00130bc2 do not reset ASS ReadOrder field on flush
00130bec time_base
00130bf6 set the group of picture (GOP) size
00130c1a set audio sampling rate (in Hz)
00130c3a set number of audio channels
00130c57 cutoff
00130c5e set cutoff bandwidth
00130c73 frame_size
00130c7e frame_number
00130c8b qcomp
00130c91 video quantizer scale compression (VBR). Constant of ratecontrol equation. Recommended range for default rc_eq: 0.0-1.0
00130d09 qblur
00130d0f video quantizer scale blur (VBR)
00130d30 qmin
00130d35 minimum video quantizer scale (VBR)
00130d59 maximum video quantizer scale (VBR)
00130d7d qdiff
00130d83 maximum difference between the quantizer scales (VBR)
00130db9 set maximum number of B-frames between non-B-frames
00130ded b_qfactor
00130df7 QP factor between P- and B-frames
00130e19 b_strategy
00130e24 strategy to choose between I/P/B-frames
00130e4c RTP payload size in bytes
00130e66 mv_bits
00130e6e header_bits
00130e7a i_tex_bits
00130e85 p_tex_bits
00130e90 i_count
00130e98 skip_count
00130ea3 misc_bits
00130ead frame_bits
00130eb8 codec_tag
00130ec2 work around not autodetected encoder bugs
00130eec autodetect
00130ef7 xvid_ilace
00130f02 Xvid interlacing bug (autodetected if FOURCC == XVIX)
00130f38 ump4
00130f3d (autodetected if FOURCC == UMP4)
00130f5e no_padding
00130f69 padding bug (autodetected)
00130f84 qpel_chroma
00130f90 std_qpel
00130f99 old standard qpel (autodetected per FOURCC/version)
00130fcd qpel_chroma2
00130fda direct_blocksize
00130feb direct-qpel-blocksize bug (autodetected per FOURCC/version)
00131027 edge padding bug (autodetected per FOURCC/version)
0013105a hpel_chroma
00131066 dc_clip
0013106e work around various bugs in Microsoft's broken decoders
001310a6 truncated frames
001310b7 iedge
001310bd how strictly to follow the standards
001310e2 very
001310e7 strictly conform to a older more strict version of the spec or reference software
00131139 strictly conform to all the things in the spec no matter what the consequences
00131188 normal
0013118f unofficial
0013119a allow unofficial extensions
001311b6 experimental
001311c3 allow non-standardized experimental things
001311ee b_qoffset
001311f8 QP offset between P- and B-frames
0013121a set error detection flags
00131234 crccheck
0013123d verify embedded CRCs
00131252 bitstream
0013125c detect bitstream specification deviations
00131286 detect improper bitstream length
001312a7 explode
001312af abort decoding on minor error detection
001312d7 ignore_err
001312e2 ignore errors
001312f0 careful
001312f8 consider things that violate the spec, are fast to check and have not been seen in the wild as errors
0013135e compliant
00131368 consider all spec non compliancies as errors
00131395 aggressive
001313a0 consider things that a sane encoder should not do as an error
001313de has_b_frames
001313eb block_align
001313f7 mpeg_quant
00131402 use MPEG quantizers instead of H.263
00131427 rc_override_count
00131439 maxrate
00131441 maximum bitrate (in bits/s). Used for VBV together with bufsize.
00131482 minrate
0013148a minimum bitrate (in bits/s). Most useful in setting up a CBR encode. It is of little use otherwise.
001314ee set ratecontrol buffer size (in bits)
00131514 i_qfactor
0013151e QP factor between P- and I-frames
00131540 i_qoffset
0013154a QP offset between P- and I-frames
0013156c DCT algorithm
0013157a autoselect a good one
00131590 fastint
00131598 fast integer
001315a5 accurate integer
001315b6 altivec
001315be faan
001315c3 floating point AAN DCT
001315da lumi_mask
001315e4 compresses bright areas stronger than medium ones
00131616 tcplx_mask
00131621 temporal complexity masking
0013163d scplx_mask
00131648 spatial complexity masking
00131663 p_mask
0013166a inter masking
00131678 dark_mask
00131682 compresses dark areas stronger than medium ones
001316b2 select IDCT implementation
001316cd simple
001316d4 simplemmx
001316de simplearm
001316e8 simplearmv5te
001316f6 simplearmv6
00131702 simpleneon
0013170d xvid
00131712 xvidmmx
0013171a deprecated, for compatibility only
0013173d faani
00131743 floating point AAN IDCT
0013175b simpleauto
00131766 slice_count
00131772 set error concealment strategy
00131791 guess_mvs
0013179b iterative motion vector (MV) search (slow)
001317c6 deblock
001317ce use strong deblock filter for damaged MBs
001317f8 favor_inter
00131804 favor predicting from the previous frame
0013182d bits_per_coded_sample
00131843 prediction method
00131855 plane
0013185b median
00131862 aspect
00131869 sample aspect ratio
0013187d print specific debug info
00131897 pict
0013189c picture info
001318a9 rate control
001318b6 mb_type
001318be macroblock (MB) type
001318d3 per-block quantization parameter (QP)
001318f9 dct_coeff
00131903 green_metadata
00131912 skip
00131917 startcode
00131921 error recognition
00131933 mmco
00131938 memory management control operations (H.264)
00131965 buffers
0013196d picture buffer allocations
00131988 thread_ops
00131993 threading operations
001319a8 nomc
001319ad skip motion compensation
001319c6 diamond type & size for motion estimation
001319f0 last_pred
001319fa amount of motion predictors from the previous frame
00131a2e preme
00131a34 pre motion estimation
00131a4a pre_dia_size
00131a57 diamond type & size for motion estimation pre-pass
00131a8a subq
00131a8f sub-pel motion estimation quality
00131ab1 me_range
00131aba limit motion vectors range (1023 for DivX player)
00131aec global_quality
00131aff variable length coder / Huffman coder
00131b25 arithmetic coder
00131b36 raw (no encoding)
00131b48 run-length coder
00131b59 context
00131b61 context model
00131b6f slice_flags
00131b7f macroblock decision algorithm (high quality mode)
00131bb1 use mbcmp
00131bbb use fewest bits
00131bcb use best rate distortion
00131be4 sc_threshold
00131bf1 scene change threshold
00131c08 noise reduction
00131c18 rc_init_occupancy
00131c2a number of bits which should be loaded into the rc buffer before decoding starts
00131c7a set the number of threads
00131c94 autodetect a suitable number of threads to use
00131cc3 intra_dc_precision
00131cd6 nssew
00131cdc nsse weight
00131ce8 skip_top
00131cf1 number of macroblock rows at the top which are skipped
00131d28 skip_bottom
00131d34 number of macroblock rows at the bottom which are skipped
00131d6e aac_main
00131d77 aac_ssr
00131d7f aac_ltp
00131d87 aac_he_v2
00131d91 aac_ld
00131d98 aac_eld
00131da0 mpeg2_aac_low
00131dae mpeg2_aac_he
00131dbb dts_es
00131dc2 dts_96_24
00131dcc dts_hd_hra
00131dd7 dts_hd_ma
00131de1 mpeg4_sp
00131dea mpeg4_core
00131df5 mpeg4_main
00131e00 mpeg4_asp
00131e0a main10
00131e11 msbc
00131e16 lowres
00131e1d decode at 1= 1/2, 2=1/4, 3=1/8 resolutions
00131e48 skip_threshold
00131e57 frame skip threshold
00131e6c skip_factor
00131e78 frame skip factor
00131e8a skip_exp
00131e93 frame skip exponent
00131ea7 skipcmp
00131eaf frame skip compare function
00131ecb cmp_func
00131ed4 full-pel ME compare function
00131ef1 subcmp
00131ef8 sub-pel ME compare function
00131f14 macroblock compare function
00131f30 ildctcmp
00131f39 interlaced DCT compare function
00131f59 precmp
00131f60 pre motion estimation compare function
00131f87 sum of absolute differences, fast
00131fa9 sum of squared errors
00131fbf satd
00131fc4 sum of absolute Hadamard transformed differences
00131ff5 sum of absolute DCT transformed differences
00132021 sum of squared quantization errors (avoid, low quality)
00132059 number of bits needed for the block
0013207d rate distortion optimal, slow
0013209b vsad
001320a0 sum of absolute vertical differences
001320c5 vsse
001320ca sum of squared vertical differences
001320ee nsse
001320f3 noise preserving sum of squared differences
0013211f dctmax
00132126 msad
0013212b sum of absolute differences, median predicted
00132159 mblmin
00132160 minimum macroblock Lagrange factor (VBR)
00132189 mblmax
00132190 maximum macroblock Lagrange factor (VBR)
001321b9 mepc
001321be motion estimation bitrate penalty compensation (1.0 = 256)
001321f9 skip_loop_filter
0013220a skip loop filtering process for the selected frames
0013223e avdiscard
00132248 skip_idct
00132252 skip IDCT/dequantization for the selected frames
00132283 skip_frame
0013228e skip decoding for the selected frames
001322b4 discard no frame
001322c5 discard useless frames
001322dc noref
001322e2 discard all non-reference frames
00132303 bidir
00132309 discard all bidirectional frames
0013232a nokey
00132330 discard all frames except keyframes
00132354 nointra
0013235c discard all frames except I frames
0013237f discard all frames
00132392 bidir_refine
0013239f refine the two motion vectors used in bidirectional macroblocks
001323df brd_scale
001323e9 downscale frames for dynamic B-frame decision
00132417 keyint_min
00132422 minimum interval between IDR-frames
00132446 refs
0013244b reference frames to consider for motion compensation
00132480 chromaoffset
0013248d chroma QP offset from luma
001324a8 trellis
001324b0 rate-distortion optimal quantization
001324d5 mv0_threshold
001324e3 b_sensitivity
001324f1 adjust sensitivity of b_frame_strategy 1
0013251a compression_level
0013252c min_prediction_order
00132541 max_prediction_order
00132556 timecode_frame_start
0013256b GOP timecode frame start number, in non-drop-frame format
001325a5 bits_per_raw_sample
001325b9 request_channel_layout
001325d0 rc_max_vbv_use
001325df rc_min_vbv_use
001325ee color_primaries
001325fe color primaries
0013260e color_primaries_type
00132623 BT.709
0013262a Unspecified
00132636 BT.470 M
0013263f BT.470 BG
00132649 SMPTE 170 M
00132655 SMPTE 240 M
00132661 Film
00132666 BT.2020
0013266e SMPTE 428-1
0013267a smpte428_1
00132685 SMPTE 431-2
00132691 SMPTE 422-1
0013269d JEDEC P22
001326a7 color_trc
001326b1 color transfer characteristics
001326d0 color_trc_type
001326df gamma22
001326e7 gamma28
001326ef Linear
001326fa Log square root
0013270a IEC 61966-2-4
00132718 BT.1361
00132720 IEC 61966-2-1
0013272e BT.2020 - 10 bit
0013273f BT.2020 - 12 bit
00132750 SMPTE 2084
0013275b ARIB STD-B67
00132768 log_sqrt
00132771 iec61966_2_4
0013277e bt1361
00132785 iec61966_2_1
00132792 bt2020_10bit
0013279f bt2020_12bit
001327ac colorspace
001327b7 color space
001327c3 colorspace_type
001327db YCGCO
001327e1 BT.2020 NCL
001327ed BT.2020 CL
001327f8 SMPTE 2085
00132803 ycocg
00132809 bt2020_ncl
00132814 bt2020_cl
0013281e color_range
0013282a color range
00132836 color_range_type
00132847 MPEG (219*2^(n-8))
0013285a JPEG (2^n-1)
00132867 chroma_sample_location
0013287e chroma sample location
00132895 chroma_sample_location_type
001328b1 Left
001328b6 Center
001328bd Top-left
001328ca Bottom-left
001328d6 Bottom
001328dd log_level_offset
001328ee set the log level offset
00132907 set the number of slices, used in parallelized encoding
0013293f thread_type
0013294b select multithreading type
00132966 slice
0013296c audio_service_type
0013297f audio service type
00132992 Main Audio Service
001329a5 Effects
001329ad Visually Impaired
001329c2 Hearing Impaired
001329d6 Dialogue
001329df Commentary
001329ea Emergency
001329f7 Voice Over
00132a02 Karaoke
00132a0a request_sample_fmt
00132a1d sample format audio decoders should prefer
00132a48 pkt_timebase
00132a55 sub_charenc
00132a61 set input text subtitles character encoding
00132a8d sub_charenc_mode
00132a9e set input text subtitles character encoding mode
00132acf do_nothing
00132ada pre_decoder
00132ae6 ignore
00132aed sub_text_format
00132afd set decoded text subtitle format
00132b1e ass_with_timings
00132b2f refcounted_frames
00132b41 side_data_only_packets
00132b58 apply_cropping
00132b67 skip_alpha
00132b72 Skip processing alpha
00132b88 field_order
00132b94 Field order
00132ba6 set information dump field separator
00132bcb codec_whitelist
00132bdb List of decoders that are allowed to be used
00132c08 pixel_format
00132c15 set pixel format
00132c26 video_size
00132c31 set video size
00132c40 max_pixels
00132c4b Maximum number of pixels
00132c64 hwaccel_flags
00132c72 ignore_level
00132c7f ignore level even if the codec level used is unknown or higher than the maximum supported level reported by the hardware driver
00132cff allow_high_depth
00132d10 allow to output YUV pixel formats with a different chroma sampling than 4:2:0 and/or other than 8 bits per component
00132d85 allow_profile_mismatch
00132d9c attempt to decode anyway if HW accelerated decoder's supported profiles do not exactly match the stream
00132e04 extra_hw_frames
00132e14 Number of extra hardware frames to allocate for the user
00132e4d discard_damaged_percentage
00132e68 Percentage of damaged samples to discard a frame
00132e99 AVFrame
00132ea1 best_effort_timestamp
00132eb7 pkt_pos
00132ebf pkt_size
00132ec8 sample_aspect_ratio
00132edc sample_rate
00132ee8 AVSubtitleRect
00132ef7 forced
00132efe Forcing thread count to 1 for MJPEG encoding, use -thread_type slice or a constant quantizer if you want to use multiple cpu cores
00132f82 MJPEG CBR encoding works badly with frame multi-threading, consider using -threads 1, -thread_type slice or a constant quantizer.
00133005 non_deterministic
00133017 Forcing thread count to 1 for huffyuv encoding with first pass or context 1
00133064 !avctx->internal->frame_thread_encoder
0013308b libavcodec/frame_thread_encoder.c
001330ad !thread_avctx->internal->frame_thread_encoder
001330db ff_frame_thread_encoder_init failed
00133100 Invalid negative user packet size %d
00133126 Invalid minimum required packet size %ld (max allowed is %d)
00133164 !avpkt->data || avpkt->data != avctx->internal->byte_buffer
001331a0 libavcodec/encode.c
001331b4 User packet is too small (%d < %ld)
001331d9 Failed to allocate packet of size %ld
00133200 This encoder requires using the avcodec_send_frame() API.
0013323b Encoding to a planar sample format, with more than %d channels, but extended_data is not set.
0013329a more samples than frame size (avcodec_encode_audio2)
001332d0 nb_samples (%d) != frame_size (%d) (avcodec_encode_audio2)
0013330c avctx->codec->encode2
00133322 Provided packet is too small, needs to be %d
00133350 AVFrame.format is not set
0013336b AVFrame.width or height is not set
0013338f ret <= 0
00133398 start_display_time must be 0.
001333b7 !avctx->internal->buffer_pkt->data || avctx->internal->buffer_pkt->buf
00133408 null
0013340d A non-existing bitstream filter %s requested by a decoder. This is a bug, please report it.
0013346a Invalid options for bitstream filter %s requested by the decoder. This is a bug, please report it.
001334ce dropped changed frame #%d pts %ld drop count: %d 
00133501 invalid packet: NULL data, size != 0
00133527 Invalid media type for subtitles
00133549 Invalid UTF-8 in decoded subtitles text; maybe missing -sub_charenc option
00133595 A hardware frames or device context is required for hardware accelerated decoding.
001335e9 Device type %s expected for hardware decoding, but got %s.
00133625 n >= 1
0013362c libavcodec/decode.c
00133640 Invalid format returned by get_format() callback.
00133673 Format %s chosen by get_format().
00133696 Invalid return from get_format(): %s not in possible list.
001336d2 Invalid setup for format %s: does not match the format of the provided frames context.
0013372a Invalid setup for format %s: does not match the type of the provided device context.
00133780 Invalid setup for format %s: missing configuration.
001337b5 Format %s requires hwaccel initialisation.
001337e1 Format %s not usable, retrying get_format() without it.
0013381a Inconsistent channel configuration.
0013383f Too many channels: %d.
00133857 reget_buffer() failed
0013386e Error pre-processing a packet before decoding
0013389d This decoder does not support parameter changes, but PARAM_CHANGE side data was sent to it.
001338fa Invalid channel count
00133910 Invalid sample rate
00133924 PARAM_CHANGE side data too small.
00133947 Error applying parameter changes.
0013396a !frame->buf[0]
00133979 (frame->private_ref && frame->private_ref->size == sizeof(FrameDecodeData)) || !(avctx->codec->capabilities & (1 << 1))
001339f1 skip %d / discard %d samples due to side data
00133a20 skip whole frame, skip left: %d
00133a41 Could not update timestamps for skipped samples.
00133a73 skip %d/%d samples
00133a87 Could not update timestamps for discarded samples.
00133abb discard %d/%d samples
00133ad2 Multiple frames in a packet.
00133af0 Too many errors when draining, this is a bug. Stop draining and force EOF.
00133b3c Invalid cropping information set by a decoder: %zu/%zu/%zu/%zu (frame size %dx%d). This is a bug, please report it
00133bb0 avci->compat_decode_consumed == 0
00133bd2 Got unexpected packet after EOF
00133bf3 Got unexpected packet size after a partial decode
00133c26 The deprecated avcodec_decode_* API cannot return all the frames for this decoder. Some frames will be dropped. Update your code to the new decoding API to fix this.
00133ccd requesting subtitles recoding without iconv
00133cf9 Dialogue: 
00133d04 Dialogue: %ld,
00133d18 9:59:59.99,
00133d24 %d:%02d:%02d.%02d,
00133d37 Ignoring experimental hwaccel: %s
00133d5a Failed setup for format %s: hwaccel initialisation returned error.
00133d9e pic->data[*]!=NULL in avcodec_default_get_buffer
00133dd0 Unable to get pixel format descriptor for format %s
00133e05 default_get_buffer called on pic %p
00133e2a frame->nb_extended_buf == 0
00133e46 default_get_buffer called on frame %p
00133e6c video_get_buffer: image parameters invalid
00133e98 pic->data[*]!=NULL in get_buffer_internal
00133ec3 frame->data[i]
00133ed2 Buffer returned by get_buffer2() did not zero unused plane pointers
00133f17 avctx->codec_type == AVMEDIA_TYPE_VIDEO
00133f3f Picture changed from size:%dx%d fmt:%s to size:%dx%d fmt:%s in reget buffer()
00133fd0 h264
00133fd5 mpeg1video
00133fe0 mpeg2video
00133feb h261
00133ff0 h263
00133ff5 rv10
00133ffa rv20
00133fff image/jpeg
0013400a mjpegb
00134011 ljpeg
00134017 sp5x
0013401c jpegls
00134023 rawvideo
0013402c msmpeg4v1
00134036 msmpeg4v2
00134040 msmpeg4v3
0013404a wmv1
0013404f wmv2
00134054 h263p
0013405a h263i
00134060 flv1
00134065 svq1
0013406a svq3
0013406f dvvideo
00134077 huffyuv
0013407f indeo3
0013408a theora
00134091 asv1
00134096 asv2
0013409b ffv1
001340a0 vcr1
001340a5 cljr
001340aa mdec
001340b3 interplayvideo
001340c2 xan_wc3
001340ca xan_wc4
001340d2 rpza
001340d7 cinepak
001340df ws_vqa
001340e6 msrle
001340ec msvideo1
001340f5 idcin
001340fb 8bps
00134104 flic
00134109 truemotion1
00134115 vmdvideo
0013411e mszh
00134123 zlib
00134128 qtrle
0013412e tscc
00134133 qdraw
00134139 vixl
0013413e qpeg
00134143 image/png
00134159 pgmyuv
00134164 image/x-portable-pixmap
0013417c ffvhuff
00134184 rv30
00134189 rv40
0013418e wmv3
00134193 loco
00134198 wnv1
0013419d aasc
001341a2 indeo2
001341a9 fraps
001341af truemotion2
001341bb image/x-ms-bmp
001341ca cscd
001341cf mmvideo
001341d7 zmbv
001341dc smackvideo
001341eb kmvc
001341f0 flashsv
001341f8 cavs
001341fd jpeg2000
00134206 image/jp2
00134210 vmnc
0013421d vp6f
00134222 image/x-targa
00134230 image/x-tga
0013423c dsicinvideo
00134248 tiertexseqvideo
00134258 image/tiff
00134263 image/gif
00134271 dnxhd
0013427f bethsoftvid
0013428f vp6a
00134297 image/x-pcx
001342a3 sunrast
001342ab indeo4
001342b2 indeo5
001342b9 mimic
001342c3 escape124
001342cd dirac
001342d7 motionpixels
001342f0 aura
001342f5 aura2
001342fb v210x
00134305 v210
00134312 frwu
00134317 flashsv2
00134320 cdgraphics
0013432b r210
00134330 binkvideo
0013433a iff_ilbm
00134343 kgv1
00134350 pictor
00134357 ansi
0013435c a64_multi
00134366 a64_multi5
00134371 r10k
00134376 mxpeg
0013437c lagarith
00134385 prores
00134393 wmv3image
0013439d vc1image
001343a6 utvideo
001343ae bmv_video
001343b8 vble
001343bd dxtory
001343c4 v410
001343cd image/x-xwindowdump
001343e1 cdxl
001343ea image/x-xbitmap
001343fa zerocodec
00134404 mss1
00134409 msa1
0013440e tscc2
00134414 mts2
00134419 cllc
0013441e mss2
00134427 escape130
00134435 image/webp
00134440 hnm4video
0013444e alias_pix
00134458 brender_pix
00134464 paf_video
00134476 sanm
0013447b sgirle
00134482 mvc1
00134487 mvc2
00134490 tdsc
00134495 hq_hqa
001344a8 screenpresso
001344b5 rscc
001344ba avs2
001344bf y41p
001344c4 avrp
001344c9 012v
001344ce avui
001344d3 ayuv
001344d8 targa_y216
001344e3 v308
001344e8 v408
001344ed yuv4
001344f2 avrn
001344f7 cpia
001344fc xface
00134502 snow
00134507 smvjpeg
0013450f apng
00134514 daala
0013451a cfhd
0013451f truemotion2rt
0013452d m101
00134532 magicyuv
0013453b sheervideo
0013454e pixlet
00134555 speedhq
0013455d fmvc
00134562 scpr
00134567 clearvideo
00134576 image/x-xpixmap
00134586 bitpacked
00134590 mscc
00134595 srgc
0013459e image/svg+xml
001345b0 fits
001345b5 imm4
001345ba prosumer
001345c3 mwsc
001345c8 wcmv
001345cd rasc
001345d2 hymt
001345d7 arbc
001345dc lscr
001345e5 pcm_s16be
001345ef pcm_u16le
001345f9 pcm_u16be
00134603 pcm_s8
0013460a pcm_u8
00134611 pcm_mulaw
0013461b pcm_s32le
00134625 pcm_s32be
0013462f pcm_u32le
00134639 pcm_u32be
00134643 pcm_s24le
0013464d pcm_s24be
00134657 pcm_u24le
00134661 pcm_u24be
0013466b pcm_s24daud
00134677 pcm_zork
00134680 pcm_s16le_planar
00134691 pcm_dvd
00134699 pcm_f32be
001346a3 pcm_f32le
001346ad pcm_f64be
001346b7 pcm_f64le
001346c1 pcm_bluray
001346cc pcm_lxf
001346d4 s302m
001346da pcm_s8_planar
001346e8 pcm_s24le_planar
001346f9 pcm_s32le_planar
0013470a pcm_s16be_planar
0013471b pcm_s64le
00134725 pcm_s64be
0013472f pcm_f16le
00134739 pcm_f24le
00134743 pcm_vidc
0013474c adpcm_ima_qt
00134759 adpcm_ima_wav
00134767 adpcm_ima_dk3
00134775 adpcm_ima_dk4
00134783 adpcm_ima_ws
00134790 adpcm_ima_smjpeg
001347a1 adpcm_ms
001347aa adpcm_4xm
001347b4 adpcm_xa
001347bd adpcm_adx
001347c7 adpcm_ea
001347d0 adpcm_g726
001347db adpcm_ct
001347e4 adpcm_swf
001347ee adpcm_yamaha
001347fb adpcm_sbpro_4
00134809 adpcm_sbpro_3
00134817 adpcm_sbpro_2
00134825 adpcm_thp
0013482f adpcm_ima_amv
0013483d adpcm_ea_r1
00134849 adpcm_ea_r3
00134855 adpcm_ea_r2
00134861 adpcm_ima_ea_sead
00134873 adpcm_ima_ea_eacs
00134885 adpcm_ea_xas
00134892 adpcm_ea_maxis_xa
001348a4 adpcm_ima_iss
001348b2 adpcm_g722
001348bd adpcm_ima_apc
001348cb adpcm_vima
001348d6 adpcm_afc
001348e0 adpcm_ima_oki
001348ee adpcm_dtk
001348f8 adpcm_ima_rad
00134906 adpcm_g726le
00134913 adpcm_thp_le
00134920 adpcm_psx
0013492a adpcm_aica
00134935 adpcm_ima_dat4
00134944 adpcm_mtaf
0013494f adpcm_agm
00134959 amr_nb
00134960 amr_wb
00134967 ra_144
0013496e ra_288
00134975 roq_dpcm
0013497e interplay_dpcm
0013498d xan_dpcm
00134996 sol_dpcm
0013499f sdx2_dpcm
001349a9 gremlin_dpcm
001349be vorbis
001349c5 dvaudio
001349cd wmav1
001349d3 wmav2
001349d9 mace3
001349df mace6
001349e5 vmdaudio
001349ee flac
001349f3 mp3adu
001349fa mp3on4
00134a01 shorten
00134a09 alac
00134a0e westwood_snd1
00134a20 qdm2
00134a25 cook
00134a2a truespeech
00134a39 smackaudio
00134a44 qcelp
00134a4a wavpack
00134a52 dsicinaudio
00134a62 musepack7
00134a70 gsm_ms
00134a77 atrac3
00134a82 nellymoser
00134a8d musepack8
00134a97 speex
00134a9d wmavoice
00134aa6 wmapro
00134aad wmalossless
00134ab9 atrac3p
00134ac1 eac3
00134ac6 sipr
00134acf twinvq
00134ad6 truehd
00134add mp4als
00134ae4 atrac1
00134aeb binkaudio_rdft
00134afa binkaudio_dct
00134b08 aac_latm
00134b11 qdmc
00134b16 celt
00134b1b g723_1
00134b22 g729
00134b27 8svx_exp
00134b30 8svx_fib
00134b39 bmv_audio
00134b43 ralf
00134b4c ilbc
00134b51 opus
00134b56 comfortnoise
00134b67 metasound
00134b71 paf_audio
00134b7b dss_sp
00134b82 codec2
00134b89 wavesynth
00134b93 sonic
00134b99 sonicls
00134ba1 evrc
00134ba6 dsd_lsbf
00134baf dsd_msbf
00134bb8 dsd_lsbf_planar
00134bc8 dsd_msbf_planar
00134bdc interplayacm
00134be9 xma1
00134bee xma2
00134bf7 atrac3al
00134c00 atrac3pal
00134c0a dolby_e
00134c12 aptx
00134c17 aptx_hd
00134c1f atrac9
00134c26 hcom
00134c2b dvd_subtitle
00134c38 dvb_subtitle
00134c45 xsub
00134c4e mov_text
00134c57 hdmv_pgs_subtitle
00134c69 dvb_teletext
00134c7a microdvd
00134c83 eia_608
00134c8b jacosub
00134c93 sami
00134c98 realtext
00134ca5 subviewer1
00134cb0 subviewer
00134cba subrip
00134cc1 webvtt
00134cc8 mpl2
00134ccd vplayer
00134cd9 hdmv_text_subtitle
00134cec ttml
00134cf1 arib_caption
00134d02 application/x-truetype-font
00134d1e application/x-font
00134d31 scte_35
00134d39 bintext
00134d41 xbin
00134d4e application/vnd.ms-opentype
00134d6e dvd_nav_packet
00134d7d timed_id3
00134d87 bin_data
00134d90 application/octet-stream
00134da9 wrapped_avframe
00134db9 Codec '%s' (%d) is not supported by the bitstream filter '%s'. Supported codecs are: 
00134e0f %s (%d) 
00134e18 A non-NULL packet sent after an EOF.
00134e3e bsf_list
00134e47 AVBSFContext
00134e54 bsf_list(
00134e80 (unsigned)pkt->size <= 0x7fffffff - 64
00134ea7 libavcodec/avpacket.c
00134ebd Palette
00134ec5 New Extradata
00134ed3 Param Change
00134ee0 H263 MB Info
00134eed Replay Gain
00134ef9 Display Matrix
00134f08 Audio Service Type
00134f1b Quality stats
00134f29 Fallback track
00134f38 CPB properties
00134f47 Skip Samples
00134f54 JP Dual Mono
00134f61 Strings Metadata
00134f72 Subtitle Position
00134f84 Matroska BlockAdditional
00134f9d WebVTT ID
00134fa7 WebVTT Settings
00134fb7 Metadata Update
00134fc7 MPEGTS Stream ID
00134fd8 A53 Closed Captions
00134fec Encryption initialization data
0013500b Encryption info
0013501b Active Format Description data
0013503a p-pkt->data == pkt->size
00135053 size<=0x7fffffff - 5 && p - pkt->data >= size
00135090 aac_adtstoasc
0013509e Error parsing AudioSpecificConfig extradata!
001350cc Error parsing ADTS frame header!
001350ee Multiple RDBs per frame with CRC
0013510f PCE-based channel configuration without PCE as first syntax element
00135153 Input packet too small
0013516b s->buf_ptr < s->buf_end
00135183 Internal error, put_bits buffer too small
00135288 FFmpeg version 3.7.1-2-g861808e7
001352c6 =}~O
00135315 :Feje$
0013532c $iH0@.
00135338 A(L4
00135342 <`  (
00135377 VNo7
001353c8 VNna
0013541f @Tf;
00135482 VNo7
0013552c Mb@?
0013553d @j@ffffff
00135554 Mb`?
00135559 $tIlibavformat license: LGPL version 2.1 or later
0013558b !dst->codec_whitelist && !dst->format_whitelist && !dst->protocol_whitelist && !dst->protocol_blacklist
001355f3 libavformat/utils.c
00135607 Failed to duplicate black/whitelist
0013562c Truncating packet of size %d to %ld
00135651 Format not on whitelist '%s'
0013566f Attached picture on stream %d has invalid size, ignoring
001356a9 Input context has not been properly allocated by avformat_alloc_context() and is not NULL either
0013570b Discarding ID3 tags because more suitable tags were found.
00135747 demuxer does not support additional id3 data, skipping
0013577f st->request_probe <= 0
