00002ca9 __cxa_finalize
0043c83a sactiver la protection par mot de passe (connexions directes uniquement, d
0043c886 conseill
0043c893 Niveau de chiffrement 
0043c8ab  proposer pour les connexions entrantes (AlwaysMaximum | AlwaysOn | PreferOn | PreferOff), ou AlwaysOff pour d
0043c91b sactiver le chiffrement (connexions directes uniquement, d
0043c957 conseill
0043c969 ma(s) de s
0043c975 curit
0043c97f  proposer pour les connexions inverses. Sp
0043c9ab cifiez "<auto>" pour reprendre le param
0043c9d4 tre Encryption.
0043c9e9 ma(s) de s
0043c9f5 curit
0043c9ff  proposer pour les connexions entrantes. Sp
0043ca2c cifiez "<auto>" pour reprendre les param
0043ca56 tres Encryption ou Authentication.
0043ca79 Toujours capturer les actualisations d'
0043caa2 cran en fen
0043caaf tres semi-transparentes et infobulles ; les utilisateurs VNC Viewer connect
0043cb04 ficient ainsi d'une fid
0043cb22  parfaite de l'image, 
0043cb3a ventuellement aux d
0043cb4f pens des performances.
0043cb66 Encodage binaire camoufl
0043cb80  du mot de passe que les utilisateurs VNC Viewer doivent fournir pour s'authentifier aupr
0043cbdb s de VNC Server.
0043cbec Mot de passe binaire camoufl
0043cc0a  pour administrateur.
0043cc20 Mot de passe binaire camoufl
0043cc3e  pour utilisateur en saisie seule.
0043cc61 Mot de passe binaire camoufl
0043cc7f  pour utilisateur en lecture seule.
0043cca3 Capturer les mises 
0043ccb8  jour de l'
0043ccc5 cran 
0043cccc  l'aide de la m
0043ccdd thode optimale (0) ou par interrogation (1). Sur Windows 8+, la m
0043cd20 thode optimale utilise DirectX. Sur les plateformes plus anciennes, la m
0043cd6a thode optimale utilise le pilote de miroir VNC pour VNC Server en mode Service, ou l'interrogation pour VNC Server en mode Utilisateur.
0043cdf6 cifie s'il faut supposer que VNC Viewer a d
0043ce26  interpr
0043ce33  la s
0043ce3a quence de touches mortes comme caract
0043ce61 res compos
0043ce70 VNC Server en mode Service uniquement. Liste de valeurs s
0043ceb0 es par des virgules sp
0043cec8 cifiant les chemins possibles pour les binaires de serveur X.
0043cf06 Copier-coller du texte dans les deux sens
0043cf30 Presse-papiers
0043cf3f Administratif
0043cf4d Saisie seule
0043cf5a Aucun acc
0043cf67 Contr
0043cf6e ler le bureau 
0043cf7e  l'aide du clavier
0043cf91 Clavier
0043cf9b couter l'audio 
0043cfac  partir du bureau
0043cfc0 couter
0043cfc7 Ignorer les invites Accepter/Refuser
0043cfec Aucune requ
0043cffc Contr
0043d003 ler le bureau 
0043d013  l'aide de la souris
0043d028 Souris
0043d02f Afficher le clavier
0043d043 Afficher
0043d04c Pour se connecter, les utilisateurs doivent saisir leur nom d'utilisateur %1$S ainsi que les autres identifiants syst
0043d0c3 mes 
0043d0c9 ventuellement demand
0043d0e2 VNC Server n'est pas prot
0043d100  par mot de passe. Ce fonctionnement n'est PAS recommand
0043d13c Les utilisateurs qui se connectent devraient 
0043d16b tre automatiquement authentifi
0043d18f  l'aide de leur propre certificat, soit sur carte 
0043d1c3  puce, soit depuis un magasin de certificats sur le terminal utilis
0043d20a Les utilisateurs qui se connectent doivent 
0043d237 tre automatiquement authentifi
0043d257 s par les services r
0043d26d seau s
0043d275 curis
0043d27f Les utilisateurs qui se connectent doivent saisir leur nom d'utilisateur et leur mot de passe %1$S lorsqu'ils y sont invit
0043d2fb s, puis s'authentifier sur leur terminal Duo.
0043d329 Les utilisateurs qui se connectent doivent saisir leur nom d'utilisateur %1$S et leur mot de passe lorsqu'ils y sont invit
0043d3a8 Les utilisateurs qui se connectent doivent saisir leur nom d'utilisateur %1$S et leur mot de passe lorsqu'ils y sont invit
0043d424 s, puis s'authentifier sur un serveur RADIUS.
0043d452 Les utilisateurs qui se connectent doivent saisir leur nom d'utilisateur %1$S et leur mot de passe lorsqu'ils y sont invit
0043d4ce s, puis s'authentifier 
0043d4e7  l'aide de leur jeton RSA SecurID
0043d50c Lorsqu'ils y sont invit
0043d525 s, les utilisateurs qui se connectent doivent saisir le mot de passe VNC.
0043d56f Authentification Duo
0043d584 Authentification %1$S interactive
0043d5a6 Aucune
0043d5ad Carte 
0043d5b5  puce / magasin de certificats
0043d5d4 Authentification RADIUS
0043d5ec Authentification RSA SecurID
0043d60b Authentification unique
0043d623 Mot de passe %1$S
0043d635 Mot de passe VNC
0043d646 Le d
0043d64c lai d'authentification a expir
0043d66e La connexion a expir
0043d686 Cette connexion a expir
0043d69f  pour cause d'inactivit
0043d6ba Demande de connexion non partag
0043d6dd Connexion refus
0043d6ee e par l'utilisateur de l'ordinateur VNC Server.
0043d71e VNC Server est d
0043d733  en cours d'utilisation
0043d74b Utilisateur connect
0043d765 VNC Server
0043d770 Tous les utilisateurs
0043d786 Toujours inactif
0043d797 VNC Server s'est ferm
0043d7b4 t de VNC Server
0043d7c4 VNC Server s'est arr
0043d7de Session termin
0043d7ee e par l'utilisateur
0043d802 Vous avez 
0043d815 connect
0043d81e  car la session Windows a pris fin.
0043d842 (anonymous)
0043d84e Logon not allowed at this time
0043d86d Account disabled
0043d87e Account not valid for logon
0043d89a Account expired
0043d8aa Account locked
0043d8b9 Password must be changed
0043d8d2 Too many security failures
0043d8ed The usernames provided did not match
0043d912 Cannot currently show the desktop
0043d934 A log entry could not be recorded for the session. See the VNC Server error log for details.
0043d991 Allow connected VNC Viewer users to paste text to this computer.
0043d9d2 Allow connected VNC Viewer users to control this computer using their keyboards.
0043da23 Allow connected VNC Viewer users to control this computer using their mice.
0043da6f Capture technology to use (x11, raspi), blank to choose automatically
0043dab5 Perform pixel comparison on framebuffer to reduce unnecessary updates.
0043dafc Allow guests to connect with particular permissions.
0043db31 Obfuscated binary password for guest access.
0043db5e Filter connections by IP address to allow, query, or reject particular VNC Viewer computers, or + to allow connections from all.
0043dbdf The number of the monitor to remote to connected VNC Viewer users, for example 0 for the primary monitor, or -1 for all monitors.
0043dc61 Establish connections as a Windows interactive logon (LOGON32_LOGON_INTERACTIVE) rather than a network logon (LOGON32_LOGON_NETWORK).
0043dce7 Apply account as well as authentication rules when using system authentication via PAM. Specify FALSE to apply just authentication rules.
0043dd71 Specify vncserver.custom to use a custom PAM setup for system authentication, as defined in /etc/pam.d/vncserver.custom or, under older systems, in /etc/pam.conf.
0043de14 Perform authentication and checking of system credentials via PAM.
0043de57 Register user accounts or groups with VNC Server so connecting VNC Viewer users can authenticate using familiar, securely-managed credentials. Grant permissions to these users to use remote control features while connections are in progress.
0043df49 How often to poll for cursor movement in ms.
0043df76 How often to poll for display updates in ms.
0043dfa3 Comma-separated list of display geometries to make available via the RANDR extension, if enabled.
0043e005 Map or swap keyboard keys. Specify a comma-separated list of hexadecimal keysyms, prefixed by 0x and separated by -> (to map) or <> (to swap).
0043e094 How often to poll for clipboard changes in ms.
0043e0c3 Send the PRIMARY selection to VNC Viewer in preference to the CLIPBOARD selection
0043e115 Determine whether multiple VNC Viewer users can be connected at the same time, in conjunction with NeverShared.
0043e185 The number of seconds to give connecting VNC Viewer users time to authenticate.
0043e1d5 The maximum number of seconds a connection may last, or 0 for no timeout.
0043e21f Determine whether multiple VNC Viewer users can be connected at the same time, in conjunction with AlwaysShared, NeverShared, and VNC Viewer.
0043e2ad The number of seconds to wait before disconnecting idle VNC Viewer users, or 0 to set no timeout.
0043e30f Determine whether multiple VNC Viewer users can be connected at the same time, in conjunction with AlwaysShared and DisconnectClients.
0043e396 Specify an encoding for VNC Server to use (if supported), or 'Viewer' to grant the VNC Viewer preference
0043e3ff Capture screen updates using the optimal method (0), by polling (1), or by forcing use of the DAMAGE extension (2). The optimal method uses DAMAGE if it is enabled and responsive.
0043e4b3 Blank the monitor or screen of this computer while VNC Viewer users are connected.
0043e506 Disable the Windows Aero interface to improve performance while VNC Viewer users are connected.
0043e566 Disable special effects such as font smoothing to improve performance while VNC Viewer users are connected.
0043e5d2 Disable the keyboard and mouse of this computer to protect the privacy of connected VNC Viewer users.
0043e638 The name of the monitor to remote to connected VNC Viewer users, or empty to remote all monitors.
0043e69a Hide the desktop background from connected VNC Viewer users.
0043e6d7 Hide the desktop wallpaper from connected VNC Viewer users.
0043e713 Allow connected VNC Viewer users to copy and paste text to their own computers.
0043e763 Enable fallback heuristics for matching usernames when assigning permissions to connecting VNC Viewer users. For usernames of the form "user@domain" or "DOMAIN\user", the short form "user" will be considered to match. This is useful if Kerberos is used with NIS, but should not be needed for Kerberos with LDAP.
0043e89b VNC Server in Service Mode on Vista or later only. Either allow connected VNC Viewer users to send Ctrl-Alt-Delete when the SoftwareSASGeneration Windows policy setting is unconfigured or disabled (1), or obey the policy setting (0), or bypass Windows policy (2).
0043e9a3 The authentication scheme(s) to offer for incoming connections (SingleSignOn | SystemAuth | VncAuth | Certificate | Radius | InteractiveSystemAuth), or None to turn off password protection (direct connections only, and not recommended).
0043ea90 The level of encryption to offer for incoming connections (AlwaysMaximum | AlwaysOn | PreferOn | PreferOff), or AlwaysOff to turn off encryption (direct connections only, and not recommended).
0043eb51 The security scheme(s) to offer for reverse connections, or "<auto>" to determine using the Encryption parameter.
0043ebc3 The security scheme(s) to offer for incoming connections, or "<auto>" to determine using the Encryption and Authentication parameters.
0043ec4a Always capture screen updates to semi-transparent windows and tooltips, to give connected VNC Viewer users perfect picture fidelity at the possible expense of performance.
0043ecf6 Obfuscated binary encoding of the password that VNC Viewer users must supply in order to authenticate to VNC Server.
0043ed6b Obfuscated binary password for admin user.
0043ed96 Obfuscated binary password for input-only user.
0043edc6 Obfuscated binary password for view-only user.
0043edf5 Capture screen updates using the optimal method (0) or by polling (1). On Windows 8+, the optimal method uses DirectX. On earlier platforms, the optimal method uses VNC Mirror Driver for VNC Server in Service Mode, or polling for VNC Server in User Mode.
0043eef4 Whether to assume that VNC Viewer has already interpreted dead key sequences into composed characters
0043ef5a VNC Server in Service Mode only. Comma-separated list of possible paths for X Server binaries.
0043efb9 Copy and paste text in either direction
0043efe1 Administrative
0043eff0 Input-only
0043effb No access
0043f005 Control desktop using keyboard
0043f024 Hear audio from the desktop
0043f040 Bypass accept/reject prompts
0043f05d No query
0043f066 Control desktop using mouse
0043f082 Mouse
0043f088 View the desktop
0043f099 When prompted, connecting users should enter their %1$S user name followed by any additional requested system credentials.
0043f114 VNC Server is not password-protected. This is NOT recommended.
0043f153 Connecting users should be transparently authenticated by a certificate they own, either on a smartcard or in a store on the connecting device.
0043f1e3 Connecting users should be automatically authenticated by secure network services.
0043f236 When prompted, connecting users should enter their %1$S user name and password, then authenticate using their Duo device.
0043f2b0 When prompted, connecting users should enter their %1$S user name and password.
0043f300 When prompted, connecting users should enter their %1$S user name and password, then authenticate to a RADIUS server.
0043f376 When prompted, connecting users should enter their %1$S user name and password, then authenticate using their RSA SecurID
0043f3f1  token.
0043f3f9 When prompted, connecting users should enter the VNC password.
0043f438 Duo authentication
0043f44b Interactive %1$S authentication
0043f46b Smartcard/certificate store
0043f487 RADIUS authentication
0043f49d RSA SecurID
0043f4aa  authentication
0043f4ba Single sign-on
0043f4c9 %1$S password
0043f4d7 VNC password
0043f4e4 The authentication period has timed out.
0043f50d This connection has timed out.
0043f52c This connection has timed out through inactivity.
0043f55e Non-shared connection requested
0043f57e Connection rejected by VNC Server computer user.
0043f5af VNC Server is already in use
0043f5cc User connected to VNC Server
0043f5e9 All users
0043f5f3 Always off
0043f5fe VNC Server exited
0043f610 VNC Server shutdown
0043f624 VNC Server stopped
0043f637 Session terminated by user
0043f652 You have been disconnected because the Windows session is switched-out.
0043f69f nimo)
0043f6a5 Logon n
0043f6ae o permitido no momento
0043f6c5 Conta desabilitada
0043f6d8 Conta inv
0043f6e3 lida para logon
0043f6f3 Conta expirada
0043f702 Conta bloqueada
0043f714  preciso alterar a senha
0043f72d Muitas falhas de seguran
0043f749 Os nomes de usu
0043f75a rio fornecidos n
0043f76c o coincidem
0043f778 No momento, n
0043f78b  poss
0043f792 vel mostrar a 
0043f7a2 rea de trabalho
0043f7b5 o foi poss
0043f7c1 vel registrar uma entrada em log para a sess
0043f7ef o. Consulte o log de erros do VNC Server para obter detalhes.
0043f82d Permitir que os usu
0043f842 rios conectados do VNC Viewer colem texto neste computador.
0043f87e Permitir que os usu
0043f893 rios conectados do VNC Viewer controlem este computador usando o teclado deles.
0043f8e3 Permitir que os usu
0043f8f8 rios conectados do VNC Viewer controlem este computador usando o mouse deles.
0043f946 Tecnologia de captura a ser utilizada (x11, raspi), ou o campo em branco para a tecnologia ser escolhida automaticamente.
0043f9c0 Realizar compara
0043f9d4 o de pixel em framebuffer para reduzir as atualiza
0043fa0a es desnecess
0043fa18 rias.
0043fa1e Permitir que convidados se conectem com permiss
0043fa4f es espec
0043fa59 ficas.
0043fa60 Senha bin
0043fa6b ria ofuscada para acesso de convidado.
0043fa92 Filtrar conex
0043faa1 es por endere
0043fab0 o IP para permitir, consultar ou rejeitar computadores espec
0043faee ficos do VNC Viewer, ou selecionar + para permitir conex
0043fb28 es de todos os computadores.
0043fb4a mero do monitor a ser mostrado remotamente aos usu
0043fb7e rios conectados do VNC Viewer, por exemplo, 0 para o monitor principal ou -1 para todos os monitores.
0043fbe4 Estabelecer conex
0043fbf7 es como um logon interativo do Windows (LOGON32_LOGON_INTERACTIVE) em vez de um logon de rede (LOGON32_LOGON_NETWORK).
0043fc6e Aplicar regras de conta e autentica
0043fc95 o ao usar a autentica
0043fcae o do sistema via PAM. Especifique FALSO para aplicar apenas as regras de autentica
0043fd07 Especifique vncserver.custom para usar uma configura
0043fd3f o PAM personalizada para autentica
0043fd65 o do sistema, como definido em /etc/pam.d/vncserver.custom ou, nos sistemas mais antigos, em /etc/pam.conf.
0043fdd1 Fazer autentica
0043fde4 o e verificar as credenciais do sistema via PAM.
0043fe15 Registrar contas de usu
0043fe2e rio ou grupos com o VNC Server para que os usu
0043fe5e rios que est
0043fe6c o se conectando ao VNC Viewer possam se autenticar usando credenciais familiares gerenciadas de maneira segura. Conceder permiss
0043feee es a esses usu
0043fefe rios para usar recursos de controle remoto durante as conex
0043ff3f A frequ
0043ff48 ncia de sondagem de movimento de cursor em milissegundos.
0043ff82 A frequ
0043ff8b ncia de sondagem de atualiza
0043ffab es de tela em milissegundos.
0043ffc8 Lista com valores separados por v
0043ffeb rgula de geometrias de exibi
0044000b o a serem disponibilizadas pela extens
00440033 o RANDR, se habilitada.
0044004b Mapear ou trocar teclas do teclado. Especifique uma lista de keysyms hexadecimais separadas por v
004400ae rgula, com o prefixo 0x e o sufixo -> (para mapear) ou <> (para trocar).
004400f7 A frequ
00440100 ncia de sondagem de altera
0044011e es da 
00440126 rea de transfer
00440137 ncia em milissegundos.
0044014e Enviar ao VNC Viewer preferencialmente a sele
0044017f o PRINCIPAL, em vez da sele
0044019e o da 
004401a5 REA DE TRANSFER
004401b6 NCIA
004401bb Determine se v
004401cb rios usu
004401d5 rios do VNC Viewer podem se conectar ao mesmo tempo, junto com NeverShared.
00440221 O tempo em segundos a ser dado aos usu
00440249 rios que est
00440257 o se conectando ao VNC Viewer para fazer a autentica
00440297 mero m
0044029f ximo de segundos que uma conex
004402bf o pode durar, ou 0 para n
004402da o haver tempo limite.
004402f0 Determine se v
00440300 rios usu
0044030a rios do VNC Viewer podem se conectar ao mesmo tempo, junto com AlwaysShared, NeverShared e VNC Viewer.
00440371 O tempo em segundos que se deve esperar antes de desconectar os usu
004403b6 rios inativos do VNC Viewer, ou 0 para n
004403e0 o haver tempo limite de inatividade.
00440405 Determine se v
00440415 rios usu
0044041f rios do VNC Viewer podem se conectar ao mesmo tempo, junto com AlwaysShared e DisconnectClients.
00440480 Especifique uma codifica
0044049c o para o VNC Server usar (se aceita) ou 
004404c7 Viewer
004404d0  para dar prefer
004404e2 ncia ao VNC Viewer
004404f5 Capturar atualiza
0044050a es de tela usando o m
00440521 todo ideal (0), por meio de sondagem (1), ou impondo o uso da extens
00440567 o DAMAGE (2). O m
0044057a todo ideal usa a extens
00440593 o DAMAGE se ela est
004405a8  habilitada e responde.
004405c0 Deixar o monitor ou a tela deste computador em branco enquanto houver usu
0044060b rios do VNC Viewer conectados.
0044062a Desabilitar a interface do Windows Aero para aprimorar o desempenho enquanto houver usu
00440683 rios do VNC Viewer conectados.
004406a2 Desabilitar efeitos especiais, como suaviza
004406d1 o de fonte, para aprimorar o desempenho enquanto houver usu
0044070e rios do VNC Viewer conectados.
0044072d Desabilitar o teclado e o mouse deste computador para proteger a privacidade dos usu
00440783 rios conectados do VNC Viewer.
004407a2 O nome do monitor a ser mostrado remotamente aos usu
004407d8 rios conectados do VNC Viewer, ou o campo em branco para mostrar remotamente todos os monitores.
00440839 Ocultar dos usu
0044084a rios conectados do VNC Viewer o plano de fundo da 
0044087e rea de trabalho.
0044088f Ocultar dos usu
004408a0 rios conectados do VNC Viewer o papel de parede da 
004408d5 rea de trabalho.
004408e6 Permitir que os usu
004408fb rios conectados do VNC Viewer copiem texto e o colem neste computador.
00440942 Permitir heur
00440951 stica de fallback para correspond
00440974 ncia de nomes de usu
0044098a rio ao atribuir permiss
004409a3 es aos usu
004409af rios conectados do VNC Viewer. Para nomes de usu
004409e1 rio sob a forma "usu
004409f7 rio@dom
00440a00 nio" ou "DOM
00440a0e NIO\usu
00440a17 rio", a abrevia
00440a2a o "usu
00440a32 rio" ser
00440a3c  considerada uma correspond
00440a59 ncia. Isso 
00440a69 til se o Kerberos 
00440a7d  utilizado com NIS, mas n
00440a98 o deve ser necess
00440aab rio para Kerberos com LDAP.
00440ac7 VNC Server no modo de servi
00440ae4 o no Vista ou em vers
00440afb es posteriores. Permitir que os usu
00440b20 rios conectados do VNC Viewer enviem o comando Ctrl+Alt+Delete quando a configura
00440b75 o de pol
00440b7f tica SoftwareSASGeneration do Windows n
00440ba8 o estiver configurada ou estiver desabilitada (1), seguir a configura
00440bf1 o de pol
00440bfb tica (0), ou ignorar a pol
00440c17 tica do Windows (2).
00440c2c O esquema ou os esquemas de autentica
00440c55 o oferecidos para conex
00440c6e es de entrada (SingleSignOn | SystemAuth | VncAuth | Certificate | Radius | InteractiveSystemAuth) ou None para desativar a prote
00440cf3 o por senha (apenas para conex
00440d13 es diretas, mas isso n
00440d2f  recomendado).
00440d43 vel de criptografia oferecido para conex
00440d6d es de entrada (AlwaysMaximum | AlwaysOn | PreferOn | PreferOff), ou AlwaysOff para desativar a criptografia (apenas para conex
00440ded es diretas, e n
00440dfe o recomendado).
00440e0e O esquema ou os esquemas de seguran
00440e33 a oferecidos para conex
00440e4c es reversas, ou "<auto>" para determinar o uso do par
00440e83 metro Encryption.
00440e95 O esquema ou os esquemas de seguran
00440eba a oferecidos para conex
00440ed3 es de entrada, ou "<auto>" para determinar o uso dos par
00440f0d metros Encryption e Authentication.
00440f31 Sempre capturar atualiza
00440f4d es de tela para janelas e dicas de ferramenta semitransparentes, a fim de oferecer aos usu
00440fa9 rios conectados do VNC Viewer total fidelidade de imagem em poss
00440feb vel detrimento do desempenho.
00441009 Codifica
00441015 o bin
0044101c ria ofuscada da senha que os usu
0044103e rios do VNC Viewer precisam fornecer para se autenticar no VNC Server.
00441085 Senha bin
00441090 ria ofuscada para usu
004410a7 rio administrador.
004410ba Senha bin
004410c5 ria ofuscada para usu
004410dc rio somente de entrada.
004410f4 Senha bin
004410ff ria ofuscada para usu
00441116 rio somente de visualiza
00441135 Capture atualiza
00441149 es de tela usando o m
00441160 todo ideal (0) ou por meio de sondagem (1). No Windows 8+, o m
004411a0 todo ideal usa o DirectX. Em plataformas anteriores, o m
004411da todo ideal usa o driver de espelhamento do VNC para o VNC Server no modo de servi
0044122d o ou a sondagem do VNC Server no modo de usu
0044125b rio.
00441260 Indica
0044126a o de se deve ser pressuposto que o VNC Viewer j
0044129b  converteu as sequ
004412af ncias de chaves inativas em caracteres compostos
004412e0 Somente para o VNC Server no modo de servi
0044130c o. Lista dos poss
0044131f veis caminhos para os bin
0044133a rios do servidor X separados por v
0044135e rgula.
00441365 Copiar e colar texto em qualquer dire
00441392 rea de transfer
004413a3 ncia
004413a8 Padr
004413b0 Administrativa
004413bf Somente de entrada
004413d2 Sem acesso
004413dd Controlar a 
004413eb rea de trabalho usando o teclado
0044140c Escutar 
00441416 udio a partir do desktop
0044142f Ouvir
00441438 o exibir avisos de aceita
00441455 o/rejei
00441462 Sem consulta
0044146f Controlar a 
0044147d rea de trabalho usando o mouse
0044149c Visualizar a 
004414ab rea de trabalho
004414bb Quando forem solicitados, os usu
004414dd rios tentando se conectar dever
004414fe o inserir seu nome de usu
00441519 rio %1$S seguido das credenciais adicionais exigidas pelo sistema.
0044155c O VNC Server n
0044156c o est
00441573  protegido por senha. Isso N
00441595  recomendado.
004415a3 Os usu
004415ab rios que estiverem se conectando dever
004415d3 o ser autenticados de maneira transparente por um certificado que possuam, em um cart
0044162a o inteligente ou em um reposit
0044164a rio no dispositivo utilizado para a conex
00441678 Os usu
00441680 rios que estiverem se conectando dever
004416a8 o ser autenticados automaticamente pelos servi
004416d8 os de rede segura.
004416eb Mediante solicita
00441700 o, os usu
0044170b rios dever
00441717 o inserir o nome de usu
00441730 rio e a senha do %1$S e, em seguida, dever
0044175c o se autenticar usando o dispositivo Duo.
00441786 Ao se conectar, os usu
0044179e rios dever
004417aa o inserir o nome de usu
004417c3 rio e a senha do %1$S quando essas informa
004417f1 es forem solicitadas.
00441807 Ao se conectar, os usu
0044181f rios dever
0044182b o inserir o nome de usu
00441844 rio e a senha do %1$S quando essas informa
00441872 es forem solicitadas. Em seguida, dever
0044189b o se autenticar em um servidor RADIUS.
004418c2 Mediante solicita
004418d7 o, os usu
004418e2 rios dever
004418ee o inserir o nome de usu
00441907 rio e a senha do %1$S e, em seguida, dever
00441933 o se autenticar usando o token do RSA SecurID
00441964 Ao se conectar, os usu
0044197c rios dever
00441988 o inserir a senha do VNC quando ela for solicitada.
004419bc Autentica
004419c9 o no Duo
004419d2 Autentica
004419df o %1$S interativa
004419f1 Nenhuma
004419f9 Cart
004419ff o inteligente/reposit
00441a16 rio de certificados
00441a2a Autentica
00441a37 o RADIUS
00441a40 Autentica
00441a4d o no RSA SecurID
00441a60 Logon 
00441a68 nico (SSO)
00441a73 Senha de %1$S
00441a81 Senha do VNC
00441a8e O tempo limite de autentica
00441aad o foi atingido.
00441abd Esta conex
00441ac9 o atingiu o tempo limite.
00441ae3 Esta conex
00441aef o atingiu o tempo limite por inatividade.
00441b19 Solicitada conex
00441b30 o compartilhada
00441b40 Conex
00441b47 o rejeitada pelo usu
00441b5d rio do computador do VNC Server.
00441b7e O VNC Server j
00441b8e  est
00441b94  em uso
00441ba1 rio conectado ao VNC Server
00441bbd Todos os usu
00441bcb rios
00441bd0 Sempre desativada
00441be2 VNC Server encerrado
00441bf7 VNC Server desligado
00441c0c VNC Server interrompido
00441c24 Sess
00441c2a o encerrada pelo usu
00441c49  foi desconectado porque a sess
00441c6a o do Windows foi colocada em espera.
00441d54 skpcql../libs/svr/Permissions.cxx
00441d76 code >= minCode && code < minCode+nCodes && permissionGroupDefns.find(code) == permissionGroupDefns.end()
00441de0 !lookupPermissionDefn(code)
00441e04 AcceptKeyEvents
00441e14 AcceptPointerEvents
00441e28 AcceptCutText,SendCutText
00441e42 invalid permissions string
00441ec1 ../libs/svr/SAuthentication.cxx
00441ee1 UNIX
00441ee6 %s + %s
00441eee Unknown auth method "%s"
00441f07 <auto>
00441f0e SingleSignOn,SystemAuth
00441f26 InteractiveSystemAuth
00441f3c SystemAuth+Radius
00441f4e SystemAuth+Duo
00441f5d SystemAuth+SecurID
00441f70 RA2%s
00441f76 SSO%s
00441f7c :128+
00441f82 :256+
00441f88 SConn
00441f8e AuthTimeout
00441f9a ConnTimeout
00441fa6 KeepAliveInterval
00441fb8 The number of seconds between "keep alive" messages sent to maintain a connection, or 0 to not send these messages.
0044202c KeepAliveResponseTimeout
00442045 AlwaysShared
00442052 NeverShared
0044205e DisconnectClients
00442070 ServerPreferredEncoding
00442088 _SConnDebugUpdates
0044209b _EarlyFburHack
004420aa _FlushLostRegionTimeout
004420c2 removed from server: %s
004420da ../libs/svr/SConn.cxx
004420f0 TooManySecFail
004420ff connected: %s
0044210d rfb_error_access_denied
00442125 Invalid state to resume connection
00442148 user=
0044214e second close: %s (%s)
00442164 disconnected: %s (%s)
0044217a rejected connection: %s (%s)
00442197 authenticated: %s, as %s (%s permissions)
004421c1 Server default pixel format %s
004421e0 skipQuery
004421ea calling server query connect
00442207 skipAuth
00442210 non-shared connection - closing clients
00442238 NonShared
00442242 Client pixel format %s
00442259 framebufferUpdateRequest inc %d
00442279 Bad FramebufferUpdateRequest rect
0044229b BadFburRect
004422a7 !rtpSender
004422b2 Disconnection by client
004422ca writing SetCursor %s
004422df Pixel buffer %s depth %d
004422f8 !requested.isEmpty()
0044230d Client does not support desktop resize
00442334 NoDesktopResize
00442344 tryUpdate
0044234e writing update %s
00442360 wrote update, complete %d
0044237a writing rendered cursor %s
00442395 AuthDenied
004423a0 ServerInUse
004423ac %dx%d at %d,%d
004423c0 N3rfb10AuthDeniedE
004423d4 N3svr5SConnE
004423f0 N3rfb13SConnCallbackE
00442410 N3rtp11VideoSourceE
00442430 N3rfb22WriteSetCursorCallbackE
00442450 N3svr16SSessionCallbackE
00442470 N3rfb11ServerInUseE
00442490 N3rfb24CursorOverlayPixelBufferE
004424c8 ../libs/svr/SEncryption.cxx
004424e4 AlwaysOff
004424f0 N3svr8SSessionE
00442500 ../libs/svr/SSession.cxx
00442540 N3svr18SSecTypeFactoryMgrE
00442560 N3svr17SCipherFactoryMgrE
00442580 N3svr15SAuthFactoryMgrE
004425a0 N12_GLOBAL__N_113ConfigWatcherE
004425c0 ReverseSecurityTypes
004425d5 ReverseAuthentication
004425eb The authentication scheme(s) to offer for reverse connections.
0044262a SServerRfb
00442635 Connections
00442641 CompareFB
0044264b AcceptCutText
00442659 LocalInputPriorityTime
00442670 Time in milliseconds after local mouse input before allowing connected users to control the host computer.
004426db creating server %s
004426ee shutting down server %s
00442706 connTransfer
00442713 pb || !desktopStarted
00442729 ../libs/svr/SServerRfb.cxx
00442744 local input
00442750 no authenticated clients - stopping desktop
0044277c starting desktop
00442790 done compare, empty %d
004427a7 local input stopped
004427bb RelPtr
004427c2 UserAgent
004427cc Peer user agent %s
004427e0 N3svr10SServerRfbE
004427f4 N3svr7SServerE
00442810 N4plat16KeyStateModifier8CallbackE
00442840 N6rfbext10SRelPtrExtE
00442860 N3rfb12UserAgentExtE
00442878 N3rfb6CursorE
00442890 N3rfb16BlankPixelBufferE
004428a9 Anonymous
004428c0 N3svr22UserPasswdVerifierNoneE
004428e0 N3svr12NoneVerifierE
00442900 N6rfbsec12NoneVerifierE
00442918 UserPasswdVerifierVncAuth
00442932 AdminPassword
00442940 ViewOnlyPassword
00442951 InputOnlyPassword
00442963 Admin
00442969 ViewOnly
00442972 InputOnly
0044297c Unknown user: %s
0044298d No password configured for %s user
004429b0 N3svr25UserPasswdVerifierVncAuthE
004429e0 N3svr15VncAuthVerifierE
00442a00 N4plat14TypedParameterINS_4MBufIhEEEE
00442a26 SDesktopAndroid
00442a36 onImageAvailable - desktop size changed, restart capture
00442a6f Got image: [%p] %d %d %d %d
00442a8b pointerEvent %d,%d rel=%u
00442aa5 keyEvent %u down=%u
00442ab9 startCapture - captured started
00442ad9 stopCapture - captured stopped
00442af8 display
00442b00 android/content/Context
00442b18 getSystemService
00442b29 (Ljava/lang/String;)Ljava/lang/Object;
00442b50 android/hardware/display/DisplayManager
00442b78 getDisplay
00442b83 (I)Landroid/view/Display;
00442b9d android/util/DisplayMetrics
00442bb9 densityDpi
00442bc4 widthPixels
00442bd0 heightPixels
00442bdd android/view/Display
00442bf2 getRealMetrics
00442c01 (Landroid/util/DisplayMetrics;)V
00442c22 destroy
00442c2a android/media/ImageReader
00442c44 newInstance
00442c50 (IIII)Landroid/media/ImageReader;
