0000d689 __cxa_finalize
00017006 _ZN5agora5unity32AgoraAudioRecordingDeviceManager18getRecordingDeviceEiPcS2_
00017053 _ZN5agora5unity32AgoraAudioRecordingDeviceManager18setRecordingDeviceEPKc
0001709d _ZN5agora5unity32AgoraAudioRecordingDeviceManager21isRecordingDeviceMuteEv
000170e8 _ZN5agora5unity32AgoraAudioRecordingDeviceManager22setRecordingDeviceMuteEb
00017134 _ZN5agora5unity32AgoraAudioRecordingDeviceManager23getRecordingDeviceCountEv
00017181 _ZN5agora5unity32AgoraAudioRecordingDeviceManager23stopRecordingDeviceTestEv
000171ce _ZN5agora5unity32AgoraAudioRecordingDeviceManager24getRecordingDeviceVolumeEv
0001721c _ZN5agora5unity32AgoraAudioRecordingDeviceManager24setRecordingDeviceVolumeEi
0001726a _ZN5agora5unity32AgoraAudioRecordingDeviceManager24startRecordingDeviceTestEi
000172b8 _ZN5agora5unity32AgoraAudioRecordingDeviceManager25getCurrentRecordingDeviceEPc
00017308 _ZN5agora5unity32AgoraAudioRecordingDeviceManager25getRecordingDefaultDeviceEPcS2_
0001735b _ZN5agora5unity32AgoraAudioRecordingDeviceManager27followSystemRecordingDeviceEb
000173ac _ZN5agora5unity32AgoraAudioRecordingDeviceManager27stopAudioDeviceLoopbackTestEv
000173fd _ZN5agora5unity32AgoraAudioRecordingDeviceManager28startAudioDeviceLoopbackTestEi
0001744f _ZN5agora5unity32AgoraAudioRecordingDeviceManager29getCurrentRecordingDeviceInfoEPcS2_
000174a6 _ZN5agora5unity32AgoraAudioRecordingDeviceManager33creatAAudioRecordingDeviceManagerEPNS_3rtc10IRtcEngineE
00017511 _ZN5agora5unity32AgoraAudioRecordingDeviceManager35releaseAAudioRecordingDeviceManagerEv
0001756a _ZN5agora5unity32AgoraAudioRecordingDeviceManager41_agoraAudioRecordingDeviceManagerInstanceE
000175c8 _ZN5agora5unity32AgoraAudioRecordingDeviceManagerC1Ev
000175fe _ZN5agora5unity32AgoraAudioRecordingDeviceManagerC2Ev
00017634 _ZN5agora5unity32AgoraAudioRecordingDeviceManagerD1Ev
0001766a _ZN5agora5unity32AgoraAudioRecordingDeviceManagerD2Ev
000176a0 _ZTVN5agora5unity32AgoraAudioRecordingDeviceManagerE
000176d5 _ZN5agora5unity23AgoraVideoDeviceManager19stopVideoDeviceTestEv
00017715 _ZN5agora5unity23AgoraVideoDeviceManager20startVideoDeviceTestEPv
00017757 _ZN5agora5unity23AgoraVideoDeviceManager21getCurrentVideoDeviceEPc
0001779a _ZN5agora5unity23AgoraVideoDeviceManager25createAVideoDeviceManagerEPNS_3rtc10IRtcEngineE
000177f4 _ZN5agora5unity23AgoraVideoDeviceManager26releaseAVideoDeviceManagerEv
0001783b _ZN5agora5unity23AgoraVideoDeviceManager29getVideoDeviceCollectionCountEv
00017885 _ZN5agora5unity23AgoraVideoDeviceManager30getVideoDeviceCollectionDeviceEiPcS2_
000178d5 _ZN5agora5unity23AgoraVideoDeviceManager30setVideoDeviceCollectionDeviceEPKc
00017922 _ZN5agora5unity23AgoraVideoDeviceManager32_agoraVideoDeviceManagerInstanceE
0001796e _ZN5agora5unity23AgoraVideoDeviceManagerC1Ev
0001799b _ZN5agora5unity23AgoraVideoDeviceManagerC2Ev
000179c8 _ZN5agora5unity23AgoraVideoDeviceManagerD1Ev
000179f5 _ZN5agora5unity23AgoraVideoDeviceManagerD2Ev
00017a22 _ZN5agora5unity31AgoraScreenCaptureSourceManager13getSourceInfoEjPNS_3rtc23ScreenCaptureSourceInfoE
00017a86 _ZN5agora5unity31AgoraScreenCaptureSourceManager27releaseScreenCaptureSourcesEv
00017ad6 _ZN5agora5unity31AgoraScreenCaptureSourceManager40_agoraScreenCaptureSourceManagerInstanceE
00017b32 _ZN5agora5unity31AgoraScreenCaptureSourceManagerC1Ev
00017b67 _ZN5agora5unity31AgoraScreenCaptureSourceManagerC2Ev
00017b9c _ZN5agora5unity31AgoraScreenCaptureSourceManagerD1Ev
00017bd1 _ZN5agora5unity31AgoraScreenCaptureSourceManagerD2Ev
00017c06 _ZTVN5agora5unity23AgoraVideoDeviceManagerE
00017c32 _ZN5agora5media19IAudioFrameObserver28isMultipleChannelFrameWantedEv
00017c77 _ZN5agora5media19IAudioFrameObserver34onPlaybackAudioFrameBeforeMixingExEPKcjRNS1_10AudioFrameE
00017cd7 _ZN5agora5unity19AudioRawDataControl14pullAudioFrameENS_5media19IAudioFrameObserver10AudioFrameE
00017d38 _ZN5agora5unity19AudioRawDataControl17onMixedAudioFrameERNS_5media19IAudioFrameObserver10AudioFrameE
00017d9d _ZN5agora5unity19AudioRawDataControl18onRecordAudioFrameERNS_5media19IAudioFrameObserver10AudioFrameE
00017e03 _ZN5agora5unity19AudioRawDataControl20onPlaybackAudioFrameERNS_5media19IAudioFrameObserver10AudioFrameE
00017e6b _ZN5agora5unity19AudioRawDataControl21addAudioFrameObserverEPNS_5media19IAudioFrameObserverE
00017ec8 _ZN5agora5unity19AudioRawDataControl24removeAudioFrameObserverEPNS_5media19IAudioFrameObserverE
00017f28 _ZN5agora5unity19AudioRawDataControl25initEventonPullAudioFrameEPFviiiiiPvliE
00017f76 _ZN5agora5unity19AudioRawDataControl26initEventonMixedAudioFrameEPFviiiiiPvliE
00017fc5 _ZN5agora5unity19AudioRawDataControl27_audioRawDataControlInstaceE
00018008 _ZN5agora5unity19AudioRawDataControl27initEventonRecordAudioFrameEPFviiiiiPvliE
00018058 _ZN5agora5unity19AudioRawDataControl29initEventonPlaybackAudioFrameEPFviiiiiPvliE
000180aa _ZN5agora5unity19AudioRawDataControl32checkWheatherInAudioObserverListEPNS_5media19IAudioFrameObserverE
00018112 _ZN5agora5unity19AudioRawDataControl32onPlaybackAudioFrameBeforeMixingEjRNS_5media19IAudioFrameObserver10AudioFrameE
00018187 _ZN5agora5unity19AudioRawDataControl41initEventonPlaybackAudioFrameBeforeMixingEPFvjiiiiiPvliE
000181e6 _ZN5agora5unity19AudioRawDataControl9clearDataEv
00018217 _ZN5agora5unity19AudioRawDataControlC1Ev
00018240 _ZN5agora5unity19AudioRawDataControlC2Ev
00018269 _ZN5agora5unity19AudioRawDataControlD0Ev
00018292 _ZN5agora5unity19AudioRawDataControlD1Ev
000182bb _ZN5agora5unity19AudioRawDataControlD2Ev
000182e4 _ZNSt6__ndk15mutex4lockEv
000182fe _ZNSt6__ndk15mutex6unlockEv
0001831a _ZNSt6__ndk15mutexD1Ev
00018331 _ZTVN5agora5unity19AudioRawDataControlE
00018359 _ZN5agora5media19IVideoFrameObserver21onPreEncodeVideoFrameERNS1_10VideoFrameE
000183a8 _ZN5agora5media19IVideoFrameObserver24getObservedFramePositionEv
000183e9 _ZN5agora5media19IVideoFrameObserver25getSmoothRenderingEnabledEv
0001842b _ZN5agora5unity19VideoRawDataControl10isRegistedEv
0001845e _ZN5agora5unity19VideoRawDataControl11setRegistedEb
00018492 _ZN5agora5unity19VideoRawDataControl16getMirrorAppliedEv
000184cb _ZN5agora5unity19VideoRawDataControl16setMirrorAppliedEb
00018504 _ZN5agora5unity19VideoRawDataControl18getRotationAppliedEv
0001853f _ZN5agora5unity19VideoRawDataControl18onRenderVideoFrameEjRNS_5media19IVideoFrameObserver10VideoFrameE
000185a6 _ZN5agora5unity19VideoRawDataControl18setRotationAppliedEb
000185e1 _ZN5agora5unity19VideoRawDataControl19onCaptureVideoFrameERNS_5media19IVideoFrameObserver10VideoFrameE
00018648 _ZN5agora5unity19VideoRawDataControl20onRenderVideoFrameExEPKcjRNS_5media19IVideoFrameObserver10VideoFrameE
000186b4 _ZN5agora5unity19VideoRawDataControl21addVideoFrameObserverEPNS_5media19IVideoFrameObserverE
00018711 _ZN5agora5unity19VideoRawDataControl21getMultiChannelWantedEv
0001874f _ZN5agora5unity19VideoRawDataControl21setMultiChannelWantedEb
0001878d _ZN5agora5unity19VideoRawDataControl24getVideoFormatPreferenceEv
000187ce _ZN5agora5unity19VideoRawDataControl24removeVideoFrameObserverEPNS_5media19IVideoFrameObserverE
0001882e _ZN5agora5unity19VideoRawDataControl27_videoRawDataControlInstaceE
00018871 _ZN5agora5unity19VideoRawDataControl27initEventOnRenderVideoFrameEPFvjiiiiPvilE
000188c1 _ZN5agora5unity19VideoRawDataControl28initEventOnCaptureVideoFrameEPFviiiiPvilE
00018911 _ZN5agora5unity19VideoRawDataControl28isMultipleChannelFrameWantedEv
00018956 _ZN5agora5unity19VideoRawDataControl32checkWheatherInVideoObserverListEPNS_5media19IVideoFrameObserverE
000189be _ZN5agora5unity19VideoRawDataControl9clearDataEv
000189ef _ZN5agora5unity19VideoRawDataControlC1Ev
00018a18 _ZN5agora5unity19VideoRawDataControlC2Ev
00018a41 _ZN5agora5unity19VideoRawDataControlD0Ev
00018a6a _ZN5agora5unity19VideoRawDataControlD1Ev
00018a93 _ZN5agora5unity19VideoRawDataControlD2Ev
00018abc _ZTVN5agora5unity19VideoRawDataControlE
00018ae4 _ZN5agora5media19IVideoFrameObserver16getMirrorAppliedEv
00018b1d _ZN5agora5media19IVideoFrameObserver18getRotationAppliedEv
00018b58 _ZN5agora5media19IVideoFrameObserver24getVideoFormatPreferenceEv
00018b99 _ZN5agora5media19IVideoFrameObserver28isMultipleChannelFrameWantedEv
00018bde _ZN5agora5unity23UnityVideoFrameObserver18onRenderVideoFrameEjRNS_5media19IVideoFrameObserver10VideoFrameE
00018c49 _ZN5agora5unity23UnityVideoFrameObserver19onCaptureVideoFrameERNS_5media19IVideoFrameObserver10VideoFrameE
00018cb4 _ZN5agora5unity23UnityVideoFrameObserver20onRenderVideoFrameExEPKcjRNS_5media19IVideoFrameObserver10VideoFrameE
00018d24 _ZN5agora5unity23UnityVideoFrameObserverC2Ev
00018d51 _ZN5agora5unity23UnityVideoFrameObserverD0Ev
00018d7e _ZN5agora5unity23UnityVideoFrameObserverD1Ev
00018dab _ZN5agora5unity23UnityVideoFrameObserverD2Ev
00018dd8 _ZTVN5agora5unity23UnityVideoFrameObserverE
00018e04 _ZN5agora5unity11VideoRender13addVideoFrameEPcjRNS_5media19IVideoFrameObserver10VideoFrameE
00018e60 _ZN5agora5unity11VideoRender13addVideoFrameEjRNS_5media19IVideoFrameObserver10VideoFrameE
00018eba _ZN5agora5unity11VideoRender13createTextureEv
00018ee8 _ZN5agora5unity11VideoRender13deleteTextureEi
00018f16 _ZN5agora5unity11VideoRender13setRenderModeENS0_17UNITY_RENDER_MODEE
00018f5b _ZN5agora5unity11VideoRender13updateTextureEjj
00018f8a _ZN5agora5unity11VideoRender16addUserVideoInfoEPcjj
00018fbe _ZN5agora5unity11VideoRender16addUserVideoInfoEjj
00018ff0 _ZN5agora5unity11VideoRender16startRenderVideoEi
00019021 _ZN5agora5unity11VideoRender18updateVideoRawDataEPvPcj
00019058 _ZN5agora5unity11VideoRender18updateVideoRawDataEPvj
0001908d _ZN5agora5unity11VideoRender19removeUserVideoInfoEPcj
000190c3 _ZN5agora5unity11VideoRender19removeUserVideoInfoEj
000190f7 _ZN5agora5unity11VideoRender19videoRenderInstanceE
0001912a _ZN5agora5unity11VideoRender23getCachedUserVideoFrameEPcj
00019164 _ZN5agora5unity11VideoRender23getCachedUserVideoFrameEj
0001919c _ZN5agora5unity11VideoRender9clearDataEv
000191c5 _ZN5agora5unity11VideoRenderC1Ev
000191e6 _ZN5agora5unity11VideoRenderC2Ev
00019207 _ZN5agora5unity11VideoRenderD1Ev
00019228 _ZN5agora5unity11VideoRenderD2Ev
00019249 _ZN5agora5unity18UserVideoFrameDataC1Ejj
00019272 _ZN5agora5unity18UserVideoFrameDataD1Ev
0001929a _ZN5agora5unity18VideoRenderFactoryC1Ev
000192c2 _ZN5agora5unity18VideoRenderFactoryD1Ev
000192ea _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPNS_3mapIjPN5agora5unity18UserVideoFrameDataENS_4lessIjEENS5_INS_4pairIKjSC_EEEEEEEENS_19__map_value_compareIS7_SL_NSD_IS7_EELb1EEENS5_ISL_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISV_EERKT_
00019429 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPNS_3mapIjPN5agora5unity18UserVideoFrameDataENS_4lessIjEENS5_INS_4pairIKjSC_EEEEEEEENS_19__map_value_compareIS7_SL_NSD_IS7_EELb1EEENS5_ISL_EEE4findIS7_EENS_15__tree_iteratorISL_PNS_11__tree_nodeISL_PvEElEERKT_
0001955b _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPNS_3mapIjPN5agora5unity18UserVideoFrameDataENS_4lessIjEENS5_INS_4pairIKjSC_EEEEEEEENS_19__map_value_compareIS7_SL_NSD_IS7_EELb1EEENS5_ISL_EEE7destroyEPNS_11__tree_nodeISL_PvEE
0001966c _ZNSt6__ndk16__treeINS_12__value_typeIjPN5agora5unity18UserVideoFrameDataEEENS_19__map_value_compareIjS6_NS_4lessIjEELb1EEENS_9allocatorIS6_EEE7destroyEPNS_11__tree_nodeIS6_PvEE
0001971e _ZTVN5agora5unity11VideoRenderE
0001973e memcmp
00019745 _ZN5agora5unity18VideoRenderFactory14getVideoRenderEi
0001977b _ZN5agora5unity18VideoRenderFactoryC2Ev
000197a3 _ZN5agora5unity18VideoRenderFactoryD2Ev
000197cb _ZN5agora5unity18UserVideoFrameData12getTextureIdEv
000197ff _ZN5agora5unity18UserVideoFrameData12setTextureIdEj
00019833 _ZN5agora5unity18UserVideoFrameData13getVideoFrameEv
00019868 _ZN5agora5unity18UserVideoFrameData13setVideoFrameERNS_5media19IVideoFrameObserver10VideoFrameE
000198c8 _ZN5agora5unity18UserVideoFrameData15resetVideoFrameEv
000198ff _ZN5agora5unity18UserVideoFrameData6getUidEv
0001992c _ZN5agora5unity18UserVideoFrameData6setUidEj
00019959 _ZN5agora5unity18UserVideoFrameDataC1Ej
00019981 _ZN5agora5unity18UserVideoFrameDataC2Ej
000199a9 _ZN5agora5unity18UserVideoFrameDataC2Ejj
000199d2 _ZN5agora5unity18UserVideoFrameDataD2Ev
000199fa _ZTVN5agora5unity18UserVideoFrameDataE
00019a21 malloc
00019a28 _ZN5agora3rtc22IRtcEngineEventHandler18onAirPlayConnectedEv
00019a64 _ZN5agora5unity29CWrapperRtcEngineEventHandler10onRtcStatsERKNS_3rtc8RtcStatsE
00019ab3 _ZN5agora5unity29CWrapperRtcEngineEventHandler12onUserJoinedEji
00019af3 _ZN5agora5unity29CWrapperRtcEngineEventHandler12onWlAccStatsENS_3rtc10WlAccStatsES3_
00019b48 _ZN5agora5unity29CWrapperRtcEngineEventHandler13onCameraReadyEv
00019b88 _ZN5agora5unity29CWrapperRtcEngineEventHandler13onUserOfflineEjNS_3rtc24USER_OFFLINE_REASON_TYPEE
00019bea _ZN5agora5unity29CWrapperRtcEngineEventHandler14onAudioQualityEjitt
00019c2e _ZN5agora5unity29CWrapperRtcEngineEventHandler14onLeaveChannelERKNS_3rtc8RtcStatsE
00019c81 _ZN5agora5unity29CWrapperRtcEngineEventHandler14onRequestTokenEv
00019cc2 _ZN5agora5unity29CWrapperRtcEngineEventHandler14onVideoStoppedEv
00019d03 _ZN5agora5unity29CWrapperRtcEngineEventHandler14onWlAccMessageENS_3rtc20WLACC_MESSAGE_REASONENS2_20WLACC_SUGGEST_ACTIONEPKc
00019d7f _ZN5agora5unity29CWrapperRtcEngineEventHandler15onActiveSpeakerEj
00019dc1 _ZN5agora5unity29CWrapperRtcEngineEventHandler15onSnapshotTakenEPKcjS3_iii
00019e0c _ZN5agora5unity29CWrapperRtcEngineEventHandler15onStreamMessageEjiPKcm
00019e53 _ZN5agora5unity29CWrapperRtcEngineEventHandler15onUserMuteAudioEjb
00019e96 _ZN5agora5unity29CWrapperRtcEngineEventHandler15onUserMuteVideoEjb
00019ed9 _ZN5agora5unity29CWrapperRtcEngineEventHandler16onConnectionLostEv
00019f1c _ZN5agora5unity29CWrapperRtcEngineEventHandler16onNetworkQualityEjii
00019f61 _ZN5agora5unity29CWrapperRtcEngineEventHandler16onProxyConnectedEPKcjNS_3rtc10PROXY_TYPEES3_i
00019fbf _ZN5agora5unity29CWrapperRtcEngineEventHandler17onApiCallExecutedEiPKcS3_
0001a009 _ZN5agora5unity29CWrapperRtcEngineEventHandler17onLastmileQualityEi
0001a04d _ZN5agora5unity29CWrapperRtcEngineEventHandler17onLocalAudioStatsERKNS_3rtc15LocalAudioStatsE
0001a0ab _ZN5agora5unity29CWrapperRtcEngineEventHandler17onLocalVideoStatsERKNS_3rtc15LocalVideoStatsE
0001a109 _ZN5agora5unity29CWrapperRtcEngineEventHandler17onStreamPublishedEPKci
0001a150 _ZN5agora5unity29CWrapperRtcEngineEventHandler17onUploadLogResultEPKcbNS_3rtc19UPLOAD_ERROR_REASONE
0001a1b4 _ZN5agora5unity29CWrapperRtcEngineEventHandler17onUserEnableVideoEjb
0001a1f9 _ZN5agora5unity29CWrapperRtcEngineEventHandler17onUserInfoUpdatedEjRKNS_3rtc8UserInfoE
0001a250 _ZN5agora5unity29CWrapperRtcEngineEventHandler18onConnectionBannedEv
0001a295 _ZN5agora5unity29CWrapperRtcEngineEventHandler18onRemoteAudioStatsERKNS_3rtc16RemoteAudioStatsE
0001a2f5 _ZN5agora5unity29CWrapperRtcEngineEventHandler18onRemoteVideoStatsERKNS_3rtc16RemoteVideoStatsE
0001a355 _ZN5agora5unity29CWrapperRtcEngineEventHandler18onVideoSizeChangedEjiii
0001a39d _ZN5agora5unity29CWrapperRtcEngineEventHandler19onAudioRouteChangedENS_3rtc16AUDIO_ROUTE_TYPEE
0001a3fc _ZN5agora5unity29CWrapperRtcEngineEventHandler19onClientRoleChangedENS_3rtc16CLIENT_ROLE_TYPEES3_
0001a45e _ZN5agora5unity29CWrapperRtcEngineEventHandler19onMicrophoneEnabledEb
0001a4a4 _ZN5agora5unity29CWrapperRtcEngineEventHandler19onStreamUnpublishedEPKc
0001a4ec _ZN5agora5unity29CWrapperRtcEngineEventHandler20onJoinChannelSuccessEPKcji
0001a537 _ZN5agora5unity29CWrapperRtcEngineEventHandler20onNetworkTypeChangedENS_3rtc12NETWORK_TYPEE
0001a593 _ZN5agora5unity29CWrapperRtcEngineEventHandler20onRtmpStreamingEventEPKcNS_3rtc20RTMP_STREAMING_EVENTE
0001a5fa _ZN5agora5unity29CWrapperRtcEngineEventHandler20onStreamMessageErrorEjiiii
0001a645 _ZN5agora5unity29CWrapperRtcEngineEventHandler20onTranscodingUpdatedEv
0001a68c _ZN5agora5unity29CWrapperRtcEngineEventHandler21onAudioEffectFinishedEi
0001a6d4 _ZN5agora5unity29CWrapperRtcEngineEventHandler21onAudioMixingFinishedEv
0001a71c _ZN5agora5unity29CWrapperRtcEngineEventHandler21onFacePositionChangedEiiPNS_3rtc9RectangleEPii
0001a77b _ZN5agora5unity29CWrapperRtcEngineEventHandler21onLastmileProbeResultERKNS_3rtc19LastmileProbeResultE
0001a7e1 _ZN5agora5unity29CWrapperRtcEngineEventHandler21onLocalUserRegisteredEjPKc
0001a82c _ZN5agora5unity29CWrapperRtcEngineEventHandler21onLocalVoicePitchInHzEi
0001a874 _ZN5agora5unity29CWrapperRtcEngineEventHandler22onContentInspectResultENS_3rtc22CONTENT_INSPECT_RESULTE
0001a8dc _ZN5agora5unity29CWrapperRtcEngineEventHandler22onFirstLocalAudioFrameEi
0001a925 _ZN5agora5unity29CWrapperRtcEngineEventHandler22onFirstLocalVideoFrameEiii
0001a970 _ZN5agora5unity29CWrapperRtcEngineEventHandler22onRejoinChannelSuccessEPKcji
0001a9bd _ZN5agora5unity29CWrapperRtcEngineEventHandler22onRemoteAudioMixingEndEv
0001aa06 _ZN5agora5unity29CWrapperRtcEngineEventHandler22onRequestAudioFileInfoERKNS_3rtc13AudioFileInfoENS2_21AUDIO_FILE_INFO_ERRORE
0001aa83 _ZN5agora5unity29CWrapperRtcEngineEventHandler22onStreamInjectedStatusEPKcji
0001aad0 _ZN5agora5unity29CWrapperRtcEngineEventHandler22onUserEnableLocalVideoEjb
0001ab1a _ZN5agora5unity29CWrapperRtcEngineEventHandler23onAudioVolumeIndicationEPKNS_3rtc15AudioVolumeInfoEji
0001ab80 _ZN5agora5unity29CWrapperRtcEngineEventHandler23onConnectionInterruptedEv
0001abca _ZN5agora5unity29CWrapperRtcEngineEventHandler23onFirstRemoteAudioFrameEji
0001ac15 _ZN5agora5unity29CWrapperRtcEngineEventHandler23onFirstRemoteVideoFrameEjiii
0001ac62 _ZN5agora5unity29CWrapperRtcEngineEventHandler24onCameraFocusAreaChangedEiiii
0001acb0 _ZN5agora5unity29CWrapperRtcEngineEventHandler24onChannelMediaRelayEventENS_3rtc25CHANNEL_MEDIA_RELAY_EVENTE
0001ad1d _ZN5agora5unity29CWrapperRtcEngineEventHandler24onClientRoleChangeFailedENS_3rtc32CLIENT_ROLE_CHANGE_FAILED_REASONENS2_16CLIENT_ROLE_TYPEE
0001ada8 _ZN5agora5unity29CWrapperRtcEngineEventHandler24onConnectionStateChangedENS_3rtc21CONNECTION_STATE_TYPEENS2_30CONNECTION_CHANGED_REASON_TYPEE
0001ae36 _ZN5agora5unity29CWrapperRtcEngineEventHandler24onLocalAudioStateChangedENS_3rtc24LOCAL_AUDIO_STREAM_STATEENS2_24LOCAL_AUDIO_STREAM_ERRORE
0001aec1 _ZN5agora5unity29CWrapperRtcEngineEventHandler24onLocalVideoStateChangedENS_3rtc24LOCAL_VIDEO_STREAM_STATEENS2_24LOCAL_VIDEO_STREAM_ERRORE
0001af4c _ZN5agora5unity29CWrapperRtcEngineEventHandler24onMediaEngineLoadSuccessEv
0001af97 _ZN5agora5unity29CWrapperRtcEngineEventHandler24onRemoteAudioMixingBeginEv
0001afe2 _ZN5agora5unity29CWrapperRtcEngineEventHandler25onAudioDeviceStateChangedEPKcii
0001b032 _ZN5agora5unity29CWrapperRtcEngineEventHandler25onAudioMixingStateChangedENS_3rtc23AUDIO_MIXING_STATE_TYPEENS2_24AUDIO_MIXING_REASON_TYPEE
0001b0bd _ZN5agora5unity29CWrapperRtcEngineEventHandler25onFirstRemoteAudioDecodedEji
0001b10a _ZN5agora5unity29CWrapperRtcEngineEventHandler25onFirstRemoteVideoDecodedEjiii
0001b159 _ZN5agora5unity29CWrapperRtcEngineEventHandler25onRemoteAudioStateChangedEjNS_3rtc18REMOTE_AUDIO_STATEENS2_25REMOTE_AUDIO_STATE_REASONEi
0001b1e2 _ZN5agora5unity29CWrapperRtcEngineEventHandler25onRemoteVideoStateChangedEjNS_3rtc18REMOTE_VIDEO_STATEENS2_25REMOTE_VIDEO_STATE_REASONEi
0001b26b _ZN5agora5unity29CWrapperRtcEngineEventHandler25onVideoDeviceStateChangedEPKcii
0001b2bb _ZN5agora5unity29CWrapperRtcEngineEventHandler26onAudioDeviceVolumeChangedENS_3rtc17MEDIA_DEVICE_TYPEEib
0001b324 _ZN5agora5unity29CWrapperRtcEngineEventHandler26onAudioPublishStateChangedEPKcNS_3rtc20STREAM_PUBLISH_STATEES5_i
0001b395 _ZN5agora5unity29CWrapperRtcEngineEventHandler26onTokenPrivilegeWillExpireEPKc
0001b3e4 _ZN5agora5unity29CWrapperRtcEngineEventHandler26onVideoPublishStateChangedEPKcNS_3rtc20STREAM_PUBLISH_STATEES5_i
0001b455 _ZN5agora5unity29CWrapperRtcEngineEventHandler27onCameraExposureAreaChangedEiiii
0001b4a6 _ZN5agora5unity29CWrapperRtcEngineEventHandler27onRemoteAudioTransportStatsEjttt
0001b4f7 _ZN5agora5unity29CWrapperRtcEngineEventHandler27onRemoteVideoTransportStatsEjttt
0001b548 _ZN5agora5unity29CWrapperRtcEngineEventHandler27onRtmpStreamingStateChangedEPKcNS_3rtc25RTMP_STREAM_PUBLISH_STATEENS4_30RTMP_STREAM_PUBLISH_ERROR_TYPEE
0001b5e0 _ZN5agora5unity29CWrapperRtcEngineEventHandler28onAudioSubscribeStateChangedEPKcjNS_3rtc22STREAM_SUBSCRIBE_STATEES5_i
0001b656 _ZN5agora5unity29CWrapperRtcEngineEventHandler28onUserSuperResolutionEnabledEjbNS_3rtc29SUPER_RESOLUTION_STATE_REASONE
0001b6cd _ZN5agora5unity29CWrapperRtcEngineEventHandler28onVideoSubscribeStateChangedEPKcjNS_3rtc22STREAM_SUBSCRIBE_STATEES5_i
0001b743 _ZN5agora5unity29CWrapperRtcEngineEventHandler29onMediaEngineStartCallSuccessEv
0001b793 _ZN5agora5unity29CWrapperRtcEngineEventHandler31onChannelMediaRelayStateChangedENS_3rtc25CHANNEL_MEDIA_RELAY_STATEENS2_25CHANNEL_MEDIA_RELAY_ERRORE
0001b827 _ZN5agora5unity29CWrapperRtcEngineEventHandler31onFirstLocalAudioFramePublishedEi
0001b879 _ZN5agora5unity29CWrapperRtcEngineEventHandler31onFirstLocalVideoFramePublishedEi
0001b8cb _ZN5agora5unity29CWrapperRtcEngineEventHandler32onVirtualBackgroundSourceEnabledEbNS_3rtc38VIRTUAL_BACKGROUND_SOURCE_STATE_REASONE
0001b94e _ZN5agora5unity29CWrapperRtcEngineEventHandler33onAudioDeviceTestVolumeIndicationENS_3rtc25AudioDeviceTestVolumeTypeEi
0001b9c5 _ZN5agora5unity29CWrapperRtcEngineEventHandler33onLocalPublishFallbackToAudioOnlyEb
0001ba19 _ZN5agora5unity29CWrapperRtcEngineEventHandler36onRemoteSubscribeFallbackToAudioOnlyEjb
0001ba71 _ZN5agora5unity29CWrapperRtcEngineEventHandler7onErrorEiPKc
0001baad _ZN5agora5unity29CWrapperRtcEngineEventHandler9onWarningEiPKc
0001baeb _ZN5agora5unity29CWrapperRtcEngineEventHandlerC2Ev
0001bb1e _ZN5agora5unity29CWrapperRtcEngineEventHandlerD0Ev
0001bb51 _ZN5agora5unity29CWrapperRtcEngineEventHandlerD1Ev
0001bb84 _ZN5agora5unity29CWrapperRtcEngineEventHandlerD2Ev
0001bbb7 _ZTVN5agora5unity29CWrapperRtcEngineEventHandlerE
0001bbe9 _ZN5agora5unity14PacketObserver17onSendAudioPacketERNS_3rtc15IPacketObserver6PacketE
0001bc3e _ZN5agora5unity14PacketObserver17onSendVideoPacketERNS_3rtc15IPacketObserver6PacketE
0001bc93 _ZN5agora5unity14PacketObserver20onReceiveAudioPacketERNS_3rtc15IPacketObserver6PacketE
0001bceb _ZN5agora5unity14PacketObserver20onReceiveVideoPacketERNS_3rtc15IPacketObserver6PacketE
0001bd43 _ZN5agora5unity14PacketObserver25initEventOnPacketCallbackEPFbPKhPvES6_S6_S6_
0001bd91 _ZN5agora5unity14PacketObserver9resetDataEv
0001bdbd _ZN5agora5unity14PacketObserverC2Ev
0001bde1 _ZN5agora5unity14PacketObserverD2Ev
0001be05 _ZTVN5agora5unity14PacketObserverE
0001be28 _ZN5agora5unity16MetaDataObserver12sendMetadataEjjPhx
0001be5e _ZN5agora5unity16MetaDataObserver18getMaxMetadataSizeEv
0001be96 _ZN5agora5unity16MetaDataObserver18onMetadataReceivedERKNS_3rtc17IMetadataObserver8MetadataE
0001bef3 _ZN5agora5unity16MetaDataObserver21onReadyToSendMetadataERNS_3rtc17IMetadataObserver8MetadataE
0001bf52 _ZN5agora5unity16MetaDataObserver27initEventOnMetaDataCallbackEPFvjjPhxEPFbvEPFivE
0001bfa5 _ZN5agora5unity16MetaDataObserver9clearDataEv
0001bfd3 _ZN5agora5unity16MetaDataObserverC2Ev
0001bff9 _ZN5agora5unity16MetaDataObserverD0Ev
0001c01f _ZN5agora5unity16MetaDataObserverD1Ev
0001c045 _ZN5agora5unity16MetaDataObserverD2Ev
