00008fcc R4(@(
0006e246 _ZTVN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
0006e2c8 _ZTVN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
0006e357 _ZTVN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
0006e3e2 _ZTVN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEEE
0006e432 _ZTVN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEEE
0006e489 _ZTVN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
0006e4f6 _ZN5draco13DecoderBuffer4PeekItEEbPT_
0006e51c _ZN5draco15LinearSequencer24GenerateSequenceInternalEv
0006e553 _ZN5draco15LinearSequencer34UpdatePointToAttributeIndexMappingEPNS_14PointAttributeE
0006e5a8 _ZN5draco15LinearSequencerD0Ev
0006e5c7 _ZN5draco15PointsSequencerD2Ev
0006e5e6 _ZN5draco21MeshSequentialDecoder18DecodeConnectivityEv
0006e61d _ZN5draco21MeshSequentialDecoder23CreateAttributesDecoderEi
0006e659 _ZN5draco21MeshSequentialDecoder26DecodeAndDecompressIndicesEj
0006e698 _ZN5draco21MeshSequentialDecoderC2Ev
0006e6bd _ZN5draco21MeshSequentialDecoderD0Ev
0006e6e2 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_20PointIndex_tag_type_EEENS_9allocatorIS4_EEE6resizeEm
0006e744 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_20PointIndex_tag_type_EEENS_9allocatorIS4_EEE8__appendEm
0006e7a8 _ZNSt6__ndk16vectorINS_5arrayIN5draco9IndexTypeIjNS2_20PointIndex_tag_type_EEELm3EEENS_9allocatorIS6_EEE21__push_back_slow_pathIRKS6_EEvOT_
0006e834 _ZTIN5draco15LinearSequencerE
0006e852 _ZTIN5draco21MeshSequentialDecoderE
0006e876 _ZTSN5draco15LinearSequencerE
0006e894 _ZTSN5draco21MeshSequentialDecoderE
0006e8b8 _ZTVN5draco15LinearSequencerE
0006e8d6 _ZTVN5draco21MeshSequentialDecoderE
0006e8fa _ZN5draco11MeshEncoder18EncodeGeometryDataEv
0006e927 _ZN5draco11MeshEncoderC2Ev
0006e942 _ZN5draco17PointCloudEncoder17EncodeEncoderDataEv
0006e974 _ZN5draco17PointCloudEncoder19EncodeAllAttributesEv
0006e9a8 _ZN5draco17PointCloudEncoder21EncodePointAttributesEv
0006e9de _ZN5draco17PointCloudEncoder26GenerateAttributesEncodersEv
0006ea19 _ZN5draco17PointCloudEncoderD2Ev
0006ea3a _ZN5draco22MeshEdgebreakerEncoder17InitializeEncoderEv
0006ea71 _ZN5draco22MeshEdgebreakerEncoder18EncodeConnectivityEv
0006eaa9 _ZN5draco22MeshEdgebreakerEncoder25GenerateAttributesEncoderEi
0006eae8 _ZN5draco22MeshEdgebreakerEncoder27ComputeNumberOfEncodedFacesEv
0006eb29 _ZN5draco22MeshEdgebreakerEncoder28ComputeNumberOfEncodedPointsEv
0006eb6b _ZN5draco22MeshEdgebreakerEncoder33EncodeAttributesEncoderIdentifierEi
0006ebb2 _ZN5draco22MeshEdgebreakerEncoderC2Ev
0006ebd8 _ZN5draco22MeshEdgebreakerEncoderD0Ev
0006ebfe _ZN5draco22MeshEdgebreakerEncoderD2Ev
0006ec24 _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEEC1Ev
0006ec75 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEEC1Ev
0006eccd _ZNK5draco11MeshEncoder15GetGeometryTypeEv
0006ecf8 _ZNK5draco22MeshEdgebreakerEncoder14GetCornerTableEv
0006ed2d _ZNK5draco22MeshEdgebreakerEncoder17GetEncodingMethodEv
0006ed65 _ZNK5draco22MeshEdgebreakerEncoder23GetAttributeCornerTableEi
0006eda3 _ZNK5draco22MeshEdgebreakerEncoder24GetAttributeEncodingDataEi
0006ede2 _ZNK5draco7Options7GetBoolERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0006ee43 _ZNSt6__ndk113__vector_baseINS_10unique_ptrIN5draco17AttributesEncoderENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEED2Ev
0006eebe _ZNSt6__ndk116allocator_traitsINS_9allocatorIPKN5draco24MeshAttributeCornerTableEEEE20__construct_backwardIS5_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PT_SC_EE5valuesr31is_trivially_move_constructibleISC_EE5valueEvE4typeERS6_SD_SD_RSD_
0006efd7 _ZNSt6__ndk16vectorIPKN5draco24MeshAttributeCornerTableENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
0006f047 _ZNSt6__ndk16vectorIPKN5draco24MeshAttributeCornerTableENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EE
0006f0cf _ZTIN5draco11MeshEncoderE
0006f0e9 _ZTIN5draco22MeshEdgebreakerEncoderE
0006f10e _ZTSN5draco22MeshEdgebreakerEncoderE
0006f133 _ZTVN5draco17PointCloudEncoderE
0006f153 _ZTVN5draco22MeshEdgebreakerEncoderE
0006f178 _ZN5draco17PointCloudEncoder20AddAttributesEncoderENSt6__ndk110unique_ptrINS_17AttributesEncoderENS1_14default_deleteIS3_EEEE
0006f1f6 _ZN5draco24MeshAttributeCornerTable17InitFromAttributeEPKNS_4MeshEPKNS_11CornerTableEPKNS_14PointAttributeE
0006f262 _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE10EncodeHoleENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEEb
0006f2e9 _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE13AttributeDataC1Ev
0006f349 _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE13AttributeDataC2Ev
0006f3a9 _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE15EncodeSplitDataEv
0006f409 _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE17InitAttributeDataEv
0006f46b _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE18EncodeConnectivityEv
0006f4ce _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE25GenerateAttributesEncoderEi
0006f538 _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE28EncodeConnectivityFromCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0006f5d0 _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE30CreateVertexTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
0006f70a _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE30CreateVertexTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
0006f84d _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE31CheckAndStoreTopologySplitEventEiiNS_12EdgeFaceNameEi
0006f8d1 _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE33EncodeAttributesEncoderIdentifierEi
0006f943 _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE35EncodeAttributeConnectivitiesOnFaceENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0006f9e2 _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE4InitEPNS_22MeshEdgebreakerEncoderE
0006fa52 _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE9FindHolesEv
0006faab _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEEC2Ev
0006fafc _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEED0Ev
0006fb4d _ZN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEED2Ev
0006fb9e _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE10EncodeHoleENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEEb
0006fc2c _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE13AttributeDataC1Ev
0006fc93 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE13AttributeDataC2Ev
0006fcfa _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE15EncodeSplitDataEv
0006fd61 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE17InitAttributeDataEv
0006fdca _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE18EncodeConnectivityEv
0006fe34 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE25GenerateAttributesEncoderEi
0006fea5 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE28EncodeConnectivityFromCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0006ff44 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE30CreateVertexTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
00070085 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE30CreateVertexTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
000701cf _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE31CheckAndStoreTopologySplitEventEiiNS_12EdgeFaceNameEi
0007025a _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE33EncodeAttributesEncoderIdentifierEi
000702d3 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE35EncodeAttributeConnectivitiesOnFaceENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00070379 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE4InitEPNS_22MeshEdgebreakerEncoderE
000703f0 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE9FindHolesEv
00070450 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEEC2Ev
000704a8 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEED0Ev
00070500 _ZN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEED2Ev
00070558 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE10EncodeHoleENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEEb
000705e9 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE13AttributeDataC1Ev
00070653 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE13AttributeDataC2Ev
000706bd _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE15EncodeSplitDataEv
00070727 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE17InitAttributeDataEv
00070793 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE18EncodeConnectivityEv
00070800 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE25GenerateAttributesEncoderEi
00070874 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE28EncodeConnectivityFromCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00070916 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE30CreateVertexTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
00070a5a _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE30CreateVertexTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
00070ba7 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE31CheckAndStoreTopologySplitEventEiiNS_12EdgeFaceNameEi
00070c35 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE33EncodeAttributesEncoderIdentifierEi
00070cb1 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE35EncodeAttributeConnectivitiesOnFaceENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00070d5a _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE4InitEPNS_22MeshEdgebreakerEncoderE
00070dd4 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE9FindHolesEv
00070e37 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEEC1Ev
00070e92 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEEC2Ev
00070eed _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEED0Ev
00070f48 _ZN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEED2Ev
00070fa3 _ZN5draco31MeshEdgebreakerTraversalEncoder20EncodeAttributeSeamsEv
00070fe6 _ZN5draco31MeshEdgebreakerTraversalEncoder22EncodeTraversalSymbolsEv
0007102b _ZN5draco31MeshEdgebreakerTraversalEncoder4DoneEv
0007105d _ZN5draco31MeshEdgebreakerTraversalEncoder5StartEv
00071090 _ZN5draco31MeshEdgebreakerTraversalEncoderC2Ev
000710bf _ZN5draco34CreateCornerTableFromAllAttributesEPKNS_4MeshE
000710f9 _ZN5draco38CreateCornerTableFromPositionAttributeEPKNS_4MeshE
00071137 _ZN5draco38MeshEdgebreakerTraversalValenceEncoder12EncodeSymbolENS_29EdgebreakerTopologyBitPatternE
0007119b _ZN5draco38MeshEdgebreakerTraversalValenceEncoder4DoneEv
000711d4 _ZN5draco38MeshEdgebreakerTraversalValenceEncoder4InitEPNS_35MeshEdgebreakerEncoderImplInterfaceE
00071236 _ZN5draco41MeshEdgebreakerTraversalPredictiveEncoder12EncodeSymbolENS_29EdgebreakerTopologyBitPatternE
0007129d _ZN5draco41MeshEdgebreakerTraversalPredictiveEncoder4DoneEv
000712d9 _ZN5draco41MeshEdgebreakerTraversalPredictiveEncoder4InitEPNS_35MeshEdgebreakerEncoderImplInterfaceE
0007133e _ZNK5draco11CornerTable13IsDegeneratedENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEE
00071390 _ZNK5draco11CornerTable7ValenceENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
000713dd _ZNK5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE10GetEncoderEv
00071439 _ZNK5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE13GetLeftCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
000714c3 _ZNK5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE13IsFaceEncodedENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEE
0007154b _ZNK5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE14GetCornerTableEv
000715ab _ZNK5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE14GetRightCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00071636 _ZNK5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE15IsVertexVisitedENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
000716c2 _ZNK5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE17IsLeftFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00071750 _ZNK5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE18IsRightFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
000717df _ZNK5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE22GetSplitSymbolIdOnFaceEi
00071847 _ZNK5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE23GetAttributeCornerTableEi
000718b0 _ZNK5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE24GetAttributeEncodingDataEi
0007191a _ZNK5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEE25FindInitFaceConfigurationENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEEPNS3_IjNS_21CornerIndex_tag_type_EEE
000719d2 _ZNK5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE10GetEncoderEv
00071a35 _ZNK5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE13GetLeftCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00071ac6 _ZNK5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE13IsFaceEncodedENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEE
00071b55 _ZNK5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE14GetCornerTableEv
00071bbc _ZNK5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE14GetRightCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00071c4e _ZNK5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE15IsVertexVisitedENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
00071ce1 _ZNK5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE17IsLeftFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00071d76 _ZNK5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE18IsRightFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00071e0c _ZNK5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE22GetSplitSymbolIdOnFaceEi
00071e7b _ZNK5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE23GetAttributeCornerTableEi
00071eeb _ZNK5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE24GetAttributeEncodingDataEi
00071f5c _ZNK5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEE25FindInitFaceConfigurationENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEEPNS3_IjNS_21CornerIndex_tag_type_EEE
0007201b _ZNK5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE10GetEncoderEv
00072081 _ZNK5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE13GetLeftCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00072115 _ZNK5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE13IsFaceEncodedENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEE
000721a7 _ZNK5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE14GetCornerTableEv
00072211 _ZNK5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE14GetRightCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
000722a6 _ZNK5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE15IsVertexVisitedENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
0007233c _ZNK5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE17IsLeftFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
000723d4 _ZNK5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE18IsRightFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0007246d _ZNK5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE22GetSplitSymbolIdOnFaceEi
000724df _ZNK5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE23GetAttributeCornerTableEi
00072552 _ZNK5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE24GetAttributeEncodingDataEi
000725c6 _ZNK5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEE25FindInitFaceConfigurationENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEEPNS3_IjNS_21CornerIndex_tag_type_EEE
00072688 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIiiEENS_22__unordered_map_hasherIiS2_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS2_NS_8equal_toIiEELb1EEENS_9allocatorIS2_EEE4findIiEENS_21__hash_const_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
0007277e _ZNKSt6__ndk114default_deleteIA_N5draco14RAnsBitEncoderEEclIS2_EENS4_20_EnableIfConvertibleIT_E4typeEPS7_
000727e8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiiEENS_22__unordered_map_hasherIiS2_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS2_NS_8equal_toIiEELb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJOiEEENSI_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
00072937 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiiEENS_22__unordered_map_hasherIiS2_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS2_NS_8equal_toIiEELb1EEENS_9allocatorIS2_EEE6rehashEm
000729f2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiiEENS_22__unordered_map_hasherIiS2_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS2_NS_8equal_toIiEELb1EEENS_9allocatorIS2_EEE8__rehashEm
00072aaf _ZNSt6__ndk113__vector_baseIN5draco26MeshEdgebreakerEncoderImplINS1_31MeshEdgebreakerTraversalEncoderEE13AttributeDataENS_9allocatorIS5_EEED2Ev
00072b3f _ZNSt6__ndk113__vector_baseIN5draco26MeshEdgebreakerEncoderImplINS1_38MeshEdgebreakerTraversalValenceEncoderEE13AttributeDataENS_9allocatorIS5_EEED2Ev
00072bd6 _ZNSt6__ndk113__vector_baseIN5draco26MeshEdgebreakerEncoderImplINS1_41MeshEdgebreakerTraversalPredictiveEncoderEE13AttributeDataENS_9allocatorIS5_EEED2Ev
00072c70 _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerEncoderImplINS1_31MeshEdgebreakerTraversalEncoderEE13AttributeDataERNS_9allocatorIS5_EEEC2EmmS8_
00072d06 _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerEncoderImplINS1_31MeshEdgebreakerTraversalEncoderEE13AttributeDataERNS_9allocatorIS5_EEED2Ev
00072d98 _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerEncoderImplINS1_38MeshEdgebreakerTraversalValenceEncoderEE13AttributeDataERNS_9allocatorIS5_EEEC2EmmS8_
00072e35 _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerEncoderImplINS1_38MeshEdgebreakerTraversalValenceEncoderEE13AttributeDataERNS_9allocatorIS5_EEED2Ev
00072ece _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerEncoderImplINS1_41MeshEdgebreakerTraversalPredictiveEncoderEE13AttributeDataERNS_9allocatorIS5_EEEC2EmmS8_
00072f6e _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerEncoderImplINS1_41MeshEdgebreakerTraversalPredictiveEncoderEE13AttributeDataERNS_9allocatorIS5_EEED2Ev
0007300a _ZNSt6__ndk114__split_bufferINS_10unique_ptrIN5draco17AttributesEncoderENS_14default_deleteIS3_EEEERNS_9allocatorIS6_EEED2Ev
00073087 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco26MeshEdgebreakerEncoderImplINS2_31MeshEdgebreakerTraversalEncoderEE13AttributeDataEEEE20__construct_backwardIPS6_EEvRS7_T_SC_RSC_
0007313e _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco26MeshEdgebreakerEncoderImplINS2_38MeshEdgebreakerTraversalValenceEncoderEE13AttributeDataEEEE20__construct_backwardIPS6_EEvRS7_T_SC_RSC_
000731fc _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco26MeshEdgebreakerEncoderImplINS2_41MeshEdgebreakerTraversalPredictiveEncoderEE13AttributeDataEEEE20__construct_backwardIPS6_EEvRS7_T_SC_RSC_
