00027611 __cxa_finalize
0005bef7 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_account_handle_set___
0005bf55 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_base__get___
0005bfaa CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_base__set___
0005bfff CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_connector_handle_get___
0005c05f CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_connector_handle_set___
0005c0bf CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_volume_get___
0005c115 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_volume_set___
0005c16b CSharp_UnityfServicesfVivox_vx_req_session_archive_query_create___
0005c1ae CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_after_id_get___
0005c1f9 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_after_id_set___
0005c244 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_application_stanza_body_get___
0005c29e CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_application_stanza_body_set___
0005c2f8 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_application_stanza_namespace_get___
0005c357 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_application_stanza_namespace_set___
0005c3b6 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_base__get___
0005c3fe CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_base__set___
0005c446 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_before_id_get___
0005c492 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_before_id_set___
0005c4de CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_cursor_get___
0005c527 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_cursor_set___
0005c570 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_display_name_get___
0005c5bf CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_display_name_set___
0005c60e CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_first_message_index_get___
0005c664 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_first_message_index_set___
0005c6ba CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_max_get___
0005c700 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_max_set___
0005c746 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_participant_uri_get___
0005c798 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_participant_uri_set___
0005c7ea CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_search_text_get___
0005c838 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_search_text_set___
0005c886 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_session_handle_get___
0005c8d7 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_session_handle_set___
0005c928 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_time_end_get___
0005c973 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_time_end_set___
0005c9be CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_time_start_get___
0005ca0b CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_time_start_set___
0005ca58 CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_create___
0005caa1 CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_t_base__get___
0005caef CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_t_base__set___
0005cb3d CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_t_participant_uri_get___
0005cb95 CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_t_participant_uri_set___
0005cbed CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_t_session_handle_get___
0005cc44 CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_t_session_handle_set___
0005cc9b CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_create___
0005cce3 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_after_id_get___
0005cd33 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_after_id_set___
0005cd83 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_application_stanza_body_get___
0005cde2 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_application_stanza_body_set___
0005ce41 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_application_stanza_namespace_get___
0005cea5 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_application_stanza_namespace_set___
0005cf09 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_base__get___
0005cf56 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_base__set___
0005cfa3 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_before_id_get___
0005cff4 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_before_id_set___
0005d045 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_cursor_get___
0005d093 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_cursor_set___
0005d0e1 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_display_name_get___
0005d135 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_display_name_set___
0005d189 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_first_message_index_get___
0005d1e4 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_first_message_index_set___
0005d23f CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_max_get___
0005d28a CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_max_set___
0005d2d5 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_participant_uri_get___
0005d32c CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_participant_uri_set___
0005d383 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_search_text_get___
0005d3d6 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_search_text_set___
0005d429 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_session_handle_get___
0005d47f CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_session_handle_set___
0005d4d5 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_time_end_get___
0005d525 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_time_end_set___
0005d575 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_time_start_get___
0005d5c7 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_time_start_set___
0005d619 CSharp_UnityfServicesfVivox_vx_req_session_create_create___
0005d655 CSharp_UnityfServicesfVivox_vx_req_session_create_t_access_token_get___
0005d69d CSharp_UnityfServicesfVivox_vx_req_session_create_t_access_token_set___
0005d6e5 CSharp_UnityfServicesfVivox_vx_req_session_create_t_account_handle_get___
0005d72f CSharp_UnityfServicesfVivox_vx_req_session_create_t_account_handle_set___
0005d779 CSharp_UnityfServicesfVivox_vx_req_session_create_t_alias_username_get___
0005d7c3 CSharp_UnityfServicesfVivox_vx_req_session_create_t_alias_username_set___
0005d80d CSharp_UnityfServicesfVivox_vx_req_session_create_t_base__get___
0005d84e CSharp_UnityfServicesfVivox_vx_req_session_create_t_base__set___
0005d88f CSharp_UnityfServicesfVivox_vx_req_session_create_t_connect_audio_get___
0005d8d8 CSharp_UnityfServicesfVivox_vx_req_session_create_t_connect_audio_set___
0005d921 CSharp_UnityfServicesfVivox_vx_req_session_create_t_connect_text_get___
0005d969 CSharp_UnityfServicesfVivox_vx_req_session_create_t_connect_text_set___
0005d9b1 CSharp_UnityfServicesfVivox_vx_req_session_create_t_jitter_compensation_get___
0005da00 CSharp_UnityfServicesfVivox_vx_req_session_create_t_jitter_compensation_set___
0005da4f CSharp_UnityfServicesfVivox_vx_req_session_create_t_join_audio_get___
0005da95 CSharp_UnityfServicesfVivox_vx_req_session_create_t_join_audio_set___
0005dadb CSharp_UnityfServicesfVivox_vx_req_session_create_t_join_text_get___
0005db20 CSharp_UnityfServicesfVivox_vx_req_session_create_t_join_text_set___
0005db65 CSharp_UnityfServicesfVivox_vx_req_session_create_t_name_get___
0005dba5 CSharp_UnityfServicesfVivox_vx_req_session_create_t_name_set___
0005dbe5 CSharp_UnityfServicesfVivox_vx_req_session_create_t_password_get___
0005dc29 CSharp_UnityfServicesfVivox_vx_req_session_create_t_password_hash_algorithm_get___
0005dc7c CSharp_UnityfServicesfVivox_vx_req_session_create_t_password_hash_algorithm_set___
0005dccf CSharp_UnityfServicesfVivox_vx_req_session_create_t_password_set___
0005dd13 CSharp_UnityfServicesfVivox_vx_req_session_create_t_session_font_id_get___
0005dd5e CSharp_UnityfServicesfVivox_vx_req_session_create_t_session_font_id_set___
0005dda9 CSharp_UnityfServicesfVivox_vx_req_session_create_t_session_handle_get___
0005ddf3 CSharp_UnityfServicesfVivox_vx_req_session_create_t_session_handle_set___
0005de3d CSharp_UnityfServicesfVivox_vx_req_session_create_t_sessiongroup_handle_get___
0005de8c CSharp_UnityfServicesfVivox_vx_req_session_create_t_sessiongroup_handle_set___
0005dedb CSharp_UnityfServicesfVivox_vx_req_session_create_t_uri_get___
0005df1a CSharp_UnityfServicesfVivox_vx_req_session_create_t_uri_set___
0005df59 CSharp_UnityfServicesfVivox_vx_req_session_delete_message_create___
0005df9d CSharp_UnityfServicesfVivox_vx_req_session_delete_message_t_base__get___
0005dfe6 CSharp_UnityfServicesfVivox_vx_req_session_delete_message_t_base__set___
0005e02f CSharp_UnityfServicesfVivox_vx_req_session_delete_message_t_message_id_get___
0005e07d CSharp_UnityfServicesfVivox_vx_req_session_delete_message_t_message_id_set___
0005e0cb CSharp_UnityfServicesfVivox_vx_req_session_delete_message_t_session_handle_get___
0005e11d CSharp_UnityfServicesfVivox_vx_req_session_delete_message_t_session_handle_set___
0005e16f CSharp_UnityfServicesfVivox_vx_req_session_edit_message_create___
0005e1b1 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_base__get___
0005e1f8 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_base__set___
0005e23f CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_language_get___
0005e289 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_language_set___
0005e2d3 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_message_id_get___
0005e31f CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_message_id_set___
0005e36b CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_new_message_get___
0005e3b8 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_new_message_set___
0005e405 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_session_handle_get___
0005e455 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_session_handle_set___
0005e4a5 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_create___
0005e4e8 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_base__get___
0005e530 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_base__set___
0005e578 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_capture_device_id_get___
0005e5cc CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_capture_device_id_set___
0005e620 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_jitter_compensation_get___
0005e676 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_jitter_compensation_set___
0005e6cc CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_loop_mode_duration_seconds_get___
0005e729 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_loop_mode_duration_seconds_set___
0005e786 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_media_get___
0005e7ce CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_media_set___
0005e816 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_render_device_id_get___
0005e869 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_render_device_id_set___
0005e8bc CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_session_font_id_get___
0005e90e CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_session_font_id_set___
0005e960 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_session_handle_get___
0005e9b1 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_session_handle_set___
0005ea02 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_sessiongroup_handle_get___
0005ea58 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_sessiongroup_handle_set___
0005eaae CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_create___
0005eaf4 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_base__get___
0005eb3f CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_base__set___
0005eb8a CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_media_get___
0005ebd5 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_media_set___
0005ec20 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_session_handle_get___
0005ec74 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_session_handle_set___
0005ecc8 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_sessiongroup_handle_get___
0005ed21 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_sessiongroup_handle_set___
0005ed7a CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_termination_status_get___
0005edd2 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_termination_status_set___
0005ee2a CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_create___
0005ee72 CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_base__get___
0005eebf CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_base__set___
0005ef0c CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_mute_level_get___
0005ef5e CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_mute_level_set___
0005efb0 CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_scope_get___
0005effd CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_scope_set___
0005f04a CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_session_handle_get___
0005f0a0 CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_session_handle_set___
0005f0f6 CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_create___
0005f135 CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_t_base__get___
0005f179 CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_t_base__set___
0005f1bd CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_t_dtmf_type_get___
0005f205 CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_t_dtmf_type_set___
0005f24d CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_t_session_handle_get___
0005f29a CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_t_session_handle_set___
0005f2e7 CSharp_UnityfServicesfVivox_vx_req_session_send_message_create___
0005f329 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_application_stanza_body_get___
0005f382 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_application_stanza_body_set___
0005f3db CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_application_stanza_namespace_get___
0005f439 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_application_stanza_namespace_set___
0005f497 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_base__get___
0005f4de CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_base__set___
0005f525 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_language_get___
0005f56f CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_language_set___
0005f5b9 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_message_body_get___
0005f607 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_message_body_set___
0005f655 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_message_header_get___
0005f6a5 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_message_header_set___
0005f6f5 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_session_handle_get___
0005f745 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_session_handle_set___
0005f795 CSharp_UnityfServicesfVivox_vx_req_session_send_notification_create___
0005f7dc CSharp_UnityfServicesfVivox_vx_req_session_send_notification_t_base__get___
0005f828 CSharp_UnityfServicesfVivox_vx_req_session_send_notification_t_base__set___
0005f874 CSharp_UnityfServicesfVivox_vx_req_session_send_notification_t_notification_type_get___
0005f8cc CSharp_UnityfServicesfVivox_vx_req_session_send_notification_t_notification_type_set___
0005f924 CSharp_UnityfServicesfVivox_vx_req_session_send_notification_t_session_handle_get___
0005f979 CSharp_UnityfServicesfVivox_vx_req_session_send_notification_t_session_handle_set___
0005f9ce CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_create___
0005fa13 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_Set3DPosition___
0005fa61 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_base__get___
0005faab CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_base__set___
0005faf5 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_at_orientation_get___
0005fb51 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_at_orientation_set___
0005fbad CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_left_orientation_get___
0005fc0b CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_left_orientation_set___
0005fc69 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_position_get___
0005fcbf CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_position_set___
0005fd15 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_up_orientation_get___
0005fd71 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_up_orientation_set___
0005fdcd CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_velocity_get___
0005fe23 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_velocity_set___
0005fe79 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_req_disposition_type_get___
0005fed2 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_req_disposition_type_set___
0005ff2b CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_session_handle_get___
0005ff7e CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_session_handle_set___
0005ffd1 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_at_orientation_get___
0006002c CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_at_orientation_set___
00060087 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_left_orientation_get___
000600e4 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_left_orientation_set___
00060141 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_position_get___
00060196 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_position_set___
000601eb CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_up_orientation_get___
00060246 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_up_orientation_set___
000602a1 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_velocity_get___
000602f6 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_velocity_set___
0006034b CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_type_get___
00060394 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_type_set___
000603dd CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_create___
0006042a CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_t_base__get___
0006047c CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_t_base__set___
000604ce CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_t_session_handle_get___
00060529 CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_t_session_handle_set___
00060584 CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_t_volume_get___
000605d7 CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_t_volume_set___
0006062a CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_create___
00060678 CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_base__get___
000606cb CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_base__set___
0006071e CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_session_handle_get___
0006077a CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_session_handle_set___
000607d6 CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_volume_get___
0006082a CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_volume_set___
0006087e CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_create___
000608cf CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_base__get___
00060925 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_base__set___
0006097b CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_mute_get___
000609d0 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_mute_set___
00060a25 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_participant_uri_get___
00060a85 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_participant_uri_set___
00060ae5 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_scope_get___
00060b3b CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_scope_set___
00060b91 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_session_handle_get___
00060bf0 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_session_handle_set___
00060c4f CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_create___
00060ca2 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_base__get___
00060cfa CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_base__set___
00060d52 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_participant_uri_get___
00060db4 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_participant_uri_set___
00060e16 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_session_handle_get___
00060e77 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_session_handle_set___
00060ed8 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_volume_get___
00060f31 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_volume_set___
00060f8a CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_create___
00060fce CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_t_base__get___
00061017 CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_t_base__set___
00061060 CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_t_session_font_id_get___
000610b3 CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_t_session_font_id_set___
00061106 CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_t_session_handle_get___
00061158 CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_t_session_handle_set___
000611aa CSharp_UnityfServicesfVivox_vx_req_session_terminate_create___
000611e9 CSharp_UnityfServicesfVivox_vx_req_session_terminate_t_base__get___
0006122d CSharp_UnityfServicesfVivox_vx_req_session_terminate_t_base__set___
00061271 CSharp_UnityfServicesfVivox_vx_req_session_terminate_t_session_handle_get___
000612be CSharp_UnityfServicesfVivox_vx_req_session_terminate_t_session_handle_set___
0006130b CSharp_UnityfServicesfVivox_vx_req_session_text_connect_create___
0006134d CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_base__get___
00061394 CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_base__set___
000613db CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_session_handle_get___
0006142b CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_session_handle_set___
0006147b CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_sessiongroup_handle_get___
000614d0 CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_sessiongroup_handle_set___
00061525 CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_create___
0006156a CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_t_base__get___
000615b4 CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_t_base__set___
000615fe CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_t_session_handle_get___
00061651 CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_t_session_handle_set___
000616a4 CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_t_sessiongroup_handle_get___
000616fc CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_t_sessiongroup_handle_set___
00061754 CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_create___
0006179f CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_access_token_get___
000617f6 CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_access_token_set___
0006184d CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_base__get___
0006189d CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_base__set___
000618ed CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_enable_get___
0006193e CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_enable_set___
0006198f CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_session_handle_get___
000619e8 CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_session_handle_set___
00061a41 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_create___
00061a87 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_access_token_get___
00061ad9 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_access_token_set___
00061b2b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_account_handle_get___
00061b7f CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_account_handle_set___
00061bd3 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_base__get___
00061c1e CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_base__set___
00061c69 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_connect_audio_get___
00061cbc CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_connect_audio_set___
00061d0f CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_connect_text_get___
00061d61 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_connect_text_set___
00061db3 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_jitter_compensation_get___
00061e0c CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_jitter_compensation_set___
00061e65 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_name_get___
00061eaf CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_name_set___
00061ef9 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_password_get___
00061f47 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_password_hash_algorithm_get___
00061fa4 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_password_hash_algorithm_set___
00062001 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_password_set___
