0000021c VRw-
0006b6ba ALIGN_TYPE is wrong, please fix
0006b6da MAX_ALLOC_CHUNK is wrong, please fix
0006b6ff Bogus buffer control mode
0006b719 Invalid component ID %d in SOS
0006b738 DCT coefficient out of range
0006b755 IDCT output block size %d not supported
0006b77d Bogus Huffman table definition
0006b79c Bogus input colorspace
0006b7b3 Bogus JPEG colorspace
0006b7c9 Bogus marker length
0006b7dd Wrong JPEG library version: library is %d, caller expects %d
0006b81a Sampling factors too large for interleaved scan
0006b84a Invalid memory pool code %d
0006b866 Unsupported JPEG data precision %d
0006b889 Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
0006b8c0 Invalid progressive parameters at scan script entry %d
0006b8f7 Bogus sampling factors
0006b90e Invalid scan script at entry %d
0006b92e Improper call to JPEG library in state %d
0006b958 JPEG parameter struct mismatch: library thinks size is %u, caller expects %u
0006b9a5 Bogus virtual array access
0006b9c0 Buffer passed to JPEG library is too small
0006b9eb Suspension not allowed here
0006ba07 CCIR601 sampling not implemented yet
0006ba2c Too many color components: %d, max %d
0006ba52 Unsupported color conversion request
0006ba77 Bogus DAC index %d
0006ba8a Bogus DAC value 0x%x
0006ba9f Bogus DHT index %d
0006bab2 Bogus DQT index %d
0006bac5 Empty JPEG image (DNL not supported)
0006baea Read from EMS failed
0006baff Write to EMS failed
0006bb13 Didn't expect more than one scan
0006bb34 Input file read error
0006bb4a Output file write error --- out of disk space?
0006bb79 Fractional sampling not implemented yet
0006bba1 Huffman code size table overflow
0006bbc2 Missing Huffman code table entry
0006bbe3 Maximum supported image dimension is %u pixels
0006bc12 Empty input file
0006bc23 Premature end of input file
0006bc3f Cannot transcode due to multiple use of quantization table %d
0006bc7d Scan script does not transmit all data
0006bca4 Invalid color quantization mode change
0006bccb Not implemented yet
0006bcdf Requested feature was omitted at compile time
0006bd0d Backing store not supported
0006bd29 Huffman table 0x%02x was not defined
0006bd4e JPEG datastream contains no image
0006bd70 Quantization table 0x%02x was not defined
0006bd9a Not a JPEG file: starts with 0x%02x 0x%02x
0006bdc5 Insufficient memory (case %d)
0006bde3 Cannot quantize more than %d color components
0006be11 Cannot quantize to fewer than %d colors
0006be39 Cannot quantize to more than %d colors
0006be60 Invalid JPEG file structure: two SOF markers
0006be8d Invalid JPEG file structure: missing SOS marker
0006bebd Unsupported JPEG process: SOF type 0x%02x
0006bee7 Invalid JPEG file structure: two SOI markers
0006bf14 Invalid JPEG file structure: SOS before SOF
0006bf40 Failed to create temporary file %s
0006bf63 Read failed on temporary file
0006bf81 Seek failed on temporary file
0006bf9f Write failed on temporary file --- out of disk space?
0006bfd5 Application transferred too few scanlines
0006bfff Unsupported marker type 0x%02x
0006c01e Virtual array controller messed up
0006c041 Image too wide for this implementation
0006c068 Read from XMS failed
0006c07d Write to XMS failed
0006c091 Copyright (C) 1991-2021 The libjpeg-turbo Project and many others
0006c0d3 6b  27-Mar-1998
0006c0e3 Caution: quantization tables are too coarse for baseline JPEG
0006c121 Adobe APP14 marker: version %d, flags 0x%04x 0x%04x, transform %d
0006c163 Unknown APP0 marker (not JFIF), length %u
0006c18d Unknown APP14 marker (not Adobe), length %u
0006c1b9 Define Arithmetic Table 0x%02x: 0x%02x
0006c1e0 Define Huffman Table 0x%02x
0006c1fc Define Quantization Table %d  precision %d
0006c227 Define Restart Interval %u
0006c242 Freed EMS handle %u
0006c256 Obtained EMS handle %u
0006c26d End Of Image
0006c27a         %3d %3d %3d %3d %3d %3d %3d %3d
0006c2a2 JFIF APP0 marker: version %d.%02d, density %dx%d  %d
0006c2d7 Warning: thumbnail image size does not match data length %u
0006c313 JFIF extension marker: type 0x%02x, length %u
0006c341     with %d x %d thumbnail image
0006c362 Miscellaneous marker 0x%02x, length %u
0006c389 Unexpected marker 0x%02x
0006c3a2         %4u %4u %4u %4u %4u %4u %4u %4u
0006c3ca Quantizing to %d = %d*%d*%d colors
0006c3ed Quantizing to %d colors
0006c405 Selected %d colors for quantization
0006c429 At marker 0x%02x, recovery action %d
0006c44e Smoothing not supported with nonstandard sampling ratios
0006c487 Start Of Frame 0x%02x: width=%u, height=%u, components=%d
0006c4c1     Component %d: %dhx%dv q=%d
0006c4e0 Start of Image
0006c4ef Start Of Scan: %d components
0006c50c     Component %d: dc=%d ac=%d
0006c52a   Ss=%d, Se=%d, Ah=%d, Al=%d
0006c547 Closed temporary file %s
0006c560 Opened temporary file %s
0006c579 JFIF extension marker: JPEG-compressed thumbnail image, length %u
0006c5bb JFIF extension marker: palette thumbnail image, length %u
0006c5f5 JFIF extension marker: RGB thumbnail image, length %u
0006c62b Unrecognized component IDs %d %d %d, assuming YCbCr
0006c65f Freed XMS handle %u
0006c673 Obtained XMS handle %u
0006c68a Unknown Adobe color transform code %d
0006c6b0 Inconsistent progression sequence for component %d coefficient %d
0006c6f2 Corrupt JPEG data: %u extraneous bytes before marker 0x%02x
0006c72e Corrupt JPEG data: premature end of data segment
0006c75f Corrupt JPEG data: bad Huffman code
0006c783 Warning: unknown JFIF revision number %d.%02d
0006c7b1 Premature end of JPEG file
0006c7cc Corrupt JPEG data: found marker 0x%02x instead of RST%d
0006c804 Invalid SOS parameters for sequential JPEG
0006c82f Application transferred too many scanlines
0006c85a Invalid crop request
0006c86f Arithmetic table 0x%02x was not defined
0006c897 Corrupt JPEG data: bad arithmetic code
0006c8be Corrupt JPEG data: bad ICC marker
0006c8e0 Component index %d: mismatching sampling ratio %d:%d, %d:%d, %c
0006ce08 JPEGMEM
0006ce10 %ld%c
0006cf60 @&LH
0006d048 QC,A
0006d060 TF<)
0006d068 VGy#
0006d110 a\">
0006d118 c]$8
0006d138 eaFO
0006d150 hd=<
0006d158 c]^7
0006d160 if1R
0006d170 kh9F
0006d178 gc^A
0006d1a0 okOP
0006d1b0 pm"U
0006d210 tjInitCompress(): Memory allocation failure
0006d23c No error
0006d245 tjBufSize(): Invalid argument
0006d263 TJBUFSIZE(): Invalid argument
0006d281 tjBufSizeYUV2(): Invalid argument
0006d2a3 tjPlaneWidth(): Invalid argument
0006d2c4 tjPlaneHeight(): Invalid argument
0006d2e6 tjPlaneSizeYUV(): Invalid argument
0006d309 tjCompress2(): Instance has not been initialized for compression
0006d34a tjCompress2(): Invalid argument
0006d36a tjCompress2(): Memory allocation failure
0006d393 JSIMD_FORCEMMX=1
0006d3a4 JSIMD_FORCESSE=1
0006d3b5 JSIMD_FORCESSE2=1
0006d3c7 tjEncodeYUVPlanes(): Instance has not been initialized for compression
0006d40e tjEncodeYUVPlanes(): Invalid argument
0006d434 tjEncodeYUVPlanes(): Cannot generate YUV images from CMYK pixels
0006d475 tjEncodeYUVPlanes(): libjpeg API is in the wrong state
0006d4ac tjEncodeYUVPlanes(): Memory allocation failure
0006d4db tjEncodeYUV3(): Invalid handle
0006d4fa tjEncodeYUV3(): Invalid argument
0006d51b tjCompressFromYUVPlanes(): Instance has not been initialized for compression
0006d568 tjCompressFromYUVPlanes(): Invalid argument
0006d594 tjCompressFromYUVPlanes(): Memory allocation failure
0006d5c9 tjCompressFromYUV(): Invalid handle
0006d5ed tjCompressFromYUV(): Invalid argument
0006d613 tjInitDecompress(): Memory allocation failure
0006d641 tjDecompressHeader3(): Instance has not been initialized for decompression
0006d68c tjDecompressHeader3(): Invalid argument
0006d6b4 tjDecompressHeader3(): Could not determine subsampling type for JPEG image
0006d6ff tjDecompressHeader3(): Could not determine colorspace of JPEG image
0006d743 tjDecompressHeader3(): Invalid data returned in header
0006d77a tjGetScalingFactors(): Invalid argument
0006d7a2 tjDecompress2(): Instance has not been initialized for decompression
0006d7e7 tjDecompress2(): Invalid argument
0006d809 tjDecompress2(): Could not scale down to desired image dimensions
0006d84b tjDecompress2(): Memory allocation failure
0006d876 tjDecodeYUVPlanes(): Instance has not been initialized for decompression
0006d8bf tjDecodeYUVPlanes(): Invalid argument
0006d8e5 tjDecodeYUVPlanes(): Cannot decode YUV images into CMYK pixels.
0006d925 tjDecodeYUVPlanes(): Memory allocation failure
0006d954 tjDecodeYUV(): Invalid handle
0006d972 tjDecodeYUV(): Invalid argument
0006d992 tjDecompressToYUVPlanes(): Instance has not been initialized for decompression
0006d9e1 tjDecompressToYUVPlanes(): Invalid argument
0006da0d tjDecompressToYUVPlanes(): Could not determine subsampling type for JPEG image
0006da5c tjDecompressToYUVPlanes(): Could not scale down to desired image dimensions
0006daa8 tjDecompressToYUVPlanes(): JPEG image must have 3 or fewer components
0006daee tjDecompressToYUVPlanes(): Memory allocation failure
0006db23 tjDecompressToYUV2(): Invalid argument
0006db4a tjDecompressToYUV2(): Could not determine subsampling type for JPEG image
0006db94 tjDecompressToYUV2(): Could not scale down to desired image dimensions
0006dbdb tjInitTransform(): Memory allocation failure
0006dc08 tjTransform(): Instance has not been initialized for transformation
0006dc4c tjTransform(): Invalid argument
0006dc6c tjTransform(): Memory allocation failure
0006dc95 tjTransform(): Could not determine subsampling type for JPEG image
0006dcd8 tjTransform(): Transform is not perfect
0006dd00 To crop this JPEG image, x must be a multiple of %d
0006dd34 and y must be a multiple of %d.
0006dd55 tjTransform(): Error in custom filter
0006dd7b tjLoadImage(): Invalid argument
0006dd9b tjLoadImage(): Alignment must be a power of 2
0006ddd2 tjLoadImage(): Cannot open input file
0006ddf8 tjLoadImage(): Could not read input file
0006de21 tjLoadImage(): Could not initialize bitmap loader
0006de53 tjLoadImage(): Unsupported file type
0006de78 tjLoadImage(): Memory allocation failure
0006dea1 tjSaveImage(): Invalid argument
0006dec4 tjSaveImage(): Cannot open output file
0006deeb .bmp
0006def0 tjSaveImage(): Could not initialize bitmap writer
0006df22 tjSaveImage(): Could not initialize PPM writer
0006df51 Unsupported BMP colormap format
0006df71 Only 8-, 24-, and 32-bit BMP files are supported
0006dfa2 Invalid BMP file: bad header length
0006dfc6 Invalid BMP file: biPlanes not equal to 1
0006dff0 BMP output must be grayscale or RGB
0006e014 Sorry, compressed BMPs not yet supported
0006e03d Empty BMP image
0006e04d Not a BMP file - does not start with BM
0006e075 Numeric value out of range in BMP file
0006e09c %ux%u %d-bit BMP image
0006e0b3 %ux%u 8-bit colormapped BMP image
0006e0d5 %ux%u %d-bit OS2 BMP image
0006e0f0 %ux%u 8-bit colormapped OS2 BMP image
0006e116 PPM output must be grayscale or RGB
0006e13a Nonnumeric data in PPM file
0006e156 Not a PPM/PGM file
0006e169 Numeric value out of range in PPM file
0006e190 %ux%u PGM image
0006e1a0 %ux%u text PGM image
0006e1b5 %ux%u PPM image
0006e1c5 %ux%u text PPM image
0006e1da Targa support was not compiled
0006e1f9 Color map file is invalid or of unsupported format
0006e22c Output file format cannot handle %d colormap entries
0006e261 ungetc failed
0006e26f Unrecognized input file format
0006e28e Unsupported output file format
0006e2ad TJ_OPTIMIZE
0006e2b9 TJ_ARITHMETIC
0006e2c7 TJ_RESTART
0006e2d2 %d%c
0006e2d7 TJ_PROGRESSIVE
0006e2e6 Progressive JPEG image has more than 500 scans
0006e4c4 No error
0006e9b7 %ld %ld
0006e9c6 %ld %ld
0006ebe9 							
0006f030 "#01
0006f036 23$%
0006f046 "#01
0006f04c 23$%67()
0006f05c *+89
0006f064 "#0123$%
0006f07a *+89
0006f080 4567()
0006f092 ()*+
0006f09c ,-./X
0006f196 TbJSIMD_FORCENEON
0006f1a8 JSIMD_FORCENONE
0006f1b8 JSIMD_NOHUFFENC
0006f1c8 JSIMD_FASTLD3
0006f1d8 JSIMD_FASTST3
0006f1e6 /proc/cpuinfo
0006f1f4 CPU part
0006f1fd 0xd03
0006f203 0xd07
0006f209 0x0a1
00075184 Android
000751d0 5232133
00076118 Android (5058415 based on r339409) clang version 8.0.2 (https://android.googlesource.com/toolchain/clang 40173bab62ec746213857d083c0e8b0abb568790) (https://android.googlesource.com/toolchain/llvm 7a6618d69e7e8111e1d49dc9e7813767c5ca756a) (based on LLVM 8.0.2svn)
0007621f GCC: (GNU) 4.9.x 20150123 (prerelease)
00076247 .fini_array
00076253 .text
00076259 .got
0007625e .comment
00076267 .note.android.ident
0007627b .rela.plt
00076285 .bss
0007628a .dynstr
00076292 .eh_frame_hdr
000762a0 .gnu.version_r
000762af .data.rel.ro
000762bc .rela.dyn
000762c6 .gnu.version
000762d3 .dynsym
000762db .hash
000762e1 .eh_frame
000762eb .note.gnu.build-id
000762fe .gnu.version_d
0007630d .dynamic
00076316 .shstrtab
00076320 .rodata
00076328 .data
