00000244 Android
001a96d9 psk no server cb
001a96ea record too small
001a96fb no_renegotiation
001a970c groups
001a9713 key_arg
001a971b read body
001a9725 tls_construct_ctos_use_srtp
001a9741 ossl_statem_client_construct_message
001a9766 dtls_construct_change_cipher_spec
001a9788 tls_process_cert_verify
001a97a0 tls_process_client_certificate
001a97bf ASN1_PRINTABLESTRING
001a97d9 crypto/bio/bio_lib.c
001a97ee BIO_callback_ctrl
001a9800 doapr_outch
001a980c BIO_get_host_ip
001a981c conn_state
001a9827 includedir
001a9832 .cnf
001a9837 UTF8String
001a9842 PRINTABLE
001a984c crypto/ct/ct_log.c
001a985f i2o_SCT_LIST
001a986c BN_exp
001a9873 Private-Key
001a987f dsa_pkey_import_from
001a9894 dsa_sign_setup
001a98a3 dlfcn_load
001a98ae i2d_ECParameters
001a98bf publicKey
001a98c9 crypto/ec/ec_backend.c
001a98e0 SECG curve over a 131 bit binary field
001a9907 EC_GROUP_get_degree
001a991b EC_POINT_copy
001a9929 ossl_ecdh_compute_key
001a993f Prime:
001a9946 %*s%s Private-Key:
001a995a pkey_ecd_digestverify25519
001a9975 crypto/bio/ossl_core_bio.c
001a9990 int_ctrl_helper
001a99a0 RSA lib
001a99a8 ossl_encoder_instance_new
001a99c2 evp_kem_init
001a99cf evp_kem_new
001a99db crypto/evp/mac_meth.c
001a99f1 costParameter
001a99ff PBE2PARAM
001a9a09 crypto/evp/p_legacy.c
001a9a1f engine
001a9a26 hexkey
001a9a2d hexinfo
001a9a39 EVP_PKEY_private_check
001a9a50 modp_6144
001a9a5a crypto/ffc/ffc_params_generate.c
001a9a7b SHA-256
001a9a83 OSSL_HTTP_REQ_CTX_new
001a9a99 expected=%s
001a9aa5 OSSL_HTTP_proxy_connect
001a9abd HTTPS_PROXY
001a9ac9 get_and_lock
001a9ad6 /usr/local/lib/ossl-modules
001a9af2 buffer too small
001a9b03 cache constants failed
001a9b1a copy error
001a9b25 ctrl operation not implemented
001a9b44 data not multiple of block length
001a9b66 output would overflow
001a9b7c unknown pbe algorithm
001a9b92 error getting time
001a9ba5 conflicting names
001a9bb7 coordinates out of range
001a9bd0 invalid encoding
001a9be1 invalid named group conversion
001a9c00 DSO failure
001a9c0c dso not found
001a9c1a add signer error
001a9c2b error getting public key
001a9c44 invalid oaep parameters
001a9c5c not key transport
001a9c6e unsupported recipientinfo type
001a9c8d verification failure
001a9ca2 encountered waiting
001a9cb6 error creating certrep
001a9ccd error creating rr
001a9cdf cast
001a9ce4 ARIA-192-CBC
001a9cf1 crypto/evp/e_aes.c
001a9d04 crypto/evp/e_aria.c
001a9d18 aria_init_key
001a9d26 openssl
001a9d2e OSSL_PARAM_BLD_push_octet_string
001a9d4f crypto/params_dup.c
001a9d63 ossl_pw_set_ossl_passphrase_cb
001a9d82 provider_new
001a9d8f crypto/objects/o_names.c
001a9da8 des-cfb
001a9db0 X509v3 Subject Alternative Name
001a9dd0 serialNumber
001a9ddd Microsoft Commercial Code Signing
001a9dff safeContentsBag
001a9e13 id-pkix1-explicit-88
001a9e28 sbgp-ipAddrBlock
001a9e39 sbgp-routerIdentifier
001a9e4f id-cmc-responseInfo
001a9e63 ad_timestamping
001a9e73 mgmt
001a9e78 aes-256-cfb
001a9e84 lastModifiedBy
001a9e93 associatedName
001a9ea2 set-attr
001a9eab certificate extensions
001a9ec2 setct-RegFormResTBS
001a9ed6 setext-cv
001a9ee0 additional verification
001a9ef8 setCext-tunneling
001a9f0a International Organizations
001a9f26 msSmartcardLogin
001a9f37 Microsoft User Principal Name
001a9f55 aes-128-cfb1
001a9f62 aes-256-cfb8
001a9f6f des-ede3-cfb1
001a9f7d sha256
001a9f84 X509v3 Subject Directory Attributes
001a9fa8 kisa
001a9fad HMAC-SHA1
001a9fb7 id-GostR3411-94-with-GostR3410-94
001a9fd9 GOST R 34.11-94 with GOST R 34.10-94
001a9ffe x121Address
001aa00a authorityRevocationList
001aa022 jurisdictionStateOrProvinceName
001aa042 camellia-128-ctr
001aa053 CAMELLIA-192-CTR
001aa064 CAMELLIA-256-CCM
001aa075 GOST R 34.10-2012 (512 bit) ParamSet B
001aa09c GOST 28147-89 TC26 parameter set
001aa0bd OGRN
001aa0c2 kx-gost
001aa0ca auth-srp
001aa0d3 SipHash
001aa0db ARIA-192-ECB
001aa0e8 id-smime-aa-signingCertificateV2
001aa109 sha3-512
001aa112 id-ecdsa-with-sha3-224
001aa129 ARIA-256-GCM
001aa136 sm3WithRSAEncryption
001aa14b OGRNIP
001aa152 OCSP_REQUEST
001aa15f requestList
001aa16b unsupported key components
001aa186 ANY PRIVATE KEY
001aa196 OPENSSL_asc2uni
001aa1a6 PKCS12
001aa1ad parse error
001aa1b9 pkcs12 cipherfinal error
001aa1d2 PKCS7_DIGEST
001aa1df d.sign
001aa1e6 signer_info
001aa1fa digest failure
001aa209 wrong content type
001aa21c name too long
001aa22a crypto/property/property_string.c
001aa24c error initialising drbg
001aa264 RAND_set_seed_source_type
001aa27e SEED-SRC
001aa287 EVP_RAND_CTX_new
001aa298 rand_pool_grow
001aa2a7 Private-Key: (%d bit, %d primes)
001aa2c9 Minimum
001aa2d1 BN_BLINDING_invert_ex
001aa2e7 data too large for key size
001aa303 data too large for modulus
001aa31e int_set_rsa_md_name
001aa332 pkey_rsa_verify
001aa342 pkey_pss_init
001aa350 RSA_verify_ASN1_OCTET_STRING
001aa36d SHA2-384
001aa376 search only supported for directories
001aa39c PKCS12_pack_p7data
001aa3af cannot load certificate
001aa3c7 UI_dup_info_string
001aa3da general_allocate_boolean
001aa3f3 crypto/ui/ui_util.c
001aa407 X509_load_cert_crl_file_ex
001aa422 %*sNo Rejected Uses.
001aa438 Expected IP address = %s
001aa452 CRL_DIST_POINTS
001aa462 crypto/x509/v3_crld.c
001aa478 Privilege Withdrawn
001aa48c distpoint
001aa496 nameAssigner
001aa4a3 d.dNSName
001aa4ad v2i_BASIC_CONSTRAINTS
001aa4c3 crypto/x509/v3_akid.c
001aa4e0 %*s      
001aa4ea xn--
001aa4ef file:
001aa4f5 issuerDomainPolicy
001aa508 issuer decode error
001aa51c SSL_CERT_DIR
001aa529 CRL signature failure
001aa53f format error in certificate's notBefore field
001aa56d Key usage keyCertSign invalid for non-CA cert
001aa59b CA cert does not include key usage extension
001aa5c8 Using cert extension requires at least X509v3
001aa5f6 X509_STORE_CTX_purpose_inherit
001aa615 crypto/x509/pcy_tree.c
001aa62c X509_sign
001aa636 x509_name_ex_d2i
001aa647 req_info
001aa650 provider=default,fips=yes,output=der,structure=pkcs3
001aa685 AES-128-ECB:2.16.840.1.101.3.4.1.1
001aa6a8 AES-256-CBC-CTS
001aa6b8 rsa_get_ctx_params
001aa6cb aes_ocb_dupctx
001aa6da aes_siv_get_ctx_params
001aa6f1 null_set_ctx_params
001aa705 providers/implementations/encode_decode/decode_pvk2key.c
001aa73e prepare_ec_params
001aa750 ec_to_PrivateKeyInfo_pem_encode
001aa770 EC PUBLIC KEY
001aa77e ED25519 PRIVATE KEY
001aa792 x25519_to_PrivateKeyInfo_der_encode
001aa7b6 %s: %s
001aa7be kdf_tls1_3_derive
001aa7d0 use-separator
001aa7de xcghash
001aa7e6 kdf_sshkdf_set_ctx_params
001aa800 providers/implementations/keymgmt/dsa_kmgmt.c
001aa82e ossl_sm2_key_private_check
001aa849 mac_key_fromdata
001aa85a providers/implementations/rands/drbg_ctr.c
001aa885 ossl_prov_drbg_instantiate
001aa8a0 input=MSBLOB
001aa8ad failed to get parameter
001aa8c5 invalid config data
001aa8d9 require ctr mode cipher
001aa8f1 Problem calling "UUID.toString()"
001aa913 w+xe
001aa918 collate_byname<char>::collate_byname failed to construct for 
001aa956 The expression contained mismatched ( and ).
001aa985 backspace
001aa98f commercial-at
001aa99d reverse-solidus
001aa9ad std::bad_alloc
001aa9bc operator&=
001aa9c7 operator[]
001aa9d2 operator<
001aa9dc operator new[]
001aa9eb operator|=
001aa9fa decimal128
001aaa05 union
001aaa0b truncated sleb128 expression
001aaa28 DW_OP_piece not implemented
001aaa4e CSpxHandleTable::Term: ZERO handles 'leaked' for class=%s
001aaa88 PronunciationAssessment_Json
001aaaa5 ISpxNamedProperties::GetStringValue
001aaac9 (0xfff) = 0x%0lx
001aaada abcdefghijklmnopqrstuvwxyz012345
001aaafb conversation_release_handle(h_converation) = 0x%0lx
001aab2f recognizer_create_speaker_recognizer_from_config
001aab60 raw-24khz-16bit-mono-pcm
001aab79 libcarbon-mock.so
001aab8b AZAC_DIAGNOSTICS_LOG_FILE
001aaba5 dlopen('%s') returned NULL: %s
001aabc4 libMicrosoft.CognitiveServices.Speech.extension.codec.so
001aabfd CSpxHttpAudioStreamSession
001aac1b Phrase received: %s
001aac2f diagnostics_log_apply_properties(((AZAC_HANDLE)-1), ptr) = 0x%0lx
001aac71 (0x02B) = 0x%0lx
001aac82 SPEECH-ProxyHostBypass
001aac99 Ocp-Apim-Subscription-Region
001aacb6 InstantMessage
001aacc5 recognition
001aacd1 factory == nullptr
001aace4 conversation == nullptr
001aacfc [0x%p] Translation failed. Reason: '%s'
001aad24 [0x%p] (%s) Conversation disconnected. Reason: %d, Message: '%s', Server requested: %d
001aad7b close
001aad87 voiceDeploymentId=
001aad9a RecognitionStatus
001aadac UtteranceId
001aadb8 ~CSpxUspConnection
001aadcb /api
001aadd0 /cognitiveservices/websocket/v1
001aadf0 USP connection already created.
001aae14 Path
001aae19 ProtocolViolation:No stream id in %s header
001aae45 ProtocolViolation:Invalid ConfidenceLevel: %s
001aae73 CSpxAudioStreamSession
001aae8a CSpxOutputRecoEngineAdapter
001aaea6 IsVadModeOn
001aaeb2 [%p]CSpxAudioStreamSession::FireSessionStoppedEvent: Firing SessionStopped event: SessionId: %ls
001aaf13 [%p]CSpxAudioStreamSession::EnsureFireResultEvent
001aaf45 CARBON-INTERNAL-UseKwsEngine-Ddk
001aaf66 CSpxMockKwsEngineAdapter
001aaf7f LocalSpeechDetectionSilenceMs
001aaf9d %s: Unmute audio after set format.
001aafc0 SPEECH-BufferSizePercentSwitchToLowRate
001aafe8 [%p] m_bytesTransited = %lu, unacknowledgedAudioDuration = %lld msec, packetAudioDelay = %lld msec
001ab04b D:/a/_work/1/s/source/core/sr/session_event_args.cpp
001ab080 D:/a/_work/1/s/source/core/sr/reco_engine_adapter_helpers.cpp
001ab0be en-us
001ab0c4 SetAdapterMode
001ab0d3 SetFormat
001ab0dd %s: Endpoint type: StandaloneLanguageId.
001ab106 %s: Endpoint type: Dialog.
001ab121 samplerate
001ab12c SPEECH-KeywordsToDetect
001ab144 startTrigger
001ab154 defaultVoices
001ab162 pronunciationAssessment
001ab17a Recognition mode CONVERSATION.
001ab199 diarizeIntermediates
001ab1ae USP-DONE
001ab1b7 ~CSpxHybridRecoEngineAdapter
001ab1d4 SPEECH-Error-CheckingUspConnectionInterval
001ab1ff Internal server error
001ab215 D:/a/_work/1/s/source/core/sr/translation_recognizer.cpp
001ab24e Created a CSpxMeetingImpl for the conversation translator service.
001ab291 D:/a/_work/1/s/source/core/sr/participant.cpp
001ab2bf en-US
001ab2c5 iCalUid or callId must be provided in sending an end meeting request.
001ab30b D:/a/_work/1/s/source/core/sr/speech_translation_model.cpp
001ab346 CSpxMicrophoneAudioSourceAdapter
001ab367 %s: size=%d
001ab373 (0x026) = 0x%0lx
001ab384 m_codec->init( m_codec, inputFormat->nSamplesPerSec, (uint8_t)inputFormat->wBitsPerSample, (uint8_t)inputFormat->nChannels, CSpxInternalAudioCodecAdapter::AudioEncoderOnEncodedDataCallback, this) = 0x%0lx
001ab451 CSpxAndroidCodecAdapter: Downsampling after decoding from %d to %d.
001ab495 TTS request failed:
001ab4a9 Mekdes
001ab4b0 ar-bh
001ab4b6 bg-bg
001ab4bc Asilia
001ab4c3 es-pr
001ab4c9 Valentina
001ab4d3 Grace
001ab4d9 si-lk
001ab4df zh-cn-henan
001ab4eb en-US-AvaMultilingualNeural
001ab507 SpeakInternal
001ab515 usp connection lost when trying to send message.
001ab546 SPEECH-SynthesisCachingMaxNumber
001ab567 %s: audio duration: %d ms.
001ab582 Could not set TLS 1.2 option
001ab59f DisableCrlCheck
001ab5af WS_OPEN_OK
001ab5ba Failed with code: 
001ab5cd location
001ab5d6 Uninitialize
001ab5e3 application/xml
001ab5f3 D:/a/_work/1/s/source/core/network/networking/default_http_error_handler.cpp
001ab640 file://
001ab648 VisionSDK
001ab652 Underlying IO open failed
001ab66c Bad status (%d) received in CONNECT response
001ab699 concreteOptions
001ab6a9 Map_GetValueFromKey
001ab6bd CATASTROPHIC error, unable to undo through realloc to a smaller size
001ab702 unable to VECTOR_push_back
001ab71d VECTOR_element
001ab72c Failure: hostname == NULL and socket is invalid.
001ab75d HTTP_HEADERS_INSUFFICIENT_BUFFER
001ab77e HTTPAPI_OK
001ab789 HTTPAPI_CreateConnection_Advanced
001ab7ab Waiting for TLS close connection
001ab7cc unable to allocate memory for the client private key in HTTPAPI_SetOption
001ab816 on_bytes_received
001ab828 unable to set up CRL check.
001ab844 CRL check off, as requested.
001ab866 Error loading CRL from %s
001ab881 Error in xio_send.
001ab894 Trying to add certificate
001ab8af invalid parameter detected: const char* name=%p, const void* value=%p
001ab8f5 Failure reading RSA private key
001ab915 Cannot allocate memory for the protocols array.
001ab945 Failed getting the request headers
001ab968 Bad frame: received a 64 bit length frame with the highest bit set
001ab9ab process_frame_fragment
001ab9c2 NULL context in 
001ab9d3 TLS_DH_anon_WITH_AES_256_CBC_SHA
001ab9f4 AES128-SHA256
001aba02 DHE-DSS-AES128-SHA256
001aba18 DHE-RSA-AES128-SHA256
001aba2e AES256-CCM
001aba39 TLS_ECDHE_ECDSA_WITH_AES_256_CCM
001aba5a TLS_ECDHE_RSA_WITH_NULL_SHA
001aba76 TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA
001aba99 TLS_ECDH_anon_WITH_AES_256_CBC_SHA
001ababc RSA-PSK-AES128-GCM-SHA256
001abad6 TLS_RSA_PSK_WITH_AES_128_GCM_SHA256
001abafa ECDHE-PSK-AES128-CBC-SHA256
001abb16 TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256
001abb3b DHE-DSS-CAMELLIA256-SHA
001abb53 IDEA-CBC-SHA
001abb60 ssl3-ms
001abb6a ssl_create_cipher_list
001abb81 KUZNYECHIK
001abb8c set_ciphersuites
001abb9d SSL_clear
001abba7 SSL_CTX_set_session_id_context
001abbc6 decryption failed
001abbd8 illegal point compression
001abbf2 inconsistent early data alpn
001abc0f missing supported groups extension
001abc32 no pem extensions
001abc44 pem name bad prefix
001abc58 psk identity not found
001abc6f tlsv1 bad certificate hash value
001abc90 too much early data
001abca4 unknown protocol
001abcb5 version too low
001abcc5 bugs
001abcca legacy_server_connect
001abce0 SessionTicket
001abcee SSL_use_PrivateKey
001abd01 SSL_CTX_use_RSAPrivateKey_file
001abd20 tls1_change_cipher_state
001abd39 rsa_pss_pss_sha256
001abd4c tls13_change_cipher_state
001abd66 CLIENT_EARLY_TRAFFIC_SECRET
001abd82 tls13_update_key
001abd93 tls_construct_ctos_etm
001abdaa tls_parse_stoc_renegotiate
001abdc5 tls_parse_stoc_server_name
001abde0 tls_parse_ctos_maxfragmentlen
001abdfe tls_construct_stoc_etm
001abe15 write_state_machine
001abe29 ossl_statem_client_write_transition
001abe4d tls_construct_change_cipher_spec
001abe6e ossl_statem_server_post_process_message
001abe96 Bad time value
001abea5 bn_to_asn1_string
001abeb7 asn1_set_seq_out
001abec8 BN_mod_inverse
001abed7 crypto/bn/bn_mod.c
001abeea line 
001abef4 BOOLEAN
001abefc ssl_conf
001abf05 OpenSSL X9.42 DH method
001abf1d BN_mod_exp_mont_word
001abf32 eckey_pub_decode
001abf43 EC_GROUP_get_ecparameters
001abf5d X9_62_CHARACTERISTIC_TWO
001abf76 fieldID
001abf7e base
001abf83 X9.62/SECG curve over a 256 bit prime field
001abfaf ossl_ec_GF2m_simple_point_get_affine_coordinates
001abfe0 ec_GF2m_simple_ladder_pre
001abffa crypto/ec/ec_key.c
001ac00d EC_POINT_dbl
001ac01a EC_POINT_cmp
001ac027 Cofactor: 
001ac032 ossl_ec_GFp_mont_field_mul
001ac04d ossl_ec_GFp_mont_field_encode
001ac06b there are no property definitions with decoder %s
001ac09d crypto/bio/bf_readbuff.c
001ac0b6 asn1 encoding routines
001ac0cd xoflen
001ac0d4 sect113r1
001ac0de crypto/evp/encode.c
001ac0f2 EVP_CIPHER_CTX_set_key_length
001ac110 evp_set_parsed_default_properties
001ac132 assertion failed: j <= sizeof(c->iv)
001ac157 evp_keyexch_new
001ac167 EVP_DigestSignFinal
001ac17b PKCS5_pbe2_set_iv_ex
001ac190 PBEPARAM
001ac199 dh_pad
001ac1a0 fix_rsa_padding_mode
001ac1b5 rsa-coefficient6
001ac1c6 EVP_PKEY_fromdata
001ac1d8 int_ctx_new
001ac1e4 ffdhe4096
001ac1ee OSSL_HTTP_REQ_CTX_get_resp_len
001ac210 CONNECT %s:%s HTTP/1.0
001ac229 Proxy-Connection: Keep-Alive
001ac248 ASN1_i2d_bio
001ac255 http
001ac25a too many iterations
001ac26e check q not prime
001ac280 keys not set
001ac28d cannot set parameters
001ac2a3 key setup failed
001ac2b4 illegal implicit tag
001ac2c9 illegal zero content
001ac2de undefined order
001ac2ee getsockname truncated address
001ac30c no port defined
001ac31c engines section error
001ac332 no control function
001ac346 invalid encrypted key length
001ac363 error creating certreq
001ac37a sct invalid signature
001ac390 des-ede-ecb
001ac39c aes_gcm_ctrl
001ac3a9 hexstr2buf_sep
001ac3b8 prepare_from_text
001ac3ca BN_bn2hex
001ac3d4 provider_conf_load
001ac3e7 TRACE
001ac3ed OBJ_txt2obj
001ac3f9 organizationalUnitName
001ac410 idea-cfb
001ac419 pkcs9
001ac41f DSA-SHA
001ac427 cast5-ecb
001ac431 DSA-SHA1
001ac43a secretBag
001ac444 PBMAC1
001ac44b PBE-SHA1-DES
001ac458 SMIME
001ac45e id-smime-aa-ets-commitmentType
001ac47d id-alg
001ac484 id-cmc
001ac48b id-qcs
001ac492 id-it-origPKIMessage
001ac4a7 id-aca-chargingIdentity
001ac4bf noCheck
001ac4c7 OCSP Service Locator
001ac4dc Directory
001ac4e6 ac-proxying
001ac4f2 aes-128-ecb
001ac4fe AES-192-OFB
001ac50a pilotOrganization
001ac51c documentVersion
001ac52c setct-HODInput
001ac53b setct-AuthResTBS
001ac54c setct-BatchAdminResTBE
001ac563 setext-track2
001ac571 cleartext track 2
001ac583 secure device signature
001ac59b id-characteristic-two-basis
001ac5b7 ppBasis
001ac5bf camellia-192-ecb
001ac5d0 LocalKeySet
001ac5dc postalAddress
001ac5ea id-aes256-CCM
001ac5f8 rc4-hmac-md5
001ac605 dhSinglePass-stdDH-sha1kdf-scheme
001ac627 jurisdictionL
001ac635 gost89-ctr
001ac640 ChaCha20
001ac649 auth-dss
001ac652 BLAKE2b512
001ac65d id-hmacWithSHA3-512
001ac671 ARIA-128-CCM
001ac67e dstu28147-wrap
001ac68d ieee-siswg
001ac698 responses
001ac6a2 responseExtensions
001ac6b5 status not yet valid
001ac6ca RSA PRIVATE KEY
001ac6da crypto/pkcs12/p12_utl.c
001ac6f2 ASN1_d2i_fp
001ac6fe PKCS12_MAC_DATA
001ac70e PKCS7_ATTR_SIGN
001ac71e PKCS7_ATTR_VERIFY
001ac730 NULL
001ac736 %s (%s)
001ac73e ossl_pkcs7_set1_propq
001ac754 PKCS7_RECIP_INFO_set
001ac769 ossl_parse_property
001ac781 crypto/asn1/f_int.c
001ac795 data greater than mod len
001ac7af iqmp not inverse of q
001ac7c5 unsupported mask algorithm
001ac7e0 ossl_rsa_padding_add_PKCS1_OAEP_mgf1_ex
001ac808 encode_pkcs1
001ac815 sys$qiow error
001ac824 UI_dup_user_data
001ac835 UI_create_method
001ac846 %12sUnable to load Public Key
001ac865 Certificate verification
001ac87e GENERAL_NAMES
001ac88c d.uniformResourceIdentifier
001ac8a8 SSL Client
001ac8b3 crypto/x509/v3_ia5.c
001ac8c8 r2i_certpol
001ac8d4 crypto/x509/v3_enum.c
001ac8ea Routing Domain Identifiers
001ac905 crypto/x509/v3_ist.c
001ac91a %*s      %s%s%s%s
001ac92f X400Name:<unsupported>
001ac946 user
001ac94b TLS_FEATURE
001ac957 i2s_ASN1_INTEGER
001ac968 invalid syntax
001ac977 negative pathlen
001ac988 SSL_CERT_FILE
001ac996 duplicate attribute
001ac9aa key usage does not include digital signature
001ac9d7 invalid or inconsistent certificate extension
001aca05 unsupported extension feature
001aca23 crypto/x509/x509_trust.c
001aca3c policy_cache_new
001aca4d X509_NAME_ENTRY_create_by_NID
001aca6b validity
001aca74 status
001aca7b provider=base,fips=yes,output=der,structure=type-specific
001acab5 provider=base,fips=yes,output=blob
001acad8 provider=default,fips=yes,output=der,structure=X9.62
001acb0d provider=default,fips=yes,input=der,structure=dhx
001acb3f ARIA-128-GCM:1.2.410.200046.1.1.34
001acb66 providers/implementations/ciphers/cipher_aes_hw.c
001acb98 dhx_to_type_specific_params_pem_encode
001acbbf rsapss_to_SubjectPublicKeyInfo_der_encode
001acbe9 DH PUBLIC KEY
001acbf7 ec_to_PrivateKeyInfo_der_encode
001acc17 ec_to_EC_der_encode
001acc2b rsapss_to_PKCS1_pem_encode
001acc46 dsa2msblob_encode
001acc58 providers/implementations/encode_decode/encode_key2text.c
001acc92 %s%s%s%lu (%s0x%lx)
001acca7 krb5kdf_new
001accb3 pbkdf2_set_membuf
001accc5 kdf_sshkdf_derive
001accd7 kdf_tls1_prf_derive
001acceb sm2_gen_init
001accf8 kmac_init
001acd02 get_parent_strength
001acd16 providers/implementations/rands/drbg_hmac.c
001acd42 seed_src_generate
001acd54 rsa_newctx
001acd5f RSA key size = %d, expected minimum = %d
001acd88 invalid mac
001acd94 missing session id
001acda7 Can't find method "UUID.toString()"
001acdcb random_device got EOF
001acde1 wbxe
001acdeb codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
001ace40 carriage-return
001ace50 left-parenthesis
001ace61 terminating due to %s exception of type %s
001ace8c operator delete[]
001ace9e sizeof...
001acea8 out/llvm-project/libcxxabi/src/demangle/Utility.h
001aceda evaluateExpression
001acef0 SPX_RETURN_ON_FAIL: 
001acf05 SPEECH-RecoMode
001acf15 RESULT-SynthesisServiceLatencyMs
001acf36 AudioConfig_AudioProcessingOptions
001acf59 PronunciationAssessment_ContentTopic
001acf7e D:/a/_work/1/s/source/core/c_api/speechapi_c_connection.cpp
001acfba (0x020) = 0x%0lx
001acfcb D:/a/_work/1/s/source/core/common/include/asyncop.h
001acfff westus
001ad006 recognizer_create_conversation_transcriber_from_source_lang_config
001ad049 ISpxVoiceProfileClient
001ad060 ISpxPhrase
001ad06b KeywordRecognition_UserDefinedWakeWords
001ad093 audio-16khz-16kbps-mono-siren
001ad0b1 ogg-16khz-16bit-mono-opus
001ad0cb D:/a/_work/1/s/source/core/c_api/speechapi_c_speech_translation_config.cpp
001ad116 warning
001ad11e ajv::JsonBuilder
001ad12f D:/a/_work/1/s/source/core/shared_c_api/c_property_bag.cpp
001ad16a  has been exceeded.
001ad17f The threshold can be adjusted by setting the SPEECH-ObjectCountErrorThreshold property on the SpeechConfig object.
001ad1f3 See http://https://aka.ms/csspeech/object-tracking for more detailed information.
001ad246 Handle table dump by ojbect type:
001ad26a FatalExitMonitor::FatalExitDetected, kind=0x%x
001ad29b Failed to create '%s' as '%llu'. Are all required extension libraries loaded?
001ad2e9 libMicrosoft.CognitiveServices.Speech.extension.telemetry.so
001ad326 OutputPCMChannelCount
001ad33c 2021-09-05
001ad347 D:/a/_work/1/s/source/core/common/include/log_helpers.h
001ad37f score
001ad385 Error in verifying a voice profile.
001ad3a9 ~CSpxConversationImpl
001ad3bf language
001ad3c8 nickname
001ad3d1 translateTo
001ad3dd X-ClientTraceId
001ad3ed Conversation
001ad3fa usetts
001ad401 text
001ad406 CreatingOrJoining
001ad418 <<UnknownState>>
001ad429 [0x%p] (THROW_HR_IF) Throwing (0x002) = 0x%0lx. Failed condition = '%s'
001ad471 convInternals == nullptr
001ad48a [0x%p] (%s) Conversation connected
001ad4ad [0x%p] Got speech recognition when state is not considered open.
001ad4ee CSpxUspConnection
001ad500 %s: Telemetry for %s: received unexpected requestId: (%s).
001ad53b enableBotMessageStatus=
001ad553 /multiaudio
001ad55f response '%s' contains body with no content-type
001ad590 Got language %s from %s message.
001ad5b1 .convai.speech.azure.cn
001ad5c9 <!!NO_PATH_SET!!>
001ad5db IsBinary: 
001ad5e6 [%p]CSpxAudioStreamSession::ProcessNextAudio: Stopping pump, not processing data
001ad637 [%p]CSpxAudioStreamSession::StartRecognizing: Unexpected/Invalid State Transition: recoKind %d; sessionState %d
001ad6a7 [%p]CSpxAudioStreamSession::StopRecognizing: We've been asked to stop whatever it is we're doing, while we're actively processing audio ...
001ad733 [%p]CSpxAudioStreamSession::StopRecognizing: Now Idle/Idle already...
001ad779 EnsureInitRecoEngineAdapter
001ad795 CARBON-INTERNAL-InitMultiKeywordRecoAdapter
001ad7c1  has invalid json string.
001ad7db The value for SpeechEvent exceed 50 MBytes!
001ad807 %s: (0x%8p) IGNORING... (audioState/uspState=%d/%d)
001ad83b %s: (0x%8p) site->AdapterCompletedSetFormatStop()
001ad86d %s: site->AdapterStartingTurn()
001ad88d %s: (0x%8p) Flushing Audio ... size=0 USP-FLUSH
001ad8bd %s: languageIdMode=%d, languageIdPriority=%d
001ad8ea SetUspEndpointTranslation
001ad904 conversationId
001ad913 commandsCulture
001ad923 is not
001ad92a startOffset
001ad936 continuation
001ad943 options
001ad94b contentAssessment
001ad95d Anonymous
001ad967 %s: Invalid state of the audio buffer, no chunks but totalSize %d
001ad9a9 BytesToDurationInTicks
001ad9c3 The authorization token is empty
001ad9e4 Voice signature format is invalid
001ada06 id inside task is %s
001ada1b HundredMark
001ada27 invalid json
001ada34 %s: No speech translation models were found or the model index is invalid (number of models: %zu, requested index: %u)
001adaab CSpxAndroidCodecAdapter
001adac3 Failed to create ISpxAudioProcessor object for Microsoft Audio Stack
001adb08 *** AudioPump THREAD stopped! ***
001adb2a [%p]CSpxAudioPump::PumpThread(): shouldReadRawAudio: about to exit the while loop, pre-SetFormat(nullptr)
001adb94 ~CSpxPullAudioInputStream
001adbae AudioSourceBufferAllowOverflow
001adbcd (0x009) = 0x%0lx
001adbde Linear
001adbe5 horizontalAngleBegin
001adbfa application/ssml+xml
001adc12 Catalina
001adc1b es-pa
001adc21 mk-mk
001adc27 Marija
001adc2e my-mm
001adc34 Hemkala
001adc3c Dena
001adc41 sw-ke
001adc47 &quot;
001adc4e SpeechSDKInternal-ExtraTurnStartMessage
001adc76 %s: Synthesis is just started, wait for a while before stopping it.
001adcba GetInputContent() is not supported for TextStream mode.
001adcf2 D:/a/_work/1/s/source/core/data/buffer_data.cpp
001add22 CSpxHttpRequest_AzureIoT
001add3b Failed to get value: %s
001add53 No HTTP error handler set for the CSpxHttpResponse
001add86 [0x%p] Web socket sending message. Time: %s, TimeInQueue: %lldms, %s
001addcb http://
001addd3 Cannot create authorization header
001addf6 http_proxy_io_set_option
001ade0f unable to mallocAndStrcpy_s
001ade2b Did not find a network interface matching MAC ADDRESS
001ade61 unable to malloc, result= %s
001ade7e Create connection failed
001ade97 %s %s HTTP/1.1
001adea8 returning, dp->distpoint->type is %d
001adece Ignoring CRL Download failure
001adeed tlsio_openssl_retrieveoptions
001adf0b unable to mallocAndStrcpy_s TrustedCerts value
001adf3a Failed cloning %s option
001adf53 NULL uws handle.
001adf64 NULL context
001adf71 Fragmented frame received interleaved between the fragments of another message
001adfc0 TLS_DHE_RSA_WITH_AES_256_CBC_SHA
001adfe1 DHE-DSS-AES256-SHA256
