000056b1 __cxa_finalize
00c463e2 [rtm-ls] env %d selected: %s, ticket: %s
00c4640b [rtm-ls] env %d, %s not selected, ts=%u
00c46433 [rtm-ls] env %d, No available edge can be selected. %d in list
00c46472 [rtm-ls] env %d, reportFailure server %s is unusable
00c464a7 [rtm-ls] env %d, reportFailure: cannot find in inuse list: %s
00c464e5 [rtm-ls] server %s is timeout, now ts: %ull, login requst ts %ull duration: %u
00c46568 server_command
00c46577 upload_sdk_log_res
00c4658a <<<agoralogdetails>>>
00c465a0 upload_sdk_log_req
00c465b3 enable_msg_report
00c465c5 disable_msg_report
00c465d8 [rtm-svr-cmd] log content: %s
00c465f6 [rtm-zip] zip algo: %u, message origin size: %u, zip size %u
00c46633 [rtm-zip] zip failure, algo: %u, message origin size: %u
00c4666c [rtm-zip] unzip algo: %u, message size: %u, unzip size %u
00c466a6 [rtm-zip] zip failure, algo: %u, message size: %u
00c466d8 [rtm-msg] rtm sending user manager, the links not ready yet
00c46714 [rtm-msg] filter the tx message
00c46734 [rtm-chat] setup stat timer seconds: %u
00c4675c [rtm-chat] peer messages qps over limit!
00c46785 [rtm-chat] clear stat timer
00c467a1 [rtm-msg] refex message timer
00c467bf [rtm-msg] refex message count: %u
00c467e1 [rtm-msg] filter the rx message(ins:%llu, dail:%llu, seq:%llu)
00c46820 [rtm-msg] message from %s, ins: %llu, dial: %llu, seq: %llu has been received
00c4686e [rtm-msg] message cache list (size: %u) overflow, remove the old one
00c468d0 LoginLiveStream
00c468e0 PublishStream
00c468ee DestroyLiveStream
00c46900 UnpublishStream
00c46910 UpdateTranscoding
00c46922 PublishStreamStatus
00c46936 StreamingStateChanged
00c4694c InjectStream
00c46959 UninjectStream
00c46968 configs
00c46970 [cmr] connect error %d
00c46987 [cmr] crossChannelParam connect error %d
00c469b0 [cmr] try to requireWorker 
00c469cc [cmr] crossChannelParam update not in call error %d
00c46a00 [cmr] crossChannelParam update state error %d
00c46a2e [cmr] try to updateChannelMediaRelay 
00c46a54 [cmr] stopChannelMediaRelay connect error %d
00c46a81 [cmr] try to stopCrossChannel
00c46a9f [cmr] pauseAllChannelMediaRelay connect error %d
00c46ad0 [cmr] pauseAllCrossChannel ret:%d
00c46af2 [cmr] resumeAllChannelMediaRelay connect error %d
00c46b24 [cmr] resumeAllCrossChannel ret:%d
00c46b47 [cc] Can't find user account for uid: %u
00c46b70 failed to join channel due to NOT in IDLE
00c46b9a [cc] fecRexferEnabled:%d
00c46bb3 [cc] sni type:%d
00c46bc4 failed to switch channel due to broadcaster can not switch
00c46bff failed to switch channel due to not in channel
00c46c2e failed to leave channel due to NOT in CALL
00c46c59 leaving channel that was not joined yet
00c46c81 failed to start echo test due to NOT in IDLE
00c46cae ***ECHO TEST BEGIN
00c46cc1 failed to stop echo test due to NOT in ECHO TEST
00c46cf2 ***CALL BEGIN: appid:'%s' cname:'%s' info:'%s' sid:'%s' transport: %d
00c46d38 Async create mediaEngine
00c46d51 ***CALL END
00c46d5d ***ECHO TEST END
00c46d72 create log file directory failed
00c46d93 current directory is not writable
00c46db5 data.report
00c46dc1 report_interval
00c46dd1 report_count
00c46dde [cc] request to switch user %u video stream to %d
00c46e10 rtc.addref_media_engine
00c46e28 rtc.delref_media_engine
00c46e40 API call to %s audio
00c46e55 rtc.api.enable_audio
00c46e6a rtc.api.disable_audio
00c46e80 resumed
00c46e88 rtc.api.pause_audio
00c46e9c rtc.api.resume_audio
00c46eb1 onAudioStatusChanged %s audio
00c46ecf che.disable.audio
00c46ee1 API call to %s video
00c46ef6 rtc.api.enable_video
00c46f0b rtc.api.disable_video
00c46f21 [%s:%u] invalid policy[%d]
00c46f3c onSetMuteAllPolicy
00c46f4f Failed to SetRemoteDefaultVideoStreamType, since it's not in idle
00c46f91 API call to SetRemoteDefaultVideoStreamType: %d
00c46fc1 rtc.api.set_remote_default_video_stream_type
00c46fee [rp] emit abtest event after joinChannel
00c47017 [rp] emit abtest event from rtcChannel
00c4703e che.audio.neteq.accelerate.opt.enable
00c47064 [cm] muteLocalAudioStream channel %s, muted %d, isSender %d
00c470a1 [cm] muteLocalVideoStream channel %s, muted %d, isSender %d
00c470de [rtls] on rtc.audience_latency_level: %d
00c47107 [rtls] set playout delay:%d ms
00c47126 API set speaker min play out delay %d ms, max than the max of neteq support use 4s instead.
00c47182 API set speaker min play out delay %d ms, less than 0, use default value %dms instead
00c471d8 API set speaker min play out delay %d ms role %d
00c47209 API set min play out delay %d ms, max than the max of neteq support use 4s instead.
00c4725d API set min play out delay %d ms
00c4727e Speaker min play out delay was set to %d ms, overriding general min delay %d.
00c472cc Audience min play out delay was set to %d ms, overriding general min delay %d.
00c4731b API set audience min play out delay %d ms, max than the max of neteq support use 4s instead.
00c47378 API set audience min play out delay %d ms role %d
00c473aa API set max play out delay %d ms
00c473cb set client role to %s
00c473e1 error setting client role to %d
00c47401 rtc.api.enable_lastmile_test
00c4741e rtc.api.disable_lastmile_test
00c4743c doStartLastmileProbeTest
00c47455 doStopLastmileProbeTest
00c4746d tds-
00c47472 [cc] setLocalMuteVideoState: %s, priority: %u
00c474a0 [cc] unsetLocalMuteVideoState, priority: %u
00c474cc [cc] setLocalMuteAudioState: %s, priority: %u
00c474fa [cc] unsetLocalMuteAudioState, priority: %u
00c47526 addRef of media engine, ref=%d
00c47545 delRef of media engine, ref=%d
00c47564 rtc.audio.mute_me
00c47576 rtc.audio.network_optimized
00c47592 rtc.video.mute_me
00c475a4 rtc.video.set_remote_video_stream
00c475c6 rtc.video.local_mirrored
00c475df rtc.video.bitrate_limit
00c475f7 rtc.video.web_h264_interop_enable
00c47619 rtc.video.recordingScene
00c47632 rtc.listen_mode
00c47642 rtc.audio_fec
00c47650 rtc.encryption.config
00c47666 rtc.mute_all_policy
00c4767a che.audio.force.uc
00c4768d che.new_vos
00c47699 che.video.receiver_check_ref
00c476b6 [time] disable callreporter: can't report %s
00c477d8 [CallManager] initialized ap list
00c477fa Reinit mediaEngine
00c4780d [cm] reset channelProfile to NASA(CHANNEL_PROFILE_LIVE_BROADCASTING)
00c47852 [cm] emit join channel signal, size=%d
00c47879 [cm] emit leave channel signal
00c47898 Audio filters
00c478a6 [cm] setLocalMuteVideoState: %s, priority: %u
00c478d4 che.video.local.send
00c478e9 [cm] unsetLocalMuteVideoState, priority: %u
00c47915 [cm] invalid dynamic token to refresh ticket
00c47942 [cm] dynamic token is not updated
00c47964 [cm] notification is already received, discard, %s
00c47997 [cm] ap %s return with %d address
00c479b9 [cm] waiting for response timeout, size %d
00c479e4 [cm] onCapabilitiesChanged: Do not fallback for Broadcasting mode
00c47a26 [cm] onCapabilitiesChanged: Do not fallback for UC
00c47a59 [cm] onCapabilitiesChanged: No communication capability!
00c47a92 [cm] onCapabilitiesChanged: Fall back to communication
00c47ac9 HELP
00c47ace TRACER: onFirstLocalDataStream streamId %d elapsed %d
00c47b04 [cm] Send AP Request, service_id = %u
00c47b2a [cm] connection state changed from %d to %d
00c47b56 incomplete packet: length=%d
00c47b73 packet length is too small: expected=%d actual=%d
00c47ba5 Error: onUserInfoUpdated, uid: %u, userAccount is %u longer than %u
00c47be9 [cm] update remote userAccount: '%s'(%u)
00c47c20 before sendMTR report 
00c48a48 33s?,Zy
00c48a7c [rp] report event fail id:%d
00c48a99 [rp] report counter id %s
00c48ab3 [rp] report counter item size is 0
00c48ad6 itemname
00c48adf [rp] channel event [%s] %d [%s]
00c48aff chever
00c48b06 stringuid
00c48b10 configserviceversion
00c48b25 pkgname
00c48b2d appscenario
00c48b39 [cr] app scenario is %s
00c48b51 serveriplist
00c48b5e ispname
00c48b66 ackedloginserverip
00c48b79 [rp] first remote audio timeout uid:%u, valid:%d, timeout:%d, pub:%lld, join:%lld, firstdraw:%d
00c48bd9 [rp] first remote video timeout uid:%u, valid:%d, timeout:%d, pub:%lld, join:%lld, firstdraw:%d
00c48c39 [xla] first remote audio frame uid:%u, first:%d, valid:%d, mute:%d, stage:(%d,%d,%d,%lld)
00c48c93 [xla] first remote video frame uid:%u, first:%d, valid:%d, mute:%d, stage:(launch:%d,vocs:%d,vos:%d,peerJoined:%d,viewSetupMs:%d,firstPacket:%d,firstDecodeFrame:%d,decode:%lld,render:%d,total:%lld, report:%d)
00c48d64 [xla] first remote video frame extra info: userAccountReqElapse %d, firstFrameType %d, receivedKeyFrameNum %d, receivedNonKeyFrameNum %d, firstKeyFrameReceivedElapse %d, streamType %d
00c48e1c [rp] publish audio timeout:%d
00c48e3a [rp] publish video timeout:%d
00c48e58 [rp] join channel timeout:%d
00c48e75 [rp] VideoSendingStopped reason: %s
00c48e99 [rp] vpr online:%ld, gapms:%ld, mean:%ld, dev:%ld
00c48ecb [rp] video capture type: %u
00c48ee7 [zero copy event] mode: %d
00c48f02 [zero copy event] capture output type: %d
00c48f2c [zero copy event] render input type: %d uid: %u
00c48f5c [zero copy event] encoder input type: %d processMode: %d streamNo: %d
00c48fa2 [zero copy event] decoder output type: %d processMode: %d peerUid: %u
00c48fe8 [cr] cid %s uid %u not exists in last peer counter.
00c4901c [cr] onTracerPeerInBackground uid:%u, background:%d
00c49050 peerlanip
00c4905a peerwanip
00c49064 peerip
00c4906b stunip
00c49072 DisabledLocalAudio
00c49085 [rp] publish audio old:%d,new:%d,elapsed:%lld
00c490b3 [rp] subscribe audio cid:%s uid:%u,old:%d,new:%d,elapsed:%lld
00c490f1 [rp] publish video old:%d,new:%d,elapsed:%lld
00c4911f [rp] subscribe video cid:%s uid:%u,old:%d,new:%d,elapsed:%lld
00c4915d [rp] report counter fail id:%d uid:%u 
00c49184 peer cid %s uid %u counter %d not defined.
00c491af pvcresult
00c491b9 [iw] image taken: req:%s, snapShotTime:%lld, inspectCallback:%d, deviceInspect:%d, cloudInspect:%d, scoreUpload:%d
00c4922c [iw] image taken stat: req(total:%d, overflow:%d, fail:%d) resp(success:%d, fail:%d), scaled(%d, %d)
00c49291 [iw] image api callback: requestId:%s, deviceInspect:%d, cloudInspect:%d, scene:%d, snapShotElapse:%d, modelElapse:%d,inspectElapse:%d
00c49318 [xla] argus remote audio uid:%u, total 80ms frozen time:%dms, frozen rate:%d
00c49365 [xla] argus remote audio uid:%u, delay:%d
00c4938f [xla] argus remote audio uid:%u, current 200ms frozen time:%dms, frozen count:%d
00c493e0 force report peer counter item. cid %s uid %u, counter id %d: %d, elapsed %d, interval %d
00c4943a [rp] video render mode: %d uid: %u
00c4945d [rp] screen cpature platformid: %u mode: %d type: %s scene: %d policy: %d
00c494a7 reportCaptureModeEvent sendReport iret: %d
00c494d2 [rp] GPUCount: %d NVIDIAGPUCount: %d IntelGPUCount: %d AMDGPUCount: %d RadeonGPUCount: %d
00c4952c reportMutiGPUStatusEvent sendReport iret: %d
00c49559 [rp] video availability level: %d module: %d code: %d peerUid: %u extra: %d
00c495a5 [cr] reportDeviceLevelEvent device level: %d,%d,%s
00c495d8 [cr] switch video codec uid:%d, type:%d, hardward:%d
00c4960d errormsg
00c49616 [rp] vpn status change: %d, %d, %s
00c49639 [rp] unexpect type
00c4964c [rp] report counter fail id:%d
00c4966b [rp] init service xdump:%d, file:%d, upload:%d
00c4969a lstserviceid
00c496a7 lstsessionid
00c496b4 lstchannelname
00c496c3 lstsdkver
00c496cd lstcrashuid
00c496d9 [rp] crash uuid:%s, session:%s
00c496f8 successdomains
00c49707 faileddomains
00c49715 devicename
00c49720 functionname
00c4972d interfacetype
00c4973b friendname
00c49746 [cr] skip invalid external counter %d value %d
00c49775 [rp] abtest feature:%s, tag:%s, params:%s
00c4979f servicename
00c497ab description
00c497b9 traceid
00c497c1 spanname
00c497ca [rp] set config type:%s, id:%d, interval:%d, count:%d
00c49800 reportid
00c49809 [rp] report custom event id:%s, category:%s, event:%s, label:%s, value:%d
00c49853 avcuid
00c4985a requesttype
00c49866 osversion
00c49870 appversion
00c4987b reservedvalue
00c49889 localip
00c49891 pubip
00c49897 [rs] %s - total: %u/%u, valid: %u/%u
00c498fd che.video.harqScene
00c49911 che.video.harqVer
00c49923 che.video.harqMaxFecRatio
00c4993d che.video.videoSmoothRenderOpen
00c4995d rtc.min_playout_delay_speaker
00c4997b rtc.min_playout_delay
00c49991 rtc.max_playout_delay
00c499a7 che.video.videoCodecIndex
00c499c1 che.video.zerocopy
00c499d4 che.video.h264Profile
00c499ea che.video.maxQP
00c499fa che.video.minQP
00c49a0a che.video.videoCaptureType
00c49a25 che.video.render.profiling
00c49a40 che.video.end2end_bwe
00c49a56 rtc.enable_fec_rexfer
00c49a6c che.video.has_intra_request
00c49a88 che.video.ref_sei
00c49a9a che.video.prefer_frame_rate
00c49ab6 che.video.nasa_largest_distance
00c49ad6 che.video.fec_outside_bw_ratio
00c49af5 che.video.fecMethod
00c49b09 che.video.videoLiveFecFixedRate
00c49b29 che.video.video_quality_preference
00c49b4c che.audio.loopback.recording
00c49b69 che.audio.external_device
00c49b83 che.audio.external_capture
00c49b9e che.audio.external_render
00c49bb8 che.audio.force.bluetooth.a2dp
00c49bd7 che.audio.enable.aec
00c49bec che.audio.enable.ns
00c49c00 che.audio.enable.agc
00c49c15 che.audio.bypass.apm
00c49c2a che.audio.opensl
00c49c60 **CALL STATS: duration %s, tx %s bytes, rx %s bytes, total %s bytes
00c49ca4 gatewayRtt %d(%d), linkspeed %d(%d), rssi %d(%d), rxlossrate %d(%d), localRxJitter95 %d(%d), reason 0x%x
00c49d0d start duration: %d s, calc duration: %d ms, byte rate (kbps): tx=%u, rx=%u, total=%u, audio bitrate tx=%u
00c49d77 update video to client qos: -------
00c49d9b update video to vos qos: -------
00c49dbc update audio to client qos: -------
00c49de0 update audio to vos qos: -------
00c49e01 updateQosCounters newVos=%d, Rtt=%d, sdk2vosAloss=%d, sdk2vosVloss=%d, vos2sdkAloss=%d, vos2sdkVloss=%d, linkTloss=%d, linkRloss=%d, now=%lld
00c49e8f [CallStat] update pingpong rtt from sdk to vos: %d
00c49ec2 **CALL STATS: duration %s cpu app/total %u.%u/%u.%u (avg %u.%u/%u.%u) memory size app/ratio app/total %uKB/%.2f/%.2f (avg %.2f/%.2f) battery %d tx/rx: %s/%s kbps %s/%s bytes
00c49f70 **CORES total/online/offline %d/%d/%d freq cur/min/max %d/%d/%d
00c49fb0 [ep] video encoder/decoder %d/%d ms/10 frames
00c49fde %uh%um%us
00c49fe8 %u.%uM
00c49fef %u.%uK
00c49ff6 Remove a deprecated quality
00c4a012 Averaged %d quality packages, lost: %d (%d/%d)
00c4a050 onFirstRemoteAudioFrame cid %s uid %u codec %d elapsed %d
00c4a08a onTracerFirstRemoteAudio cid %s uid %u codec %d elapsed %d
00c4a0c5 [pm] resetVideoStream expects role of %u but %u detected
00c4a0fe [pm] resetVideoStream is not necessary.
00c4a126 onTracerFirstRemoteVideo cid %s uid %u codec %d elapsed %d
00c4a161 onTracerFirstRemoteDataStream cid %s uid %u streamId %d elapsed %d
00c4a1a4 onListenerStat uid=%d, audioJitter95=%d, audioJitter100=%d, audioLoss400=%d, audioLoss800=%d, audioLoss5s=%d, now=%lld
00c4a21b onListenerStat uid=%d, videoJitter95=%d, videoJitter100=%d, videoLoss400=%d, videoLoss800=%d, videoLoss5s=%d, now=%lld
00c4a292 [pm] cannot find peer %u
00c4a2ab [pm] onClientRoleChanged. new: %u. resetVideoStream for %u peers
00c4a2ec [pm] setPeerLocalMuteAudioState cid: %s, uid: %u, muted: %s, priority: %u
00c4a336 [pm] unsetPeerLocalMuteAudioState cid:%s, uid: %u, priority: %u
00c4a376 [pm] setPeerLocalMuteVideoState cid: %s, uid: %u, muted: %s, priority: %u
00c4a3c0 [pm] unsetPeerLocalMuteVideoState cid: %s, uid: %u, priority: %u
00c4a401 [pm] setPeerExpectedVideoStreamType cid: %s, uid: %u, type: %u, priority: %u
00c4a44e [pm] unsetPeerExpectedVideoStreamType cid: %s, uid: %u, priority: %u
00c4a493 user %u state %u pstate %u width %d height %d fps %d
00c4a4c8 [pm] recv packet from peer %u too quickly, drop it
00c4a4fb [pm] peer %u is online
00c4a512 dropped
00c4a51a become audience
00c4a52a [pm] peer %u is offline: %s(%d)
00c4a54a {uid:
00c4a550 ,type:
00c4a557 [pm] stream data of peer %u is earlier than quit, ignore it
00c4a593 updateUsersStreamInfo, %s
00c4a5ad [pm] peer %u has %s audio
00c4a5c7 [pm] peer %u has %s local audio
00c4a5e7 [pm] peer %u sdk has changed to %s
00c4a60a [pm] peer %u has %s video
00c4a624 [pm] peer %u has %s local video
00c4a644 [pm] mute audio peer %u muted %s
00c4a665 [pm] mute video peer %u muted %s
00c4a686 lost and retrans audio frame after remote mute seq[%u]
00c4a6bd lost and retrans video frame after remote mute seq[%u]
00c4a6f4 %s counter report optimized
00c4a711 same tag counter size should not exceed maxsize[%lu]
00c4a749 house keeping: %d erased, %d left
00c4a76b [ch%d] packet loss detected, last received %u, now %u
00c4a7a1 [ch%d] packet out of order, last received %u, now %u
00c4a7d8 fff?
00c4a814 [warn] Receive Stat is to reset. Before: %d %llu %u %u %u %u
00c4a851 [warn] drop seq %u. reason: seq %u < lastSeq %u.
00c4a882 [warn] drop seq %u. reason: receiveTs %llu < lastRts %llu.
00c4a8bd [warn] drop seq %u. reason: payloadSize %u > %u.
00c4a8ee [warn] drop seq %u. reason: seqPackets.size() %u > %u.
00c4a925 [warn] cancel calculate. reason: nowMs %llu < lastRts %llu
00c4a960 [warn] cancel calculate. reason: invalid durationMs %u, supposed between [%u, %u]
00c4a9b2 [warn] cancel calculate. reason: (nowMs - lastRts) %llu ms < (durationMs + deferMs) %u ms
00c4aa0c [warn] cancel calculate. reason: rtsPackets.empty()
00c4aa40 [warn] cancel calculate. reason: rtsPacket.lower_bound(%llu) is null. rtsPackets.size() %u
00c4aa9b [warn] cancel calculate. reason: (rtsBegin - rtsEnd) = (%llu - %llu) = %llu < %u
00c4aaec [warn] cancel calculate. reason: invalid seq distance (%u - %u) = %u. supposed between [%u, %u]
00c4ab4c [warn] cancel calculate. reason: empty packets for seq in (%u, %u)
00c4ab8f [warn] empty packets without rexfer for seq in (%u, %u)
00c4abc7 [warn] dump: %llu %llu %u %u
00c4abe5 %u %u %llu %u
00c4ac20 [nettest] last mile test enabled
00c4ac41 [nettest] last mile test disabled
00c4ac63 [nettest] recv pong packet:%u ts:%u now:%llu
00c4ac90 [nettest] select server %s:%d
00c4acae [nettest] cannot create transport
00c4acd0 [nettest] transport connect failed
00c4acf3 [nettest] Ping seq:%u echo test: %s payload_size:%u
00c4ad27 ontimer for report quality:%u, lost:%u jitter:%u delay:%u
00c4ad61 [ep] pickup i/o %d/%d timer %d
00c4ad80 [ep] profile is dumping
00c4ad98 [ep] profile is dumped
00c4adaf [ep] update-%u cpu:%u|%u cpuMax:%u|%u mem:%.2f|%.2f cores:%u|%u batt:%u
00c4adf7 SystemMonitor::onUpdate in_pickupCount = %u, in_pickupTime = %u, in_qSize = %u, now = %lld
00c4ae54 [ep] A/recoding %s A/playout %s S/CPU %s S/throughput %s
00c4ae8d [ep] audio encoder/decoder %d/%d ms/50 frames
00c4aebb [ep] sdk audio tx/rx time %d/%d video tx/rx time %d/%d ms/50 frames, total %d ms
00c4af0c excellent
00c4af16 poor
00c4af1b very bad
00c4af24 [ds]: ver %u ds '%s'
00c4af39 Disabled;
00c4af43 Paused;
00c4af4b No-Record;
00c4af56 Mute-Self;
00c4af61 No-Capture;
00c4afc8 333333
00c4afcf ?lastmile probe: LastmileTestController uldetect(%u | %u) dldetect(%u | %u)
00c4b01b lastmile probe: onDetectionReady
00c4b03c Run Ping-pong test with default settings
00c4b065 lastmile probe: onDetectionResponse mode %d, result %d
00c4b09c lastmile probe test unkonwn response = %u
00c4b0c6 Recv DetectionData in kDetectNone phase
00c4b0ee Recv DetectionStat in DetectionStat phase
00c4b118 Recv DetectionPong in DetectionStat phase
00c4b142 onNetworkChanged ipLayerChanged = %s
00c4b167 report onLastmileQuality %d
00c4b183 report onLastmileProbeResult
00c4b1a0 Failed start pingpong test with %d
00c4b1c3 startUplinkBwe with wrong rampup phase.
00c4b1eb Failed startUplinkBwe with %d
00c4b209 startDownlinkBwe bps = %u, duration = %u
00c4b232 Failed startDownlinkBwe with %d
00c4b252 ## state      : %u
00c4b265 ## rtt        : %u ms
00c4b27b ## uplink
00c4b285 ##    lossrate: %u %%
00c4b29b ##    jitter  : %u ms
00c4b2b1 ##    bwe     : %u bps
00c4b2c8 ## downlink
00c4b2d4 Lastmile test try to calculate jitter by empty ts-list. Do nothing.
00c4b318 Lastmile test try to calculate RTT by empty ts-list. Do nothing.
00c4b359 lastmile_probe: mean Rtt = %u
00c4b377 lastmile_probe: pingCount is 0
00c4b396 lastmile_probe: duallinkLossrate_ = %u, downlinkLossrate_ = %u
00c4b3d5 uplinkLossrate_ = %u, out of range. reset it.
00c4b403 lastmile_probe: try to calc downlink lossrate by empty req-list. Do nothing.
00c4b450 lastmile_probe: calcAndUpdateDownlinkLossrate get max seq 0. Do nothing.
00c4b499 downlinkLossrate_ = %u, out of range. reset it.
00c4b4c9 lastmile_probe: downlink lossrate = %u
00c4b4f0 Wrong time start/end(%llu/%llu)
00c4b510 lastmile probe: pktnum(%u), bytes(%u), time interval(%llu)
00c4b54b lastmile probe: downlink bps = %u
00c4b56d Lastmile test getTxOptions rampupPhase(%u) out of range
00c4b5a5 Lastmile test getTxOptionsByBps bps(%u) out of range
00c4b5da lastmile probe: mean = %u, meanDeviation = %u
00c4b608 lastmile probe: checkDownlinkBweFinished clientRecvBps_ is empty
00c4b649 lastmile probe: downlink clientRecvBps_ %u
00c4b674 lastmile probe: downlink curSendBps = %u
00c4b69d lastmile probe: downlink bps presend/prerecv = %u/%u, send/recv = %u/%u, factor %f = %f/%f
00c4b6f8 lastmile probe: downlink bwe rising
00c4b71c lastmile probe: downlink bwe keep
00c4b73e lastmile probe: downlink bwe stop
00c4b760 Lastmile probe test DownlinkBwe recv mean = 0
00c4b78e lastmile probe: recvMean = 0
00c4b7ab lastmile probe: uplink voetRecvkbps %u
00c4b7d2 lastmile probe: uplink curSendBps = %u
00c4b7f9 lastmile probe: uplink presend/prerecv = %u/%u, send/recv = %u/%u, factor %f = %f/%f
00c4b84e lastmile probe: uplink bwe rising
00c4b870 lastmile probe: uplink bwe keep
00c4b890 lastmile probe: uplink bwe stop
00c4b8b0 Lastmile test getCurDetectBps rampupPhase_(%u) out of range
00c4b8ec lastmile probe: uplink bwe finished
00c4b910 Lastmile detect wrong checkUplinkBweFinished return value
00c4b94a lastmile probe: downlink bwe finished
00c4b970 Lastmile detect wrong checkDownlinkBweFinished return value
00c4b9ac PacketAssembler: large frame size %u is discarded
00c4ba40 FecVideoStream params, rexferReq:%d, retryTimes:%d, newRto:%d, statsPeriod:%d
00c4ba8e [%s:%d] pktIndex out of range! pktIndex:%d pkts_.size:%d c.seq:%d start:%d end:%d
00c4bae0 InitializeFirstFrame
00c4baf5 last intra frame %u %u %u with %u packets starting seq %u stream 0x%x frome user %u %u has been cached at %u
00c4bb62 %s: Received rexfer video keyframe = %d, frame: %d, subseq: %d, seqid: %d, pkg_cnt: %d, fec_cnt = %d, now = %llu
00c4bbd3 onFilterPacket
00c4bbe2 [videostream] expected stream: %d, received: %d, pkt: %d
00c4bc1b [RTO] rtt: %d, video_rtt_: %d, var_video_rtt_: %d. vos_rtt: %d
00c4bc5a [NEW_RTO] rtt: %d, prev_video_rtt_: %d, gradient: %f, alpha_: %f, beta_: %f.	 video_rtt_: %d, var_video_rtt_: %d. vos_rtt: %d
00c4bcd8 [%s] frame_no=%d, seq_range=[%d, %d], current_seq=%d, last_end_seq=%d
00c4bd1e AddAdvancedPacket
00c4bd30 detect big congestion %d. sent reqs %d, %lld ms since last res.
00c4bd72 [HARQ-DL] sizeof(losts_) = %d, sizeof(request_pkts) = %d, time_receive_rexfer_res_min_ = %d ms, time_receive_rexfer_res_stat_cnt_ = %d
00c4bdf9 %s: frame|seqid/retry = %s, cnt = %d, now = %llu
00c4be2a GetPacketsToRetransmit
00c4be41 last key frame %u %u cached at %u cannot be found
00c4be73 hit end packet %d, %d, %u, %llu
00c4be93 [FecVideoStream] lr:%.3f, lr_ARQ:%.3f, lr_FEC:%.3f, lost:%d|cov:%d|rexf:%d|recv:%d|all:%.0f, last_frame:%d, last_seq:%d, max_delay:%d, min_req:%d, max_req:%d, avg_rtt:%d, var_rtt:%d, vos_rtt:%d, rx_link_loss:%.3f
00c4bf68 [report-6s] lr5=%d,lr4=%d,lr3=%d,Rtt_avg=%d,Rtt_var=%d,Rexfer_Delay=%d, Incomplete_retry_min=%d, Complete_retry_max=%d
00c4bfdf [522] setVideoJitterBuffer uid %d, cur_jitter_ms = %d
00c4c015 Failed to set video minimum delay for user:%u
00c4c043 [%s] session_lr: %.4f, session_lr_ARQ: %.4f, session_lr_FEC: %.4f
00c4c085 onLeaveChannel
00c4c0b8 agorasdk.json
00c4c0c6 API call failed to %s video preview due to not in idle mode
00c4c102 API call to %s video preview
00c4c11f API shouldn't call to start video preview.
00c4c14a API shouldn't call to stop video preview.
00c4c174 rtc.api.start_preview
00c4c18a rtc.api.stop_preview
00c4c19f video profile is set to %d swap %s
00c4c1c2 [vocs] report bitrate: a/v/t: %u/%u/%u
00c4c1e9 che.audio.mute_me
00c4c1fb [callcontext] auto upload log
00c4c219 [callcontext] upload log
00c4c232 [callcontext] upload dmp
00c4c24b dmp_request_id
00c4c25a event_uuid
00c4c265 dmp_type
00c4c26e rtc.audio.paused
00c4c27f rtc.audio.enable.recording.device
00c4c2a1 rtc.audio.codec
00c4c2b1 rtc.audio.dtx
00c4c2bf rtc.audio.frames_per_packet
00c4c2db rtc.audio.interleaves_per_packet
00c4c2fc rtc.audio.high.quality.mode
00c4c318 rtc.audio.instant_join_optimized
00c4c339 rtc.audio.start_call
00c4c34e rtc.audio.uplink_max_retry_times
00c4c36f rtc.audio.downlink_max_retry_times
00c4c392 rtc.audio.dlink_max_arq
00c4c3aa rtc.audio.frozen_type_in_api
00c4c3c7 rtc.video.capture
00c4c3d9 rtc.video.audience_preview
00c4c3f4 rtc.video.engine_profile
00c4c40d rtc.video.codec
00c4c41d rtc.video.custom_profile
00c4c436 rtc.video.prefer_frame_rate
00c4c452 rtc.video.uplink_max_retry_times
00c4c473 rtc.video.downlink_max_retry_times
00c4c496 rtc.video.downlink_max_retry_times_auidence
00c4c4c2 rtc.video.frozen_type_in_api
00c4c4df rtc.sdk_in_background
00c4c4f5 rtc.enable_background_sensitive
00c4c515 rtc.video.rexfer_request
00c4c52e rtc.video.rexfer_response
00c4c548 rtc.video.downMaxRetryTimes
00c4c564 rtc.video.wifi_acc_enable
00c4c57e rtc.video.enable_content_dim
00c4c59b rtc.video.enable_content_appcpu_limit
00c4c5c1 rtc.video.content_inspect_stagine_env
00c4c5e7 rtc.video.inspect_threshold
00c4c603 {"porn":0.999,"neutral":0.5}
00c4c620 rtc.video.enable_inspect_callback
00c4c642 rtc.video.enable_cloud_inspect
00c4c661 rtc.video.inspect_image_upload
00c4c680 rtc.video.inspect_score_upload
00c4c69f rtc.video.content_inspect_encrypt_type
00c4c6c6 rtc.video.content_inspect_oss_file_prefix
00c4c6f0 rtc.video.broadcast_content_inspect_flags
00c4c71a rtc.video.upMaxRetryTimes
00c4c734 rtc.video.upRexferReportInterval
00c4c755 rtc.video.high_loss_threshold
00c4c773 rtc.video.multi_rexfer_mode
00c4c78f rtc.video.downContinueTimes
00c4c7ab rtc.video.rexfer_delay_enabled
00c4c7ca rtc.video.audience_rexfer_delay_max_value
00c4c7f4 rtc.video.broadcaster_rexfer_delay_max_value
00c4c821 rtc.video.decodeAndRenderDelay
00c4c840 rtc.video.jitterModifyPacer
00c4c85c rtc.video.minPlayoutdDelayRtls
00c4c87b rtc.connection_lost_period
