00000214 b !#GSRF
00001b99 __cxa_finalize
0011630b tjEncodeYUV3(): Invalid handle
0011632a tjEncodeYUV3(): Invalid argument
0011634b tjCompressFromYUVPlanes(): Instance has not been initialized for compression
00116398 tjCompressFromYUVPlanes(): Invalid argument
001163c4 tjCompressFromYUVPlanes(): Memory allocation failure
001163f9 tjCompressFromYUV(): Invalid handle
0011641d tjCompressFromYUV(): Invalid argument
00116443 tjInitDecompress(): Memory allocation failure
00116471 tjDecompressHeader3(): Instance has not been initialized for decompression
001164bc tjDecompressHeader3(): Invalid argument
001164e4 tjDecompressHeader3(): Could not determine subsampling type for JPEG image
0011652f tjDecompressHeader3(): Could not determine colorspace of JPEG image
00116573 tjDecompressHeader3(): Invalid data returned in header
001165aa tjGetScalingFactors(): Invalid argument
001165d2 tjDecompress2(): Instance has not been initialized for decompression
00116617 tjDecompress2(): Invalid argument
00116639 tjDecompress2(): Could not scale down to desired image dimensions
0011667b tjDecompress2(): Memory allocation failure
001166a6 tjDecodeYUVPlanes(): Instance has not been initialized for decompression
001166ef tjDecodeYUVPlanes(): Invalid argument
00116715 tjDecodeYUVPlanes(): Cannot decode YUV images into CMYK pixels.
00116755 tjDecodeYUVPlanes(): Memory allocation failure
00116784 tjDecodeYUV(): Invalid handle
001167a2 tjDecodeYUV(): Invalid argument
001167c2 tjDecompressToYUVPlanes(): Instance has not been initialized for decompression
00116811 tjDecompressToYUVPlanes(): Invalid argument
0011683d tjDecompressToYUVPlanes(): Could not determine subsampling type for JPEG image
0011688c tjDecompressToYUVPlanes(): Could not scale down to desired image dimensions
001168d8 tjDecompressToYUVPlanes(): JPEG image must have 3 or fewer components
0011691e tjDecompressToYUVPlanes(): Memory allocation failure
00116953 tjDecompressToYUV2(): Invalid argument
0011697a tjDecompressToYUV2(): Could not determine subsampling type for JPEG image
001169c4 tjDecompressToYUV2(): Could not scale down to desired image dimensions
00116a0b tjInitTransform(): Memory allocation failure
00116a38 tjTransform(): Instance has not been initialized for transformation
00116a7c tjTransform(): Invalid argument
00116a9c tjTransform(): Memory allocation failure
00116ac5 tjTransform(): Could not determine subsampling type for JPEG image
00116b08 tjTransform(): Transform is not perfect
00116b30 To crop this JPEG image, x must be a multiple of %d
00116b64 and y must be a multiple of %d.
00116b85 tjTransform(): Error in custom filter
00116bab tjLoadImage(): Invalid argument
00116bcb tjLoadImage(): Alignment must be a power of 2
00116bff tjLoadImage(): Cannot open input file
00116c25 tjLoadImage(): Could not read input file
00116c4e tjLoadImage(): Could not initialize bitmap loader
00116c80 tjLoadImage(): Unsupported file type
00116ca5 tjLoadImage(): Memory allocation failure
00116cce tjSaveImage(): Invalid argument
00116cee tjSaveImage(): Cannot open output file
00116d15 .bmp
00116d1a tjSaveImage(): Could not initialize bitmap writer
00116d4c tjSaveImage(): Could not initialize PPM writer
00116d7b Unsupported BMP colormap format
00116d9b Only 8-, 24-, and 32-bit BMP files are supported
00116dcc Invalid BMP file: bad header length
00116df0 Invalid BMP file: biPlanes not equal to 1
00116e1a BMP output must be grayscale or RGB
00116e3e Sorry, compressed BMPs not yet supported
00116e67 Empty BMP image
00116e77 Not a BMP file - does not start with BM
00116e9f Numeric value out of range in BMP file
00116ec6 %ux%u %d-bit BMP image
00116edd %ux%u 8-bit colormapped BMP image
00116eff %ux%u %d-bit OS2 BMP image
00116f1a %ux%u 8-bit colormapped OS2 BMP image
00116f40 PPM output must be grayscale or RGB
00116f64 Nonnumeric data in PPM file
00116f80 Not a PPM/PGM file
00116f93 Numeric value out of range in PPM file
00116fba %ux%u PGM image
00116fca %ux%u text PGM image
00116fdf %ux%u PPM image
00116fef %ux%u text PPM image
00117004 Targa support was not compiled
00117023 Color map file is invalid or of unsupported format
00117056 Output file format cannot handle %d colormap entries
0011708b ungetc failed
00117099 Unrecognized input file format
001170b8 Unsupported output file format
001170d7 TJ_OPTIMIZE
001170e3 TJ_ARITHMETIC
001170f1 TJ_RESTART
001170fc %d%c
00117101 TJ_PROGRESSIVE
00117254 No error
001177e0  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
00117990 Bogus message code %d
001179a6 Sorry, arithmetic coding is not implemented
001179d2 ALIGN_TYPE is wrong, please fix
001179f2 MAX_ALLOC_CHUNK is wrong, please fix
00117a17 Bogus buffer control mode
00117a31 Invalid component ID %d in SOS
00117a50 DCT coefficient out of range
00117a6d IDCT output block size %d not supported
00117a95 Bogus Huffman table definition
00117ab4 Bogus input colorspace
00117acb Bogus JPEG colorspace
00117ae1 Bogus marker length
00117af5 Wrong JPEG library version: library is %d, caller expects %d
00117b32 Sampling factors too large for interleaved scan
00117b62 Invalid memory pool code %d
00117b7e Unsupported JPEG data precision %d
00117ba1 Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
00117bd8 Invalid progressive parameters at scan script entry %d
00117c0f Bogus sampling factors
00117c26 Invalid scan script at entry %d
00117c46 Improper call to JPEG library in state %d
00117c70 JPEG parameter struct mismatch: library thinks size is %u, caller expects %u
00117cbd Bogus virtual array access
00117cd8 Buffer passed to JPEG library is too small
00117d03 Suspension not allowed here
00117d1f CCIR601 sampling not implemented yet
00117d44 Too many color components: %d, max %d
00117d6a Unsupported color conversion request
00117d8f Bogus DAC index %d
00117da2 Bogus DAC value 0x%x
00117db7 Bogus DHT index %d
00117dca Bogus DQT index %d
00117ddd Empty JPEG image (DNL not supported)
00117e02 Read from EMS failed
00117e17 Write to EMS failed
00117e2b Didn't expect more than one scan
00117e4c Input file read error
00117e62 Output file write error --- out of disk space?
00117e91 Fractional sampling not implemented yet
00117eb9 Huffman code size table overflow
00117eda Missing Huffman code table entry
00117efb Maximum supported image dimension is %u pixels
00117f2a Empty input file
00117f3b Premature end of input file
00117f57 Cannot transcode due to multiple use of quantization table %d
00117f95 Scan script does not transmit all data
00117fbc Invalid color quantization mode change
00117fe3 Not implemented yet
00117ff7 Requested feature was omitted at compile time
00118025 Backing store not supported
00118041 Huffman table 0x%02x was not defined
00118066 JPEG datastream contains no image
00118088 Quantization table 0x%02x was not defined
001180b2 Not a JPEG file: starts with 0x%02x 0x%02x
001180dd Insufficient memory (case %d)
001180fb Cannot quantize more than %d color components
00118129 Cannot quantize to fewer than %d colors
00118151 Cannot quantize to more than %d colors
00118178 Invalid JPEG file structure: two SOF markers
001181a5 Invalid JPEG file structure: missing SOS marker
001181d5 Unsupported JPEG process: SOF type 0x%02x
001181ff Invalid JPEG file structure: two SOI markers
0011822c Invalid JPEG file structure: SOS before SOF
00118258 Failed to create temporary file %s
0011827b Read failed on temporary file
00118299 Seek failed on temporary file
001182b7 Write failed on temporary file --- out of disk space?
001182ed Application transferred too few scanlines
00118317 Unsupported marker type 0x%02x
00118336 Virtual array controller messed up
00118359 Image too wide for this implementation
00118380 Read from XMS failed
00118395 Write to XMS failed
001183a9 Copyright (C) 1991-2020 The libjpeg-turbo Project and many others
001183eb 6b  27-Mar-1998
001183fb Caution: quantization tables are too coarse for baseline JPEG
00118439 Adobe APP14 marker: version %d, flags 0x%04x 0x%04x, transform %d
0011847b Unknown APP0 marker (not JFIF), length %u
001184a5 Unknown APP14 marker (not Adobe), length %u
001184d1 Define Arithmetic Table 0x%02x: 0x%02x
001184f8 Define Huffman Table 0x%02x
00118514 Define Quantization Table %d  precision %d
0011853f Define Restart Interval %u
0011855a Freed EMS handle %u
0011856e Obtained EMS handle %u
00118585 End Of Image
00118592         %3d %3d %3d %3d %3d %3d %3d %3d
001185ba JFIF APP0 marker: version %d.%02d, density %dx%d  %d
001185ef Warning: thumbnail image size does not match data length %u
0011862b JFIF extension marker: type 0x%02x, length %u
00118659     with %d x %d thumbnail image
0011867a Miscellaneous marker 0x%02x, length %u
001186a1 Unexpected marker 0x%02x
001186ba         %4u %4u %4u %4u %4u %4u %4u %4u
001186e2 Quantizing to %d = %d*%d*%d colors
00118705 Quantizing to %d colors
0011871d Selected %d colors for quantization
00118741 At marker 0x%02x, recovery action %d
00118766 Smoothing not supported with nonstandard sampling ratios
0011879f Start Of Frame 0x%02x: width=%u, height=%u, components=%d
001187d9     Component %d: %dhx%dv q=%d
001187f8 Start of Image
00118807 Start Of Scan: %d components
00118824     Component %d: dc=%d ac=%d
00118842   Ss=%d, Se=%d, Ah=%d, Al=%d
0011885f Closed temporary file %s
00118878 Opened temporary file %s
00118891 JFIF extension marker: JPEG-compressed thumbnail image, length %u
001188d3 JFIF extension marker: palette thumbnail image, length %u
0011890d JFIF extension marker: RGB thumbnail image, length %u
00118943 Unrecognized component IDs %d %d %d, assuming YCbCr
00118977 Freed XMS handle %u
0011898b Obtained XMS handle %u
001189a2 Unknown Adobe color transform code %d
001189c8 Inconsistent progression sequence for component %d coefficient %d
00118a0a Corrupt JPEG data: %u extraneous bytes before marker 0x%02x
00118a46 Corrupt JPEG data: premature end of data segment
00118a77 Corrupt JPEG data: bad Huffman code
00118a9b Warning: unknown JFIF revision number %d.%02d
00118ac9 Premature end of JPEG file
00118ae4 Corrupt JPEG data: found marker 0x%02x instead of RST%d
00118b1c Invalid SOS parameters for sequential JPEG
00118b47 Application transferred too many scanlines
00118b72 Invalid crop request
00118b87 Arithmetic table 0x%02x was not defined
00118baf Corrupt JPEG data: bad arithmetic code
00118bd6 Corrupt JPEG data: bad ICC marker
00118bf8 Component index %d: mismatching sampling ratio %d:%d, %d:%d, %c
00119118 JPEGMEM
00119120 %ld%c
00119148 JSIMD_FORCENEON
00119158 JSIMD_FORCENONE
00119168 JSIMD_NOHUFFENC
00119178 JSIMD_FASTLD3
00119186 JSIMD_FASTST3
00119194 /proc/cpuinfo
001191a2 CPU part
001191ab 0xd03
001191b1 0xd07
001191b7 0x0a1
00119353 sAmTb
00119360 BKbhTb~XBK!;
00119375 A!;I2
00119443 sAmTb
00119450 BKbhTb~XBK!;
00119475 A!;I2
0011950b $3br
00119517 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
001195b9 	#3R
001195cd &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
00119780 @&LH
00119868 QC,A
00119880 TF<)
00119888 VGy#
00119930 a\">
00119938 c]$8
00119958 eaFO
00119970 hd=<
00119978 c]^7
00119980 if1R
00119990 kh9F
00119998 gc^A
001199c0 okOP
001199d0 pm"U
00119dc4 clock_gettime(CLOCK_REALTIME) failed
00119de9 clock_gettime(CLOCK_MONOTONIC) failed
00119e30 iostream
00119e39 unspecified iostream_category error
00119e5d ios_base::clear
00119e70 NSt6__ndk18ios_base7failureE
00119e90 NSt6__ndk18ios_baseE
00119eb0 NSt6__ndk19basic_iosIcNS_11char_traitsIcEEEE
00119ee0 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
00119f10 NSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00119f50 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00119f90 NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
00119fd0 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
0011a010 NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
0011a050 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0011a090 NSt6__ndk119__iostream_categoryE
0011a0c0 NSt6__ndk110__stdinbufIcEE
0011a0db unsupported locale for standard input
0011a110 NSt6__ndk110__stdinbufIwEE
0011a130 NSt6__ndk111__stdoutbufIcEE
0011a150 NSt6__ndk111__stdoutbufIwEE
0011a4a0 0123456789abcdefABCDEFxX+-pPiInN
0011a4c5 money_get error
0011a4d5 0123456789
0011a4e0 %.0Lf
0011a4e8 locale constructed with null
0011a505 collate_byname<char>::collate_byname failed to construct for 
0011a543 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
0011a591 ctype_byname<char>::ctype_byname failed to construct for 
0011a5cb ctype_byname<wchar_t>::ctype_byname failed to construct for 
0011a608 codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
0011a65a false
0011a660 numpunct_byname<char>::numpunct_byname failed to construct for 
0011a6a0 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
0011a6e3 %a %b %d %H:%M:%S %Y
0011a6f8 %I:%M:%S %p
0011a704 time_get_byname failed to construct for 
0011a72d locale not supported
0011a74e time_put_byname failed to construct for 
0011a777 moneypunct_byname failed to construct for 
0011a7a2 Sunday
0011a7a9 Monday
0011a7b0 Tuesday
0011a7b8 Wednesday
0011a7c2 Thursday
0011a7cb Friday
0011a7d2 Saturday
0011a7f7 January
0011a7ff February
0011a808 March
0011a80e April
0011a818 June
0011a81d July
0011a822 August
0011a829 September
0011a833 October
0011a83b November
0011a844 December
0011a87f %I:%M:%S %p
0011b5b0 NSt6__ndk16locale5facetE
0011b5d0 NSt6__ndk15ctypeIwEE
0011b5f0 NSt6__ndk110ctype_baseE
0011b610 NSt6__ndk17codecvtIcc9mbstate_tEE
0011b640 NSt6__ndk112codecvt_baseE
0011b660 NSt6__ndk17codecvtIDsc9mbstate_tEE
0011b690 NSt6__ndk17codecvtIDic9mbstate_tEE
0011b6c0 NSt6__ndk17codecvtIwc9mbstate_tEE
0011b6f0 NSt6__ndk16locale5__impE
0011b710 NSt6__ndk17collateIcEE
0011b730 NSt6__ndk17collateIwEE
0011b750 NSt6__ndk15ctypeIcEE
0011b770 NSt6__ndk18numpunctIcEE
0011b790 NSt6__ndk18numpunctIwEE
0011b7b0 NSt6__ndk17num_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011b800 NSt6__ndk19__num_getIcEE
0011b820 NSt6__ndk114__num_get_baseE
0011b840 NSt6__ndk17num_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011b890 NSt6__ndk19__num_getIwEE
0011b8b0 NSt6__ndk17num_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011b900 NSt6__ndk19__num_putIcEE
0011b920 NSt6__ndk114__num_put_baseE
0011b940 NSt6__ndk17num_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011b990 NSt6__ndk19__num_putIwEE
0011b9b0 NSt6__ndk18time_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011ba00 NSt6__ndk19time_baseE
0011ba20 NSt6__ndk120__time_get_c_storageIcEE
0011ba50 NSt6__ndk18time_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011baa0 NSt6__ndk120__time_get_c_storageIwEE
0011bad0 NSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011bb20 NSt6__ndk110__time_putE
0011bb40 NSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011bb90 NSt6__ndk110moneypunctIcLb0EEE
0011bbb0 NSt6__ndk110money_baseE
0011bbd0 NSt6__ndk110moneypunctIcLb1EEE
0011bbf0 NSt6__ndk110moneypunctIwLb0EEE
0011bc10 NSt6__ndk110moneypunctIwLb1EEE
0011bc30 NSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011bc80 NSt6__ndk111__money_getIcEE
0011bca0 NSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011bcf0 NSt6__ndk111__money_getIwEE
0011bd10 NSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
0011bd60 NSt6__ndk111__money_putIcEE
0011bd80 NSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0011bdd0 NSt6__ndk111__money_putIwEE
0011bdf0 NSt6__ndk18messagesIcEE
0011be10 NSt6__ndk113messages_baseE
0011be30 NSt6__ndk18messagesIwEE
0011be48 stoul
0011be4e stoll
0011be54 stoull
0011be5b stold
0011be69 %lld
0011be6e %llu
0011be73 : no conversion
0011be83 : out of range
0011be92 string_view::substr
0011bed0 generic
0011bed8 unspecified generic_category error
0011befb system
0011bf02 unspecified system_category error
0011bf24 Unknown error %d
0011bf40 NSt6__ndk112system_errorE
0011bf60 NSt6__ndk114error_categoryE
0011bf80 NSt6__ndk112__do_messageE
0011bfa0 NSt6__ndk124__generic_error_categoryE
0011bfd0 NSt6__ndk123__system_error_categoryE
00121df1 zPLR
00141820 Android
0014182c r19c
0014186c 5345600
001472ca n>3j
00147352 {=CS
00147385 R3=u
001473a1 EB?C_e>Z/4?
001473b4 -`o@]
00147410 (}E@
0014743b @2qB
0014744b ?Q>7?[
00147477 AZp*
001474ad T}?1}
0014754f ?;VR
00147567 ?3@`?U~F
00147574 2ed?&
00147586 1?W>
0014764f ?t/3?V
00147672 h??B
00147695 Q,?m
001476ae g>L33
001476c3 ?"f:?
001476e3 ?w1u>P|;>
001476f5 	X>]R
0014770a 0?N/
001477bf ?Mf)
00147821 p8<I5
00147860 VDQ@
00147870 >&T@
0014788c =Py?
001478b9 P	@m
001478d4 oX#=
00147975 tS>cA
0014798b >YuL
001479ba "@y@
001479db @`V<
00147a20 &Ap<?
00147acb A#Is
00147b0a &>Y01
00147b2d DV@e
00147bcc t:*>^)
00147c1a 2>#v
00147c5b =	lV>
00147cbf >JS,?
00147cef ?am/
00147cfd 3$>B
00147d07 =7O\?:X
00147d71 ]o?&4u
00147d82 )@Jt/?
00147d94 E)y?
00147d99 7:?q
00147da2 5?mt
00147da7 ?h&]?m{F
00147e0f ?M2s
00147e1d ]#?k
00147e56 L?=8
00147e6f ?&"#?(
00147e78 &CZ?.d
00147ed6 ^?hz
00147eed YI?C
00147f3f ?)0K?
00147f93 ?aW\?
001480d1 D3?rv
001480ef <	2F<{"
00148197 >%S>?
001481b2 8?Ns
001481e3 ?uWl?{I
0014832b =50@
00148392 A>]?
001483d7 >^.H?
001483df =.=H?
0014840a W>,9
00148459 q@<+
00148492 N>TW
0014856d pg>{
00148572 (?!"3<
00148608 Gf`=
00148635 zE<UxE?
00148661 pE>\e
001486fb =-xA
00148779 =n<F
00148831 LG?]
0014890f =V; 
0014891b <W:&
00148944 *)R=
00148957 ;)UG
00148976 [<7XT
00148bc2 f=4(
00148bde D>d.7
00148c57 >-#e==
00148c7e ,>)9:
00148cd2 $>S?
00148ce9 vq>b
00148cf5 ! >&~
00148d6a B>4G
00148d90 HO	>
00148dbe t>xN
00148e2d ,m<-
00148e33 =B>h<
00148e55 A\=W
00148ef7 < ih
00148f3b =7I,
00148f63 >ieJ
00148fac &1E>
00148fd4 F;!=
00148fe7 =2M4=
00149065 =k<P
00149086 6;pe
0014909a ?<``Q=E
001490f5 *'=8#&
00149133 <a{t? 
00149182 B=S(5
00149190 =?	>
001491a6 o=*/
001491f9 36>-yZ
00149216 &='V
00149233 =@@w
00149242 j=p]A
00149249 UW=s
0014924e ;?xo
0014925e M>H_g
00149274 i'a>
00149298 <Cq:
001492c7 ;}L'
001492ee U?|>/
00149354 * h>
001493b6 6=(V
00149419 #8>l
001494ed yc=jl
0014950b :QN%
00149576 _=^e
00149583 ;ZA8
00149597 ={e#
0014962f =Np{=r
0014965a ~=:$
00149660 yqG=
0014968b =A:*=!
001496e6 P>7r
001496ff <\Zh=A
0014985d I <@Sk:
001498a8 Wx:<
001498e9  C=N
00149905 Ou<E
0014997d Jt;q
00149987 ;o!G
001499d6 |<rV
00149a1e \>|r
00149a2d ]{<~
00149a92 ,;5yz
00149a99 7Z=B
00149ab9 Gk<^
00149ac2 9;~G
00149b12 #=FOL=	H
00149b3f =/+Z
00149b54 T5	>
00149b7c gWY=#
00149bac *5n=2D:
00149bcb =-5<=
00149bd7 <ZV[
00149c26 #>Xs]<?
00149c3a $<hO
00149c93 =r\l=q
00149ca8 ud==
00149cec nP\=YI
00149d1b >(1?
00149d89 `$=!N
00149dea 	>'I
00149dff ?	C"=^v5?
00149e80 tE%<JG
00149e98 d>?<
00149ea3 <	50=
00149ebc 9)E9
00149ec2 g>vjt<r9
00149ecc |e~>
00149ee2 k>!C
00149f77 =$7b
00149fad yH>5
00149fbe  >xG
0014a044 |2f=
0014a0cb <vy;
0014a0d4 Z~b<
0014a1ac u/a>6~G
0014a1f7 =M*/
0014a214 Q.N=-
0014a225 dT>p
0014a22a +<w(
0014a272  ={Y
0014a294 33B=
0014a2ae (=	B
0014a353 >6.r=s=.;
0014a388 a0~9
0014a38e %=SAc=
0014a39a a=Tb->y
0014a3ae _=bnT
0014a4b7 =Lwr>
0014a4d7 =|R{
0014a52d ]W>R
0014a535 r3>7O
0014a5fd MH=+
0014a65a a<2T
0014a65f =(? <
0014a672 6=&:*
0014a7a6 D>1(
0014a7de B?`jM>{
0014a87d -f=O
0014a89d k8>A
0014a8a6 6< j
0014a9ab >-g%
0014aa35 [m=<;
0014aa74 2{"=
0014aa83 ><He=
0014aaa2 G={m!
0014aacf >g(<
0014ab45 ft>9D
0014ab7a [<h-
0014ab83 =o3o=
0014abb9 55=O
0014abfb =n},
0014ac0c FhB>
0014aca5 xJ>+4D
0014acea H=4Yn
0014ad4f <%)R
0014ad64 OcR<
0014ad6b =}y?
0014ad97 ;Y(c
0014ada8 Gj'<
0014ae16 c>^YK>U
0014af5a H;iI
0014b07f ="R4
0014b0ea ,=4!'
0014b106 P<3=
0014b11a U?&MP
0014b1b8 DPR< |
0014b1c7 <>t0
0014b1f2 %>DBx=
0014b216 9=!2
0014b274 n*w=
0014b312 R?cq
0014b33e s@V($
0014b347 ?}2,?s
0014b375 Ly>I
0014b386 T@mc
0014b46e ?=Zn
0014b4d1 CI?Z
0014b500 N2X>
0014b505 i+?ay~>
0014b5b2 W=`xh
0014b5fe 5?<?4?s
0014b621 T2?qNH?5
0014b6f5 5:;q
0014b6fd =0>k
0014b709 ')?!
0014b716 ^?4N
0014b7f4 1Jw=
0014b80e %?CX
0014b83c CAh?
0014b84b @=b.
0014b88f ?7|w
0014b8a6 A=F+Z>D
0014b8b1 U'>5/
0014b8bd ; >/6
0014b8c6 %?#od
0014b9b1 h>?{
0014bad1 =H<#
0014bae3 =N>~;
0014baec Q<%>
0014bb17 >Q" >
0014bb2a 0<b*
0014bb43 =K*!>
0014bb5d IS=]U
0014bbca u<08
0014bbed RD=8
0014bbf6 F=i0D
0014bc00 9+">
0014bcc3 <1n!
0014bd5d T==k
0014bdc6 ,<Z9
0014beba -<}[
0014bef0 $>^;
0014bf09 ah>k
0014bf0e f=~b
0014bf61 OF?F
0014bf83 ;@:(>
0014bfca d=y,
0014bff3 =eDG=
0014c017 >&)J
0014c047 =|qs
0014c068 h-[>{\
0014c110 iw;>o
0014c16f <I}L=
0014c1c8 R=N=Q4
0014c1f3 <^zE>=
0014c264 T@V<\
0014c27d YE=Kh?
0014c2ba +=[`
0014c2d4 O#m<
0014c3fa I<.O
0014c406 Q>6@
0014c465 `#<xam=
0014c499 UM=	;
0014c542 w<z.
0014c553 ?US>
0014c59d 86=h
0014c5c5 \3=Q
0014c69e C=Ja
0014c6e6 ;=f.
0014c6eb ;3%F
0014c726 1<"z
0014c797 <,YP=V
0014c7c4 a}M=b
0014c81a #>cR
0014c86b =oX5=
0014c8b9 w2=8x
0014c8c9 01>/wP
0014c8d2 =>B2c=
0014c8e6 ^>e2.=KQ
0014c8ef =%T5
0014c990 tD~>
0014c9ad ,@=.9
0014ca45 no>>
0014caed DB=k>
0014cafd 9n=s
0014cb18 j{D=
0014cb55 _`=t
0014cc95 hY:qf
0014cd51 lN>v
0014cd60 G .>=
0014ce09 h+<%
0014ce2b >uN5
0014ce3f =1'Y=
0014ceab =U}I
0014cf25 _H>R
0014cf79 ~~=AI
0014d049 $q>V;
0014d088 .lN?}
0014d09f =$gt
0014d0e3 >7_{
0014d15a f=hd7
0014d18b >PZD=
0014d219 5P=)
0014d227 =a-C>|{d
0014d241 c]={
0014d274 /H>=T
0014d288 6N,>6
0014d2a5 :!=,
0014d306 s?pI
0014d379 XP?`!
0014d3a0 o~G<
0014d465 -v>+
0014d4d1 4_>{
0014d4ea :>cZ/=
0014d587 >q$l:
0014d5ce {>,~
0014d5f3 >,xs
0014d65b =<4k
0014d664 =M"=H
0014d696 1>8l
0014d719 K%<[
0014d748 D'F=
0014d74f =>@W>
0014d763 ?+|A
0014d7d0 &} ?
0014d7f7 ={K)>
0014d7fd @Q>X
0014d805 _9>	(
0014d810 )q:>
0014d819 g >V
0014d83e V>UD
0014d86c [dn>
0014d987 >]96>
0014d9bc W;w>q
0014d9eb =XY'
0014d9f9 1n>	
0014da62 ;=(8
0014daa6 ?=\(
0014daca 4=h7
0014dadc (~==
0014db1f <WP:
0014db64 2uW<
0014db73 >Pt8
0014dbf6 H=.b
0014dc92 J?z~
0014dcb6 A=2D7=
0014dcc3 =.*0
0014ddb8 &SB;
0014de39 OG>/
0014dea9 +E>o
0014defb >Z?%=V
0014df47 =w'u=
0014dfc7 > \N
0014e01d '>>'H
0014e04c lQr=
0014e064 nEK<^0
0014e075 by>t
0014e07a E>K;
0014e0be b>cI
0014e0fe Q=L6
0014e10a $<d>B
0014e124 pVm<
0014e198 fm2=
0014e1fb = [c
0014e264 mA,?
0014e283 >b" =d
0014e29e >>MM
0014e2c2 `>	C!
0014e33d G<=Ci
0014e346 O<?tP
0014e360 Gq/=
0014e3b0 3d>>
0014e3be d?J3
0014e3ed NW>a
0014e405 @3=s
0014e427 >[Wo?
0014e481 (F@rk
0014e505 #+=T
0014e6b2  @YB
0014e72c ]_(?{
0014e735 E!>v
0014e82f ?t#%@%
0014e8a8 F	n@
0014e955 vC>n!
0014e9b0 /vL:
0014e9d3 =`\]
0014e9ef ?$F%
0014ea0c hM=>y!
0014ea49 5-?NF
0014ea52 $?H'
0014eb3c ZlV?|
0014eb71 "z>U
0014ec02 0< 6
0014ec66 Q<*g
0014ec77 >adc
0014ed0d A|98
0014ed28 Lx >
0014edb0 J0n<
0014edd5 VB>iu
0014edfd (#>}
0014ee68 Gnr>
0014efd0 (@Z=(
0014f056 S>,d
0014f05d r==o
0014f064 Dpg>
0014f0ba M=1-
0014f110 2 *=Z
0014f168 I9m<
0014f1a1 7s=a7
0014f1e3 =8:]>`t
0014f27c 9E!;D
0014f2bf <DT\
0014f31b =>`9<G
0014f324 P>h>
0014f33a H=-Rr<
0014f35e 4='bf=
0014f38c KGr=
0014f39c %-z;
0014f3e0 6$:=^e
0014f3f2 	=rgn
0014f453 > ~|<
0014f4a9 Ss=BI
0014f4f8 sG@=A
0014f510 EUc=
0014f592 7=Q7	
0014f702 Z>*I
0014f76d @+=57
0014f773 =W-O
0014f819 VA=F
0014f82d h =V
0014f83a {<8	
0014f864 HHQ:]
0014f88b =WQ/=
0014f892 ;;R2
0014f907 =>fN>V|
0014f93d }Y=b
0014f9be m>.M
0014f9ef =YW\
0014fa62 T=>P
0014fa7a 8>:f =
0014fa97 >YOP
0014fb28 }Z'=iIp
0014fb90 >Rj=
0014fc93 <BO,>
0014fcf3 =D6 ?
0014fd03 =""-
0014fd6d ~->k=
0014fd95 U`=-
0014fd9b =6BX<
0014fe3b ;Wv1>sn
0014fe46 W=]D
0014fea0 7&L?
0014fec1 +p=>
0014ff2d &w=?
0014ff66 >=!!z
0014ff73 >rd!
0015002c ){w=h
0015010a =?j{M
001501dc 6ts>_P
0015027a 2=B4t
001502be ;=z{
0015035b =5l*
00150374 5W'>#c
00150386 Y=~ 
001503a7 >D[4
001503c9 0<;'
00150408 OJW>
00150416 K=io
00150422 6=>D
0015045d "\>O
00150474 s9l>
00150496 e< 2;
001504fc kU)>o
00150511 8f=b
001505aa #>eU
001505f7 >cK*>
00150647 >=Z6
0015064f =#-H=&,
00150693 >ir9
0015074e `=$&&
00150769 el>M
0015078a *=A4O;
001507a6 V=d0
001507c4 6%{;g
