00001689 I*A@
0006ea2c assertion failed: st->mode == MODE_HYBRID || curr_bandwidth == OPUS_BANDWIDTH_WIDEBAND
0006ea83 ../../../../../../libopus/src/src/opus_encoder.c
0006eab4 assertion failed: st->silk_mode.internalSampleRate == 16000
0006eba4 assertion failed: ret > 0 && ret <= len
0006ebcc ../../../../../../libopus/src/src/repacketizer.c
0006ec21 Z48wN39
0006ec41 %c;w.
0006ec62 I<OXb<^
0006ec97 =aP&=
0006eca9 4S=?8_=i
0006ecb2 k=E.x=i
0006ed17 >Tt$>
0006ed1d g)>3j.>
0006ed25 {3>R
0006ed32 C>YPH>z
0006ed4d $i>%
0006ed52 n>${t>
0006ee61 $)?(
0006ee6e -?rn/?
0006eea1 rA?7
0006eea6 B?wMD?
0006eec6 M?y>O?
0006eed5 !S?seT?
0006eee6 X?/QY?s
0006eefe _?K<`?
0006ef05 Ta?jib?
0006ef0d yc?<
0006ef31 @l?O#m?
0006ef45 }p?IGq?|
0006ef65 Av??
0006ef79 5y?4
0006ef89 1{?w
0006ef9d 3}?e
0006f082 *>40
0006f0b3 >`#I>
0006f0df =`#I>
0006f1bc `#I>
0006f1d7 >`#I>`#I
0006f245 %q>4
0006f269 |	?I
0006f2a1 /R?jjU?
0006f2b2 ]?K[`?n
0006f2e1 ar?Mgs?
0006f2fd !x?b
0006f305 Gy?K
0006f30a y?$Cz?
0006f319 y{? 
0006f321 #|?7o|?
0006f349 B~?Nd~?
0006f89f "O7v
0006fcc7 &J;'@
0006fcd8 346$Z\
000701e0 #Qn/"
000702c2 "#'#
0007041a D,?b
00070592 23#"
000705c2 E&'bB
000708e0 assertion failed: decControl->nChannelsInternal == 1 || decControl->nChannelsInternal == 2
0007093b ../../../../../../libopus/src/silk/dec_API.c
00070998 ../../../../../../libopus/src/silk/enc_API.c
000709c5 assertion failed: !ret
000709dc assertion failed: encControl->nChannelsInternal == 1 || psEnc->state_Fxx[ 0 ].sCmn.fs_kHz == psEnc->state_Fxx[ 1 ].sCmn.fs_kHz
00070a5b assertion failed: encControl->nChannelsAPI == 1 && encControl->nChannelsInternal == 1
00070ab1 assertion failed: psEnc->state_Fxx[ 0 ].sCmn.inputBufIx == psEnc->state_Fxx[ 0 ].sCmn.frame_length
00070b14 assertion failed: encControl->nChannelsInternal == 1 || psEnc->state_Fxx[ 1 ].sCmn.inputBufIx == psEnc->state_Fxx[ 1 ].sCmn.frame_length
00070b9d assertion failed: typeOffset >= 0 && typeOffset < 6
00070bd1 ../../../../../../libopus/src/silk/encode_indices.c
00070c05 assertion failed: encode_LBRR == 0 || typeOffset >= 2
00070c3b assertion failed: psEncC->psNLSF_CB->order == psEncC->predictLPCOrder
00070c81 assertion failed: frame_length == 12 * 10
00070cab ../../../../../../libopus/src/silk/encode_pulses.c
00070cfa G2*&#!
00070d2d |m`TG=3* 
00070d44 {ri`XPH@92,&!
00070d62 E]sv
00070eac ZW][Rbmxv
00070eb6 qsuwc;Wo?opP~|}|
00070ed8 ~V|x{w
00070f00 J B'
00070f12 R;876.
00070fd8 xnbUH<1( 
00070ff9 hJ4%
0007100b |obXOF>82,'#
0007102b waC+
00071033 wP=/#
0007106b tS;+ 
000710a5 gSB5*!
000710ca wU9%
000710de |bK7(
0007110b E/Co
0007111d RJO_m
0007112f }J;Ea
00071142 sUIL\s
00071155 qfefkv}
00071168 eSOUax
0007117b xe\Y]fv
0007118f vmhfjov
000711b6 _c[}]L{s{
00071427 #,6AMZhw
00071431 1CMR]c
0007143f .BNW^h
00071448  *3B
0007144d ^hmpsv
00071454 5EPX_f
00071470 assertion failed: encControl != NULL
00071495 ../../../../../../libopus/src/silk/check_control_input.c
000714d0 '4=DJOTX\_cfiloruwz|~
0007153c +4;AFJNQUWZ]_bdfikmoqstvxz{}
000715d9 )18>BFJMPSVX[]_acegiklnpqstvwyz{}~
000716e8 assertion failed: fs_kHz == 8 || fs_kHz == 12 || fs_kHz == 16
00071726 ../../../../../../libopus/src/silk/control_codec.c
00071759 assertion failed: psEnc->sCmn.nb_subfr == 2 || psEnc->sCmn.nb_subfr == 4
000717a2 assertion failed: ( psEnc->sCmn.subfr_length * psEnc->sCmn.nb_subfr ) == psEnc->sCmn.frame_length
00071804 assertion failed: Complexity >= 0 && Complexity <= 10
0007183a assertion failed: psEncC->pitchEstimationLPCOrder <= MAX_FIND_PITCH_LPC_ORDER
000718a8 ../../../../../../libopus/src/silk/resampler.c
000718d7 assertion failed: inLen >= S->Fs_in_kHz
000718ff assertion failed: S->inputDelay <= S->Fs_in_kHz
0007194d ../../../../../../libopus/src/silk/resampler_private_down_FIR.c
000719da 3$EE
00071af0 assertion failed: n < 25
00071b09 ../../../../../../libopus/src/silk/stereo_encode_pred.c
00071b41 assertion failed: ix[ n ][ 0 ] < 3
00071b64 assertion failed: ix[ n ][ 1 ] < STEREO_QUANT_SUB_STEPS
00071b9c Fatal (internal) error in %s, line %d: %s
00071bc7 ../../../../../../libopus/src/celt/celt.c
00071bf1 success
00071bf9 invalid argument
00071c0a buffer too small
00071c1b internal error
00071c2a corrupted stream
00071c3b request not implemented
00071c53 invalid state
00071c61 memory allocation failed
00071c7a unknown error
00071c88 libopus 1.1.0
00071daa assertion failed: st->signalling==0
00071dce ../../../../../../libopus/src/celt/celt_encoder.c
00071e00 assertion failed: !celt_isnan(freq[0]) && (C==1 || !celt_isnan(freq[N]))
00071e49 assertion failed: count>0
00071e63 assertion failed: !celt_isnan(tmp[0])
00071e89 assertion failed: !celt_isnan(norm)
00071f5b A~|wmW)
00071f6a nVF;3-(%!
00071f8f 						
0007208e assertion failed: st->mode == opus_custom_mode_create(48000, 960, NULL)
000720d6 ../../../../../../libopus/src/celt/celt_decoder.c
00072108 assertion failed: st->overlap == 120
0007212d assertion failed: st->downsample > 0
00072152 assertion failed: st->start == 0 || st->start == 17
00072186 assertion failed: st->start < st->end
000721ac assertion failed: st->end <= 21
000721cc assertion failed: st->last_pitch_index <= PLC_PITCH_LAG_MAX
00072208 assertion failed: st->last_pitch_index >= PLC_PITCH_LAG_MIN || st->last_pitch_index == 0
00072261 assertion failed: st->postfilter_period < MAX_PERIOD
00072296 assertion failed: st->postfilter_period >= COMBFILTER_MINPERIOD || st->postfilter_period == 0
000722f4 assertion failed: st->postfilter_period_old < MAX_PERIOD
0007232d assertion failed: st->postfilter_period_old >= COMBFILTER_MINPERIOD || st->postfilter_period_old == 0
00072393 assertion failed: st->postfilter_tapset <= 2
000723c0 assertion failed: st->postfilter_tapset >= 0
000723ed assertion failed: st->postfilter_tapset_old <= 2
0007241e assertion failed: st->postfilter_tapset_old >= 0
0007244f assertion failed: accum==0
00072471 ~|wmW)
000724b0 assertion failed: _ft>1
000724c8 ../../../../../../libopus/src/celt/entdec.c
00072520 ../../../../../../libopus/src/celt/entenc.c
0007254c assertion failed: _bits>0
00072566 assertion failed: _nbits<=EC_SYM_BITS
0007258c assertion failed: _this->offs+_this->end_offs<=_size
000725c3 9gassertion failed: fin != fout
000725e3 In-place FFT not supported
000725fe ../../../../../../libopus/src/celt/kiss_fft.c
0007262c assertion failed: m==4
00072685 ZPKE?81("
0007269a ndZTNGA:3-' 
000726af vng]VPKFA;5/(
000726c4 ~wph_YSNHB<6/' 
000726db xrga[UNHB<6/)#
000726f1 |qke_XRLF@93-'!
00072707 {uoib\VPJC=71+$
0007271e yslf`ZTMGA;5.
00072734 }vpjd^WQKE?8-
000727ee 8>0RF>
00072866 '?t|+??Z/?
00072889 :H?'mK?
0007289d 8W?i
000728aa ^?sYa?
000728c2 k?n_m?P
000728ee y?srz?''{?
000728fd ^|?5
0007291a ~?&)
00072a0e }?tt}?
00072a62 z?Mbz?H5z?
00072a76 y?Zzy?
00072a8e x?sMx?
00072a9e w?:ww?
00072ab2 v?/\v?
00072ab9 !v?<
00072ac5 mu?B0u?A
00072ad2 t?;tt?74t?
00072ae2 s?&ps?v-s?
00072af2 r?dar?
00072b15 $p?b
00072b1e o? Bo?
00072b2a n?SZn?
00072b52 k?P+k?@
00072b5e j?2*j?5
00072b69 {i?M#i?d
00072b7e g?``g?H
00072b8a f?3Jf?6
00072b96 e?W.e?w
00072bbe a?wSa?\
00072bdd {^?p
00072bf1 a\?Y
00072c05 8Z?.
00072c0a Y?'WY?
00072c12 X?OsX?
00072c26 V?V/V?
00072c2e U?:CU?K
00072c99 tH?$
00072ca1 hG?)
00072cb6 D?28D?/
00072cd5 f@?(
00072cf1 {<?\
00072cf6 ;?uX;?
00072d0a 9?Gw8?Q
00072d1a 6?k 6?t
00072d31 (3?0
00072d51 O.?2
00072d5a -?'v,?k
00072d62 +?78+?
00072d7a (?3s'?
00072d85 -&?y
00072d8e $?aB$?
00072da6 !?[_ ?
00072e31 9	?I
00072fb9 gx>/'u>
00072fc6 n>sak><
00072fe5 }T>k6Q>]
00073011 M0>B
0007301a )>Bd&>
0007309a |=Fvo=]
000730b2 ,=@"
000730e2 ;;.}
000738a9 d~?i3~?A
000738ca |?MD|?
000738d9 \{?C
000738f9 zx?L
00073905 9w?O
00073915 eu?u
0007391a t?Dlt?e
0007392d Xr?9
00073932 q?	?q?4
00073961 uj?I
0007396d eh?o
00073976 f?|>f?
00073986 d?Z<c?
0007398d ub?L
00073a16 B?:oA?4U@?
00073a39 d8?":7?
00073a5e -?Vb,?H$+?Z
00073a71 ^'?q
00073a7e #?#>"?u
00073b9a g>M-a>Y
00073bae F>F_@>
00073c23 ;=zV
00074009 -~??
0007400e }?RJ}?H
00074016 |?(;|?
00074025 Qz?H
00074035 +w?FFv?
0007403d Vu?N\t?8Ws?vGr?
0007405a m?@Zl?~
00074071 ie?>
0007407e `?m'_?&~]?(
0007408e Z?SHX?
000740ba D?AdB?
000740ca ;?Bh9?
000740d9 U2?)
000740e1 w-?e
000740e6 *?5z(?
00074179 oz>!km>
00074181 \`>)CS>
00074189  F> 
000743f2 `?NH]?E
000743fd >V?+
0007440d kF?j
0007441d m4?2
0007442a %??t ?m-
00074476 Q>0P7>
00074684 "$&')*+,-.//123456779:;<=>??ABCDEFGG(
000746aa !)059=@BEGIKLNPRUWY[\^`begiklnpruwy{|~
000746d3 '3<CIOSW[^adfikosvy|~
000746fc 1ANYckrx~
0007471f !:Oap}
00074735 #?Vj{
00074748 7K[iu
00074761 $AYn
0007477d 	+On
00074788 'Gc{
00074794 	,Qq
00074c6b ?:^V
00074c82 ~?3e
00074c91 9~?s
00074caa |?\0 
00074cb0 gM|?
00074cf0 wcv?>
00074cf8 6uu?uj
00074d00 0|t?L
00074d08 qxs?z7
00074d20 O-p?A6
00074d6a d?qq
00074d7a `?'N
00074d99 FZ?w
00074daa V?wm
00074dfa B?:B&
00074e09 >>?%L+
00074e21 _7?e
00074e39 80?"
00074e48 %L+?
00074e58 :B&?
00074f33 >O-p
00074f4b >qxs
00074f53 >0|t
00074f5b >6uu
00074f63 >wcv
00074fa1 i->gM|
00074fa8 \0 >%
00074fe8 :^V=/
00075001 uV<c
000753ec :^V=
0007542c \0 >gM|
0007546f >wcv
00075477 >6uu
0007547f >0|t
00075487 >qxs
0007549f >O-p
0007557c :B&?
0007558c %L+?
000755c6 ;?%L+
000755d5 x@?:B&
00075626 T?wm
00075655 [_?'N
00075666 b?qq
000756ae n?A6
000756b4 O-p?
000756c5 jr?z7
000756cc qxs?L
000756d4 0|t?uj
000756dc 6uu?>
000756e4 wcv?
00075724 gM|?\0 
0007574e ~?3e
00075767 ?:^V
00075791 uV<c
000757a7 ?:^V=/
000757e5 Y}?\0 >%
000757f1 i->gM|?
0007582d Fw?>
00075833 >wcv?uj
0007583b >6uu?L
00075843 >0|t?z7
0007584b >qxs?
0007585d Pq?A6
00075863 >O-p?
000758a6 e?qq
000758b6 b?'N
000758e6 X?wm
00075936 D?:B&?
00075945 x@?%L+?
00075959 80?"
00075971 _7?e
00075989 >>?%L+?
0007599a B?:B&?
000759ea V?wm
000759f9 FZ?w
00075a1a `?'N
00075a2a d?qq
00075a6f >O-p?A6
00075a87 >qxs?z7
00075a8f >0|t?L
00075a97 >6uu?uj
00075a9f >wcv?>
00075ade :>gM|?
00075ae5 i->%
00075aea |?\0 >
00075b01 9~?s
00075b12 ~?3e
00075b2b ?:^V=y
00075e9f =fff?(\O?
00075eae '?assertion failed: max_pitch>0
00075ece ../../../../../../libopus/src/celt/pitch.c
00075ef9 assertion failed: len>0
00075f11 assertion failed: len>=3
00075f2a ../../../../../../libopus/src/celt/pitch.h
00075f98 assertion failed: x != y
00075fb1 ../../../../../../libopus/src/celt/celt_lpc.c
00075fdf assertion failed: (ord&3)==0
00075ffc assertion failed: n>0
00076012 assertion failed: overlap>=0
000760a4 \N\O\NZOt)s(r(
000760ce =rF`JXKXWJYB[Cd;l2x(z%a+N2SNTQXKVJWGZI]J]Jm(r$u"u"
00076114 6s?fBbEcJYG[I[NYVP\B]@f;g<h<u4{,
00076138 a&M-=Z]<i*k)n-t&q&p&|
00076168 ;nGVKUTS[BXIWH\KbHi:k6s4r7p8
0007618c b#M**y`Bl+o(u,{ x$w!
000761bc ?rJRTS\Rg>`H`CeIkHq7v4}4v4u7
000761e0 a!M(
00076215   !""#$$%%assertion failed: codedBands > start
00076244 ../../../../../../libopus/src/celt/rate.c
0007626e assertion failed: bits[j] >= 0
0007628d assertion failed: ebits[j] >= 0
000762ad assertion failed: C*ebits[j]<<BITRES == bits[j]
000762ec assertion failed: K>0
00076302 alg_quant() needs at least one pulse
00076327 ../../../../../../libopus/src/celt/vq.c
0007634f assertion failed: N>1
00076365 alg_quant() needs at least two dimensions
0007638f assertion failed: K>0
000763a5 alg_unquant() needs at least one pulse
000763cc assertion failed: N>1
000763e2 alg_unquant() needs at least two dimensions
0007640e assertion failed: sRangeEnc_copy2.offs <= 1275
0007643d ../../../../../../libopus/src/silk/float/encode_frame_FLP.c
00076479 assertion failed: psRangeEnc->offs <= 1275
000764a4 assertion failed: buf_len >= psEnc->sCmn.pitch_LPC_win_length
000764e2 ../../../../../../libopus/src/silk/float/find_pitch_lags_FLP.c
00076521 assertion failed: psEnc->sCmn.ltp_mem_length - psEnc->sCmn.predictLPCOrder >= psEncCtrl->pitchL[ 0 ] + LTP_ORDER / 2
00076596 ../../../../../../libopus/src/silk/float/find_pred_coefs_FLP.c
000765ec assertion failed: Order <= length
0007660e ../../../../../../libopus/src/silk/float/LPC_analysis_filter_FLP.c
0007665f @assertion failed: D >= 0
00076679 ../../../../../../libopus/src/silk/float/residual_energy_FLP.c
000766b8 assertion failed: ( order & 1 ) == 0
000766dd ../../../../../../libopus/src/silk/float/warped_autocorrelation_FLP.c
00076734 MbP?assertion failed: Fs_kHz == 8 || Fs_kHz == 12 || Fs_kHz == 16
00076776 ../../../../../../libopus/src/silk/float/pitch_analysis_core_FLP.c
000767b9 assertion failed: complexity >= SILK_PE_MIN_COMPLEX
000767ed assertion failed: complexity <= SILK_PE_MAX_COMPLEX
00076821 assertion failed: Fs_kHz == 8
0007683f assertion failed: target_ptr + sf_length_8kHz <= frame_4kHz + frame_length_4kHz
0007688f assertion failed: basis_ptr >= frame_4kHz
000768b9 assertion failed: basis_ptr + sf_length_8kHz <= frame_4kHz + frame_length_4kHz
00076908 assertion failed: 3 * length_d_srch <= PE_D_SRCH_LENGTH
00076940 assertion failed: length_d_srch > 0
00076964 assertion failed: *lagIndex >= 0
00076985 assertion failed: nb_subfr == PE_MAX_NB_SUBFR >> 1
000769bf >assertion failed: order >= 0 && order <= SILK_MAX_ORDER_LPC
000769fc ../../../../../../libopus/src/silk/float/schur_FLP.c
00076a31 assertion failed: K > 0
00076a49 ../../../../../../libopus/src/silk/float/sort_FLP.c
00076a7d assertion failed: L > 0
00076a95 assertion failed: L >= K
00076aae assertion failed: L > 0 && L <= MAX_FRAME_LENGTH
00076adf ../../../../../../libopus/src/silk/decode_frame.c
00076b11 assertion failed: psDec->prevSignalType >= 0 && psDec->prevSignalType <= 2
00076b5c assertion failed: psDec->ltp_mem_length >= psDec->frame_length
00076b9b assertion failed: psDec->psNLSF_CB->order == psDec->LPC_order
00076bd9 ../../../../../../libopus/src/silk/decode_indices.c
00076c0d ../../../../../../libopus/src/silk/decode_pulses.c
00076c40 ../../../../../../libopus/src/silk/decoder_set_fs.c
00076c74 assertion failed: psDec->nb_subfr == MAX_NB_SUBFR || psDec->nb_subfr == MAX_NB_SUBFR/2
00076ccb assertion failed: start_idx > 0
00076ceb ../../../../../../libopus/src/silk/NSQ.c
00076d14 assertion failed: ( shapingLPCOrder & 1 ) == 0
00076d43 assertion failed: lag > 0 || signalType != TYPE_VOICED
00076d7a ../../../../../../libopus/src/silk/NSQ_del_dec.c
00076dab assertion failed: nStatesDelayedDecision > 0
00076de9 ~3sassertion failed: idx > 0
00076e06 ../../../../../../libopus/src/silk/PLC.c
00076e2f assertion failed: psDec->LPC_order >= 10
00076e59 #<Sl
00076e63  7Me}
00076e6d *BYr
00076e78 2Hax
00076e81 ,EZr
00076e96 ,@Zs
00076ea0 >Rdx
00076eaa 2Ogx
00076eb4 -Aj|
00076ebd 1Kay
00076ec8 4F]t
00076ed1 ">Kav
00076edb !8F[q
00076ee5 "3Hau
00076ef0 2CZu
00076efa 0B_u
00076f03 !3Mt
00076f0e FWj|
00076f17 !5@Su
00076f21 "A_l
00076f34 "+=N]r
00076f49 &8Yv
00076f54 1?Uo
00076f67 /Jc|
00076f70 !*=L]y
00076f8e %0@Thv
00076fb0 Z	?	
00076fc1 	$	$	
00076fcb 	$	$	?	2	
00076fd8 $	$	
00076feb 	?	Z	Z	Z	Z	?	g	
00077031 	Z	?	
00077057 	2	?	
00077060 2	t	
00077065 	?	Z	t	t	t	
000770b6 ?	g	2	
0007710b 	?	Z	$	O
00077132 2	t	
00077147 	Z	?	
000771c0 $	t	/
000771d7 	2	L	
0007721c l`UROM=;98310-*)(&$"
00077246 }rf[QG<4+#
00077261 tCR;\HdY\
0007726f cB$$"$""""SE$4"tfFDD
00077284 fDD"AUDT$t
0007729c hfdDD
000772ef df"DDdD
00077378 ~I+9
00077381 }G0:
0007738a nI9>h
00077393 {A7Dd
000773b2 &6EUdt
000773c2 )7ESbp
000773d2 "3=N\j~
000773e2 $2?O_n~
000773f2 %3;NYk{
00077402  3CQ`p
00077412 %3AObq~
00077422 "7?NWlv
00077432  $8O[lv
00077442 +:JYix
00077452 !.<K\k{
00077463 ,9JYiy
00077473 .9GXdx
00077482 #.8M\j{
00077492 -5?KYks
000774a3 (8GXgw
000774b2 $09LWiv
000774c3 6GQ^h~
000774d2 />Oas
000774e3 ->N^o
000774f2 1>O\kw
00077502 $-=L[ly
00077513 -<L[k{
00077523 +5FSgr
00077532 #*:N]n}
00077542 "2CScs
00077552 )BIV_o
00077562 %4?K\fw
00077572 1ASdu
00077582 4DXgu~
00077592 /=LZjw
000775a2 #2=IVanw
000779ba wsqnmcb_OD420-+ 
000779dd |nhZNLFE9-"
000779ff D>B<HuUZv
00077a16 dffDD$"`
00077a25 f@B$""
00077a46 PmNk
00077a68 {wwgEbDgxvvfGb
00077a84 yk 1"""
00077a9e dFDFBB"
00077ab0 fD""B
00077aba kkWfd
00077ae9 vWewe
00077af1 $$BD#`
00077b06 dkxw$
00077b7c yM+7
00077b8f B2Bk
00077b97 tL75}
00077c00 assertion failed: MAX_FRAME_LENGTH >= psEncC->frame_length
00077c3b ../../../../../../libopus/src/silk/VAD.c
00077c64 assertion failed: psEncC->frame_length == 8 * silk_RSHIFT( psEncC->frame_length, 3 )
00077cb9 assertion failed: psEncC->useInterpolatedNLSFs == 1 || psEncC->indices.NLSFInterpCoef_Q2 == ( 1 << 2 )
00077d20 ../../../../../../libopus/src/silk/process_NLSFs.c
00077d53 assertion failed: NLSF_mu_Q20 > 0
00077d75 assertion failed: psEncC->predictLPCOrder <= MAX_LPC_ORDER
00077db0 ../../../../../../libopus/src/silk/decode_pitch.c
00077de2 assertion failed: d >= 6
00077dfb ../../../../../../libopus/src/silk/LPC_analysis_filter.c
00077e34 assertion failed: (d & 1) == 0
00077e53 assertion failed: d <= len
00077f8a assertion failed: d==10 || d==16
00077fab ../../../../../../libopus/src/silk/NLSF2A.c
00077fd7 assertion failed: D > 0
00077fef ../../../../../../libopus/src/silk/NLSF_VQ_weights_laroia.c
0007802b assertion failed: ( D & 1 ) == 0
00078188 ../../../../../../libopus/src/silk/sort.c
000781c0 assertion failed: start <= end
000781df ../../../../../../libopus/src/celt/bands.c
0007820a assertion failed: end>0
00078222 assertion failed: nbBands>0
0007823e assertion failed: sum>=0
00078257 assertion failed: N > 0
0007826f assertion failed: stride>0
0007828a assertion failed: itheta>=0
000782a6 assertion failed: qn <= 256
000782d6 03<?
0007836c assertion failed: _k>0
00078383 ../../../../../../libopus/src/celt/cwrs.c
000783ad assertion failed: _n>=2
000783c5 assertion failed: _n>1
0007936f 		x-
00079418 AI	 	
00079429 *0#)
00079504 qH,	;`
0007956a 79]%
00079616 		9w
0007964a 9=aA\E
000796cd b"Iq
0007974b 	3l0
00079782 4 uH
00079787 8}WW`
000797ba 	Tassertion failed: fl+fs<=32768
000797db ../../../../../../libopus/src/celt/laplace.c
00079808 assertion failed: fs>0
0007981f assertion failed: fl<32768
0007983a assertion failed: fl<=fm
00079853 assertion failed: fm<IMIN(fl+fs,32768)
0007987a assertion failed: win_type == 1 || win_type == 2
000798ab ../../../../../../libopus/src/silk/float/apply_sine_window_FLP.c
000798ec assertion failed: ( length & 3 ) == 0
00079912 assertion failed: psEncC->indices.NLSFInterpCoef_Q2 == 4 || ( psEncC->useInterpolatedNLSFs && !psEncC->first_frame_after_reset && psEncC->nb_subfr == MAX_NB_SUBFR )
000799b7 ../../../../../../libopus/src/silk/float/find_LPC_FLP.c
000799f7 >assertion failed: subfr_length * nb_subfr <= MAX_FRAME_SIZE
00079a34 ../../../../../../libopus/src/silk/float/burg_modified_FLP.c
00079a80 assertion failed: psDec->LPC_order == 10 || psDec->LPC_order == 16
00079ac3 ../../../../../../libopus/src/silk/CNG.c
00079aec ../../../../../../libopus/src/silk/decode_core.c
00079b1d assertion failed: ifact_Q2 >= 0
00079b3d ../../../../../../libopus/src/silk/interpolate.c
00079b6e assertion failed: ifact_Q2 <= 4
00079b8e assertion failed: signalType >= 0 && signalType <= 2
00079bc3 ../../../../../../libopus/src/silk/NLSF_encode.c
00079bf4 assertion failed: ( LPC_order & 1 ) == 0
00079c1d ../../../../../../libopus/src/silk/NLSF_VQ.c
00079c4b cannot allocate __cxa_eh_globals
00079c6c std::__libcpp_tls_set failure in __cxa_get_globals()
00079ca1 execute once failure in __cxa_get_globals_fast()
00079cd2 cannot create thread specific key for __cxa_get_globals()
00079d0c cannot zero out thread value for __cxa_get_globals()
00079d41 unexpected_handler unexpectedly returned
00079d6a terminate_handler unexpectedly returned
00079d92 terminate_handler unexpectedly threw an exception
00079dc9 EEEE';@
00079e98 N10__cxxabiv116__shim_type_infoE
00079eb9 N10__cxxabiv117__class_type_infoE
00079edb N10__cxxabiv117__pbase_type_infoE
00079efd N10__cxxabiv119__pointer_type_infoE
00079f21 N10__cxxabiv120__function_type_infoE
00079f46 N10__cxxabiv129__pointer_to_member_type_infoE
00079f90 N10__cxxabiv123__fundamental_type_infoE
00079fc8 PKDn
0007a05b PKDh
0007a08b PKDu
0007a097 PKDs
0007a0a3 PKDi
0007a0a8 N10__cxxabiv117__array_type_infoE
0007a0ca N10__cxxabiv116__enum_type_infoE
0007a0eb N10__cxxabiv120__si_class_type_infoE
0007a110 N10__cxxabiv121__vmi_class_type_infoE
0007a136 std::exception
0007a145 std::bad_exception
0007a158 std::bad_alloc
0007a167 bad_array_new_length
0007a17c St9exception
0007a189 St13bad_exception
0007a19b St9bad_alloc
0007a1a8 St20bad_array_new_length
0007a1c1 St12domain_error
0007a1d2 St11logic_error
0007a1e2 St16invalid_argument
0007a1f7 St12length_error
0007a208 St12out_of_range
0007a219 St11range_error
0007a229 St13runtime_error
0007a23b St14overflow_error
0007a24e St15underflow_error
0007a262 std::bad_cast
0007a270 std::bad_typeid
0007a280 St9type_info
0007a28d St8bad_cast
0007a299 St10bad_typeid
0007a2a8 libc++abi
0007a2b2 terminating with %s exception of type %s: %s
0007a2df terminating with %s exception of type %s
0007a308 terminating with %s foreign exception
0007a32e terminating
0007a33a uncaught
0007a343 unexpected
0007a45a zzzz
0007a45f zzzzzzzzz/T
0007aaba ____Z
0007aac0 _block_invoke
0007aace invocation function for block in 
0007aaf0 Ua9enable_ifI
0007aafe VTT for 
0007ab07 typeinfo for 
0007ab15 typeinfo name for 
0007ab28 covariant return thunk to 
0007ab43 thread-local wrapper routine for 
0007ab65 thread-local initialization routine for 
0007ab8e non-virtual thunk to 
0007aba4 guard variable for 
0007abb8 reference temporary for 
0007abd1 construction vtable for 
0007abea -in-
0007abf6 auto
0007abfb decltype(
0007ac08 alignof (
0007ac12 const_cast
0007ac1d dynamic_cast
0007ac2d noexcept (
0007ac38 reinterpret_cast
0007ac49 static_cast
0007ac55 sizeof (
0007ac5e sizeof... (
0007ac6a typeid (
0007ac73 throw
0007ac79 u8__uuidoft
0007ac85 u8__uuidofz
0007ac91 wchar_t
0007aca1 unsigned char
0007acaf unsigned short
0007acc5 unsigned __int128
0007acd7 true
0007acdc false
0007ace9 %LaL
0007ad48  ...
0007ad67 _GLOBAL__N
0007ad72 (anonymous namespace)
0007ad8b operator&&
0007ad96 operator&
0007ada0 operator&=
0007adab operator=
0007adb5 operator()
0007adc0 operator,
0007adca operator~
0007add4 operator delete[]
0007ade6 operator*
0007adf0 operator delete
0007ae00 operator/
0007ae0a operator/=
0007ae15 operator^
0007ae1f operator^=
0007ae2a operator==
0007ae35 operator>=
0007ae40 operator>
0007ae4a operator[]
0007ae55 operator<=
0007ae60 operator<<
0007ae6b operator<<=
0007ae77 operator<
0007ae81 operator-
0007ae8b operator-=
0007ae96 operator*=
0007aea1 operator--
0007aeac operator new[]
0007aebb operator!=
0007aec6 operator!
0007aed0 operator new
0007aedd operator||
0007aee8 operator|
0007aef2 operator|=
0007aefd operator->*
0007af09 operator+
0007af13 operator+=
0007af1e operator++
0007af29 operator->
0007af34 operator?
0007af3e operator%
0007af48 operator%=
0007af53 operator>>
0007af5e operator>>=
0007af6a operator<=>
0007af76 operator"" 
0007af89  ... 
0007af98 ::operator 
0007afa4 ) ? (
0007afaa ) : (
0007afb0 sizeof...(
0007afbb throw 
0007afc2 __uuidof(
0007afcc std::allocator
0007afdb std::basic_string
0007afed std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0007b034 std::basic_istream<char, std::char_traits<char> >
0007b066 std::basic_ostream<char, std::char_traits<char> >
0007b098 std::basic_iostream<char, std::char_traits<char> >
0007b0cb basic_istream
0007b0d9 basic_ostream
0007b0e7 basic_iostream
0007b0f6 [abi:
0007b10b 'block-literal'
0007b11b 'unnamed
0007b124 'lambda
0007b12f string literal
0007b13e std::string
0007b14a std::istream
0007b157 std::ostream
0007b164 std::iostream
0007b176 std::
0007b17c  [enable_if:
0007b189  const
0007b190  volatile
0007b19a  restrict
0007b1ab void
0007b1b0 bool
0007b1b5 unsigned int
0007b1c2 unsigned long
0007b1d0 unsigned long long
0007b1e3 float
0007b1e9 long double
0007b1f5 __float128
0007b200 decimal64
0007b20a decimal128
0007b215 decimal32
0007b21f decimal16
0007b229 char32_t
0007b232 char16_t
0007b23b char8_t
0007b243 decltype(auto)
0007b252 std::nullptr_t
0007b261  complex
0007b26a  imaginary
0007b278 noexcept
0007b290 noexcept(
0007b29a throw(
0007b2a1 objcproto
0007b2ae pixel vector[
0007b2c3 struct
0007b2cd union
0007b2d6 enum
0007b2df objc_object
0007b2eb N12_GLOBAL__N_116itanium_demangle11SpecialNameE
0007b31b N12_GLOBAL__N_116itanium_demangle4NodeE
