0000b239 __cxa_finalize
0016a217 RIGHT and FULL OUTER JOINs are not currently supported
0016a24e rows deleted
0016a25b table %s may not be modified
0016a278 cannot modify %s because it is a view
0016a29e -- TRIGGER %s
0016a2ac foreign key mismatch - "%w" referencing "%w"
0016a2d9 too many columns in %s
0016a2f0 cannot UPDATE generated column "%s"
0016a314 no such column: %s
0016a327 rows updated
0016a334 %s.rowid
0016a33d cannot INSERT into generated column "%s"
0016a366 table %S has no column named %s
0016a386 table %S has %d columns but %d values were supplied
0016a3ba UPSERT not implemented for virtual table "%s"
0016a3e8 cannot UPSERT a view
0016a3fd rows inserted
0016a40b ON CONFLICT clause does not match any PRIMARY KEY or UNIQUE constraint
0016a452 variable number must be between ?1 and ?%d
0016a47d too many SQL variables
0016a494 too many arguments on function %T
0016a4b6 DISTINCT is not supported for window functions
0016a4e5 syntax error after column name "%.*s"
0016a50b no such index: %S
0016a51d index associated with UNIQUE or PRIMARY KEY constraint cannot be dropped
0016a566 DELETE FROM %Q.sqlite_master WHERE name=%Q AND type='index'
0016a5a6 fast
0016a5ab normal
0016a5b2 exclusive
0016a5bc not a writable directory
0016a5d5 Safety level may not be changed inside a transaction
0016a60a issisii
0016a612 issisi
0016a619 iisX
0016a61e isiX
0016a623 isisi
0016a62d iissssss
0016a636 NONE
0016a63b *** in database %s ***
0016a653 NULL value in %s.%s
0016a667 CHECK constraint failed in %s
0016a685 row 
0016a68a  missing from index 
0016a69f non-unique entry in index 
0016a6ba wrong # of entries in index 
0016a6da UTF8
0016a6df UTF-8
0016a6e5 UTF-16le
0016a6ee UTF-16be
0016a6f7 UTF16le
0016a6ff UTF16be
0016a707 UTF-16
0016a70e UTF16
0016a714 unsupported encoding: %s
0016a72d restart
0016a735 ANALYZE "%w"."%w"
0016a747 incremental
0016a753 temporary storage cannot be changed from within a transaction
0016a791 utf8
0016a796 utf16le
0016a79e utf16be
0016a7a6 sissii
0016a7ad SET NULL
0016a7b6 SET DEFAULT
0016a7c2 CASCADE
0016a7ca RESTRICT
0016a7d3 NO ACTION
0016a7dd LIKE or GLOB pattern too complex
0016a7fe ESCAPE expression must be a single character
0016a82b INSERT INTO %Q.sqlite_master VALUES('trigger',%Q,%Q,0,'CREATE TRIGGER %q')
0016a876 type='trigger' AND name='%q'
0016a893 temporary trigger may not have qualified name
0016a8c1 cannot create triggers on virtual tables
0016a8ea trigger %T already exists
0016a904 cannot create trigger on system table
0016a92a cannot create %s trigger on view: %S
0016a94f BEFORE
0016a956 AFTER
0016a95c cannot create INSTEAD OF trigger on table: %S
0016a98a no such trigger: %S
0016a99e sqlite_attach
0016a9ac too many attached databases - max %d
0016a9d1 database %s is already in use
0016a9ef database is already attached
0016aa0c unable to open database: %s
0016aa28 file:
0016aa2e localhost
0016aa38 invalid uri authority: %.*s
0016aa58 cache
0016aa5e shared
0016aa65 private
0016aa74 no such %s mode: %s
0016aa88 %s mode not allowed: %s
0016aaa0 no such vfs: %s
0016aab0 sqlite_detach
0016aabe no such database: %s
0016aad3 cannot detach database %s
0016aaed database %s is locked
0016ab03 unable to identify the object to be reindexed
0016ab31 tbl,idx,stat
0016ab3e sqlite_stat4
0016ab4b sqlite_stat3
0016ab58 CREATE TABLE %Q.%s(%s)
0016ab6f sqlite\_%
0016ab7d stat_init
0016ab87 stat_push
0016ab91 stat_get
0016ab9a  %llu
0016aba0 there is already another table or index with this name: %s
0016abdb view %s may not be altered
0016abf6 UPDATE "%w".sqlite_master SET sql = sqlite_rename_table(%Q, type, name, sql, %Q, %Q, %d) WHERE (type!='index' OR tbl_name=%Q COLLATE nocase)AND   name NOT LIKE 'sqliteX_%%' ESCAPE 'X'
0016acae UPDATE %Q.sqlite_master SET tbl_name = %Q, name = CASE WHEN type='table' THEN %Q WHEN name LIKE 'sqliteX_autoindex%%' ESCAPE 'X'      AND type='index' THEN 'sqlite_autoindex_' || %Q || substr(name,%d+18) ELSE name END WHERE tbl_name=%Q COLLATE nocase AND (type='table' OR type='index' OR type='trigger');
0016addf UPDATE "%w".sqlite_sequence set name = %Q WHERE name = %Q
0016ae19 UPDATE sqlite_temp_schema SET sql = sqlite_rename_table(%Q, type, name, sql, %Q, %Q, 1), tbl_name = CASE WHEN tbl_name=%Q COLLATE nocase AND           sqlite_rename_test(%Q, sql, type, name, 1) THEN %Q ELSE tbl_name END WHERE type IN ('view', 'trigger')
0016af17 table %s may not be altered
0016af33 SELECT 1 FROM "%w".sqlite_master WHERE name NOT LIKE 'sqliteX_%%' ESCAPE 'X' AND sql NOT LIKE 'create virtual%%' AND sqlite_rename_test(%Q, sql, type, name, %d)=NULL 
0016afda SELECT 1 FROM temp.sqlite_master WHERE name NOT LIKE 'sqliteX_%%' ESCAPE 'X' AND sql NOT LIKE 'create virtual%%' AND sqlite_rename_test(%Q, sql, type, name, 1)=NULL 
0016b080 Cannot add a PRIMARY KEY column
0016b0a0 Cannot add a UNIQUE column
0016b0bb Cannot add a REFERENCES column with non-NULL default value
0016b0f6 Cannot add a NOT NULL column with default value NULL
0016b12b Cannot add a column with non-constant default
0016b159 cannot add a STORED column
0016b174 UPDATE "%w".sqlite_master SET sql = substr(sql,1,%d) || ', ' || %Q || substr(sql,%d) WHERE type = 'table' AND name = %Q
0016b1ec SELECT raise(ABORT,%Q) FROM "%w"."%w"
0016b212 virtual tables may not be altered
0016b234 Cannot add a column to a view
0016b252 sqlite_altertab_%s
0016b265 UPDATE "%w".sqlite_master SET sql = sqlite_rename_column(sql, type, name, %Q, %Q, %d, %Q, %d, %d) WHERE name NOT LIKE 'sqliteX_%%' ESCAPE 'X'  AND (type != 'index' OR tbl_name = %Q) AND sql NOT LIKE 'create virtual%%'
0016b33f UPDATE temp.sqlite_master SET sql = sqlite_rename_column(sql, type, name, %Q, %Q, %d, %Q, %d, 1) WHERE type IN ('trigger', 'view')
0016b3c2 virtual table
0016b3d0 cannot rename columns of %s "%s"
0016b3f1 CREATE VIRTUAL TABLE %T
0016b409 UPDATE %Q.sqlite_master SET type='table', name=%Q, tbl_name=%Q, rootpage=0, sql=%Q WHERE rowid=#%d
0016b46c name=%Q AND sql=%Q
0016b47f duplicate WITH table name: %s
0016b49d PARTITION clause
0016b4ae cannot override %s of window: %s
0016b4cf unsupported frame specification
0016b4ef incomplete input
0016b500 implies_nonnull_row
0016b514 expr_compare
0016b521 expr_implies_expr
0016b533 load_extension
0016b542 sqlite_compileoption_used
0016b55c sqlite_compileoption_get
0016b575 unlikely
0016b57e likelihood
0016b589 ltrim
0016b58f rtrim
0016b595 typeof
0016b59c instr
0016b5a2 printf
0016b5a9 unicode
0016b5b1 char
0016b5ba upper
0016b5c0 lower
0016b5ca ifnull
0016b5d1 randomblob
0016b5dc nullif
0016b5e3 sqlite_version
0016b5f2 sqlite_source_id
0016b603 sqlite_log
0016b60e quote
0016b614 last_insert_rowid
0016b626 total_changes
0016b634 replace
0016b63c zeroblob
0016b645 substr
0016b650 total
0016b65a group_concat
0016b667 coalesce
0016b674 integer overflow
0016b685 %.*f
0016b68a %!.20e
0016b691 sqlite_rename_column
0016b6a6 sqlite_rename_table
0016b6ba sqlite_rename_test
0016b6cd error in %s %s%s: %s
0016b6e2  after rename
0016b6f0 argument of ntile must be a positive integer
0016b71d julianday
0016b727 datetime
0016b730 strftime
0016b739 current_time
0016b746 current_timestamp
0016b758 current_date
0016b769 40f-21a-21d
0016b775 20c:20e
0016b77d 20b:20e
0016b785 a CHECK constraint
0016b798 non-deterministic use of %s() in %s
0016b7bc localtime
0016b7c6 unixepoch
0016b7d4 weekday 
0016b7dd start of 
0016b7e7 month
0016b7ed year
0016b7f2 local time unavailable
0016b809 second
0016b810 minute
0016b817 hour
0016b81c %04d-%02d-%02d
0016b82b %04d-%02d-%02d %02d:%02d:%02d
0016b849 %06.3f
0016b850 %03d
0016b855 %04d
0016b85a failed to allocate %u bytes of memory
0016b880 failed memory resize %u to %u bytes
0016b8a4 unable to close due to unfinalized statements or unfinished backups
0016b8e8 not an error
0016b8f5 SQL logic error
0016b905 access permission denied
0016b91e query aborted
0016b92c database is locked
0016b93f database table is locked
0016b958 attempt to write a readonly database
0016b97d interrupted
0016b989 disk I/O error
0016b998 database disk image is malformed
0016b9b9 unknown operation
0016b9cb database or disk is full
0016b9e4 unable to open database file
0016ba01 locking protocol
0016ba12 datatype mismatch
0016ba24 bad parameter or other API misuse
0016ba46 authorization denied
0016ba5b column index out of range
0016ba75 file is not a database
0016ba8c notification message
0016baa1 warning message
0016bab1 unknown error
0016babf abort due to ROLLBACK
0016bad5 another row available
0016baeb no more rows available
0016bb02 unable to delete/modify user-function due to active statements
0016bb41 unable to use function %s in the requested context
0016bb74 RTRIM
0016bb7a simple
0016bb81 unicode61
0016bb8b fts3_tokenizer
0016bb9a snippet
0016bba2 offsets
0016bbaa matchinfo
0016bbb4 fts4
0016bbb9 remove_diacritics=1
0016bbcd remove_diacritics=0
0016bbe1 remove_diacritics=2
0016bbf5 tokenchars=
0016bc01 separators=
0016bc0d fts4aux
0016bc15 CREATE TABLE x(term, col, documents, occurrences, languageid HIDDEN)
0016bc5a invalid arguments to fts4aux constructor
0016bc83 DELETE FROM %Q.'%q_content' WHERE rowid = ?
0016bcaf SELECT NOT EXISTS(SELECT docid FROM %Q.'%q_content' WHERE rowid!=?)
0016bcf3 DELETE FROM %Q.'%q_content'
0016bd0f DELETE FROM %Q.'%q_segments'
0016bd2c DELETE FROM %Q.'%q_segdir'
0016bd47 DELETE FROM %Q.'%q_docsize'
0016bd63 DELETE FROM %Q.'%q_stat'
0016bd7c SELECT %s WHERE rowid=?
0016bd94 SELECT (SELECT max(idx) FROM %Q.'%q_segdir' WHERE level = ?) + 1
0016bdd5 REPLACE INTO %Q.'%q_segments'(blockid, block) VALUES(?, ?)
0016be10 SELECT coalesce((SELECT max(blockid) FROM %Q.'%q_segments') + 1, 1)
0016be54 REPLACE INTO %Q.'%q_segdir' VALUES(?,?,?,?,?,?)
0016be84 SELECT idx, start_block, leaves_end_block, end_block, root FROM %Q.'%q_segdir' WHERE level = ? ORDER BY idx ASC
0016bef4 SELECT idx, start_block, leaves_end_block, end_block, root FROM %Q.'%q_segdir' WHERE level BETWEEN ? AND ?ORDER BY level DESC, idx ASC
0016bf7b SELECT count(*) FROM %Q.'%q_segdir' WHERE level = ?
0016bfaf SELECT max(level) FROM %Q.'%q_segdir' WHERE level BETWEEN ? AND ?
0016bff1 DELETE FROM %Q.'%q_segdir' WHERE level = ?
0016c01c DELETE FROM %Q.'%q_segments' WHERE blockid BETWEEN ? AND ?
0016c057 INSERT INTO %Q.'%q_content' VALUES(%s)
0016c07e DELETE FROM %Q.'%q_docsize' WHERE docid = ?
0016c0aa REPLACE INTO %Q.'%q_docsize' VALUES(?,?)
0016c0d3 SELECT size FROM %Q.'%q_docsize' WHERE docid=?
0016c102 SELECT value FROM %Q.'%q_stat' WHERE id=?
0016c12c REPLACE INTO %Q.'%q_stat' VALUES(?,?)
0016c152 DELETE FROM %Q.'%q_segdir' WHERE level BETWEEN ? AND ?
0016c189 SELECT ? UNION SELECT level / (1024 * ?) FROM %Q.'%q_segdir'
0016c1c6 SELECT level, count(*) AS cnt FROM %Q.'%q_segdir'   GROUP BY level HAVING cnt>=?  ORDER BY (level %% 1024) ASC, 2 DESC LIMIT 1
0016c245 SELECT 2 * total(1 + leaves_end_block - start_block)   FROM (SELECT * FROM %Q.'%q_segdir'         WHERE level = ? ORDER BY idx ASC LIMIT ?  )
0016c2d3 DELETE FROM %Q.'%q_segdir' WHERE level = ? AND idx = ?
0016c30a UPDATE %Q.'%q_segdir' SET idx = ? WHERE level=? AND idx=?
0016c344 SELECT idx, start_block, leaves_end_block, end_block, root FROM %Q.'%q_segdir' WHERE level = ? AND idx = ?
0016c3af UPDATE %Q.'%q_segdir' SET start_block = ?, root = ?WHERE level = ? AND idx = ?
0016c3fe SELECT 1 FROM %Q.'%q_segments' WHERE blockid=? AND block IS NULL
0016c43f SELECT idx FROM %Q.'%q_segdir' WHERE level=? ORDER BY 1 ASC
0016c47b SELECT max( level %% 1024 ) FROM %Q.'%q_segdir'
0016c4ab SELECT level, idx, end_block FROM %Q.'%q_segdir' WHERE level BETWEEN ? AND ? ORDER BY level DESC, idx ASC
0016c515 UPDATE OR FAIL %Q.'%q_segdir' SET level=-1,idx=? WHERE level=? AND idx=?
0016c55e UPDATE OR FAIL %Q.'%q_segdir' SET level=? WHERE level=-1
0016c597 %s_segments
0016c5a3 block
0016c5a9 sess
0016c5ba lanoita
0016c5c2 lanoit
0016c5c9 icne
0016c5ce icna
0016c5d3 ance
0016c5d8 rezi
0016c5dd igol
0016c5e6 illa
0016c5eb iltne
0016c5f1 ilsuo
0016c5f7 noitazi
0016c5ff rota
0016c604 msila
0016c60a ssenevi
0016c612 ssenluf
0016c61e ssensuo
0016c626 itila
0016c62c itivi
0016c632 itilib
0016c639 etaci
0016c642 evita
0016c648 ezila
0016c64e itici
0016c654 laci
0016c659 ssen
0016c65e tneme
0016c664 tnem
0016c675 argument type mismatch
0016c68c fts3tokenize disabled
0016c6a2 unknown tokenizer: %s
0016c6b8 prefix
0016c6bf uncompress
0016c6ca languageid
0016c6d5 notindexed
0016c6e0 unrecognized matchinfo: %s
0016c6ff unrecognized order: %s
0016c716 unrecognized parameter: %s
0016c731 error parsing prefix parameter: %s
0016c754 missing %s parameter in fts4 constructor
0016c77d unknown tokenizer
0016c78f SELECT * FROM %Q.%Q
0016c7a3 docid
0016c7a9 ,%s(x.'c%d%q')
0016c7b8 , x.%Q
0016c7bf , x.'%q'
0016c7c8  FROM '%q'.'%q%s' AS x
0016c7df _content
0016c7e8 ,%s(?)
0016c7f3 docid INTEGER PRIMARY KEY
0016c80d %z, 'c%d%q'
0016c819 %z, langid
0016c824 CREATE TABLE %Q.'%q_content'(%s)
0016c845 CREATE TABLE %Q.'%q_segments'(blockid INTEGER PRIMARY KEY, block BLOB);
0016c88d CREATE TABLE %Q.'%q_segdir'(level INTEGER,idx INTEGER,start_block INTEGER,leaves_end_block INTEGER,end_block INTEGER,root BLOB,PRIMARY KEY(level, idx));
0016c926 CREATE TABLE %Q.'%q_docsize'(docid INTEGER PRIMARY KEY, size BLOB);
0016c96a CREATE TABLE IF NOT EXISTS %Q.'%q_stat'(id INTEGER PRIMARY KEY, value BLOB);
0016c9b7 PRAGMA %Q.page_size
0016c9cb __langid
0016c9d4 %z%Q, 
0016c9db CREATE TABLE x(%s %Q HIDDEN, docid HIDDEN, %Q HIDDEN)
0016ca11 DESC
0016ca16 DROP TABLE IF EXISTS %Q.'%q_segments';DROP TABLE IF EXISTS %Q.'%q_segdir';DROP TABLE IF EXISTS %Q.'%q_docsize';DROP TABLE IF EXISTS %Q.'%q_stat';%s DROP TABLE IF EXISTS %Q.'%q_content';
0016cad0 SELECT %s WHERE rowid BETWEEN %lld AND %lld ORDER BY rowid %s
0016cb0e SELECT %s ORDER BY rowid %s
0016cb2a FTS expression tree is too large (maximum depth %d)
0016cb5e malformed MATCH expression: [%s]
0016cb87 NEAR
0016cb8c SELECT %s WHERE rowid = ?
0016cba6 fts3cursor
0016cbb1 rebuild
0016cbb9 integrity-check
0016cbc9 automerge=
0016cbd4 %lld %lld
0016cbde SELECT %s
0016cbe8 %s_stat
0016cbf4 <b>...</b>
0016cbff wrong number of arguments to function snippet()
0016cc2f illegal first argument to %s
0016cc4c %d %d %d %d 
0016cc59 Index optimized
0016cc69 Index already optimal
0016cc7f SAVEPOINT fts3
0016cc8e RELEASE fts3
0016cc9b ROLLBACK TO fts3
0016ccb0 unrecognized matchinfo request: %c
0016ccd3 ALTER TABLE %Q.'%q_content'  RENAME TO '%q_content';
0016cd08 ALTER TABLE %Q.'%q_docsize'  RENAME TO '%q_docsize';
0016cd3d ALTER TABLE %Q.'%q_stat'  RENAME TO '%q_stat';
0016cd6c ALTER TABLE %Q.'%q_segments' RENAME TO '%q_segments';
0016cda2 ALTER TABLE %Q.'%q_segdir'   RENAME TO '%q_segdir';
0016cdd6 docsize
0016cdde segdir
0016cde5 fts3tokenize
0016cdf2 CREATE TABLE x(input, token, start, end, position)
0016ce25 dbstat
0016ce2c SELECT * FROM (SELECT 'sqlite_schema' AS name,1 AS rootpage,'table' AS type UNION ALL SELECT name,rootpage,type FROM "%w".sqlite_schema WHERE rootpage!=0)
0016cec7  ORDER BY name
0016ced6 %s%.3x+%.6x
0016cee2 %s%.3x/
0016ceea internal
0016cef3 leaf
0016cef8 automatic extension loading failed: %s
0016cf1f unable to delete/modify collation sequence due to active statements
0016cf63 sqlite_temp_schema
0016cf76 sqlite_schema
0016cf84 _ROWID_
0016cf8c COMPILER=clang-11.0.0
0016cfa2 DEFAULT_FILE_PERMISSIONS=0600
0016cfc0 ENABLE_DBSTAT_VTAB
0016cfd3 ENABLE_FTS3
0016cfdf ENABLE_UNLOCK_NOTIFY
0016cff4 MAX_DEFAULT_PAGE_SIZE=32768
0016d010 OMIT_DEPRECATED
0016d020 SECURE_DELETE
0016d02e TEMP_STORE=3
0016d03b THREADSAFE=1
0016d0fc Mb@?-C
0016d150  !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0016d2f1 ******""""""""""""""""""""
0016d310 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
0016d395 REINDEXEDESCAPEACHECKEYBEFOREIGNOREGEXPLAINSTEADDATABASELECTABLEFTHENDEFERRABLELSEXCLUDELETEMPORARYISNULLSAVEPOINTERSECTIESNOTNULLIKEXCEPTRANSACTIONATURALTERAISEXCLUSIVEXISTSCONSTRAINTOFFSETRIGGERANGENERATEDETACHAVINGLOBEGINNEREFERENCESUNIQUERYWITHOUTERELEASEATTACHBETWEENOTHINGROUPSCASCADEFAULTCASECOLLATECREATECURRENT_DATEIMMEDIATEJOINSERTMATCHPLANALYZEPRAGMABORTUPDATEVALUESVIRTUALWAYSWHENWHERECURSIVEAFTERENAMEANDEFERREDISTINCTAUTOINCREMENTCASTCOLUMNCOMMITCONFLICTCROSSCURRENT_TIMESTAMPARTITIONDROPRECEDINGFAILASTFILTEREPLACEFIRSTFOLLOWINGFROMFULLIMITIFORDERESTRICTOTHERSOVERIGHTROLLBACKROWSUNBOUNDEDUNIONUSINGVACUUMVIEWINDOWBYINITIALLYPRIMARY
0016d950 SQLite format 3
0016d9a0 BINARY
0016d9dc )'&(
0016da2c   !!""##$$%%&&''(())**++,,--..//00112233445566778899
0016dbca *^6~
0016dc34 -tZar
0016dc3a ':)zC!
0016dc6d MY_(
0016dca3 %tccUW
0016dd4f \ !9
0016dd6f 				
0016dd74 						
0016ddbe &&&&&&&&&&
00170cee row_number
00170cf9 dense_rank
00170d04 rank
00170d09 percent_rank
00170d16 cume_dist
00170d20 ntile
00170d26 lead
00170d2f nth_value
00170d39 first_value
00170d60 naturaleftouterightfullinnercross
00170def onoffalseyestruextrafull
0017111d last_value
00171a5c (*+*
00171ad2 (	O	
00171baf aceinouyyacdeeghijklnorstuuwyzouaiou
00171bdd aeiorusthae
00171bfc fghhi
00171c12 vwwxyzhtwya
00171d16 CREATE TABLE x( name       TEXT, path       TEXT, pageno     INTEGER, pagetype   TEXT, ncell      INTEGER, payload    INTEGER, unused     INTEGER, mx_payload INTEGER, pgoffset   INTEGER, pgsize     INTEGER, schema     TEXT HIDDEN, aggregate  BOOLEAN HIDDEN)
00171e18 8NSPR pollable events
00171f30 MMMb
00171f35 bbbb^
00171f3b Zbb\b
00171f44       +++:+
00171f5e 8W8888EIe88L8P88S
00171fd8 NSPR_FD_CACHE_SIZE_LOW
00171fef NSPR_FD_CACHE_SIZE_HIGH
00172007 NSPR_LOG_MODULES
00172018 %63[ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789_-]%n:%d%n
00172065 bufsize
0017206d append
00172078  , %n
0017207e NSPR_LOG_FILE
0017208c Unable to create nspr log file '%s'
001720b1 %04d-%02d-%02d %02d:%02d:%02d.%06d UTC - 
001720db %ld[%p]: 
001720e5 PRLog
001720eb Aborting
001720f4 Assertion failure: %s, at %s:%d
00172115 linker-lock
00172121 a.out
00172127 Loaded library %s (init)
00172140 LD_LIBRARY_PATH
00172150 /usr/lib:/lib
0017215e linker path '%s'
0017216f %s/lib%s%s
0017217a %s/%s
00172180 %s decr => %d
0017218e Unloaded library %s
001721a2 %s incr => %d (for %s)
001721b9 Loaded library %s (static lib)
001721d8 NSPR_USE_ZONE_ALLOCATOR
001721f0 pool: %d, zone: %d, size: %d, free: %d, hit: %d, miss: %d, contend: %d
00172238 clock_gettime failed: %d
00172252 _MD_CloseFileMap(): error closing anonymnous file map osfd
0017228d Ipv6_to_Ipv4 layer
001722a0 0123456789ABCDEF
001722b1 (null)
001722b8 Loaded library %s (load lib)
001722d5 %s incr => %d (find lib)
001723b0 0123456789abcdef
001723c3 0123456789abcdefABCDEF
00172408 aCoc
0017242d %s/.NSPR-AFM-%d-%p.%d
00172443 _md_OpenAnonFileMap(): PR_snprintf(): failed, generating filename
00172485 _md_OpenAnonFileMap(): open(): failed, filename: %s, errno: %d
001724c4 _md_OpenAnonFileMap(): failed on unlink(), errno: %d
001724f9 _md_OpenAnonFileMap(): unlink(): %s
0017251d _md_OpenAnonFileMap(): PR_ImportFile(): failed
0017254c _md_OpenAnonFileMap(): fd: %p
0017256a _md_OpenAnonFileMap(): failed on ftruncate(), errno: %d
001725a2 _md_OpenAnonFileMap(): ftruncate(): size: %d
001725cf PR_OpenAnonFileMap(): failed
001725ec _md_OpenAnonFileMap(): PR_CreateFileMap(): fm: %p
0017261e %ld:%d
00172625 _md_ImportFileMapFromString(): PR_ImportFile() failed
0017265b _md_ImportFileMapFromString(): PR_GetOpenFileInfo64() failed
00172698 _md_ImportFileMapFromString(): PR_CreateFileMap() failed
001726d5 Unknown code 
001726e3 4.29
001726e8 NSPR_INHERIT_FDS=%s:%d:0x%lx
00172705 :%s:%d:0x%lx
00172712 NSPR_INHERIT_FDS
00172723 NSPR_INHERIT_FDS=
00172735 Infinity
0017273e prerr
00172744 PR_OUT_OF_MEMORY_ERROR
0017275b Memory allocation attempt failed
0017277c PR_BAD_DESCRIPTOR_ERROR
00172794 Invalid file descriptor
001727ac PR_WOULD_BLOCK_ERROR
001727c1 The operation would have blocked
001727e2 PR_ACCESS_FAULT_ERROR
001727f8 Invalid memory address argument
00172818 PR_INVALID_METHOD_ERROR
00172830 Invalid function for file type
0017284f PR_ILLEGAL_ACCESS_ERROR
00172867 PR_UNKNOWN_ERROR
00172878 Some unknown error has occurred
00172898 PR_PENDING_INTERRUPT_ERROR
001728b3 Operation interrupted by another thread
001728db PR_NOT_IMPLEMENTED_ERROR
001728f4 function not implemented
0017290d PR_IO_ERROR
00172919 I/O function error
0017292c PR_IO_TIMEOUT_ERROR
00172940 I/O operation timed out
00172958 PR_IO_PENDING_ERROR
0017296c I/O operation on busy file descriptor
00172992 PR_DIRECTORY_OPEN_ERROR
001729aa The directory could not be opened
001729cc PR_INVALID_ARGUMENT_ERROR
001729e6 Invalid function argument
00172a00 PR_ADDRESS_NOT_AVAILABLE_ERROR
00172a1f Network address not available (in use?)
00172a47 PR_ADDRESS_NOT_SUPPORTED_ERROR
00172a66 Network address type not supported
00172a89 PR_IS_CONNECTED_ERROR
00172a9f Already connected
00172ab1 PR_BAD_ADDRESS_ERROR
00172ac6 Network address is invalid
00172ae1 PR_ADDRESS_IN_USE_ERROR
00172af9 Local Network address is in use
00172b19 PR_CONNECT_REFUSED_ERROR
00172b32 Connection refused by peer
00172b4d PR_NETWORK_UNREACHABLE_ERROR
00172b6a Network address is presently unreachable
00172b93 PR_CONNECT_TIMEOUT_ERROR
00172bac Connection attempt timed out
00172bc9 PR_NOT_CONNECTED_ERROR
00172be0 Network file descriptor is not connected
00172c09 PR_LOAD_LIBRARY_ERROR
00172c1f Failure to load dynamic library
00172c3f PR_UNLOAD_LIBRARY_ERROR
00172c57 Failure to unload dynamic library
00172c79 PR_FIND_SYMBOL_ERROR
00172c8e Symbol not found in any of the loaded dynamic libraries
00172cc6 PR_INSUFFICIENT_RESOURCES_ERROR
00172ce6 Insufficient system resources
00172d04 PR_DIRECTORY_LOOKUP_ERROR
00172d1e A directory lookup on a network address has failed
00172d51 PR_TPD_RANGE_ERROR
00172d64 Attempt to access a TPD key that is out of range
00172d95 PR_PROC_DESC_TABLE_FULL_ERROR
00172db3 Process open FD table is full
00172dd1 PR_SYS_DESC_TABLE_FULL_ERROR
00172dee System open FD table is full
00172e0b PR_NOT_SOCKET_ERROR
00172e1f Network operation attempted on non-network file descriptor
00172e5a PR_NOT_TCP_SOCKET_ERROR
00172e72 TCP-specific function attempted on a non-TCP file descriptor
00172eaf PR_SOCKET_ADDRESS_IS_BOUND_ERROR
00172ed0 TCP file descriptor is already bound
00172ef5 PR_NO_ACCESS_RIGHTS_ERROR
00172f0f Access Denied
00172f1d PR_OPERATION_NOT_SUPPORTED_ERROR
00172f3e The requested operation is not supported by the platform
00172f77 PR_PROTOCOL_NOT_SUPPORTED_ERROR
00172f97 The host operating system does not support the protocol requested
00172fd9 PR_REMOTE_FILE_ERROR
00172fee Access to the remote file has been severed
00173019 PR_BUFFER_OVERFLOW_ERROR
00173032 The value requested is too large to be stored in the data buffer provided
0017307c PR_CONNECT_RESET_ERROR
00173093 TCP connection reset by peer
001730b0 PR_RANGE_ERROR
001730bf Unused
001730c6 PR_DEADLOCK_ERROR
001730d8 The operation would have deadlocked
001730fc PR_FILE_IS_LOCKED_ERROR
00173114 The file is already locked
0017312f PR_FILE_TOO_BIG_ERROR
00173145 Write would result in file larger than the system allows
0017317e PR_NO_DEVICE_SPACE_ERROR
00173197 The device for storing the file is full
001731bf PR_PIPE_ERROR
001731cd PR_NO_SEEK_DEVICE_ERROR
001731e5 PR_IS_DIRECTORY_ERROR
001731fb Cannot perform a normal file operation on a directory
00173231 PR_LOOP_ERROR
0017323f Symbolic link loop
00173252 PR_NAME_TOO_LONG_ERROR
00173269 File name is too long
0017327f PR_FILE_NOT_FOUND_ERROR
00173297 File not found
001732a6 PR_NOT_DIRECTORY_ERROR
001732bd Cannot perform directory operation on a normal file
001732f1 PR_READ_ONLY_FILESYSTEM_ERROR
0017330f Cannot write to a read-only file system
00173337 PR_DIRECTORY_NOT_EMPTY_ERROR
00173354 Cannot delete a directory that is not empty
00173380 PR_FILESYSTEM_MOUNTED_ERROR
0017339c Cannot delete or rename a file object while the file system is busy
001733e0 PR_NOT_SAME_DEVICE_ERROR
001733f9 Cannot rename a file to a file system on another device
00173431 PR_DIRECTORY_CORRUPTED_ERROR
0017344e The directory object in the file system is corrupted
00173483 PR_FILE_EXISTS_ERROR
00173498 Cannot create or rename a filename that already exists
001734cf PR_MAX_DIRECTORY_ENTRIES_ERROR
001734ee Directory is full.  No additional filenames may be added
00173527 PR_INVALID_DEVICE_STATE_ERROR
00173545 The required device was in an invalid state
00173571 PR_DEVICE_IS_LOCKED_ERROR
0017358b The device is locked
001735a0 PR_NO_MORE_FILES_ERROR
001735b7 No more entries in the directory
001735d8 PR_END_OF_FILE_ERROR
001735ed Encountered end of file
00173605 PR_FILE_SEEK_ERROR
00173618 Seek error
00173623 PR_FILE_IS_BUSY_ERROR
00173639 The file is busy
0017364a PR_OPERATION_ABORTED_ERROR
00173665 The I/O operation was aborted
00173683 PR_IN_PROGRESS_ERROR
00173698 Operation is still in progress (probably a non-blocking connect)
001736d9 PR_ALREADY_INITIATED_ERROR
