00004c69 __cxa_finalize
0000d80c _ZSt7forwardIRKSt8equal_toIiEEOT_RNSt16remove_referenceIS4_E4typeE
0000d84f _ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE
0000d885 _ZSt7forwardIRPSt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEEOT_RNSt16remove_referenceISC_E4typeE
0000d8f6 _ZSt7forwardIRPSt18_Rb_tree_node_baseEOT_RNSt16remove_referenceIS3_E4typeE
0000d941 _ZSt7forwardIRSt4pairIKiPvEEOT_RNSt16remove_referenceIS5_E4typeE
0000d982 _ZSt7forwardISaINSt8__detail10_Hash_nodeISt4pairIKiPvELb0EEEEEOT_RNSt16remove_referenceIS8_E4typeE
0000d9e5 _ZSt7forwardISt17_Rb_tree_iteratorISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEEOT_RNSt16remove_referenceISA_E4typeE
0000da58 _ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE
0000da97 _ZSt7forwardISt5tupleIJRKPP9VkImage_TEEEOT_RNSt16remove_referenceIS7_E4typeE
0000dae4 _ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE
0000db26 _ZSt8_DestroyIP21VkExtensionPropertiesEvT_S2_
0000db54 _ZSt8_DestroyIP21VkExtensionPropertiesS0_EvT_S2_RSaIT0_E
0000db8d _ZSt8_DestroyIPPKcEvT_S3_
0000dba7 _ZSt8_DestroyIPPKcS1_EvT_S3_RSaIT0_E
0000dbcc _ZSt9addressofINSt8__detail10_Hash_nodeISt4pairIKiPvELb0EEEEPT_RS7_
0000dc10 _ZSt9addressofIPNSt8__detail15_Hash_node_baseEEPT_RS3_
0000dc47 _ZSt9terminatev
0000dc57 _ZSteqIcSt11char_traitsIcESaIcEEbRKSbIT_T0_T1_EPKS3_
0000dc8c _ZdlPv
0000dc93 _Znwm
0000dc99 __android_log_print
0000dcad __cxa_begin_catch
0000dcbf __cxa_end_catch
0000dccf __cxa_guard_abort
0000dce1 __cxa_guard_acquire
0000dcf5 __cxa_guard_release
0000dd09 __cxa_rethrow
0000dd17 __gxx_personality_v0
0000dd2c __stack_chk_fail
0000dd3d _jvm
0000dd42 dlopen
0000dd49 dlsym
0000dd4f free
0000dd54 glBindTexture
0000dd62 glGenTextures
0000dd70 glTexParameteri
0000dd80 malloc
0000dd87 memcpy
0000dd8e memmove
0000dd96 memset
0000dd9d pthread_create
0000ddac pthread_mutex_lock
0000ddbf pthread_mutex_unlock
0000ddd4 putenv
0000dddb sprintf
0000dde3 strcmp
0000ddea strdup
0000ddf1 libGLESv2.so
0000ddfe liblog.so
0000de08 libm.so
0000de10 __cxa_get_exception_ptr
0000de28 __cxa_get_globals
0000de3a __cxa_get_globals_fast
0000de51 _ZSt18uncaught_exceptionv
0000de6b __cxa_call_unexpected
0000de81 pthread_key_delete
0000de94 pthread_key_create
0000dea7 pthread_setspecific
0000debb pthread_getspecific
0000decf _ZTIN10__cxxabiv115__forced_unwindE
0000def3 _ZTIN10__cxxabiv119__foreign_exceptionE
0000df1b _ZSt10unexpectedv
0000df2d _ZN10__cxxabiv112__unexpectedEPFvvE
0000df51 _ZTISt13bad_exception
0000df67 __cxa_allocate_exception
0000df80 _ZTVSt13bad_exception
0000df96 _ZNSt13bad_exceptionD1Ev
0000dfaf __cxa_throw
0000dfbb _ZN10__cxxabiv111__terminateEPFvvE
0000dfde _ZSt13set_terminatePFvvE
0000dff7 _ZN10__cxxabiv119__terminate_handlerE
0000e01d _ZSt13get_terminatev
0000e032 _ZSt14set_unexpectedPFvvE
0000e04c _ZN10__cxxabiv120__unexpected_handlerE
0000e073 _ZSt14get_unexpectedv
0000e089 __cxa_free_exception
0000e09e __google_potentially_blocking_region_begin
0000e0c9 __google_potentially_blocking_region_end
0000e0f2 syscall
0000e0fa _ZTVN9__gnu_cxx20recursive_init_errorE
0000e121 _ZN9__gnu_cxx20recursive_init_errorD1Ev
0000e149 _ZTIN9__gnu_cxx20recursive_init_errorE
0000e170 _ZN9__gnu_cxx20recursive_init_errorD2Ev
0000e198 _ZNSt9exceptionD2Ev
0000e1ac _ZN9__gnu_cxx20recursive_init_errorD0Ev
0000e1d4 _ZTSN9__gnu_cxx20recursive_init_errorE
0000e1fb _ZTVN10__cxxabiv120__si_class_type_infoE
0000e224 _ZTISt9exception
0000e235 _ZNKSt9exception4whatEv
0000e24d _ZSt15get_new_handlerv
0000e264 _ZTVSt9bad_alloc
0000e275 _ZNSt9bad_allocD1Ev
0000e289 _ZTISt9bad_alloc
0000e29a _ZN10__cxxabiv120__si_class_type_infoD2Ev
0000e2c4 _ZN10__cxxabiv117__class_type_infoD2Ev
0000e2eb _ZN10__cxxabiv120__si_class_type_infoD1Ev
0000e315 _ZN10__cxxabiv120__si_class_type_infoD0Ev
0000e33f _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
0000e3bf _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcElPKvPKNS_17__class_type_infoES2_
0000e41d _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
0000e485 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
0000e4d6 _ZTSN10__cxxabiv120__si_class_type_infoE
0000e4ff _ZTIN10__cxxabiv120__si_class_type_infoE
0000e528 _ZTIN10__cxxabiv117__class_type_infoE
0000e54e _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
0000e591 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
0000e5cb _ZTVN10__cxxabiv117__class_type_infoE
0000e5f1 _ZTVSt8bad_cast
0000e601 _ZNSt8bad_castD1Ev
0000e614 _ZTISt8bad_cast
0000e624 _ZTVSt10bad_typeid
0000e637 _ZNSt10bad_typeidD1Ev
0000e64d _ZTISt10bad_typeid
0000e660 strlen
0000e667 _ZNSt15__exception_ptr13exception_ptrC1Ev
0000e691 _ZNSt15__exception_ptr13exception_ptrD1Ev
0000e6bb __cxa_pure_virtual
0000e6ce memcmp
0000e6d5 memchr
0000e6dc strerror
0000e6e5 _ZNKSt9bad_alloc4whatEv
0000e6fd _ZNSt9bad_allocD2Ev
0000e711 _ZNSt9bad_allocD0Ev
0000e725 _ZTSSt9bad_alloc
0000e736 _ZNKSt8bad_cast4whatEv
0000e74d _ZNSt8bad_castD2Ev
0000e760 _ZNSt8bad_castD0Ev
0000e773 _ZTSSt8bad_cast
0000e783 _ZNKSt10bad_typeid4whatEv
0000e79d _ZNSt10bad_typeidD2Ev
0000e7b3 _ZNSt10bad_typeidD0Ev
0000e7c9 _ZTSSt10bad_typeid
0000e7dc _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
0000e823 _ZN10__cxxabiv117__class_type_infoD1Ev
0000e84a _ZN10__cxxabiv117__class_type_infoD0Ev
0000e871 _ZNK10__cxxabiv117__class_type_info12__do_dyncastElNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
0000e8dc _ZTSN10__cxxabiv117__class_type_infoE
0000e902 __cxa_allocate_dependent_exception
0000e925 __cxa_free_dependent_exception
0000e944 _ZNSt9exceptionD1Ev
0000e958 _ZNSt13bad_exceptionD2Ev
0000e971 _ZNKSt13bad_exception4whatEv
0000e98e _ZNSt9exceptionD0Ev
0000e9a2 _ZNSt13bad_exceptionD0Ev
0000e9bb _ZN10__cxxabiv115__forced_unwindD2Ev
0000e9e0 _ZN10__cxxabiv115__forced_unwindD1Ev
0000ea05 _ZN10__cxxabiv115__forced_unwindD0Ev
0000ea2a _ZN10__cxxabiv119__foreign_exceptionD2Ev
0000ea53 _ZN10__cxxabiv119__foreign_exceptionD1Ev
0000ea7c _ZN10__cxxabiv119__foreign_exceptionD0Ev
0000eaa5 _ZTSSt9exception
0000eab6 _ZTSSt13bad_exception
0000eacc _ZTSN10__cxxabiv115__forced_unwindE
0000eaf0 _ZTSN10__cxxabiv119__foreign_exceptionE
0000eb18 _ZTVSt9exception
0000eb29 _ZTVN10__cxxabiv115__forced_unwindE
0000eb4d _ZTVN10__cxxabiv119__foreign_exceptionE
0000eb75 _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
0000ebb1 _ZNSt15__exception_ptr13exception_ptrC2Ev
0000ebdb _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
0000ec0c _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
0000ec3d _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
0000ec6f _ZNSt15__exception_ptr13exception_ptrC2EPv
0000ec9a _ZNSt15__exception_ptr13exception_ptrC1EPv
0000ecc5 _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
0000ecf3 _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
0000ed21 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
0000ed55 _ZNSt15__exception_ptr13exception_ptrD2Ev
0000ed7f _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
0000edaf _ZNSt15__exception_ptr13exception_ptr4swapERS0_
0000eddf _ZNSt15__exception_ptr13exception_ptraSERKS0_
0000ee0d _ZNKSt15__exception_ptr13exception_ptrntEv
0000ee38 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
0000ee6b _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
0000eeaa _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
0000eedc _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
0000ef0e _ZSt17current_exceptionv
0000ef27 _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
0000ef63 _ZN9__gnu_cxx27__verbose_terminate_handlerEv
0000ef90 _ZSt15set_new_handlerPFvvE
0000efab _ZSt7nothrow
0000efb8 __cxa_deleted_virtual
0000efce __cxa_current_exception_type
0000efeb __sF
0000eff0 __cxa_demangle
0000efff fwrite
0000f006 fputs
0000f00c fputc
0000f012 realloc
0000f01a strncmp
0000f022 __gcclibcxx_demangle_callback
0000f040 libstdc++.so
0000f04d pthread_once
0000f05a dl_iterate_phdr
0000f06a libdl.so
0000f073 libc.so
0000f07b _edata
0000f082 __bss_start
0000f08e __bss_start__
0000f09c __bss_end__
0000f0a8 __end__
0000f0b0 libVuplexWebViewAndroidGecko.so
0000f0d0 LIBC
0001fd39 3A9)
0002127c  H`8a
0002155d Ja8c
00021a40 AHa8b
00023a11 Ha8a
000240f7 *B|@
0002484f Tb"?
00024983 Tb"?
0002499b TB,@
00024be7 Tb"?
0002505a @9`h!8
00025108 ?h58
000251e3 T6h#8
0002520c ?h58
00025364 ?h48
00025446 @9`h"8
00025458 ?h68
0002552d hu8@h#8
00025540 ?h78
000256a0 ?h48
00025737 TB,@
0002582f TB,@
0002592d hc8 
0002631b Tehb8
0002632c `hb8
00026af7 T@ht8
00026e78 6h58
00026efe @9 h48
0002721d h68b
000272ba @9 h68
000272c4 `hs8`h78
00027821 h48a
00027964 6h58
00027a20 6h38
00027ad0 6h48
00027b88 6h48
00027cab T@ht8@h58
00027e22 @9 h58
00027e2e @9 h58
000280c0 ab@9
00029587 T"@@
000296a3 RsPB
0002a051 hb8B
0002ad99 Hd8e
0002ae27 Td|@
0002af33 4`R@
0002af83 4`R@
0002b0de @9_|
0002b1db Td|@
0002b1ff R(i$
0002b233 Tb|@
0002b331 J`8a
0002b3dc tj!8t"
0002b418 tj!8t"
0002b58d J`8a
0002b7cd "@9?|
0002b7ef T`*@
0002b88f TcR@
0002b918 uj 8
0002b968 uj 8
0002bac6 @9_|
0002bb6a @9?P
0002bc0f Tb|@
0002bcae @9?|
0002bcce @9_|
0002be21 Jz8a
0002beca @9?|
0002c02b T@|@
0002c04f R#h 
0002c0cc  X`xa
0002c1f5 [`xa
0002c31e @9?|
0002c502 @9?|
0002c5be @9?|
0002c78b TA|@
0002c8f5 Xaxa
0002c975 Xaxa
0002c9dd Xaxa
0002ca61 Xaxa
0002caab Reh"
0002cb9a @9?|
0002ce46 @9?|
0002d30e @9?|
0002d497 TA|@
0002d4bb Rdh!
0002d573 T [`xa
0002d59c  X`xa
0002d7e2 @9?|
0002d9ec AXaxb
0002dc4c  X`xa
0002ddef Qb*@
0002de0b TA|@
0002de73 T`Z@
0002dee3 R h#
0002df3b R h#
0002df93 R h#
0002dfeb R h#
0002e057 R h#
0002e0d7 R h#
0002e12f R h#
0002e20a @9?|
0002e287 T |@
0002e426 @9?|
0002e5b7 Rdh!
0002e74b Rbh!
0002e781 Xaxa
0002e9ad Xaxa
0002ea29 Xaxa
0002eb02 @9?|
0002ec41 Xaxa
0002ed36 @9?|
0002f11b TbR@
0002f2ab Rdh 
0002f30f R@h!
0002f5cb TA|@
0002f5ef Rdh!
0002f6fc AXaxb
0002f727 T@|@
0002f74b Rdh 
0002f777 Rb*@
0002f78f TD|@
0002f810 AHa8b
0002f823 Rb*@
0002f83b TD|@
0002f914  H`8a
0002fb3f R!@3
0002fdcb R@h!
0003005c  H`8a
0003009c @X`xb
000300d2 @9?|
0003037e @9?|
00030487 Ta|@
000304a7 TXh!
00030536 @9?0
0003055e @9?|
0003065f 4aR@
000306ae @9?0
000306f6 @9?$
00030762 @9?|
000307aa @9?P
000307c3 4`*@
000307fb R@h!
0003091c  H`8a
000309a0  H`8a
00030b6e @9?|
00030d7e @9?H
00030db7 5`R@
00030e52 @9?|
00030e6b T |@
00030e8f Rah 
00030f7a @9?0
00031116 @9?|
000311c6 @9?P
000311eb TA|@
0003120f Rdh!
00031238  H`8a
0003137a @9?0
00031406 @9?|
00031514  X`xa
0003156a @9?|
000316f6 @9?0
00031782 @9?|
000317b2 @9?0
0003183e @9?|
0003186e @9?0
000318fa @9?|
000319b2 @9?P
000319ff RCh 
00031bb6 @9?P
00031bff RCh!
00031c7a @9?P
00031cc7 RCh!
00031dc6 @9?P
00031e0f RCh!
00031e82 @9?P
00031ecb RCh!
00031f69 Xaxa
00031fc1 Xaxa
000321f1 Xaxa
0003230a @9?|
0003239d Xaxa
000323f9 Ha8a
0003255a @9?|
000329a5 Xaxa
00032cd1 Xaxa
00032d29 Xaxa
00032ffe @9?|
0003314d Xaxa
00033426 @9?|
000334c5 Xaxa
00033506 @9?|
000335c4 !X`xb
00033628 uj 8
0003369b Rbj!8b"
000336b8 vj 8v"
000337e8 uj 8
00033855 I16c
000339f8 wj 8
00033a64 wj 8
00033ad4 wj 8
00033b40 wj 8
00033bac wj 8
00033c18 wj 8
00033c88 wj 8
00033dcc uj 8
00033f18 `"D9
00033f3b Rbj!8
00033f54 `"D9
00033f77 R`j!8`"
00033fab R`j!8`"
00033fc8 uj#8?
00033fe4 uj!8
00034000 tj 8t"
00034093 Rbj!8
000340c3 R`j!8`"
000340f9 "@9?
0003410c tj!8t"
0003415c uj 8
000341cc wj 8
00034238 wj 8
000342a8 wj 8
00034338 wj 8
000343a8 wj 8
00034418 vj 8
00034484 wj 8
000344f0 wj 8
000345ac xj!8
000345c8 wj 8w"
00034607 R`j!8`"
00034624 vj#8?
00034640 wj!8
0003465c wj#8?
0003467c vj!8
000346a7 R`j!8`"
000346cb Rbj!8
00034710 wj 8
000347c8 uj 8
00034838 wj 8
000348a4 wj 8
00034924 wj 8
0003499b Raj68
00034a17 Rbj!8
00034a47 R`j!8`"
00034a9b R`j!8`"
00034abf R`j#8`"
00034adc tj!8
00034af8 tj$8
00034b14 uj#8?
00034b30 uj!8
00034b4c tj 8t"
00034c78 wj 8
00034cf8 wj 8
00034fe3 R`j!8`"
0003502b R`j!8`"
0003509c uj 8
00035224 uj 8
0003527f R`j!8`"
000352b3 Rbj!8b"
000352d4 uj 8A
000352df 9! 2
00035324 uj 8
000353af R`j!8`"
000353f7 R`j!8`"
00035414 wj#8
00035430 wj$8?
00035450 vj!8
000354f4 uj 8
0003554b R`j#8`"
00035568 tj!8
00035584 tj$8
000355a0 uj#8?
000355bc uj!8
000355d8 tj 8t"
00035623 R`j!8`"
00035640 uj#8?
0003565c uj!8
00035678 vj#8?
00035694 vj!8
000356b4 uj 8A
000356fc uj 8
00035787 R`j!8`"
000357a3 R`j!8`"
00035807 R`j!8`"
0003582f R`j!8`"
0003584c vj#8
00035868 wj$8?
00035884 wj!8
000358a0 vj 8v"
00035923 T`NA
00035a63 R`j!8`"
00035a90 `"D9
00035ab3 R`j!8`"
00035ad0 `"D9
00035af3 R`j!8`"
00035b17 R`j!8`"
00035b73 T`6A
00035c54 tj!8t"
00036221 Hv8a
00036b1b R`j!8`"
00036b3f R`j!8`"
00036f0c tj!8
00036fc4  X`xa
00036ffc vj 8
00037078 uj 8
000370e4 uj 8
00037143 R`j!8`"
00037160 tj#8?
0003717c tj!8
00037198 uj#8?
000371b4 uj!8
0003720f Rbj 8b"
0003722b R`j!8`"
0003725f Rbj 8b"
0003727b Rbj!8b"
00037298 tj 8t"
000372cb Rbj!8
000372ff R`j!8`"
00037344 uj 8
000373b4 uj 8
000373fc `"D9
0003741f R`j!8`"
0003744f Rtj#8t"
00037468 tj!8
00037484 uj 8u"
000374b7 R`j!8`"
00037b5f Rbj 8?
00037b7b Rbj!8b"
00037baf Raj 8a"
00037bef R`j$8`"
00037c10 vj!8
00037c3f Rbj!8b"
00037cdf Raj 8a"
00037e17 TAHa8c
00037e6b Rbj!8b"
00037e9f Raj 8
00037ed4 `"D9
00037ef7 Rbj 8?
00037f34 `"D9
00037f5b Rbj!8
00037f97 Rbj 8?
000380d8 uj 8
00038128 uj 8
000381a3 Rbj!8
000381d3 R`j!8`"
000382a1 "@9?|
000383cd j`8@
0003848d j!8`
00038a95 Ydxm
000393f9 Xmxm
000398bf R%|@
00039db1 Ha8a
00039f74 c|D9
00039fcc chb8
00039fd8 @`M9`
0003a023 5`~@
0003a050 B`M9B
0003a068 c`M9
0003a079 jb8_ 
0003a0a8 Bht8
0003a140 c`M9c
0003a2c7 T`2C
0003a313 Ta[axc
0003a8e1 *@9?
0003a8f9 "@9?
0003a906 @9? 
0003a945 "@9_
0003aa84  H`8a
0003aab6 Y9Bx
0003af69 J`8a
0003afe9 Jz8d
0003b220  H`8a
0003b259 ja8? 
0003b2d3 9`z4
0003bd0f Ta~}
0003be68  H`8a
0003bfad Ha8a
0003c100 b"@9
0003c12c `&@9
0003c158 b"@9_
0003c186 @9?H
0003c373 4C(@
0003c895 B@y 
0003cd28 `B@y
0003cecb 7`B@y
0003d120  @@y
0003d3e8 `B@y
0003d520 MOZ_DISABLE_SIG_HANDLER=1
0003d53a MOZ_DISABLE_EXCEPTION_HANDLER_SIGILL=1
0003d561 com/vuplex/webview/gecko/GeckoWebView
0003d587 3D WebView
0003d592 3D WebView's native Android Java classes could not be found! This is likely due to minification being enabled in Android Player Settings -> Publishing Settings. Please see the following support article on minification: https://support.vuplex.com/articles/android-minification
0003d6a6 java/lang/ClassLoader
0003d6bc getClassLoader
0003d6cb ()Ljava/lang/ClassLoader;
0003d6e5 findClass
0003d6ef (Ljava/lang/String;)Ljava/lang/Class;
0003d715 render
0003d720 The call to IUnityGraphicsVulkanV2::AddInterceptInitialization() was unsuccessful.
0003d773 The call to IUnityGraphicsVulkan::InterceptInitialization() was unsuccessful.
0003d7c1 WebView_destroyVulkanTexture was called, but no Vulkan graphics interface has been set.
0003d819 WebView_deviceHasRequiredVulkanExtension was called, but no Vulkan graphics interface has been set.
0003d87d VK_ANDROID_external_memory_android_hardware_buffer
0003d8b0 createVulkanImage() was called, but no Vulkan graphics interface has been set.
0003d8ff Failure: bufferDesc.layers == 1 at ../../../../src/main/cpp/shared/native-lib.cpp:%d
0003d954 vkGetAndroidHardwareBufferPropertiesANDROID
0003d980 Failure: vkGetAndroidHardwareBufferPropertiesANDROID_ptr at ../../../../src/main/cpp/shared/native-lib.cpp:%d
0003d9ee Failure: VK_SUCCESS == (vkGetAndroidHardwareBufferPropertiesANDROID_ptr(device, hardwareBuffer, &properties)) at ../../../../src/main/cpp/shared/native-lib.cpp:%d
0003da91 Failure: VK_SUCCESS == (VulkanWrapper::getInstance()->vkCreateImage()(device, &createInfo, nullptr, imagePtr)) at ../../../../src/main/cpp/shared/native-lib.cpp:%d
0003db35 Failure: VK_SUCCESS == (VulkanWrapper::getInstance()->vkAllocateMemory()(device, &allocateInfo, nullptr, &memory)) at ../../../../src/main/cpp/shared/native-lib.cpp:%d
0003dbdd vkBindImageMemory2
0003dbf0 Failure: vkBindImageMemory2_ptr at ../../../../src/main/cpp/shared/native-lib.cpp:%d
0003dc45 Failure: VK_SUCCESS == (vkBindImageMemory2_ptr(device, 1, &bindImageInfo)) at ../../../../src/main/cpp/shared/native-lib.cpp:%d
0003dcc5 vkCreateDevice
0003dcd4 vkCreateDevice failed with result: %d
0003dcfa vector::reserve
0003dd0a vector::_M_emplace_back_aux
0003dd26 %d;%d
0003dd2c AndroidGeckoTextureCreator
0003dd47 HandleTextureCreated
0003dd5c com/unity3d/player/UnityPlayer
0003dd7b UnitySendMessage
0003dd8c (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
0003ddc6 getVulkanInstance() was called, but no Vulkan graphics interface has been set.
0003de15 libvulkan.so
0003de22 Failure: _mainDlHandle at ../../../../src/main/cpp/shared/VulkanWrapper.h:%d
0003de6f vkAllocateMemory
0003de80 Failure: _vkAllocateMemory at ../../../../src/main/cpp/shared/VulkanWrapper.h:%d
0003ded1 Failure: _vkCreateDevice at ../../../../src/main/cpp/shared/VulkanWrapper.h:%d
0003df20 vkCreateImage
0003df2e Failure: _vkCreateImage at ../../../../src/main/cpp/shared/VulkanWrapper.h:%d
0003df7c vkDestroyImage
0003df8b Failure: _vkDestroyImage at ../../../../src/main/cpp/shared/VulkanWrapper.h:%d
0003dfda vkFreeMemory
0003dfe7 Failure: _vkFreeMemory at ../../../../src/main/cpp/shared/VulkanWrapper.h:%d
0003e034 vkGetDeviceProcAddr
0003e048 Failure: _vkGetDeviceProcAddr at ../../../../src/main/cpp/shared/VulkanWrapper.h:%d
0003e09c vkEnumerateDeviceExtensionProperties
0003e0c1 Failure: _vkEnumerateDeviceExtensionProperties at ../../../../src/main/cpp/shared/VulkanWrapper.h:%d
0003e126 vkGetPhysicalDeviceMemoryProperties
0003e14a Failure: _vkGetPhysicalDeviceMemoryProperties at ../../../../src/main/cpp/shared/VulkanWrapper.h:%d
0003e1ae libandroid.so
0003e1bc Failure: _mainDlHandle at ../../../../src/main/cpp/shared/HardwareBufferWrapper.h:%d
0003e211 AHardwareBuffer_fromHardwareBuffer
0003e234 Failure: _AHardwareBuffer_fromHardwareBuffer at ../../../../src/main/cpp/shared/HardwareBufferWrapper.h:%d
0003e29f AHardwareBuffer_describe
0003e2b8 Failure: _AHardwareBuffer_describe at ../../../../src/main/cpp/shared/HardwareBufferWrapper.h:%d
0003e319 findMemoryType() was called, but no Vulkan graphics interface has been set.
0003e365 Couldn't find required memory type.
0003e3b0 N9__gnu_cxx20recursive_init_errorE
0003e3e0 N10__cxxabiv120__si_class_type_infoE
0003e410 St9type_info
0003e420 std::future_error
0003e440 St17bad_function_call
0003e460 bad_function_call
0003e480 St12future_error
0003e4a0 NSt13__future_base12_Result_baseE
0003e4d0 future
0003e4d8 Broken promise
0003e4e8 Future already retrieved
0003e508 Promise already satisfied
0003e528 No associated state
0003e540 Unknown error
0003e550 *N12_GLOBAL__N_121future_error_categoryE
0003ece8 !}#@
0003ed28 CLcx
0003ef20 St11regex_error
0003ef30 regex_error
0003ef40 not enough space for format expansion (Please submit full bug report at http://gcc.gnu.org/bugs.html):
0003efa7     
0003efc0 %s: __pos (which is %zu) > this->size() (which is %zu)
0003eff8 basic_string::basic_string
0003f018 basic_string::_S_create
0003f030 basic_string::_S_construct null not valid
0003f060 basic_string::append
0003f078 basic_string::at: __n (which is %zu) >= this->size() (which is %zu)
0003f0c0 basic_string::copy
0003f0d8 basic_string::substr
0003f0f0 basic_string::compare
0003f108 basic_string::erase
0003f120 basic_string::_M_replace_aux
0003f140 basic_string::assign
0003f158 basic_string::insert
0003f170 basic_string::resize
0003f188 basic_string::replace
0003f1a0 St14error_category
0003f1c0 St12system_error
0003f1e0 *N12_GLOBAL__N_121system_error_categoryE
0003f210 generic
0003f218 system
0003f220 *N12_GLOBAL__N_122generic_error_categoryE
0003f250 St9bad_alloc
0003f260 std::bad_alloc
0003f270 St8bad_cast
0003f280 std::bad_cast
0003f290 St10bad_typeid
0003f2a0 std::bad_typeid
0003f2b0 N10__cxxabiv117__class_type_infoE
0003f2e0 N9__gnu_cxx24__concurrence_lock_errorE
0003f310 N9__gnu_cxx26__concurrence_unlock_errorE
0003f340 __gnu_cxx::__concurrence_lock_error
0003f368 __gnu_cxx::__concurrence_unlock_error
0003f390 St9exception
0003f3a0 St13bad_exception
0003f3c0 N10__cxxabiv115__forced_unwindE
0003f3e0 N10__cxxabiv119__foreign_exceptionE
0003f410 std::exception
0003f420 std::bad_exception
0003f440 pure virtual method called
0003f460 deleted virtual method called
0003f480 terminate called recursively
0003f4a0 terminate called after throwing an instance of '
0003f4e0 terminate called without an active exception
0003f510   what():  
0003f520 NSt8ios_base7failureE
0003f620 -+xX0123456789abcdef0123456789ABCDEF
0003f648 -+xX0123456789abcdefABCDEF
0003f668 -0123456789
0003f688 AKST
0003f6e0 St11logic_error
0003f6f0 St12domain_error
0003f710 St16invalid_argument
0003f730 St12length_error
0003f750 St12out_of_range
0003f770 St13runtime_error
0003f790 St11range_error
0003f7a0 St14overflow_error
0003f7c0 St15underflow_error
0003fc54 +CCC++
0003fc60 _GLOBAL_
0003fc70 (anonymous namespace)
0003fcb0 auto
0003fcc0 string literal
0003fcd8 {default arg#
0003fcf0 JArray
0003fd00 vtable for 
0003fd10 VTT for 
0003fd20 construction vtable for 
0003fd40 typeinfo for 
0003fd50 typeinfo name for 
0003fd68 typeinfo fn for 
0003fd80 non-virtual thunk to 
0003fd98 virtual thunk to 
0003fdb0 covariant return thunk to 
0003fdd0 java Class for 
0003fde0 guard variable for 
0003fdf8 TLS init function for 
0003fe10 TLS wrapper function for 
0003fe30 reference temporary #
0003fe48 hidden alias for 
0003fe60 transaction clone for 
0003fe78 non-transaction clone for 
0003fe98 operator
0003fea8 operator 
0003fed8 new 
0003fef8 false
0003ff00 true
0003ff08 java resource 
0003ff18 decltype (
0003ff30 global constructors keyed to 
0003ff50 global destructors keyed to 
0003ff70 {lambda(
0003ff80 {unnamed type#
0003ff90  [clone 
0003ffa8  restrict
0003ffb8  volatile
0003ffc8 complex 
0003ffd8 imaginary 
0003ffe8  __vector(
0003fff8 std::allocator
00040008 allocator
00040018 std::basic_string
00040030 basic_string
00040040 std::string
00040050 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
00040098 std::istream
000400a8 std::basic_istream<char, std::char_traits<char> >
000400e0 basic_istream
000400f0 std::ostream
00040100 std::basic_ostream<char, std::char_traits<char> >
00040138 basic_ostream
00040148 std::iostream
00040158 std::basic_iostream<char, std::char_traits<char> >
00040190 basic_iostream
000401e8 alignof 
00040208 const_cast
00040258 delete[] 
00040270 dynamic_cast
00040298 delete 
00040338 operator"" 
000403b8 new[]
000404a0 reinterpret_cast
000404e0 static_cast
000404f0 sizeof 
00040508 throw
00040518 throw 
00040520 signed char
00040530 bool
00040538 boolean
00040540 char
00040548 byte
00040550 double
00040558 long double
00040568 float
00040570 __float128
00040580 unsigned char
00040598 unsigned int
000405a8 unsigned
000405b8 long
000405c0 unsigned long
000405d0 __int128
000405e0 unsigned __int128
000405f8 short
00040600 unsigned short
00040610 void
00040618 wchar_t
00040620 long long
00040630 unsigned long long
