00004cc9 __cxa_finalize
00049e48 gbrapf32be
00049e58 gbrapf32le
00049e68 drm_prime
00049e78 pixelutils support is required but libavutil is not compiled with it
0004a040 s16p
0004a054 s32p
0004a068 fltp
0004a07c dblp
0004a0a4 s64p
0004a0b8 name   depth
0004a0c8 %-6s   %2d 
0004a0e0 nb_jobs > 0
0004a0f0 libavutil/slicethread.c
0004a108 nb_threads >= 0
0004a118 equirectangular
0004a128 cubemap
0004a130 tiled equirectangular
0004a150 side by side
0004a160 top and bottom
0004a170 frame alternate
0004a180 checkerboard
0004a190 side by side (quincunx subsampling)
0004a1b8 interleaved lines
0004a1d0 interleaved columns
0004a1e8 %s%02d:%02d:%02d%c%02d
0004a200 %02u:%02u:%02u%c%02u
0004a218 Valid timecode frame rate must be specified. Minimum value is 1
0004a260 Drop frame is only allowed with 30000/1001 or 60000/1001 FPS
0004a2a0 Using non-standard frame rate %d/%d
0004a2c8 %d:%d:%d%c%d
0004a2d8 Unable to parse timecode, syntax: hh:mm:ss[:;.]ff
0004a34d t6Q8
0004a364 $F;p
0004a3dd MCi).
0004a427 lCu7&
0004a4bd >id*
0004a50a 6BJ^
0004a728 FFmpeg version n4.0.4-2-g82e1fb864b
0004a750 IPBSipb
0004a758 n4.0.4-2-g82e1fb864b
0004a770 --libdir=android-libs/arm64-v8a --arch=aarch64 --cpu=armv8-a --cross-prefix=/usr/local/Caskroom/android-ndk/android-ndk-r15c/toolchains/aarch64-linux-android-4.9/prebuilt/darwin-x86_64/bin/aarch64-linux-android- --sysroot=/usr/local/Caskroom/android-ndk/android-ndk-r15c/platforms/android-21/arch-arm64/ --extra-ldexeflags=-pie --target-os=android --disable-static --enable-shared --disable-doc --disable-programs --disable-everything --disable-avdevice --disable-avformat --disable-swscale --disable-postproc --disable-avfilter --disable-symver --disable-swresample --enable-avresample --enable-decoder=ac3 --enable-decoder=vorbis --enable-decoder=flac --enable-decoder=mp3
0004aa18 libavutil license: LGPL version 2.1 or later
0004aa48 video
0004aa50 audio
0004aa58 subtitle
0004aa68 attachment
0004aa78 !"valid element size"
0004aa90 libavutil/utils.c
0004aaa8 [%d]
0004aab0 . -_
0004ab4d <fBBf<
0004ab7a <ffff<
0004ab8a ?3?0000p
0004ab9d ccccg
0004abea fffffff
0004ac9d 88||
0004acae ||88
0004acd9 fff$
0004ad1a 8ll8v
0004ad29 000`
0004ad3c 000000
0004ae30 0000
0004aedb fff|ffff
0004aefb lffffffl
0004af0b fbhxh`bf
0004af1b fbhxh```
0004af6b fflxxlff
0004af7b ``````bf
0004afbb fff|````
0004afdb fff|lfff
0004b06a <00000000<
0004b0db ``xlffff|
0004b11a 8ld`
0004b11f ````
0004b13b ``lvffff
0004b16b ``flxxlf
0004b19e ffffff
0004b1be fffff|``
0004b1de vf```
0004b1fe 00006
0004b32c <f``f<
0004b3bd f`|``f
0004b479 8ld`
0004b47e ````
0004b49a ff|bfofff
0004b4fe ffffff
0004b519 <ll>
0004b529 8ll8
0004b618 6666666
0004b620 66666666
0004b630 66666666
0004b648 66666
0004b650 666666666666666666666666
0004b670 6666666666666
0004b688 6666666
0004b728 66666667666666666666670?
0004b74d ?076666666666666
0004b770 666666666666670766666666
0004b798 66666
0004b7a0 66666666
0004b7b8 6666666
0004b7e0 666666666666666?
0004b81f ?666666666666666
0004b830 66666666
0004b8ed lllllll
0004b91c fffff|``
0004b93d <fff<
0004b95f llll
0004b96e >ffff<
0004b99b 0``|```0
0004ba39 8ll8
0004ba7a lllll
0004ba9c |||||||
0004bb01 <fBBf<
0004bb17 x<fff<
0004bb20 ?3?00p
0004bb50 fffff
0004bb60 >c8ll8
0004bbc0 0xx00
0004bbe8 8l8v
0004bbf9 0```0
0004bc40 0p0000
0004bcc9 ff|ff
0004bcd9 lfffl
0004bce1 bhxhb
0004bce9 bhxh`
0004bd00 x00000x
0004bd11 flxlf
0004bd19 ```bf
0004bd39 ff|``
0004bd49 ff|lf
0004bd5a 0000x
0004bd7a l88l
0004bd83 x00x
0004bd90 x`````x
0004bdc9 ``|ff
0004bdf9 `lvff
0004be02 p000x
0004be11 `flxl
0004be18 p00000x
0004be3b ff|`
0004be59 0|004
0004befa <f~`<
0004bf12 p000x
0004bf22 p000x
0004bf82 <ff<
0004bfc2 p000x
0004bfe8 <ll>
0004bff0 8ll8
0004c068 6666
0004c085 66666666666
0004c095 66666
0004c0a0 6666
0004c0f0 666676666670?
0004c102 ?0766666
0004c115 66666707666
0004c138 6666
0004c14d 6666666?
0004c16c ?6666666
0004c1d2 lllll
0004c1e9 ffff|`
0004c278 8ll8
0004c298 xllll
0004c2aa <<<<
00056029 .init_array
00056035 .fini_array
00056041 .text
00056047 .got
0005604c .rela.plt
00056056 .bss
0005605b .dynstr
00056063 .gnu.version_r
00056072 .data.rel.ro
0005607f .rela.dyn
00056089 .gnu.version
00056096 .dynsym
0005609e .hash
000560a4 .gnu.version_d
000560b3 .dynamic
000560bc .shstrtab
000560c6 .rodata
000560ce .data
