00002e69 __cxa_finalize
0006b428 PCM signed 24-bit little-endian
0006b448 pcm_s24be
0006b458 PCM signed 24-bit big-endian
0006b478 pcm_u24le
0006b488 PCM unsigned 24-bit little-endian
0006b4b0 pcm_u24be
0006b4c0 PCM unsigned 24-bit big-endian
0006b4e0 pcm_s24daud
0006b4f0 PCM D-Cinema audio signed 24-bit
0006b518 pcm_zork
0006b528 PCM Zork
0006b538 pcm_s16le_planar
0006b550 PCM signed 16-bit little-endian planar
0006b578 pcm_dvd
0006b580 PCM signed 20|24-bit big-endian
0006b5a0 pcm_f32be
0006b5b0 PCM 32-bit floating point big-endian
0006b5d8 pcm_f32le
0006b5e8 PCM 32-bit floating point little-endian
0006b610 pcm_f64be
0006b620 PCM 64-bit floating point big-endian
0006b648 pcm_f64le
0006b658 PCM 64-bit floating point little-endian
0006b680 pcm_bluray
0006b690 PCM signed 16|20|24-bit big-endian for Blu-ray media
0006b6c8 pcm_lxf
0006b6d0 PCM signed 20-bit little-endian planar
0006b6f8 s302m
0006b700 SMPTE 302M
0006b710 pcm_s8_planar
0006b720 PCM signed 8-bit planar
0006b738 pcm_s24le_planar
0006b750 PCM signed 24-bit little-endian planar
0006b778 pcm_s32le_planar
0006b790 PCM signed 32-bit little-endian planar
0006b7b8 pcm_s16be_planar
0006b7d0 PCM signed 16-bit big-endian planar
0006b7f8 pcm_s64le
0006b808 PCM signed 64-bit little-endian
0006b828 pcm_s64be
0006b838 PCM signed 64-bit big-endian
0006b858 pcm_f16le
0006b868 PCM 16.8 floating point little-endian
0006b890 pcm_f24le
0006b8a0 PCM 24.0 floating point little-endian
0006b8c8 adpcm_ima_qt
0006b8d8 ADPCM IMA QuickTime
0006b8f0 adpcm_ima_wav
0006b900 ADPCM IMA WAV
0006b910 adpcm_ima_dk3
0006b920 ADPCM IMA Duck DK3
0006b938 adpcm_ima_dk4
0006b948 ADPCM IMA Duck DK4
0006b960 adpcm_ima_ws
0006b970 ADPCM IMA Westwood
0006b988 adpcm_ima_smjpeg
0006b9a0 ADPCM IMA Loki SDL MJPEG
0006b9c0 adpcm_ms
0006b9d0 ADPCM Microsoft
0006b9e0 adpcm_4xm
0006b9f0 ADPCM 4X Movie
0006ba00 adpcm_xa
0006ba10 ADPCM CDROM XA
0006ba20 adpcm_adx
0006ba30 SEGA CRI ADX ADPCM
0006ba48 adpcm_ea
0006ba58 ADPCM Electronic Arts
0006ba70 adpcm_g726
0006ba80 G.726 ADPCM
0006ba90 adpcm_ct
0006baa0 ADPCM Creative Technology
0006bac0 adpcm_swf
0006bad0 ADPCM Shockwave Flash
0006bae8 adpcm_yamaha
0006baf8 ADPCM Yamaha
0006bb08 adpcm_sbpro_4
0006bb18 ADPCM Sound Blaster Pro 4-bit
0006bb38 adpcm_sbpro_3
0006bb48 ADPCM Sound Blaster Pro 2.6-bit
0006bb68 adpcm_sbpro_2
0006bb78 ADPCM Sound Blaster Pro 2-bit
0006bb98 adpcm_thp
0006bba8 ADPCM Nintendo THP
0006bbc0 adpcm_ima_amv
0006bbd0 ADPCM IMA AMV
0006bbe0 adpcm_ea_r1
0006bbf0 ADPCM Electronic Arts R1
0006bc10 adpcm_ea_r3
0006bc20 ADPCM Electronic Arts R3
0006bc40 adpcm_ea_r2
0006bc50 ADPCM Electronic Arts R2
0006bc70 adpcm_ima_ea_sead
0006bc88 ADPCM IMA Electronic Arts SEAD
0006bca8 adpcm_ima_ea_eacs
0006bcc0 ADPCM IMA Electronic Arts EACS
0006bce0 adpcm_ea_xas
0006bcf0 ADPCM Electronic Arts XAS
0006bd10 adpcm_ea_maxis_xa
0006bd28 ADPCM Electronic Arts Maxis CDROM XA
0006bd50 adpcm_ima_iss
0006bd60 ADPCM IMA Funcom ISS
0006bd78 adpcm_g722
0006bd88 G.722 ADPCM
0006bd98 adpcm_ima_apc
0006bda8 ADPCM IMA CRYO APC
0006bdc0 adpcm_vima
0006bdd0 LucasArts VIMA audio
0006bde8 adpcm_afc
0006bdf8 ADPCM Nintendo Gamecube AFC
0006be18 adpcm_ima_oki
0006be28 ADPCM IMA Dialogic OKI
0006be40 adpcm_dtk
0006be50 ADPCM Nintendo Gamecube DTK
0006be70 adpcm_ima_rad
0006be80 ADPCM IMA Radical
0006be98 adpcm_g726le
0006bea8 G.726 ADPCM little-endian
0006bec8 adpcm_thp_le
0006bed8 ADPCM Nintendo THP (Little-Endian)
0006bf00 adpcm_psx
0006bf10 ADPCM Playstation
0006bf28 adpcm_aica
0006bf38 ADPCM Yamaha AICA
0006bf50 adpcm_ima_dat4
0006bf60 ADPCM IMA Eurocom DAT4
0006bf78 adpcm_mtaf
0006bf88 ADPCM MTAF
0006bf98 amr_nb
0006bfa0 AMR-NB (Adaptive Multi-Rate NarrowBand)
0006bfc8 amr_wb
0006bfd0 AMR-WB (Adaptive Multi-Rate WideBand)
0006bff8 ra_144
0006c000 RealAudio 1.0 (14.4K)
0006c018 ra_288
0006c020 RealAudio 2.0 (28.8K)
0006c038 roq_dpcm
0006c048 DPCM id RoQ
0006c058 interplay_dpcm
0006c068 DPCM Interplay
0006c078 xan_dpcm
0006c088 DPCM Xan
0006c098 sol_dpcm
0006c0a8 DPCM Sol
0006c0b8 sdx2_dpcm
0006c0c8 DPCM Squareroot-Delta-Exact
0006c0e8 gremlin_dpcm
0006c0f8 DPCM Gremlin
0006c110 MP2 (MPEG audio layer 2)
0006c138 MP3 (MPEG audio layer 3)
0006c160 AAC (Advanced Audio Coding)
0006c188 DCA (DTS Coherent Acoustics)
0006c1a8 vorbis
0006c1b0 Vorbis
0006c1b8 dvaudio
0006c1c0 DV audio
0006c1d0 wmav1
0006c1d8 Windows Media Audio 1
0006c1f0 wmav2
0006c1f8 Windows Media Audio 2
0006c210 mace3
0006c218 MACE (Macintosh Audio Compression/Expansion) 3:1
0006c250 mace6
0006c258 MACE (Macintosh Audio Compression/Expansion) 6:1
0006c290 vmdaudio
0006c2a0 Sierra VMD audio
0006c2b8 flac
0006c2c0 FLAC (Free Lossless Audio Codec)
0006c2e8 mp3adu
0006c2f0 ADU (Application Data Unit) MP3 (MPEG audio layer 3)
0006c328 mp3on4
0006c330 MP3onMP4
0006c340 shorten
0006c348 Shorten
0006c350 alac
0006c358 ALAC (Apple Lossless Audio Codec)
0006c380 westwood_snd1
0006c390 Westwood Audio (SND1)
0006c3b8 qdm2
0006c3c0 QDesign Music Codec 2
0006c3d8 cook
0006c3e0 Cook / Cooker / Gecko (RealAudio G2)
0006c408 truespeech
0006c418 DSP Group TrueSpeech
0006c438 TTA (True Audio)
0006c450 smackaudio
0006c460 Smacker audio
0006c470 qcelp
0006c478 QCELP / PureVoice
0006c490 wavpack
0006c498 WavPack
0006c4a0 dsicinaudio
0006c4b0 Delphine Software International CIN audio
0006c4e8 IMC (Intel Music Coder)
0006c500 musepack7
0006c510 Musepack SV7
0006c528 MLP (Meridian Lossless Packing)
0006c548 gsm_ms
0006c550 GSM Microsoft variant
0006c568 atrac3
0006c570 ATRAC3 (Adaptive TRansform Acoustic Coding 3)
0006c5a8 Monkey's Audio
0006c5b8 nellymoser
0006c5c8 Nellymoser Asao
0006c5d8 musepack8
0006c5e8 Musepack SV8
0006c5f8 speex
0006c600 Speex
0006c608 wmavoice
0006c618 Windows Media Audio Voice
0006c638 wmapro
0006c640 Windows Media Audio 9 Professional
0006c668 wmalossless
0006c678 Windows Media Audio Lossless
0006c698 atrac3p
0006c6a0 ATRAC3+ (Adaptive TRansform Acoustic Coding 3+)
0006c6d0 eac3
0006c6d8 ATSC A/52B (AC-3, E-AC-3)
0006c6f8 sipr
0006c700 RealAudio SIPR / ACELP.NET
0006c728 MP1 (MPEG audio layer 1)
0006c748 twinvq
0006c750 VQF TwinVQ
0006c760 truehd
0006c768 TrueHD
0006c770 mp4als
0006c778 MPEG-4 Audio Lossless Coding (ALS)
0006c7a0 atrac1
0006c7a8 ATRAC1 (Adaptive TRansform Acoustic Coding)
0006c7d8 binkaudio_rdft
0006c7e8 Bink Audio (RDFT)
0006c800 binkaudio_dct
0006c810 Bink Audio (DCT)
0006c828 aac_latm
0006c838 AAC LATM (Advanced Audio Coding LATM syntax)
0006c868 qdmc
0006c870 QDesign Music
0006c880 celt
0006c888 Constrained Energy Lapped Transform (CELT)
0006c8b8 g723_1
0006c8c0 G.723.1
0006c8c8 g729
0006c8d0 G.729
0006c8d8 8svx_exp
0006c8e8 8SVX exponential
0006c900 8svx_fib
0006c910 8SVX fibonacci
0006c920 bmv_audio
0006c930 Discworld II BMV audio
0006c948 ralf
0006c950 RealAudio Lossless
0006c970 IAC (Indeo Audio Coder)
0006c988 ilbc
0006c990 iLBC (Internet Low Bitrate Codec)
0006c9b8 opus
0006c9c0 Opus (Opus Interactive Audio Codec)
0006c9e8 comfortnoise
0006c9f8 RFC 3389 Comfort Noise
0006ca18 TAK (Tom's lossless Audio Kompressor)
0006ca40 metasound
0006ca50 Voxware MetaSound
0006ca68 paf_audio
0006ca78 Amazing Studio Packed Animation File Audio
0006cab0 On2 Audio for Video Codec
0006cad0 dss_sp
0006cad8 Digital Speech Standard - Standard Play mode (DSS SP)
0006cb10 codec2
0006cb18 codec2 (very low bitrate speech codec)
0006cb40 wavesynth
0006cb50 Wave synthesis pseudo-codec
0006cb70 sonic
0006cb78 Sonic
0006cb80 sonicls
0006cb88 Sonic lossless
0006cb98 evrc
0006cba0 EVRC (Enhanced Variable Rate Codec)
0006cbd0 SMV (Selectable Mode Vocoder)
0006cbf0 dsd_lsbf
0006cc00 DSD (Direct Stream Digital), least significant bit first
0006cc40 dsd_msbf
0006cc50 DSD (Direct Stream Digital), most significant bit first
0006cc88 dsd_lsbf_planar
0006cc98 DSD (Direct Stream Digital), least significant bit first, planar
0006cce0 dsd_msbf_planar
0006ccf0 DSD (Direct Stream Digital), most significant bit first, planar
0006cd38 4GV (Fourth Generation Vocoder)
0006cd58 interplayacm
0006cd68 Interplay ACM
0006cd78 xma1
0006cd80 Xbox Media Audio 1
0006cd98 xma2
0006cda0 Xbox Media Audio 2
0006cdc0 DST (Direct Stream Transfer)
0006cde0 atrac3al
0006cdf0 ATRAC3 AL (Adaptive TRansform Acoustic Coding 3 Advanced Lossless)
0006ce38 atrac3pal
0006ce48 ATRAC3+ AL (Adaptive TRansform Acoustic Coding 3+ Advanced Lossless)
0006ce90 dolby_e
0006ce98 Dolby E
0006cea0 aptx
0006cea8 aptX (Audio Processing Technology for Bluetooth)
0006cee0 aptx_hd
0006cee8 aptX HD (Audio Processing Technology for Bluetooth)
0006cf28 SBC (low-complexity subband codec)
0006cf50 dvd_subtitle
0006cf60 DVD subtitles
0006cf70 dvb_subtitle
0006cf80 DVB subtitles
0006cf90 raw UTF-8 text
0006cfa0 xsub
0006cfa8 XSUB
0006cfb8 SSA (SubStation Alpha) subtitle
0006cfd8 mov_text
0006cfe8 MOV text
0006cff8 hdmv_pgs_subtitle
0006d010 HDMV Presentation Graphic Stream subtitles
0006d040 dvb_teletext
0006d050 DVB teletext
0006d068 SubRip subtitle with embedded timing
0006d090 microdvd
0006d0a0 MicroDVD subtitle
0006d0b8 eia_608
0006d0c0 EIA-608 closed captions
0006d0d8 jacosub
0006d0e0 JACOsub subtitle
0006d0f8 sami
0006d100 SAMI subtitle
0006d110 realtext
0006d120 RealText subtitle
0006d140 Spruce subtitle format
0006d158 subviewer1
0006d168 SubViewer v1 subtitle
0006d180 subviewer
0006d190 SubViewer subtitle
0006d1a8 subrip
0006d1b0 SubRip subtitle
0006d1c0 webvtt
0006d1c8 WebVTT subtitle
0006d1d8 mpl2
0006d1e0 MPL2 subtitle
0006d1f0 vplayer
0006d1f8 VPlayer subtitle
0006d218 PJS (Phoenix Japanimation Society) subtitle
0006d250 ASS (Advanced SSA) subtitle
0006d270 hdmv_text_subtitle
0006d288 HDMV Text subtitle
0006d2a8 TrueType font
0006d2b8 scte_35
0006d2c0 SCTE 35 Message Queue
0006d2d8 bintext
0006d2e0 Binary text
0006d2f0 xbin
0006d2f8 eXtended BINary text
0006d318 iCEDraw text
0006d330 OpenType font
0006d348 SMPTE 336M Key-Length-Value (KLV) metadata
0006d378 dvd_nav_packet
0006d388 DVD Nav packet
0006d398 timed_id3
0006d3a8 timed ID3 metadata
0006d3c0 bin_data
0006d3d0 binary data
0006d3e0 wrapped_avframe
0006d3f0 AVFrame to AVPacket passthrough
0006d410 application/octet-stream
0006d430 application/vnd.ms-opentype
0006d450 application/x-truetype-font
0006d470 application/x-font
0006d488 image/svg+xml
0006d498 image/x-xpixmap
0006d4a8 image/png
0006d4b8 image/webp
0006d4c8 image/x-xbitmap
0006d4d8 image/x-xwindowdump
0006d4f0 image/x-pcx
0006d500 image/gif
0006d510 image/tiff
0006d520 image/x-targa
0006d530 image/x-tga
0006d540 image/jp2
0006d550 image/x-ms-bmp
0006d560 image/x-portable-pixmap
0006d578 image/jpeg
0006d5c8 Dialogue: 
0006d5d8 Dialogue: %ld,
0006d5e8 9:59:59.99,
0006d5f8 %d:%02d:%02d.%02d,
0006d618 Error pre-processing a packet before decoding
0006d648 This decoder does not support parameter changes, but PARAM_CHANGE side data was sent to it.
0006d6a8 Invalid channel count
0006d6c0 Invalid sample rate
0006d6d8 PARAM_CHANGE side data too small.
0006d700 Error applying parameter changes.
0006d728 !frame->buf[0]
0006d738 libavcodec/decode.c
0006d750 skip %d / discard %d samples due to side data
0006d780 skip whole frame, skip left: %d
0006d7a8 Could not update timestamps for skipped samples.
0006d7e0 skip %d/%d samples
0006d7f8 Could not update timestamps for discarded samples.
0006d830 discard %d/%d samples
0006d848 Multiple frames in a packet.
0006d868 Too many errors when draining, this is a bug. Stop draining and force EOF.
0006d8b8 frame->buf[0]
0006d8c8 (frame->private_ref && frame->private_ref->size == sizeof(FrameDecodeData)) || !(avctx->codec->capabilities & (1 << 1))
0006d940 invalid packet: NULL data, size != 0
0006d968 Invalid media type for subtitles
0006d990 requesting subtitles recoding without iconv
0006d9c0 Invalid UTF-8 in decoded subtitles text; maybe missing -sub_charenc option
0006da10 A hardware frames or device context is required for hardware accelerated decoding.
0006da68 Device type %s expected for hardware decoding, but got %s.
0006daa8 n >= 1
0006dab0 Invalid format returned by get_format() callback.
0006dae8 Format %s chosen by get_format().
0006db10 Invalid return from get_format(): %s not in possible list.
0006db50 Invalid setup for format %s: does not match the format of the provided frames context.
0006dba8 Invalid setup for format %s: does not match the type of the provided device context.
0006dc00 Invalid setup for format %s: missing configuration.
0006dc38 Format %s requires hwaccel initialisation.
0006dc68 Ignoring experimental hwaccel: %s
0006dc90 Failed setup for format %s: hwaccel initialisation returned error.
0006dcd8 Format %s not usable, retrying get_format() without it.
0006dd18 pic->data[*]!=NULL in avcodec_default_get_buffer
0006dd50 Unable to get pixel format descriptor for format %s
0006dd88 default_get_buffer called on pic %p
0006ddb0 frame->nb_extended_buf == 0
0006ddd0 default_get_buffer called on frame %p
0006ddf8 ignoring invalid SAR: %u/%u
0006de18 Inconsistent channel configuration.
0006de40 Too many channels: %d.
0006de58 video_get_buffer: image parameters invalid
0006de88 pic->data[*]!=NULL in get_buffer_internal
0006deb8 frame->data[i]
0006dec8 Buffer returned by get_buffer2() did not zero unused plane pointers
0006df10 get_buffer() failed
0006df28 avctx->codec_type == AVMEDIA_TYPE_VIDEO
0006df50 Picture changed from size:%dx%d fmt:%s to size:%dx%d fmt:%s in reget buffer()
0006dfa0 reget_buffer() failed
0006dfb8 A non-existing bitstream filter %s requested by a decoder. This is a bug, please report it.
0006e018 Invalid cropping information set by a decoder: %zu/%zu/%zu/%zu (frame size %dx%d). This is a bug, please report it
0006e090 avci->compat_decode_consumed == 0
0006e0b8 Got unexpected packet after EOF
0006e0e0 Got unexpected packet size after a partial decode
0006e118 The deprecated avcodec_decode_* API cannot return all the frames for this decoder. Some frames will be dropped. Update your code to the new decoding API to fix this.
0006e1c0 Invalid negative user packet size %d
0006e1e8 Invalid minimum required packet size %ld (max allowed is %d)
0006e228 !avpkt->data || avpkt->data != avctx->internal->byte_buffer
0006e268 libavcodec/encode.c
0006e280 User packet is too small (%d < %ld)
0006e2a8 Failed to allocate packet of size %ld
0006e2d0 This encoder requires using the avcodec_send_frame() API.
0006e310 Encoding to a planar sample format, with more than %d channels, but extended_data is not set.
0006e370 extended_data is not set.
0006e390 more samples than frame size (avcodec_encode_audio2)
0006e3c8 nb_samples (%d) != frame_size (%d) (avcodec_encode_audio2)
0006e408 avctx->codec->encode2
0006e420 Provided packet is too small, needs to be %d
0006e450 AVFrame.format is not set
0006e470 AVFrame.width or height is not set
0006e498 ret <= 0
0006e4a8 !avctx->internal->buffer_pkt->data || avctx->internal->buffer_pkt->buf
0006e4f0 start_display_time must be 0.
0006e54b ?u='@
0006e562 C?g`y?
0006e5b6 j?g`y?
0006e5f2 g@u='@
0006e60b @r1RA
0006e616 1>u='>
0006e642 1>?~
0006e64e C=u='>
0006e65e D>u='>Qf
0006e696 1>u='>
0006eaf5 _{~f
0006eb35 0;~*
0006eb49 "&~s
0006ebf2 b}tz]}MeX}PKS}
0006ec15 I4}+
0006ecad /`|P=Z|
0006ecc1 BB|`8<|
0006ed3b {EL~{
0006ed46 q{'bj{C
0006ed52 ]{6MV{
0006ede5 OXzG
0006edf9 $3zZ
0006edfe +zo%$z
0006ee5d gryTujy
0006ee75 rByac:y
0006ee81 7*yK
0006eee6 Yx;cQx
0006eeee Hx)3@x+
0006eefa .xIH&xe
0006ef59 .Zwx
0006ef6e ,w-_#w
0006efc2 hv@u^vy
0006efca Tv#KKv=
0006efd9 i.v1
0006f03e 7ull-u
0006f092 _tF$Ut?
0006f0e7 sI"usqFjs&f_sh
0006f15a >rQ23r
0006f19d _{qh
0006f1a6 dqtkXq
0006f1f9 xkpUr_pqgSp9XGp
0006f259 3Fo}
0006f25e 9o,S-o
0006f299 Q}n*
0006f2a5 -WnfnJn
0006f2b6 $n0G
0006f2e9 :|me3om
0006f2f1 'bmX
0006f345 mLl]
0006f34e 1l`)$l!
0006f359 <	l!
0006f386 skkSfk
0006f41a oiejaiB$Si
0006f42a 6i~9(i 
0006f45b h$"{hK
0006f4ba )g +
0006f4f1 <Wfg"Hf"
0006f532 cemfTe_	Eek
0006f571 Yld`
0006f576 \d"'Md
0006f582 -d8>
0006f5b9 fQcP
0006f602 1brz!b~U
0006f679 TG`%
0006f6b2 ^_eHM_k
0006f72e O]7R>]
0006f79a y[mYh[
0006f7e1 G;Z{r)Z
0006f843 XbiyX
0006f849 >gXl
0006f88a BW.W0W
0006f98d K|Rn
0006f9d2 3Q{] Q@
0006fa02 IP)56P
0006fa35 OJO 
0006fa99 [YM"TEMKI1Mz;
0006fac3 L-b|L
0006fac9 9hLN
0006fad6 +Lnz
0006faf7 K@ouK
0006fafd  aKM
0006fb39 +/J?
0006fb5b IscvI3
0006fb65 4MI6
0006fbef F(huFNk`F
0006fbf9 kKFxi6F}d!F
0006fc56 eD~PPD!
0006fc81 B{C[
0006fc8d %;C5
0006fc92 %CPZ
0006fcb1 AzBS
0006fcb6 dBEHOB
0006fce5 5bA/
0006fd76 R>i#<>
0006fdd6 @<Ba*<01
0006fe5a _9CzI9
0006fe85 Lh8w
0006feb6 X7{KB7
0006fede u6;._6
0006ff07 5]?{5
0006ff0d hd5W
0006ff91 Tn2?:W2
0006ffc2 X1veA1
0006fff6 *095
0007001a X/.HA/
0007004a ?.Z|(.b
00070071 :U-(
00070079 5&-F
000700c5 +f+X
000700eb *@gy*
000700f9 ?2*{
00070117 )F9t)@q\)
00070197 &p3x&,:`&l?H&3C0&
000701c5 ,p%_#X%
000701ef $Xwg$\^O$
000701f9 C7$3(
00070219 >v#&
00070252 #"2k
00070275 oI!e*1!
00070656 Q	xn8	
00070818 invalid sync code
00070830 invalid channel mode: %d
00070850 invalid sample size code (%d)
00070870 broken stream, invalid padding
00070890 reserved blocksize code: 0
000708b0 illegal sample rate code %d
000708d0 header crc mismatch
000708e8 sample/frame number invalid; utf8 fscked
00070918 extradata NULL or too small.
00070938 extradata contains %d bytes too many.
00070960 extradata too small.
00070978 invalid max blocksize: %d
00070998 invalid bps: %d
00070a58 s->flac_stream_info.max_blocksize
00070a80 libavcodec/flacdec.c
00070a98 illegal residual coding method %d
00070ac0 invalid rice order: %i blocksize %i
00070ae8 invalid predictor order: %i > %i
00070b10 invalid residual
00070b29 FLAC
00070b30 skipping flac header packet 1
00070b50 skipping vorbis comment
00070b70 invalid frame header
00070b88 bps not found in STREAMINFO or frame header
00070bb8 switching bps mid-stream is not supported
00070be8 blocksize %d > %d
00070c00 sample rate not found in STREAMINFO or frame header
00070c38   Max Blocksize: %d
00070c50   Max Framesize: %d
00070c68   Samplerate: %d
00070c80   Channels: %d
00070c90   Bits: %d
00070ca0 invalid subframe padding
00070cc0 Invalid number of wasted bits > available bits (%d) - left=%d
00070d00 Decorrelated bit depth > 32
00070d20 illegal pred order %d
00070d38 invalid coeff precision
00070d58 qlevel %d not supported, maybe buggy stream
00070d88 invalid coding type
00070da0 CRC error at PTS %ld
00070db8 overread: %d
00070dc8 underread: %d orig size: %d
00070de8 invalid header
00070df8 decode_frame() failed
00070e10 FLAC decoder
00070e20 use_buggy_lpc
00070e30 emulate old buggy lavc behavior
00070ed2 333'
00070ee0 Internal error, IDCT permutation not set
00070f10 desc
00070f18 libavcodec/imgconvert.c
00070f30 n <= 1024
00070f40 libavcodec/kbdwin.c
00071083 !(0)"
00071090 #*1892+$
0007109d %,3:;4-&
000710a6 '.5<=6/7>?
000714d0  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
000719b4  $(+.0368:<>@BDFHJLMOPRTUWXZ[\^_`bcdfghiklmnoprstuvwxyz{|}~
00071abc VUUU
00071ac3 @4333
00071b1b 	_B{	J
00071eb8 max_length > 0
00071ec8 libavcodec/mjpegenc_huffman.c
00071ee8 nval <= max_nval
00072408 "*26L
0007241e "(.66
00072433 &.8DTf
00072448  &.4<D:6
0007245e  &.4@FL$
00072474  &.4<D:6
0007248a  &.4<D:6
000724a0  &.4<D:6
000724b2  (08@LZ
00072524 				
000726c7 				
000726d7 				
000726f6 				
00072705 				
00072714 				
00072721 								
00072731 						
00072741 				
00072ce6 				
00072cf6 				
00072d05 				
00072d13 				
00072d23 				
00072d32 				
00072fb6 				
000732db 				
000736f0 offset == (sizeof(huff_vlc_tables) / sizeof((huff_vlc_tables)[0]))
00073738 libavcodec/mpegaudiodec_template.c
00073760 big_values too big
00073778 invalid block type
00073790 switch point in 8khz
000737a8 overread, skip %d enddists: %d %d
000737d0 bits_left=%d
000737e0 discarding ID3 tag
000737f8 Header missing
00073808 incorrect frame size - multiple frames in buffer?
00073840 invalid old backstep %d
00073860 invalid new backstep %d
00073880 s->frame
00073890 Error while decoding MPEG audio frame.
00073cc8 NULL
00073cd0 libavcodec/options.c
00073ce8 Tried to copy AVCodecContext %p into already-initialized %p
00073d28 dest->subtitle_header_size == src->subtitle_header_size
00073d60 AVSubtitleRect
00073d70 forced
00073d78 AVFrame
00073d80 best_effort_timestamp
00073d98 pkt_pos
00073da0 pkt_size
00073db0 sample_aspect_ratio
00073dc8 width
00073dd0 height
00073dd8 sample_rate
00073de8 AVCodecContext
00073e00 set bitrate (in bits/s)
00073e28 Set video bitrate tolerance (in bits/s). In 1-pass mode, bitrate tolerance specifies how far ratecontrol is willing to deviate from the target average bitrate value. This is not related to minimum/maximum bitrate. Lowering tolerance too much has an adverse effect on quality.
00073f40 unaligned
00073f50 allow decoders to produce unaligned output
00073f88 use four motion vectors per macroblock (MPEG-4)
00073fb8 qpel
00073fc0 use 1/4-pel motion compensation
00073fe0 loop
00073fe8 use loop filter
00073ff8 qscale
00074000 use fixed qscale
00074018 pass1
00074020 use internal 2-pass ratecontrol in first  pass mode
00074058 pass2
00074060 use internal 2-pass ratecontrol in second pass mode
00074098 gray
000740a0 only decode/encode grayscale
000740c0 psnr
000740c8 error[?] variables will be set during encoding
000740f8 truncated
00074108 Input bitstream might be randomly truncated
00074138 ildct
00074140 use interlaced DCT
00074158 low_delay
00074168 force low delay
00074178 global_header
00074188 place global headers in extradata instead of every keyframe
000741c8 bitexact
000741d8 use only bitexact functions (except (I)DCT)
00074208 H.263 advanced intra coding / MPEG-4 AC prediction
00074240 ilme
00074248 interlaced motion estimation
00074268 cgop
00074270 closed GOP
00074280 output_corrupt
00074290 Output even potentially corrupted frames
000742c0 fast
000742c8 allow non-spec-compliant speedup tricks
000742f0 flags2
000742f8 noout
00074300 skip bitstream encoding
00074318 ignorecrop
00074328 ignore cropping information from sps
00074350 local_header
00074360 place global headers at every keyframe instead of in extradata
000743a0 Frame data might be split into multiple chunks
000743d0 showall
000743d8 Show all frames before the first keyframe
00074408 export_mvs
00074418 export motion vectors through frame side data
00074448 skip_manual
00074458 do not skip samples and export skip information as frame side data
000744a0 ass_ro_flush_noop
000744b8 do not reset ASS ReadOrder field on flush
000744e8 time_base
000744f8 set the group of picture (GOP) size
00074528 set audio sampling rate (in Hz)
00074550 set number of audio channels
00074570 cutoff
00074578 set cutoff bandwidth
00074590 frame_size
000745a0 frame_number
000745b0 delay
000745b8 qcomp
000745c0 video quantizer scale compression (VBR). Constant of ratecontrol equation. Recommended range for default rc_eq: 0.0-1.0
00074638 qblur
00074640 video quantizer scale blur (VBR)
00074668 qmin
00074670 minimum video quantizer scale (VBR)
00074698 qmax
000746a0 maximum video quantizer scale (VBR)
000746c8 qdiff
000746d0 maximum difference between the quantizer scales (VBR)
00074710 set maximum number of B-frames between non-B-frames
00074748 b_qfactor
00074758 QP factor between P- and B-frames
00074780 b_strategy
00074790 strategy to choose between I/P/B-frames
000747b8 RTP payload size in bytes
000747d8 mv_bits
000747e0 header_bits
000747f0 i_tex_bits
00074800 p_tex_bits
00074810 i_count
00074818 p_count
00074820 skip_count
00074830 misc_bits
00074840 frame_bits
00074850 codec_tag
00074868 work around not autodetected encoder bugs
00074898 autodetect
000748a8 xvid_ilace
000748b8 Xvid interlacing bug (autodetected if FOURCC == XVIX)
000748f0 ump4
000748f8 (autodetected if FOURCC == UMP4)
00074920 no_padding
00074930 padding bug (autodetected)
00074950 qpel_chroma
00074960 std_qpel
00074970 old standard qpel (autodetected per FOURCC/version)
000749a8 qpel_chroma2
000749b8 direct_blocksize
000749d0 direct-qpel-blocksize bug (autodetected per FOURCC/version)
00074a10 edge
00074a18 edge padding bug (autodetected per FOURCC/version)
00074a50 hpel_chroma
00074a60 dc_clip
00074a70 work around various bugs in Microsoft's broken decoders
00074aa8 trunc
00074ab0 truncated frames
00074ac8 iedge
00074ad0 strict
00074ad8 how strictly to follow the standards
00074b00 very
00074b08 strictly conform to a older more strict version of the spec or reference software
00074b60 strictly conform to all the things in the spec no matter what the consequences
00074bb0 normal
00074bb8 unofficial
00074bc8 allow unofficial extensions
00074be8 experimental
00074bf8 allow non-standardized experimental things
00074c28 b_qoffset
00074c38 QP offset between P- and B-frames
00074c60 err_detect
00074c70 set error detection flags
00074c90 crccheck
00074ca0 verify embedded CRCs
00074cb8 bitstream
00074cc8 detect bitstream specification deviations
00074cf8 buffer
00074d00 detect improper bitstream length
00074d28 explode
00074d30 abort decoding on minor error detection
00074d58 ignore_err
00074d68 ignore errors
00074d78 careful
00074d80 consider things that violate the spec, are fast to check and have not been seen in the wild as errors
00074de8 compliant
00074df8 consider all spec non compliancies as errors
00074e28 aggressive
00074e38 consider things that a sane encoder should not do as an error
00074e78 has_b_frames
00074e88 block_align
00074e98 mpeg_quant
00074ea8 use MPEG quantizers instead of H.263
00074ed0 rc_override_count
00074ee8 maxrate
00074ef0 maximum bitrate (in bits/s). Used for VBV together with bufsize.
00074f38 minrate
