00000286  D	*
000002ef $CR0
0002cc72 ppf_Application_LaunchOtherAppByMessage
0002cc9a ppf_Application_LaunchOtherAppByPresence
0002ccc3 ppf_Application_LaunchStore
0002ccdf ppf_AsrResult_GetIsFinalResult
0002ccfe ppf_AsrResult_GetSessionId
0002cd19 ppf_AsrResult_GetText
0002cd2f ppf_AssetDetailsArray_GetElement
0002cd50 ppf_AssetDetailsArray_GetNextPageParam
0002cd77 ppf_AssetDetailsArray_GetSize
0002cd95 ppf_AssetDetailsArray_HasNextPage
0002cdb7 ppf_AssetDetails_GetAssetId
0002cdd3 ppf_AssetDetails_GetAssetType
0002cdf1 ppf_AssetDetails_GetDownloadStatus
0002ce14 ppf_AssetDetails_GetFilename
0002ce31 ppf_AssetDetails_GetFilepath
0002ce4e ppf_AssetDetails_GetIapCurrency
0002ce6e ppf_AssetDetails_GetIapDescription
0002ce91 ppf_AssetDetails_GetIapIcon
0002cead ppf_AssetDetails_GetIapName
0002cec9 ppf_AssetDetails_GetIapPrice
0002cee6 ppf_AssetDetails_GetIapSku
0002cf01 ppf_AssetDetails_GetIapStatus
0002cf1f ppf_AssetDetails_GetMetadata
0002cf3c ppf_AssetDetails_GetVersion
0002cf58 ppf_AssetFileDeleteForSafety_GetAssetId
0002cf80 ppf_AssetFileDeleteForSafety_GetReason
0002cfa7 ppf_AssetFileDeleteResult_GetAssetId
0002cfcc ppf_AssetFileDeleteResult_GetFilepath
0002cff2 ppf_AssetFileDeleteResult_GetSuccess
0002d017 ppf_AssetFileDownloadCancelResult_GetAssetId
0002d044 ppf_AssetFileDownloadCancelResult_GetFilepath
0002d072 ppf_AssetFileDownloadCancelResult_GetSuccess
0002d09f ppf_AssetFileDownloadResult_GetAssetId
0002d0c6 ppf_AssetFileDownloadResult_GetFilepath
0002d0ee ppf_AssetFileDownloadUpdate_GetAssetId
0002d115 ppf_AssetFileDownloadUpdate_GetBytesTotal
0002d13f ppf_AssetFileDownloadUpdate_GetBytesTransferred
0002d16f ppf_AssetFileDownloadUpdate_GetCompleteStatus
0002d19d ppf_AssetFile_DeleteById
0002d1b6 ppf_AssetFile_DeleteByName
0002d1d1 ppf_AssetFile_DownloadById
0002d1ec ppf_AssetFile_DownloadByName
0002d209 ppf_AssetFile_DownloadCancelById
0002d22a ppf_AssetFile_DownloadCancelByName
0002d24d ppf_AssetFile_GetList
0002d263 ppf_AssetFile_GetNextAssetDetailsArrayPage
0002d28e ppf_AssetFile_StatusById
0002d2a7 ppf_AssetFile_StatusByName
0002d2c2 ppf_AssetStatus_GetAssetId
0002d2dd ppf_AssetStatus_GetDownloadStatus
0002d2ff ppf_AssetStatus_GetFilename
0002d31b ppf_AssetStatus_GetFilepath
0002d337 ppf_CaptureInfo_GetImagePath
0002d354 ppf_CaptureInfo_GetJobId
0002d36d ppf_ChallengeArray_GetElement
0002d38b ppf_ChallengeArray_GetNextUrl
0002d3a9 ppf_ChallengeArray_GetPreviousUrl
0002d3cb ppf_ChallengeArray_GetSize
0002d3e6 ppf_ChallengeArray_GetTotalCount
0002d407 ppf_ChallengeArray_HasNextPage
0002d426 ppf_ChallengeArray_HasPreviousPage
0002d449 ppf_ChallengeEntryArray_GetElement
0002d46c ppf_ChallengeEntryArray_GetNextUrl
0002d48f ppf_ChallengeEntryArray_GetPreviousUrl
0002d4b6 ppf_ChallengeEntryArray_GetSize
0002d4d6 ppf_ChallengeEntryArray_GetTotalCount
0002d4fc ppf_ChallengeEntryArray_HasNextPage
0002d520 ppf_ChallengeEntryArray_HasPreviousPage
0002d548 ppf_ChallengeEntry_GetDisplayScore
0002d56b ppf_ChallengeEntry_GetExtraData
0002d58b ppf_ChallengeEntry_GetExtraDataLength
0002d5b1 ppf_ChallengeEntry_GetID
0002d5ca ppf_ChallengeEntry_GetRank
0002d5e5 ppf_ChallengeEntry_GetScore
0002d601 ppf_ChallengeEntry_GetTimestamp
0002d621 ppf_ChallengeEntry_GetUser
0002d63c ppf_ChallengeOptions_Create
0002d658 ppf_ChallengeOptions_Destroy
0002d675 ppf_ChallengeOptions_SetEndDate
0002d695 ppf_ChallengeOptions_SetIncludeActiveChallenges
0002d6c5 ppf_ChallengeOptions_SetIncludeFutureChallenges
0002d6f5 ppf_ChallengeOptions_SetIncludePastChallenges
0002d723 ppf_ChallengeOptions_SetLeaderboardName
0002d74b ppf_ChallengeOptions_SetStartDate
0002d76d ppf_ChallengeOptions_SetTitle
0002d78b ppf_ChallengeOptions_SetViewerFilter
0002d7b0 ppf_ChallengeOptions_SetVisibility
0002d7d3 ppf_Challenge_GetCreationType
0002d7f1 ppf_Challenge_GetEndDate
0002d80a ppf_Challenge_GetID
0002d81e ppf_Challenge_GetInvitedUsers
0002d83c ppf_Challenge_GetLeaderboard
0002d859 ppf_Challenge_GetParticipants
0002d877 ppf_Challenge_GetStartDate
0002d892 ppf_Challenge_GetTitle
0002d8a9 ppf_Challenge_GetVisibility
0002d8c5 ppf_Challenges_Get
0002d8d8 ppf_Challenges_GetEntries
0002d8f2 ppf_Challenges_GetEntriesAfterRank
0002d915 ppf_Challenges_GetEntriesByIds
0002d934 ppf_Challenges_GetList
0002d94b ppf_Challenges_Invites
0002d962 ppf_Challenges_Join
0002d976 ppf_Challenges_LaunchInvitableUserFlow
0002d99d ppf_Challenges_Leave
0002d9b2 ppf_CloudStorage_StartNewBackup
0002d9d2 ppf_Compliance_DetectSensitive
0002d9f1 ppf_DataStore_Contains
0002da08 ppf_DataStore_GetKey
0002da1d ppf_DataStore_GetNumKeys
0002da36 ppf_DataStore_GetValue
0002da4d ppf_DestinationArray_GetElement
0002da6d ppf_DestinationArray_GetNextPageParam
0002da93 ppf_DestinationArray_GetSize
0002dab0 ppf_DestinationArray_HasNextPage
0002dad1 ppf_Destination_GetApiName
0002daec ppf_Destination_GetDeeplinkMessage
0002db0f ppf_Destination_GetDisplayName
0002db2e ppf_DetectSensitiveResult_GetFilteredText
0002db58 ppf_DetectSensitiveResult_GetProposal
0002db7e ppf_EntitlementCheckResult_GetHasEntitlement
0002dbab ppf_EntitlementCheckResult_GetStatusCode
0002dbd4 ppf_EntitlementCheckResult_GetStatusMessage
0002dc00 ppf_Error_GetCode
0002dc12 ppf_Error_GetMessage
0002dc27 ppf_FreeMessage
0002dc37 ppf_Game_InitializeAuto
0002dc4f ppf_Game_InitializeWithToken
0002dc6c ppf_Game_InitializeWithTokenAccountTypeOne
0002dc97 ppf_Game_UnInitialize
0002dcad ppf_Highlight_CaptureScreen
0002dcc9 ppf_Highlight_ListMedia
0002dce1 ppf_Highlight_SaveMedia
0002dcf9 ppf_Highlight_ShareMedia
0002dd12 ppf_Highlight_StartRecord
0002dd2c ppf_Highlight_StartSession
0002dd47 ppf_Highlight_StopRecord
0002dd60 ppf_IAP_ConsumePurchase
0002dd78 ppf_IAP_GetNextProductArrayPage
0002dd98 ppf_IAP_GetNextPurchaseArrayPage
0002ddb9 ppf_IAP_GetProductsBySKU
0002ddd2 ppf_IAP_GetSubscriptionStatus
0002ddf0 ppf_IAP_GetViewerPurchases
0002de0b ppf_IAP_LaunchCheckoutFlow
0002de26 ppf_IAP_LaunchCheckoutFlowV2
0002de43 ppf_IAP_LaunchCheckoutFlowV3
0002de60 ppf_IAP_LaunchCheckoutFlowWithUid
0002de82 ppf_InviteOptions_AddSuggestedUser
0002dea5 ppf_InviteOptions_ClearSuggestedUsers
0002decb ppf_InviteOptions_Create
0002dee4 ppf_InviteOptions_Destroy
0002defe ppf_KeyValuePairArray_Create
0002df1b ppf_KeyValuePairArray_Destroy
0002df39 ppf_KeyValuePairArray_GetElement
0002df5a ppf_KeyValuePair_Create
0002df72 ppf_KeyValuePair_Destroy
0002df8b ppf_KeyValuePair_GetDoubleValue
0002dfab ppf_KeyValuePair_GetIntValue
0002dfc8 ppf_KeyValuePair_GetKey
0002dfe0 ppf_KeyValuePair_GetStringValue
0002e000 ppf_KeyValuePair_GetValueType
0002e01e ppf_KeyValuePair_SetDoubleValue
0002e03e ppf_KeyValuePair_SetIntValue
0002e05b ppf_KeyValuePair_SetKey
0002e073 ppf_KeyValuePair_SetStringValue
0002e093 ppf_LaunchDetails_GetChallengeID
0002e0b4 ppf_LaunchDetails_GetClientAction
0002e0d6 ppf_LaunchDetails_GetDeeplinkMessage
0002e0fb ppf_LaunchDetails_GetDestinationApiName
0002e123 ppf_LaunchDetails_GetExtra
0002e13e ppf_LaunchDetails_GetLaunchType
0002e15e ppf_LaunchDetails_GetLobbySessionID
0002e182 ppf_LaunchDetails_GetMatchSessionID
0002e1a6 ppf_LaunchDetails_GetRoomID
0002e1c2 ppf_LaunchDetails_GetTrackingID
0002e1e2 ppf_LaunchFriendRequestFlowResult_GetDidCancel
0002e211 ppf_LaunchFriendRequestFlowResult_GetDidSendRequest
0002e245 ppf_LeaderboardArray_GetElement
0002e265 ppf_LeaderboardArray_GetSize
0002e282 ppf_LeaderboardArray_GetTotalCount
0002e2a5 ppf_LeaderboardArray_HasNextPage
0002e2c6 ppf_LeaderboardEntryArray_GetElement
0002e2eb ppf_LeaderboardEntryArray_GetSize
0002e30d ppf_LeaderboardEntryArray_GetTotalCount
0002e335 ppf_LeaderboardEntryArray_HasNextPage
0002e35b ppf_LeaderboardEntryArray_HasPreviousPage
0002e385 ppf_LeaderboardEntry_GetDisplayScore
0002e3aa ppf_LeaderboardEntry_GetExtraData
0002e3cc ppf_LeaderboardEntry_GetExtraDataLength
0002e3f4 ppf_LeaderboardEntry_GetID
0002e40f ppf_LeaderboardEntry_GetRank
0002e42c ppf_LeaderboardEntry_GetScore
0002e44a ppf_LeaderboardEntry_GetSupplementaryMetric
0002e476 ppf_LeaderboardEntry_GetTimestamp
0002e498 ppf_LeaderboardEntry_GetUser
0002e4b5 ppf_LeaderboardUpdateStatus_GetDidUpdate
0002e4de ppf_LeaderboardUpdateStatus_GetUpdatedChallengeId
0002e510 ppf_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
0002e547 ppf_Leaderboard_Get
0002e55b ppf_Leaderboard_GetApiName
0002e576 ppf_Leaderboard_GetDestination
0002e595 ppf_Leaderboard_GetEntries
0002e5b0 ppf_Leaderboard_GetEntriesAfterRank
0002e5d4 ppf_Leaderboard_GetEntriesByIds
0002e5f4 ppf_Leaderboard_GetID
0002e60a ppf_Leaderboard_GetNextEntries
0002e629 ppf_Leaderboard_GetNextLeaderboardArrayPage
0002e655 ppf_Leaderboard_GetPreviousEntries
0002e678 ppf_Leaderboard_WriteEntry
0002e693 ppf_Leaderboard_WriteEntryWithSupplementaryMetric
0002e6c5 ppf_MatchmakingAdminSnapshotCandidateArray_GetElement
0002e6fb ppf_MatchmakingAdminSnapshotCandidateArray_GetSize
0002e72e ppf_MatchmakingAdminSnapshotCandidateArray_GetTotalCount
0002e767 ppf_MatchmakingAdminSnapshotCandidate_GetCanMatch
0002e799 ppf_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
0002e7cf ppf_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
0002e80e ppf_MatchmakingAdminSnapshot_GetCandidates
0002e839 ppf_MatchmakingAdminSnapshot_GetMyCurrentThreshold
0002e86c ppf_MatchmakingBrowseResult_GetEnqueueResult
0002e899 ppf_MatchmakingBrowseResult_GetRooms
0002e8be ppf_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
0002e8fe ppf_MatchmakingEnqueueResultAndRoom_GetRoom
0002e92a ppf_MatchmakingEnqueueResult_GetAdminSnapshot
0002e958 ppf_MatchmakingEnqueueResult_GetAverageWait
0002e984 ppf_MatchmakingEnqueueResult_GetMatchesInLastHourCount
0002e9bb ppf_MatchmakingEnqueueResult_GetMaxExpectedWait
0002e9eb ppf_MatchmakingEnqueueResult_GetPool
0002ea10 ppf_MatchmakingEnqueueResult_GetRecentMatchPercentage
0002ea46 ppf_MatchmakingOptions_ClearCreateRoomDataStore
0002ea76 ppf_MatchmakingOptions_ClearEnqueueAdditionalUsers
0002eaa9 ppf_MatchmakingOptions_ClearEnqueueDataSettings
0002ead9 ppf_MatchmakingOptions_Create
0002eaf7 ppf_MatchmakingOptions_Destroy
0002eb16 ppf_MatchmakingOptions_SetCreateRoomDataStoreString
0002eb4a ppf_MatchmakingOptions_SetCreateRoomJoinPolicy
0002eb79 ppf_MatchmakingOptions_SetCreateRoomMaxUsers
0002eba6 ppf_MatchmakingOptions_SetEnqueueDataSettingsDouble
0002ebda ppf_MatchmakingOptions_SetEnqueueDataSettingsInt
0002ec0b ppf_MatchmakingOptions_SetEnqueueDataSettingsString
0002ec3f ppf_MatchmakingOptions_SetEnqueueIsDebug
0002ec68 ppf_MatchmakingOptions_SetEnqueueQueryKey
0002ec92 ppf_MatchmakingRoomArray_GetElement
0002ecb6 ppf_MatchmakingRoomArray_GetSize
0002ecd7 ppf_MatchmakingRoomArray_GetTotalCount
0002ecfe ppf_MatchmakingRoom_GetPingTime
0002ed1e ppf_MatchmakingRoom_GetRoom
0002ed3a ppf_MatchmakingRoom_HasPingTime
0002ed5a ppf_MatchmakingStats_GetDrawCount
0002ed7c ppf_MatchmakingStats_GetLossCount
0002ed9e ppf_MatchmakingStats_GetSkillLevel
0002edc1 ppf_MatchmakingStats_GetSkillMean
0002ede3 ppf_MatchmakingStats_GetSkillStandardDeviation
0002ee12 ppf_MatchmakingStats_GetWinCount
0002ee33 ppf_Matchmaking_Browse2
0002ee4b ppf_Matchmaking_Browse2CustomPage
0002ee6d ppf_Matchmaking_Cancel2
0002ee85 ppf_Matchmaking_CrashTest
0002ee9f ppf_Matchmaking_CreateAndEnqueueRoom2
0002eec5 ppf_Matchmaking_Enqueue2
0002eede ppf_Matchmaking_GetAdminSnapshot
0002eeff ppf_Matchmaking_GetStats
0002ef18 ppf_Matchmaking_ReportResultInsecure
0002ef3d ppf_Matchmaking_StartMatch
0002ef58 ppf_Message_GetAchievementDefinitionArray
0002ef82 ppf_Message_GetAchievementProgressArray
0002efaa ppf_Message_GetAchievementUpdate
0002efcb ppf_Message_GetApplicationInviteArray
0002eff1 ppf_Message_GetApplicationVersion
0002f013 ppf_Message_GetAsrResult
0002f02c ppf_Message_GetAssetDetails
0002f048 ppf_Message_GetAssetDetailsArray
0002f069 ppf_Message_GetAssetFileDeleteForSafety
0002f091 ppf_Message_GetAssetFileDeleteResult
0002f0b6 ppf_Message_GetAssetFileDownloadCancelResult
0002f0e3 ppf_Message_GetAssetFileDownloadResult
0002f10a ppf_Message_GetAssetFileDownloadUpdate
0002f131 ppf_Message_GetAssetStatus
0002f14c ppf_Message_GetCaptureInfo
0002f167 ppf_Message_GetChallenge
0002f180 ppf_Message_GetChallengeArray
0002f19e ppf_Message_GetChallengeEntryArray
0002f1c1 ppf_Message_GetDestinationArray
0002f1e1 ppf_Message_GetDetectSensitiveResult
0002f206 ppf_Message_GetEntitlementCheckResult
0002f22c ppf_Message_GetError
0002f241 ppf_Message_GetGameConnectionEvent
0002f264 ppf_Message_GetGameRequestFailedReason
0002f28b ppf_Message_GetInt32
0002f2a0 ppf_Message_GetLaunchFriendRequestFlowResult
0002f2cd ppf_Message_GetLeaderboardArray
0002f2ed ppf_Message_GetLeaderboardEntryArray
0002f312 ppf_Message_GetLeaderboardUpdateStatus
0002f339 ppf_Message_GetMatchmakingAdminSnapshot
0002f361 ppf_Message_GetMatchmakingBrowseCustomPageResult
0002f392 ppf_Message_GetMatchmakingBrowseResult
0002f3b9 ppf_Message_GetMatchmakingEnqueueResult
0002f3e1 ppf_Message_GetMatchmakingEnqueueResultAndRoom
0002f410 ppf_Message_GetMatchmakingStats
0002f430 ppf_Message_GetOrgScopedID
0002f44b ppf_Message_GetPermissionResult
0002f46b ppf_Message_GetPlatformGameInitialize
0002f491 ppf_Message_GetPresenceJoinIntent
0002f4b3 ppf_Message_GetProductArray
0002f4cf ppf_Message_GetPurchase
0002f4e7 ppf_Message_GetPurchaseArray
0002f504 ppf_Message_GetRecordInfo
0002f51e ppf_Message_GetRequestID
0002f537 ppf_Message_GetRoom
0002f54b ppf_Message_GetRoomArray
0002f564 ppf_Message_GetRoomInviteNotificationArray
0002f58f ppf_Message_GetRtcAudioPlaybackDevice
0002f5b5 ppf_Message_GetRtcBinaryMessageReceived
0002f5dd ppf_Message_GetRtcFirstLocalVideoFrameCapturedInfo
0002f610 ppf_Message_GetRtcJoinRoomResult
0002f631 ppf_Message_GetRtcLeaveRoomResult
0002f653 ppf_Message_GetRtcLocalAudioPropertiesReport
0002f680 ppf_Message_GetRtcLocalVideoSizeChangeInfo
0002f6ab ppf_Message_GetRtcLocalVideoStateChangeInfo
0002f6d7 ppf_Message_GetRtcMediaDeviceChangeInfo
0002f6ff ppf_Message_GetRtcMessageSendResult
0002f723 ppf_Message_GetRtcMuteInfo
0002f73e ppf_Message_GetRtcRemoteAudioPropertiesReport
0002f76c ppf_Message_GetRtcRoomError
0002f788 ppf_Message_GetRtcRoomMessageReceived
0002f7ae ppf_Message_GetRtcRoomStats
0002f7ca ppf_Message_GetRtcRoomWarn
0002f7e5 ppf_Message_GetRtcScreenVideoFrameSendStateInfo
0002f815 ppf_Message_GetRtcStreamSyncInfo
0002f836 ppf_Message_GetRtcUserJoinInfo
0002f855 ppf_Message_GetRtcUserLeaveInfo
0002f875 ppf_Message_GetRtcUserMessageReceived
0002f89b ppf_Message_GetRtcUserPublishInfo
0002f8bd ppf_Message_GetRtcUserUnPublishInfo
0002f8e1 ppf_Message_GetRtcVideoDeviceStateChangeInfo
0002f90e ppf_Message_GetSendInvitesResult
0002f92f ppf_Message_GetSessionMedia
0002f94b ppf_Message_GetSpeechError
0002f966 ppf_Message_GetSportDailySummaryArray
0002f98c ppf_Message_GetSportSummary
0002f9a8 ppf_Message_GetSportUserInfo
0002f9c5 ppf_Message_GetString
0002f9db ppf_Message_GetSubscriptionStatus
0002f9fd ppf_Message_GetType
0002fa11 ppf_Message_GetUser
0002fa25 ppf_Message_GetUserAndRoomArray
0002fa45 ppf_Message_GetUserArray
0002fa5e ppf_Message_GetUserRelationResult
0002fa80 ppf_Message_IsError
0002fa94 ppf_Net_ReadPacket
0002faa7 ppf_Net_SendPacket
0002faba ppf_Net_SendPacket2
0002face ppf_Net_SendPacketToCurrentRoom
0002faee ppf_Net_SendPacketToCurrentRoom2
0002fb0f ppf_Notification_GetNextRoomInviteNotificationArrayPage
0002fb47 ppf_Notification_GetRoomInvites
0002fb67 ppf_Notification_MarkAsRead
0002fb83 ppf_OrgScopedID_GetID
0002fb99 ppf_Packet_Free
0002fba9 ppf_Packet_GetBytes
0002fbbd ppf_Packet_GetSenderID
0002fbd4 ppf_Packet_GetSize
0002fbe7 ppf_PermissionResult_GetAccessToken
0002fc0b ppf_PermissionResult_GetAuthorizedPermissions
0002fc39 ppf_PermissionResult_GetAuthorizedPermissionsSize
0002fc6b ppf_PermissionResult_GetUserID
0002fc8a ppf_PlatformGameInitialize_GetResult
0002fcaf ppf_PopMessage
0002fcbe ppf_PresenceJoinIntent_GetDeeplinkMessage
0002fce8 ppf_PresenceJoinIntent_GetDestinationApiName
0002fd15 ppf_PresenceJoinIntent_GetExtra
0002fd35 ppf_PresenceJoinIntent_GetLobbySessionId
0002fd5e ppf_PresenceJoinIntent_GetMatchSessionId
0002fd87 ppf_PresenceOptions_Create
0002fda2 ppf_PresenceOptions_Destroy
0002fdbe ppf_PresenceOptions_SetDestinationApiName
0002fde8 ppf_PresenceOptions_SetExtra
0002fe05 ppf_PresenceOptions_SetIsJoinable
0002fe27 ppf_PresenceOptions_SetLobbySessionId
0002fe4d ppf_PresenceOptions_SetMatchSessionId
0002fe73 ppf_PresenceOptions_SetTargetAppID
0002fe96 ppf_Presence_Clear
0002fea9 ppf_Presence_GetDestinations
0002fec6 ppf_Presence_GetInvitableUsers
0002fee5 ppf_Presence_GetNextApplicationInviteArrayPage
0002ff14 ppf_Presence_GetNextDestinationArrayPage
0002ff3d ppf_Presence_GetSentInvites
0002ff59 ppf_Presence_LaunchInvitePanel
0002ff78 ppf_Presence_SendCustomInvites
0002ff97 ppf_Presence_SendInvites
0002ffb0 ppf_Presence_Set
0002ffc1 ppf_Presence_SetDestination
0002ffdd ppf_Presence_SetExtra
0002fff3 ppf_Presence_SetIsJoinable
0003000e ppf_Presence_SetLobbySession
0003002b ppf_Presence_SetMatchSession
00030048 ppf_Presence_ShareMedia
00030060 ppf_ProductArray_GetElement
0003007c ppf_ProductArray_GetNextPageParam
0003009e ppf_ProductArray_GetSize
000300b7 ppf_ProductArray_HasNextPage
000300d4 ppf_Product_GetAddonsType
000300ee ppf_Product_GetCurrency
00030106 ppf_Product_GetDescription
00030121 ppf_Product_GetDetailDescription
00030142 ppf_Product_GetGroupId
00030159 ppf_Product_GetIcon
0003016d ppf_Product_GetLevel
00030182 ppf_Product_GetName
00030196 ppf_Product_GetOriginalPrice
000301b3 ppf_Product_GetOuterId
000301ca ppf_Product_GetPeriodType
000301e4 ppf_Product_GetPrice
000301f9 ppf_Product_GetSKU
0003020c ppf_Product_GetTrialPeriodUnit
0003022b ppf_Product_GetTrialPeriodValue
0003024b ppf_Product_IsContinuous
00030264 ppf_PurchaseArray_GetElement
00030281 ppf_PurchaseArray_GetNextPageParam
000302a4 ppf_PurchaseArray_GetSize
000302be ppf_PurchaseArray_HasNextPage
000302dc ppf_Purchase_GetAddonsType
000302f7 ppf_Purchase_GetCurrentPeriodType
00030319 ppf_Purchase_GetDiscountType
00030336 ppf_Purchase_GetExpirationTime
00030355 ppf_Purchase_GetGrantTime
0003036f ppf_Purchase_GetID
00030382 ppf_Purchase_GetIcon
00030397 ppf_Purchase_GetNextPayTime
000303b3 ppf_Purchase_GetNextPeriodType
000303d2 ppf_Purchase_GetOrderComment
000303ef ppf_Purchase_GetOuterId
00030407 ppf_Purchase_GetSKU
0003041b ppf_RecordInfo_GetDurationInMilliSeconds
00030444 ppf_RecordInfo_GetHeight
0003045d ppf_RecordInfo_GetJobId
00030475 ppf_RecordInfo_GetVideoPath
00030491 ppf_RecordInfo_GetWidth
000304a9 ppf_RoomArray_GetElement
000304c2 ppf_RoomArray_GetPageIndex
000304dd ppf_RoomArray_GetPageSize
000304f7 ppf_RoomArray_GetSize
0003050d ppf_RoomArray_GetTotalCount
00030529 ppf_RoomArray_HasNextPage
00030543 ppf_RoomInviteNotificationArray_GetElement
0003056e ppf_RoomInviteNotificationArray_GetSize
00030596 ppf_RoomInviteNotificationArray_GetTotalCount
000305c4 ppf_RoomInviteNotificationArray_HasNextPage
000305f0 ppf_RoomInviteNotification_GetID
00030611 ppf_RoomInviteNotification_GetRoomID
00030636 ppf_RoomInviteNotification_GetSenderID
0003065d ppf_RoomInviteNotification_GetSentTime
00030684 ppf_RoomOptions_ClearDataStore
000306a3 ppf_RoomOptions_Create
000306ba ppf_RoomOptions_Destroy
000306d2 ppf_RoomOptions_SetDataStoreString
000306f5 ppf_RoomOptions_SetExcludeRecentlyMet
0003071b ppf_RoomOptions_SetMaxUserResults
0003073d ppf_RoomOptions_SetName
00030755 ppf_RoomOptions_SetOrdering
00030771 ppf_RoomOptions_SetPassword
0003078d ppf_RoomOptions_SetRecentlyMetTimeWindow
000307b6 ppf_RoomOptions_SetRoomId
000307d0 ppf_RoomOptions_SetTurnOffUpdates
000307f2 ppf_Room_CreateAndJoinPrivate2
00030811 ppf_Room_Get
0003081e ppf_Room_GetCurrent
00030832 ppf_Room_GetCurrentForUser
0003084d ppf_Room_GetDataStore
00030863 ppf_Room_GetDescription
0003087b ppf_Room_GetID
0003088a ppf_Room_GetInvitableUsers2
000308a6 ppf_Room_GetIsMembershipLocked
000308c5 ppf_Room_GetJoinPolicy
000308dc ppf_Room_GetJoinability
000308f4 ppf_Room_GetMaxUsers
00030909 ppf_Room_GetModeratedRooms
00030924 ppf_Room_GetName
00030935 ppf_Room_GetNamedRooms
0003094c ppf_Room_GetOwner
0003095e ppf_Room_GetPlayerNumber
00030977 ppf_Room_GetType
00030988 ppf_Room_GetUsers
0003099a ppf_Room_InviteUser
000309ae ppf_Room_Join2
000309bd ppf_Room_JoinNamed
000309d0 ppf_Room_KickUser
000309e2 ppf_Room_LaunchInvitableUserFlow
00030a03 ppf_Room_Leave
00030a12 ppf_Room_SetDescription
00030a2a ppf_Room_UpdateDataStore
00030a43 ppf_Room_UpdateMembershipLockStatus
00030a67 ppf_Room_UpdateOwner
00030a7c ppf_Room_UpdatePrivateRoomJoinPolicy
00030aa1 ppf_RtcAudioFrameOptions_Create
00030ac1 ppf_RtcAudioFrameOptions_Destroy
00030ae2 ppf_RtcAudioFrameOptions_SetChannel
00030b06 ppf_RtcAudioFrameOptions_SetData
00030b27 ppf_RtcAudioFrameOptions_SetDataSize
00030b4c ppf_RtcAudioFrameOptions_SetDeepCopy
00030b71 ppf_RtcAudioFrameOptions_SetSampleRate
00030b98 ppf_RtcAudioFrameOptions_SetTimeStampInUs
00030bc2 ppf_RtcAudioFrame_GetChannel
00030bdf ppf_RtcAudioFrame_GetData
00030bf9 ppf_RtcAudioFrame_GetDataSize
00030c17 ppf_RtcAudioFrame_GetSampleRate
00030c37 ppf_RtcAudioFrame_GetTimeStampInUs
00030c5a ppf_RtcAudioPropertyInfo_GetVolume
00030c7d ppf_RtcAudioPropertyOptions_Create
00030ca0 ppf_RtcAudioPropertyOptions_Destroy
00030cc4 ppf_RtcAudioPropertyOptions_SetInterval
00030cec ppf_RtcBinaryMessageReceived_GetData
00030d11 ppf_RtcBinaryMessageReceived_GetLength
00030d38 ppf_RtcBinaryMessageReceived_GetRoomId
00030d5f ppf_RtcBinaryMessageReceived_GetUserId
00030d86 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetInfo
00030db6 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetRoomId
00030de8 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetStreamIndex
00030e1f ppf_RtcGetTokenOptions_ClearPrivileges
00030e46 ppf_RtcGetTokenOptions_Create
00030e64 ppf_RtcGetTokenOptions_Destroy
00030e83 ppf_RtcGetTokenOptions_SetPrivileges
00030ea8 ppf_RtcGetTokenOptions_SetRoomId
00030ec9 ppf_RtcGetTokenOptions_SetTtl
00030ee7 ppf_RtcGetTokenOptions_SetUserId
00030f08 ppf_RtcJoinRoomResult_GetElapsed
00030f29 ppf_RtcJoinRoomResult_GetErrorCode
00030f4c ppf_RtcJoinRoomResult_GetJoinType
00030f6e ppf_RtcJoinRoomResult_GetRoomId
00030f8e ppf_RtcJoinRoomResult_GetUserId
00030fae ppf_RtcLeaveRoomResult_GetRoomId
00030fcf ppf_RtcLocalAudioPropertiesInfo_GetAudioPropertyInfo
00031004 ppf_RtcLocalAudioPropertiesInfo_GetStreamIndex
00031033 ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfos
0003106d ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfosSize
000310ab ppf_RtcLocalVideoSizeChangeInfo_GetRoomId
000310d5 ppf_RtcLocalVideoSizeChangeInfo_GetStreamIndex
00031104 ppf_RtcLocalVideoSizeChangeInfo_GetVideoFrameInfo
00031136 ppf_RtcLocalVideoStateChangeInfo_GetError
00031160 ppf_RtcLocalVideoStateChangeInfo_GetRoomId
0003118b ppf_RtcLocalVideoStateChangeInfo_GetState
000311b5 ppf_RtcLocalVideoStateChangeInfo_GetStreamIndex
000311e5 ppf_RtcMediaDeviceChangeInfo_GetDeviceError
00031211 ppf_RtcMediaDeviceChangeInfo_GetDeviceId
0003123a ppf_RtcMediaDeviceChangeInfo_GetDeviceState
00031266 ppf_RtcMediaDeviceChangeInfo_GetDeviceType
00031291 ppf_RtcMessageSendResult_GetError
000312b3 ppf_RtcMessageSendResult_GetMessageId
000312d9 ppf_RtcMessageSendResult_GetRoomId
